
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.20300278e-01 -1.19744167e-01 -1.09644316e-01 -1.26793772e-01
 -1.20607913e-01 -1.14853330e-01 -1.15893066e-01 -1.09827444e-01
 -9.70732570e-02 -1.16142794e-01 -1.10057287e-01 -1.19360581e-01
 -1.09725580e-01 -1.15045428e-01 -1.13986894e-01 -1.10927284e-01
 -1.11635864e-01 -1.06775843e-01 -1.11231849e-01 -1.05170518e-01
 -1.15116701e-01 -1.24262862e-01 -1.21567257e-01 -1.18448660e-01
 -1.14789411e-01 -1.11814596e-01 -1.02204889e-01 -1.11025706e-01
 -1.09303094e-01 -1.05361864e-01 -1.12227947e-01 -1.17418483e-01
 -1.03037968e-01 -1.33569226e-01 -1.22637399e-01 -1.09087780e-01
 -1.13924757e-01 -1.13433331e-01 -1.10054173e-01 -1.13051668e-01
 -1.16311476e-01 -1.24087170e-01 -1.11245945e-01 -1.14954025e-01
 -1.13403477e-01 -1.08760074e-01 -1.12851240e-01 -1.18194997e-01
 -9.97903943e-02 -1.25677645e-01 -1.10026427e-01 -1.20399937e-01
 -1.20737121e-01 -1.14179350e-01 -1.08521678e-01 -1.14276156e-01
 -1.24393776e-01 -1.10119313e-01 -1.12287007e-01 -1.19440302e-01
 -1.17615610e-01 -1.01875111e-01 -1.11995913e-01 -1.17064975e-01
 -1.21388704e-01 -1.05577782e-01 -1.07453480e-01 -1.18447751e-01
 -1.07270896e-01 -1.10147998e-01 -1.15078539e-01 -1.14694685e-01
 -1.21762477e-01 -1.09985530e-01 -1.09775499e-01 -1.07173972e-01
 -1.22436315e-01 -1.13380924e-01 -1.14844114e-01 -1.13601059e-01
 -1.09902240e-01 -1.11489996e-01 -9.15797353e-02 -1.04158774e-01
 -1.09973505e-01 -1.06885582e-01 -1.10418305e-01 -1.11916289e-01
 -1.10942081e-01 -1.14337713e-01 -1.14360616e-01 -1.03450812e-01
 -1.15740679e-01 -1.10791750e-01 -1.08160064e-01 -1.02750912e-01
 -1.11643389e-01 -1.08475924e-01 -1.15587838e-01 -1.11282192e-01
 -1.15426168e-01 -1.10551357e-01 -1.25541434e-01 -1.18332691e-01
 -1.05843395e-01 -1.19984105e-01 -1.20100290e-01 -1.21151581e-01
 -1.09175846e-01 -1.24117896e-01 -1.14984445e-01 -1.03670008e-01
 -1.15428515e-01 -1.24267444e-01 -1.22412644e-01 -1.15338817e-01
 -1.13269396e-01 -1.28457725e-01 -1.08682759e-01 -1.13974527e-01
 -1.17061049e-01 -1.14557967e-01 -1.19857341e-01 -1.11307763e-01
 -1.13104507e-01 -1.14481494e-01 -1.08842134e-01 -1.27843544e-01
 -1.16733886e-01 -1.17446736e-01 -1.13800079e-01 -1.22255623e-01
 -1.12126000e-01 -9.69470367e-02 -1.08418211e-01 -1.20230138e-01
 -1.08422242e-01 -1.24352269e-01 -1.20710522e-01 -1.16545185e-01
 -1.19163409e-01 -1.19106285e-01 -1.06634729e-01 -1.05997249e-01
 -1.16500624e-01 -1.05420426e-01 -1.09613180e-01 -1.06889278e-01
 -1.30383179e-01 -1.26076445e-01 -1.15520954e-01 -1.07077569e-01
 -1.06382951e-01 -1.06630184e-01 -1.11739822e-01 -1.18765473e-01
 -1.12278529e-01 -1.11608431e-01 -1.11193612e-01 -8.83463845e-02
 -1.12248778e-01 -1.27862722e-01 -1.11412868e-01 -1.24978378e-01
 -1.07286349e-01 -1.23661444e-01 -1.03108287e-01 -1.12239018e-01
 -1.13029942e-01 -1.20390207e-01 -1.08907036e-01 -1.16538465e-01
 -1.19275741e-01 -1.16509125e-01 -1.02576338e-01 -1.21534199e-01
 -1.19569972e-01 -1.26129404e-01 -1.07035682e-01 -1.17168412e-01
 -1.18816495e-01 -1.10961080e-01 -1.15908936e-01 -1.13164119e-01
 -1.19515851e-01 -1.03356659e-01 -1.26560971e-01 -1.11929595e-01
 -1.20356523e-01 -1.16819456e-01 -1.20446727e-01 -1.03299499e-01
 -1.08816475e-01 -1.14094287e-01 -1.08196586e-01 -1.10687599e-01
 -1.08788051e-01 -1.10571995e-01 -1.13836661e-01 -1.09047443e-01
 -1.01230524e-01 -1.10892117e-01 -1.23915315e-01 -1.00197621e-01
 -1.18911788e-01 -1.08015910e-01 -1.11639798e-01 -1.03650205e-01
 -1.16660923e-01 -1.24997370e-01 -1.16760544e-01 -1.25745028e-01
 -1.13946132e-01 -1.20746948e-01 -9.68966931e-02 -1.04292423e-01
 -1.13613591e-01 -1.11870974e-01 -1.11870639e-01 -1.01254970e-01
 -1.15182966e-01 -1.18265614e-01 -1.18282229e-01 -1.15632132e-01
 -1.04186431e-01 -1.16263226e-01 -1.14857107e-01 -1.14720091e-01
 -1.28506556e-01 -1.05275743e-01 -1.19738951e-01 -1.02252558e-01
 -1.18197292e-01 -1.13893665e-01 -1.19772181e-01 -1.21636651e-01
 -9.63369012e-02 -1.16660982e-01 -1.03264496e-01 -1.12729996e-01
 -1.11821890e-01 -1.18563384e-01 -1.00397661e-01 -1.06517360e-01
 -1.11994147e-01 -1.13632962e-01 -1.15002036e-01 -1.04219973e-01
 -1.05699301e-01 -1.01399079e-01 -1.03472635e-01 -1.12863868e-01
 -1.13134205e-01 -1.04586467e-01 -1.05265595e-01 -1.12898462e-01
 -1.26498282e-01 -1.14535198e-01 -1.13528319e-01 -1.08633205e-01
 -1.11172467e-01 -1.12370580e-01 -1.14858940e-01 -1.10121123e-01
 -1.05695724e-01 -1.02351151e-01 -1.07547462e-01 -1.05732188e-01
 -1.17794380e-01 -1.09408066e-01 -1.23872489e-01 -1.05917200e-01
 -1.12901539e-01 -1.20048136e-01 -1.19309515e-01 -1.11099124e-01
 -1.15920141e-01 -1.24501765e-01 -1.10127658e-01 -1.17064983e-01
 -1.02956325e-01 -1.23258464e-01 -1.16704173e-01 -1.16556093e-01
 -1.07720941e-01 -1.15977660e-01 -1.10840589e-01 -1.10469162e-01
 -1.13979816e-01 -1.08962625e-01 -1.14647157e-01 -1.08359128e-01
 -1.05295755e-01 -1.19032294e-01 -1.01100899e-01 -1.11804932e-01
 -1.14499465e-01 -1.13954924e-01 -1.13767758e-01 -1.21564388e-01
 -1.08098179e-01 -1.09263301e-01 -1.12484545e-01 -1.08202189e-01
 -1.13216825e-01 -1.03270032e-01 -1.04114696e-01 -1.20484635e-01
 -1.16165549e-01 -1.11492261e-01 -1.22842550e-01 -1.04991414e-01
 -1.16490118e-01 -1.09236717e-01 -1.13305174e-01 -1.11728147e-01
 -1.20722935e-01 -1.06548958e-01 -1.09336495e-01 -1.16205595e-01
 -1.14843622e-01 -1.05989143e-01 -1.03206664e-01 -1.17589511e-01
 -1.06932908e-01 -1.16357230e-01 -1.16665803e-01 -1.11672655e-01
 -1.14890054e-01 -1.20723039e-01 -1.12382509e-01 -1.12370744e-01
 -1.04641221e-01 -1.18517518e-01 -1.05026916e-01 -1.09013110e-01
 -1.07462525e-01 -1.08465277e-01 -1.14441589e-01 -1.13646597e-01
 -1.06273919e-01 -1.16331488e-01 -1.06446229e-01 -1.17857344e-01
 -1.20224304e-01 -1.21147975e-01 -1.08189806e-01 -1.13839000e-01
 -1.13750800e-01 -1.16939805e-01 -1.15338020e-01 -1.16937540e-01
 -1.10824674e-01 -1.07296504e-01 -1.09201655e-01 -1.14367917e-01
 -1.13232799e-01 -1.15991771e-01 -1.14838734e-01 -1.04331657e-01
 -1.08092666e-01 -1.06604934e-01 -9.88932550e-02 -1.14235610e-01
 -1.09947547e-01 -1.14975303e-01 -1.07696667e-01 -1.16117075e-01
 -1.18873902e-01 -1.08900845e-01 -1.07408434e-01 -1.04374796e-01
 -1.21404320e-01 -1.14974245e-01 -1.20659366e-01 -1.12566471e-01
 -1.13513023e-01 -1.16747141e-01 -1.16554096e-01 -1.22066550e-01
 -1.17681816e-01 -1.14463970e-01 -1.15947083e-01 -1.13104388e-01
 -1.17766291e-01 -1.17630586e-01 -1.16189651e-01 -1.15783870e-01
 -1.23697177e-01 -1.05336286e-01 -1.04420230e-01 -1.20365374e-01
 -1.15378939e-01 -1.06425360e-01 -1.02660701e-01 -1.13842621e-01
 -1.13847606e-01 -1.10592037e-01 -1.12974539e-01 -1.05993614e-01
 -1.24779224e-01 -1.16479412e-01 -1.11767903e-01 -1.20436281e-01
 -1.18953869e-01 -1.17310345e-01 -1.14989370e-01 -1.08588845e-01
 -1.12999946e-01 -1.22001715e-01 -1.01722404e-01 -1.16667315e-01
 -1.22659624e-01 -1.11530021e-01 -1.16383687e-01 -1.14067070e-01
 -1.09652862e-01 -1.05654836e-01 -1.25023186e-01 -1.18342534e-01
 -1.08961284e-01 -1.27145290e-01 -9.76849943e-02 -1.13170348e-01
 -9.43654180e-02 -1.21741027e-01 -1.09500676e-01 -1.20572686e-01
 -1.06815845e-01 -1.09372035e-01 -1.08636513e-01 -1.15684330e-01
 -1.17927089e-01 -1.15456372e-01 -1.19065866e-01 -1.14072159e-01
 -1.13610461e-01 -1.15702227e-01 -1.18506595e-01 -1.09819457e-01
 -1.18686177e-01 -1.05094805e-01 -1.09472930e-01 -1.09386705e-01
 -1.22535005e-01 -1.20144136e-01 -1.15342550e-01 -1.11413464e-01
 -1.19273052e-01 -1.16409607e-01 -1.09842882e-01 -1.21725969e-01
 -1.04349360e-01 -1.16062135e-01 -1.14803009e-01 -1.08108655e-01
 -1.21053271e-01 -1.14262164e-01 -1.10352665e-01 -9.82105359e-02
 -1.07966930e-01 -1.12249404e-01 -1.13313690e-01 -1.14973195e-01
 -1.13956451e-01 -1.11504570e-01 -1.19955584e-01 -1.08106300e-01
 -1.16982058e-01 -1.09322973e-01 -1.15176544e-01 -1.29516855e-01
 -1.14173807e-01 -1.20720938e-01 -1.15946412e-01 -1.23285145e-01
 -1.20052278e-01 -1.17837191e-01 -1.18584946e-01 -1.08485691e-01
 -1.19469829e-01 -1.12285003e-01 -1.05615430e-01 -1.24580890e-01
 -1.09123379e-01 -1.17498107e-01 -1.16135567e-01 -1.12593770e-01
 -1.10242084e-01 -1.06145784e-01 -1.11171558e-01 -1.24170341e-01
 -1.14929736e-01 -1.08659580e-01 -1.13158450e-01 -1.23867556e-01
 -1.16882078e-01 -1.16111539e-01 -1.22925848e-01 -1.15511358e-01
 -1.17543556e-01 -1.08430929e-01 -1.06578290e-01 -1.16052762e-01
 -1.16918430e-01 -1.17460519e-01 -1.05494499e-01 -1.25402167e-01
 -1.07777819e-01 -1.06285885e-01 -1.07066214e-01 -1.11476049e-01
 -1.11257300e-01 -1.05737366e-01 -1.13666773e-01 -1.12791121e-01
 -1.16937324e-01 -9.35740247e-02 -1.12673417e-01 -1.24568045e-01
 -1.15759134e-01 -1.12395823e-01 -1.13596871e-01 -1.09766953e-01
 -1.31571591e-01 -1.12527460e-01 -1.13101028e-01 -1.19443759e-01
 -1.10108808e-01 -1.13091789e-01 -1.02700889e-01 -1.18523411e-01
 -1.07858747e-01 -1.13830149e-01 -1.05643466e-01 -1.18460514e-01
 -1.00321651e-01 -1.19007334e-01 -1.06883116e-01 -1.21398091e-01
 -1.15755305e-01 -1.07077502e-01 -1.08294837e-01 -1.12601727e-01
 -1.24264427e-01 -1.08338222e-01 -1.09810174e-01 -1.15647003e-01
 -1.12101361e-01 -1.09115094e-01 -1.20152235e-01 -1.10905990e-01
 -1.18261658e-01 -1.11843944e-01 -1.11726403e-01 -1.02546893e-01
 -1.11511320e-01 -1.23398691e-01 -1.13351412e-01 -1.02247253e-01
 -1.08947381e-01 -1.21180490e-01 -1.14564523e-01 -1.09502122e-01
 -1.13550752e-01 -1.17959574e-01 -1.19369000e-01 -1.16482243e-01
 -1.21990092e-01 -1.22225553e-01 -1.09066792e-01 -1.05796024e-01
 -1.12393126e-01 -1.09271362e-01 -1.14161469e-01 -1.14592299e-01
 -1.07986018e-01 -1.08271405e-01 -1.18669622e-01 -1.17817312e-01
 -1.09028861e-01 -1.24537602e-01 -1.14589795e-01 -1.10574111e-01
 -9.83477980e-02 -1.07039027e-01 -1.12515643e-01 -1.16884187e-01
 -1.20156169e-01 -9.78024006e-02 -1.17816433e-01 -1.11493945e-01
 -1.17213011e-01 -1.07623503e-01 -1.07408032e-01 -1.10974886e-01
 -1.00258119e-01 -1.13639265e-01 -1.14012435e-01 -1.14030972e-01
 -1.12243161e-01 -9.50295702e-02 -1.13556683e-01 -1.04334250e-01
 -1.15003571e-01 -1.05535179e-01 -1.08613342e-01 -1.03530362e-01
 -1.24603212e-01 -1.16159305e-01 -1.11199588e-01 -1.19304255e-01
 -1.11325204e-01 -1.13550678e-01 -1.15361288e-01 -1.19203173e-01
 -1.00714974e-01 -1.13573782e-01 -1.20123759e-01 -1.13889337e-01
 -1.10555604e-01 -1.14576399e-01 -1.12442181e-01 -1.18748441e-01
 -1.15948930e-01 -1.05592020e-01 -1.10071093e-01 -1.19044960e-01
 -1.04020834e-01 -1.11214474e-01 -1.06374621e-01 -1.07949153e-01
 -1.06355578e-01 -1.12714320e-01 -1.14926070e-01 -1.15107268e-01
 -1.23875424e-01 -1.24752104e-01 -1.12990916e-01 -1.15858711e-01
 -9.54527557e-02 -1.12921156e-01 -1.19514778e-01 -1.07456729e-01
 -1.03733048e-01 -1.17240950e-01 -1.12218775e-01 -1.10323593e-01
 -1.10665709e-01 -1.04999080e-01 -1.09305471e-01 -9.93817151e-02
 -1.18028656e-01 -1.13007627e-01 -1.09455362e-01 -1.01104006e-01
 -1.05527028e-01 -1.04119733e-01 -1.20028630e-01 -1.15148038e-01
 -1.05382234e-01 -9.90772694e-02 -1.08517110e-01 -1.20175257e-01
 -1.16132855e-01 -1.12901375e-01 -1.11793749e-01 -1.07001618e-01
 -1.12578928e-01 -1.08147040e-01 -1.15290292e-01 -1.27541095e-01
 -1.08580336e-01 -1.15907632e-01 -1.10381216e-01 -1.09434411e-01
 -1.09363839e-01 -1.08631633e-01 -1.07453972e-01 -1.12081692e-01
 -1.22491710e-01 -1.19760096e-01 -1.13892183e-01 -1.02069877e-01
 -1.15396000e-01 -1.03890471e-01 -1.29314512e-01 -1.17811769e-01
 -1.10699192e-01 -1.07870296e-01 -1.28197163e-01 -1.11639619e-01
 -1.10939533e-01 -1.02339774e-01 -1.16044126e-01 -1.11985475e-01
 -1.11044854e-01 -1.16551071e-01 -1.12818480e-01 -1.07577935e-01
 -2.30555311e-02 -2.25832909e-02 -1.69535019e-02 -2.94698421e-02
 -1.27011258e-02 -2.88994610e-02 -1.54960072e-02 -2.03939173e-02
 -1.98079776e-02 -2.34933477e-02 -4.07274961e-02 -2.75541022e-02
 -2.03376301e-02 -1.50205540e-02 -1.74913071e-02 -2.13930476e-02
 -2.50598900e-02 -7.45823979e-03 -2.34323200e-02 -2.22154260e-02
 -1.52377253e-02 -3.17308083e-02 -2.53089909e-02 -4.10662740e-02
 -2.78701205e-02 -3.52161750e-02 -1.73216891e-02 -1.46400128e-02
 -1.07427537e-02 -2.32322756e-02 -1.50134675e-02 -3.93415838e-02
 -1.50223011e-02 -2.66155917e-02 -1.88908391e-02 -1.66194029e-02
 -5.47581613e-02 -2.52714623e-02 -1.74827371e-02 -2.26616878e-02
 -2.21269485e-02 -2.14936733e-02 -1.97235290e-02 -1.67812761e-02
 -2.58491207e-02 -1.07683484e-02 -1.95594728e-02 -1.70829780e-02
 -1.81980487e-02 -1.95583813e-02 -3.07171121e-02 -1.77185293e-02
 -1.60478111e-02 -1.91595554e-02 -6.13957364e-03 -3.65117341e-02
 -1.34148225e-02 -2.19917819e-02 -2.19875276e-02 -1.48864482e-02
 -3.01873237e-02 -2.03985404e-02 -1.74998362e-02 -2.05457062e-02
 -3.34349573e-02 -1.92834251e-02 -3.53736877e-02 -2.12471541e-02
 -4.02715579e-02 -2.90237777e-02 -2.18323655e-02 -2.30602566e-02
 -8.05431698e-03 -9.73840430e-03 -2.17526350e-02 -2.10943818e-02
 -1.00707738e-02 -3.32703255e-02 -2.00700350e-02 -2.88811624e-02
 -2.68292036e-02 -3.32620405e-02 -3.84059958e-02 -1.02670370e-02
 -1.28416102e-02 -2.31611319e-02 -2.03523058e-02 -2.13456936e-02
 -1.87049787e-02 -1.91973187e-02 -2.06390768e-02 -3.18986624e-02
 -2.77765375e-02 -1.60567164e-02 -2.66254041e-02 -6.03941176e-03
 -1.70119107e-02 -3.09575014e-02 -2.15417240e-02 -2.16575861e-02
 -2.63684392e-02 -2.84314863e-02 -2.37547494e-02 -3.18062268e-02
 -3.06616761e-02 -2.89976671e-02 -2.79044323e-02 -1.60830095e-02
 -2.54339464e-02 -1.69203244e-02 -3.50303426e-02 -3.11265048e-02
 -3.27091068e-02 -1.44041190e-02 -2.12160256e-02 -3.12268455e-02
 -3.12897637e-02 -2.64707692e-02 -2.29717921e-02 -5.99378068e-03
 -2.61793770e-02 -2.20551435e-02 -2.08487287e-02 -3.42087150e-02
 -2.07176916e-02 -2.88279280e-02 -2.41313204e-02 -2.66119950e-02
 -2.81285644e-02 -1.89877898e-02 -1.10860588e-02 -2.90714558e-02
 -2.41584182e-02 -1.35309603e-02 -1.75723098e-02 -1.95655301e-02
 -1.98449697e-02 -2.48012114e-02 -1.60742551e-02 -3.74791324e-02
 -1.24783544e-02 -2.28795167e-02 -2.59211529e-02 -2.01400258e-02
 -3.99113894e-02 -3.04978229e-02 -2.46929489e-02 -7.62752723e-03
 -1.15022231e-02 -1.68857910e-02 -3.30260955e-02 -1.22685190e-02
 -2.64281165e-02 -2.85757631e-02 -1.98884308e-02 -3.59431580e-02
 -2.55805477e-02 -1.74806118e-02 -2.29010265e-02 -1.07063875e-02
 -2.69169249e-02 -2.89343894e-02 -2.72853523e-02 -2.86873560e-02
 -3.47134545e-02 -2.66612060e-02 -2.61252746e-02 -3.29271853e-02
 -8.07117764e-03 -3.08094621e-02 -3.43922079e-02 -1.67069510e-02
 -3.16224024e-02 -2.69939583e-02 -2.73003429e-02 -2.57395096e-02
 -1.63587816e-02 -3.64238136e-02 -2.03620587e-02 -1.53367221e-02
 -2.14301907e-02 -1.68920327e-02 -2.13744324e-02 -2.73159519e-02
 -1.71793997e-02 -3.30621377e-02 -2.63119545e-02 -1.67941488e-02
 -2.52961554e-02 -1.28934616e-02 -3.80056761e-02 -2.27716696e-02
 -1.19331600e-02 -2.15875711e-02 -2.85348259e-02 -3.23723853e-02
 -2.97117308e-02 -3.61921415e-02 -3.20708826e-02 -3.97102460e-02
 -2.11716443e-02 -2.01126095e-02 -2.46688295e-02 -3.09548862e-02
 -7.64694624e-03 -2.52204798e-02 -4.07216661e-02 -3.50833684e-02
 -3.01771909e-02 -1.35059347e-02 -1.94256306e-02 -4.47191596e-02
 -1.46229230e-02 -1.00696180e-02 -1.60120651e-02 -2.58939099e-02
 -2.52798125e-02 -1.97923612e-02 -2.92466134e-02 -2.30916087e-02
 -1.36491619e-02 -2.35564355e-02 -1.57983024e-02 -2.28280015e-02
 -2.17994843e-02 -2.69480478e-02 -1.81817915e-02 -3.90838087e-02
 -8.84294882e-03 -2.24015601e-02 -1.60968378e-02 -4.30056565e-02
 -2.30186731e-02 -2.42517740e-02 -2.44442299e-02 -1.34866070e-02
 -1.04128607e-02 -1.41104292e-02 -1.19055184e-02 -3.45799401e-02
 -2.80534923e-02 -2.29365099e-02 -3.01909316e-02 -4.00323048e-02
 -1.08106863e-02 -3.13179754e-02 -1.11419428e-02 -3.65940221e-02
 -3.26160789e-02 -3.20756286e-02 -3.40690836e-02 -3.48824002e-02
 -9.18453932e-03 -1.48642007e-02 -1.91927347e-02 -2.07219739e-02
 -3.64580639e-02 -1.28084132e-02 -2.90220156e-02 -1.91509891e-02
 -1.90179422e-02 -2.40479093e-02 -2.09796317e-02 -2.08086222e-02
 -2.89011262e-02 -2.28306130e-02 -1.44415721e-02 -1.82088744e-02
 -3.46302278e-02 -7.83599727e-03 -2.06866190e-02 -2.98662353e-02
 -1.64153166e-02 -2.32029855e-02 -3.07718534e-02 -2.84519847e-02
 -1.75034273e-02 -1.93914864e-02 -2.90620551e-02 -1.95896551e-02
 -2.19877120e-02 -3.40894461e-02 -1.93436630e-02 -1.54837016e-02
 -1.65802110e-02 -4.11071926e-02 -3.71741280e-02 -1.62942465e-02
 -1.80096384e-02 -1.97775587e-02 -2.10365430e-02 -1.66781768e-02
 -2.63210014e-02 -1.68225598e-02 -2.52597518e-02 -1.53025026e-02
 -1.18134078e-02 -7.17635453e-03 -2.59457268e-02 -1.23204086e-02
 -2.27739606e-02 -2.53885966e-02 -1.40370773e-02 -2.90976036e-02
 -3.61797735e-02 -2.50866525e-02 -3.10130864e-02 -1.33892335e-02
 -6.46686414e-03 -3.33567746e-02 -2.65465584e-02 -1.82244871e-02
 -3.60744670e-02 -1.28454305e-02 -1.85861103e-02 -3.84400152e-02
 -3.01286653e-02 -2.04606708e-02 -2.72527281e-02 -2.96073444e-02
 -1.24489646e-02 -1.96815394e-02 -2.69122422e-02 -2.81024678e-03
 -2.77803373e-02 -1.71360672e-02 -3.38471904e-02 -4.76856995e-03
 -1.19030364e-02 -2.71698311e-02 -1.82721801e-02 -3.15276533e-02
 -2.21771244e-02 -3.66791412e-02 -3.39382105e-02 -3.25477272e-02
