
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.03059584e-02 -6.97116703e-02 -7.57892728e-02 -6.29005879e-02
 -5.82212992e-02 -6.70724586e-02 -7.70747215e-02 -7.33962059e-02
 -6.86774999e-02 -7.62741864e-02 -7.23209530e-02 -5.47663048e-02
 -8.42770934e-02 -8.21976960e-02 -6.36289120e-02 -6.21780902e-02
 -6.53747022e-02 -7.04730973e-02 -6.56489134e-02 -7.83673301e-02
 -7.63003528e-02 -6.75755888e-02 -6.74839243e-02 -7.02357814e-02
 -6.49065599e-02 -7.11324140e-02 -8.25480297e-02 -8.13441426e-02
 -6.54855520e-02 -6.45825267e-02 -8.03828910e-02 -7.46187195e-02
 -7.10725561e-02 -6.77765906e-02 -6.71744794e-02 -7.05966353e-02
 -6.99203536e-02 -5.78405112e-02 -7.80196935e-02 -6.20680302e-02
 -6.69077784e-02 -6.18643388e-02 -7.28887767e-02 -6.67088255e-02
 -5.63110486e-02 -7.11732730e-02 -8.63774046e-02 -7.48074055e-02
 -7.34196305e-02 -7.55494684e-02 -7.27261901e-02 -7.17435032e-02
 -7.58373290e-02 -6.85580075e-02 -6.02685139e-02 -7.73364678e-02
 -6.37743622e-02 -5.84430434e-02 -7.52591714e-02 -6.21577315e-02
 -6.15922287e-02 -7.02348426e-02 -9.08594280e-02 -6.87340498e-02
 -7.70770311e-02 -6.73267394e-02 -7.98716247e-02 -7.67848268e-02
 -7.13562742e-02 -6.54523969e-02 -7.87630081e-02 -7.11176991e-02
 -6.64979368e-02 -7.43955299e-02 -5.97759299e-02 -6.21906742e-02
 -7.30407834e-02 -6.87117353e-02 -7.28513002e-02 -6.92396089e-02
 -7.03490600e-02 -6.29491135e-02 -8.01706687e-02 -7.90693089e-02
 -5.97675815e-02 -6.50127232e-02 -6.96372986e-02 -6.83368593e-02
 -6.99415281e-02 -7.98708200e-02 -6.49434701e-02 -6.94321543e-02
 -7.36444294e-02 -7.40269274e-02 -5.72333522e-02 -6.90581128e-02
 -7.32045919e-02 -7.05183446e-02 -8.19165856e-02 -6.87477365e-02
 -6.61435127e-02 -8.54624659e-02 -7.38981217e-02 -7.09304437e-02
 -6.88101947e-02 -5.12086824e-02 -6.29958883e-02 -7.07461834e-02
 -6.47203028e-02 -6.99461922e-02 -7.28512481e-02 -7.52716213e-02
 -6.35236353e-02 -6.16653711e-02 -6.26472384e-02 -6.70986772e-02
 -5.72131649e-02 -8.10821131e-02 -5.27810864e-02 -7.21609220e-02
 -8.14529657e-02 -7.75901154e-02 -6.55883849e-02 -6.54588938e-02
 -5.58125004e-02 -6.63699955e-02 -7.05142841e-02 -6.26734346e-02
 -5.97953200e-02 -8.15365016e-02 -7.11309537e-02 -6.39026985e-02
 -6.49036765e-02 -8.53360295e-02 -7.84888268e-02 -7.31876120e-02
 -6.60261735e-02 -6.31470457e-02 -6.67220950e-02 -4.69631366e-02
 -6.72635734e-02 -6.90664351e-02 -6.55043125e-02 -7.29463473e-02
 -6.47503883e-02 -7.03850538e-02 -5.96985891e-02 -8.10361207e-02
 -7.62525797e-02 -7.20808282e-02 -6.69124201e-02 -6.55498281e-02
 -6.96696490e-02 -7.78006688e-02 -7.67649114e-02 -7.15562254e-02
 -7.20053986e-02 -5.75308800e-02 -7.11537898e-02 -7.54907802e-02
 -7.19871446e-02 -7.64982775e-02 -6.11826852e-02 -6.22288138e-02
 -5.64529523e-02 -7.11450726e-02 -6.35954291e-02 -6.83085918e-02
 -6.13375604e-02 -6.28024042e-02 -6.36359006e-02 -6.75147548e-02
 -6.70926124e-02 -6.49531335e-02 -7.03741610e-02 -7.15418309e-02
 -6.18577078e-02 -6.29059002e-02 -7.38691241e-02 -5.70087545e-02
 -6.73113763e-02 -6.47877902e-02 -7.07170740e-02 -6.71393201e-02
 -7.08365589e-02 -6.60294965e-02 -6.75206184e-02 -6.98409379e-02
 -7.21752122e-02 -6.15185276e-02 -6.86112270e-02 -6.35325089e-02
 -7.38030300e-02 -6.32900149e-02 -7.19198063e-02 -6.82496801e-02
 -8.10352862e-02 -9.29376185e-02 -6.99142814e-02 -6.37977272e-02
 -6.66006282e-02 -7.19952434e-02 -7.94400796e-02 -6.71197847e-02
 -8.59351754e-02 -6.89426959e-02 -7.36337528e-02 -7.06834346e-02
 -7.17383847e-02 -6.47343621e-02 -5.94168156e-02 -5.75814918e-02
 -6.96220025e-02 -7.47056231e-02 -6.23489320e-02 -7.55413473e-02
 -6.45198673e-02 -7.17772916e-02 -5.80798350e-02 -7.67107159e-02
 -7.08555281e-02 -5.61823770e-02 -7.19276220e-02 -5.84062114e-02
 -7.24237189e-02 -6.48381710e-02 -6.72227144e-02 -6.50022477e-02
 -6.01154864e-02 -7.52892792e-02 -6.29056990e-02 -7.77504891e-02
 -6.40122592e-02 -7.86156803e-02 -8.22701603e-02 -6.98620975e-02
 -7.04598054e-02 -7.81536326e-02 -7.47157484e-02 -8.29814747e-02
 -7.28417113e-02 -6.55798092e-02 -7.61447027e-02 -7.22853020e-02
 -7.27671236e-02 -7.38460422e-02 -7.58325085e-02 -7.02425167e-02
 -7.77027011e-02 -6.60270154e-02 -7.48335123e-02 -7.16270059e-02
 -6.32616803e-02 -6.98110759e-02 -5.86119220e-02 -8.11103135e-02
 -5.78389913e-02 -7.58958459e-02 -6.08262494e-02 -6.79353997e-02
 -7.21446127e-02 -6.37420043e-02 -6.22719452e-02 -6.23312704e-02
 -6.23517632e-02 -8.17665905e-02 -6.87985420e-02 -5.15181273e-02
 -7.43714273e-02 -5.62002286e-02 -7.81517252e-02 -6.63552433e-02
 -6.83619529e-02 -7.41142631e-02 -6.55842423e-02 -6.20913655e-02
 -6.65665418e-02 -5.64534143e-02 -5.93893677e-02 -8.08272958e-02
 -5.62201142e-02 -7.74319768e-02 -6.73465878e-02 -8.27492326e-02
 -7.25207999e-02 -7.16748610e-02 -5.80721423e-02 -6.86165988e-02
 -7.78820589e-02 -7.80808553e-02 -7.84931779e-02 -6.10076599e-02
 -6.60420060e-02 -7.52927139e-02 -6.44157752e-02 -6.82911053e-02
 -6.77638650e-02 -6.97103143e-02 -7.47564137e-02 -5.92413843e-02
 -7.39625469e-02 -7.06476420e-02 -8.05924684e-02 -5.71144894e-02
 -6.25936389e-02 -5.94261102e-02 -5.48903942e-02 -6.29095063e-02
 -7.04274923e-02 -5.93978241e-02 -8.37668628e-02 -6.21102750e-02
 -6.51102066e-02 -6.59685135e-02 -5.69991358e-02 -5.95827177e-02
 -7.17956126e-02 -6.78977072e-02 -7.22590908e-02 -7.91482478e-02
 -7.76278973e-02 -5.83894253e-02 -6.39040545e-02 -7.19749779e-02
 -6.10296130e-02 -6.86646849e-02 -6.92396685e-02 -6.36998639e-02
 -6.44790530e-02 -7.59748966e-02 -7.72236362e-02 -6.20935000e-02
 -7.62451440e-02 -7.77992755e-02 -6.50469139e-02 -7.13837147e-02
 -6.72773421e-02 -6.39082491e-02 -6.51423857e-02 -7.05725774e-02
 -8.11326876e-02 -6.32522032e-02 -7.04680607e-02 -6.63823038e-02
 -7.58685172e-02 -7.34133422e-02 -5.18181473e-02 -6.23364076e-02
 -6.57867417e-02 -5.87136894e-02 -7.13042691e-02 -6.10315055e-02
 -6.83599040e-02 -7.26486072e-02 -6.76856041e-02 -7.04716220e-02
 -6.74554855e-02 -7.90671781e-02 -6.99718893e-02 -7.03944713e-02
 -6.50844872e-02 -6.97599575e-02 -6.42635301e-02 -7.07375109e-02
 -7.35568851e-02 -7.59073794e-02 -7.30207860e-02 -7.33136460e-02
 -8.35135579e-02 -7.83438683e-02 -8.53477195e-02 -6.29840568e-02
 -6.82144538e-02 -6.46506399e-02 -6.68983832e-02 -6.44626617e-02
 -6.68643340e-02 -7.88288340e-02 -7.24313110e-02 -6.75871074e-02
 -7.13934004e-02 -6.70609847e-02 -6.88875914e-02 -6.73271567e-02
 -6.78879023e-02 -7.41820931e-02 -7.35971630e-02 -8.46937597e-02
 -7.26355240e-02 -6.89310506e-02 -6.72206730e-02 -6.34680167e-02
 -7.01571032e-02 -8.25230852e-02 -6.70552105e-02 -7.13976696e-02
 -7.85010159e-02 -6.58967048e-02 -6.35582954e-02 -5.55049106e-02
 -7.88073316e-02 -6.89646751e-02 -6.11704588e-02 -6.58506304e-02
 -7.42182136e-02 -7.08165765e-02 -7.38674253e-02 -5.89519665e-02
 -7.28490353e-02 -5.98130822e-02 -7.32307807e-02 -7.21190050e-02
 -7.03501329e-02 -6.51162863e-02 -7.54481107e-02 -6.48265034e-02
 -7.16976449e-02 -6.63987696e-02 -7.13305771e-02 -7.48726577e-02
 -6.79663718e-02 -7.12551177e-02 -7.47502223e-02 -7.22489208e-02
 -6.10810965e-02 -6.68697879e-02 -7.10611790e-02 -6.31336570e-02
 -5.94763979e-02 -7.43543282e-02 -6.71715364e-02 -6.72362149e-02
 -6.69998825e-02 -6.98709637e-02 -7.41351247e-02 -7.13146925e-02
 -6.22706823e-02 -6.52329624e-02 -7.15954304e-02 -5.80279976e-02
 -6.21488988e-02 -7.21247494e-02 -7.13345408e-02 -6.24764040e-02
 -6.39661849e-02 -6.51094839e-02 -6.68363720e-02 -7.36526847e-02
 -6.61821514e-02 -6.70888871e-02 -6.83654472e-02 -6.76219538e-02
 -7.11478293e-02 -7.53947794e-02 -8.23465511e-02 -7.37881437e-02
 -7.00111389e-02 -6.92045540e-02 -6.08986728e-02 -6.71829730e-02
 -7.25441277e-02 -6.54597282e-02 -6.99078068e-02 -6.51561320e-02
 -6.44882470e-02 -7.02866465e-02 -7.10723773e-02 -8.07873458e-02
 -6.26298785e-02 -6.58990070e-02 -6.34874701e-02 -6.96032792e-02
 -7.30121061e-02 -7.27134272e-02 -6.72532544e-02 -6.77467808e-02
 -6.47462457e-02 -6.62156641e-02 -6.70460016e-02 -7.36715496e-02
 -6.37746751e-02 -5.93540668e-02 -7.03649223e-02 -7.37473816e-02
 -6.14898205e-02 -6.77462965e-02 -6.24985769e-02 -7.45050311e-02
 -6.50145188e-02 -5.75328283e-02 -7.13595003e-02 -6.28786236e-02
 -7.24826455e-02 -7.61835575e-02 -7.19271749e-02 -6.25357404e-02
 -6.79080039e-02 -7.41637126e-02 -6.72189593e-02 -6.70370758e-02
 -5.70719615e-02 -7.11696893e-02 -5.95846660e-02 -7.84826949e-02
 -6.79250211e-02 -6.60010949e-02 -7.61833638e-02 -6.71939328e-02
 -6.50526732e-02 -7.21679777e-02 -6.59062415e-02 -8.09022635e-02
 -7.11915046e-02 -7.70218372e-02 -7.00774640e-02 -5.15102558e-02
 -6.63694292e-02 -6.71938956e-02 -5.19107021e-02 -7.42396787e-02
 -7.55073652e-02 -7.15045780e-02 -6.41118065e-02 -6.99937791e-02
 -6.85897171e-02 -7.66702294e-02 -7.03447834e-02 -6.37462288e-02
 -7.58732781e-02 -6.67974651e-02 -7.55324736e-02 -6.14163354e-02
 -5.96580431e-02 -5.97843528e-02 -7.05671757e-02 -6.74213544e-02
 -6.05541766e-02 -7.19118044e-02 -6.75622150e-02 -7.06866309e-02
 -6.03154190e-02 -6.83431327e-02 -6.89768940e-02 -7.80726746e-02
 -7.25955591e-02 -6.56755194e-02 -6.24735504e-02 -5.53534031e-02
 -6.46723881e-02 -5.42934984e-02 -6.66578263e-02 -7.41857141e-02
 -6.66480362e-02 -6.76738694e-02 -5.58842793e-02 -7.01313764e-02
 -7.75007010e-02 -7.42859468e-02 -7.41790235e-02 -7.10200742e-02
 -7.15740621e-02 -6.62116408e-02 -6.54174387e-02 -6.00684062e-02
 -6.61358312e-02 -7.38436133e-02 -6.99409842e-02 -6.04511425e-02
 -6.92190677e-02 -6.80732131e-02 -7.15167969e-02 -7.15093166e-02
 -6.40002713e-02 -7.77583420e-02 -6.14610426e-02 -8.01697373e-02
 -6.80801794e-02 -6.90063313e-02 -6.76225796e-02 -8.13360661e-02
 -7.02736303e-02 -7.24432692e-02 -7.07370862e-02 -6.05888888e-02
 -7.71339759e-02 -7.27261081e-02 -7.37681538e-02 -6.07360452e-02
 -6.67192638e-02 -6.43913671e-02 -7.47228712e-02 -6.88908547e-02
 -6.69435263e-02 -7.80357867e-02 -7.53136575e-02 -6.54446632e-02
 -6.95445389e-02 -7.36611634e-02 -6.40910342e-02 -6.54325485e-02
 -6.34914041e-02 -6.41501248e-02 -5.70788085e-02 -7.11146072e-02
 -7.25273713e-02 -8.00705105e-02 -5.71518615e-02 -7.01663345e-02
 -6.80708736e-02 -7.71440268e-02 -6.24486879e-02 -6.35968447e-02
 -6.45974502e-02 -7.54447281e-02 -7.57942200e-02 -5.19371666e-02
 -6.21794015e-02 -6.52158409e-02 -6.35751560e-02 -7.80325830e-02
 -7.22151101e-02 -6.85584620e-02 -6.28917813e-02 -7.38522559e-02
 -7.67562389e-02 -6.53831065e-02 -6.83028623e-02 -6.94940165e-02
 -6.86149672e-02 -7.41746277e-02 -6.70867711e-02 -6.78622946e-02
 -7.43325949e-02 -8.11531097e-02 -6.61119148e-02 -6.32194355e-02
 -8.42399672e-02 -6.75816014e-02 -6.53249770e-02 -7.77165145e-02
 -6.12619445e-02 -6.68320954e-02 -6.73952699e-02 -7.14380890e-02
 -6.34024516e-02 -6.97308630e-02 -7.23439455e-02 -6.45961016e-02
 -6.66058734e-02 -6.53232634e-02 -6.68942034e-02 -7.26523697e-02
 -6.33129999e-02 -4.89622355e-02 -6.90950528e-02 -7.24771321e-02
 -6.75256252e-02 -7.30962604e-02 -6.59270957e-02 -7.16660917e-02
 -7.59087726e-02 -7.13714510e-02 -6.89102784e-02 -6.81897551e-02
 -7.27536455e-02 -7.01084137e-02 -7.42708594e-02 -6.19772002e-02
 -7.62012601e-02 -6.86735809e-02 -6.92980215e-02 -6.33456632e-02
 -7.13166222e-02 -7.18246698e-02 -7.35337138e-02 -6.12726137e-02
 -6.69088438e-02 -8.01288486e-02 -5.92407063e-02 -6.70902133e-02
 -7.12584406e-02 -6.63249195e-02 -7.46527836e-02 -7.37075806e-02
 -6.47442788e-02 -5.89415096e-02 -8.01798925e-02 -5.90535998e-02
 -7.66968876e-02 -5.43112308e-02 -6.93002567e-02 -6.41688257e-02
 -6.67236298e-02 -6.20218515e-02 -7.24591091e-02 -6.08137734e-02
 -6.72460273e-02 -7.20783323e-02 -6.76703826e-02 -6.27529621e-02
 -6.98276535e-02 -6.53817207e-02 -8.01029876e-02 -7.59725869e-02
 -7.62184337e-02 -7.70390630e-02 -7.13208169e-02 -6.81844726e-02
 -6.72814175e-02 -6.81574568e-02 -6.27065003e-02 -5.89985996e-02
 -6.66345656e-02 -6.06714189e-02 -7.32421428e-02 -6.31653145e-02
 -6.79080039e-02 -6.20728135e-02 -8.31325203e-02 -5.53317294e-02
 -6.90001771e-02 -6.83082044e-02 -5.39895333e-02 -7.69167021e-02
 -7.89315403e-02 -7.79535696e-02 -7.30899498e-02 -6.10291213e-02
 -7.84459263e-02 -7.36640841e-02 -6.72892332e-02 -7.60623515e-02
 -7.64977783e-02 -6.51101992e-02 -5.92371523e-02 -7.97047690e-02
 -7.04037398e-02 -5.88981397e-02 -7.79660568e-02 -6.44707084e-02
 -7.67489597e-02 -6.24090359e-02 -6.52962849e-02 -7.10775107e-02
 -8.01657885e-02 -7.48456568e-02 -6.56315088e-02 -7.18158334e-02
 -7.18215406e-02 -6.92431703e-02 -7.06548840e-02 -5.66691905e-02
 -7.02319592e-02 -7.56380707e-02 -6.80314302e-02 -6.86648116e-02
 -7.81542584e-02 -8.47867280e-02 -6.94798678e-02 -6.48215935e-02
 -7.44884014e-02 -8.14936534e-02 -6.31647632e-02 -6.56005219e-02
 -6.10290617e-02 -6.53258786e-02 -6.61244094e-02 -6.30941987e-02
 -6.06334880e-02 -6.86428249e-02 -7.49559999e-02 -6.19328618e-02
 -5.61912656e-02 -6.27841055e-02 -6.75949082e-02 -8.06984454e-02
 -7.88607523e-02 -8.01691934e-02 -7.16586560e-02 -7.77594522e-02
 -7.03380778e-02 -6.81540072e-02 -5.95480390e-02 -7.79052824e-02
 -6.74906075e-02 -6.97239041e-02 -6.07135594e-02 -8.57823491e-02
 -7.68698007e-02 -6.97978139e-02 -7.43245706e-02 -7.13554248e-02
 -6.40529469e-02 -7.13872612e-02 -5.85667305e-02 -6.00455627e-02
 -6.31628633e-02 -7.36962259e-02 -6.90453649e-02 -7.36285746e-02
 -6.32016659e-02 -6.84861243e-02 -6.20636716e-02 -6.34548813e-02
 -6.62424713e-02 -7.80998021e-02 -7.29347393e-02 -5.55514172e-02
 -6.27197474e-02 -7.57325813e-02 -7.21660033e-02 -7.73598179e-02
 -6.59004375e-02 -6.78153485e-02 -7.27738440e-02 -7.03501478e-02
 -5.99245504e-02 -7.32177868e-02 -7.62573779e-02 -7.45671540e-02
 -6.13991283e-02 -7.48684183e-02 -6.58183098e-02 -7.14392513e-02
 -4.91147228e-02 -5.62911890e-02 -6.00285903e-02 -6.81972057e-02
 -6.92678094e-02 -7.22690374e-02 -7.37815723e-02 -6.11425675e-02
 -7.35432059e-02 -7.01074898e-02 -8.04671049e-02 -6.22490272e-02
 -5.91065697e-02 -7.91650563e-02 -6.81224763e-02 -6.16235994e-02
 -8.13305080e-02 -6.43800274e-02 -7.09224939e-02 -6.53640255e-02
 -6.59536719e-02 -5.86013719e-02 -6.51349351e-02 -7.00893626e-02
 -7.09620267e-02 -6.63007870e-02 -8.12730566e-02 -5.54237925e-02
 -5.92305586e-02 -7.22913295e-02 -8.46366957e-02 -5.94156533e-02
 -6.63492382e-02 -8.04307163e-02 -7.76729062e-02 -5.69332093e-02
 -9.00390651e-03 -3.51145095e-03 -1.77192967e-02 -3.10453176e-02
 -1.13037545e-02 -1.27318874e-02  3.58543009e-04 -8.19992367e-03
 -8.39327835e-03 -1.61147639e-02 -3.81532474e-03 -8.93526245e-03
 -1.04344683e-03  3.22238216e-03 -8.30121897e-03 -1.67865418e-02
  1.04121957e-02  1.31761702e-03 -9.01915506e-03 -1.27453674e-02
 -1.90518820e-03 -1.47043671e-02  1.48722203e-02 -2.59971200e-03
 -4.80093993e-03 -9.95561108e-03 -2.25794427e-02 -9.16335918e-03
 -4.22741007e-03 -1.08135436e-02 -3.56312771e-03 -5.52290538e-03
 -1.71309290e-03  1.90734514e-03 -8.43124464e-03 -1.07968766e-02
 -1.18922293e-02 -1.10416729e-02 -8.58300924e-03 -4.09778487e-03
 -6.55727042e-03 -1.15548456e-02 -1.13794897e-02 -2.28163768e-02
 -9.25258733e-03 -3.15087289e-03 -2.43919552e-03  3.21525801e-03
 -6.53507188e-03  4.93929908e-03 -9.35269147e-03 -1.52305644e-02
 -8.14258587e-03 -1.75022818e-02 -4.41048620e-03 -6.00416306e-03
 -1.29416184e-02 -1.06545268e-02 -4.10649600e-03  1.29304512e-03
 -2.34142691e-03  7.16249086e-03 -1.15281735e-02  3.83729883e-03
 -4.28337045e-03 -1.18248016e-02 -4.62063542e-03 -1.40676098e-02
 -1.38439834e-02 -8.36927723e-03 -9.09769814e-03  6.80587254e-06
 -5.17614186e-03  4.86757886e-03 -1.29753053e-02 -2.98787653e-03
 -9.54251550e-03 -4.84724436e-03  1.77648081e-03 -1.11643495e-02
 -1.00453943e-02 -4.52857278e-03 -7.34979007e-03 -7.14717479e-03
 -4.11951495e-03  5.13634295e-04 -1.09541891e-02 -5.47298742e-03
 -1.76919587e-02 -1.05126444e-02 -6.22916175e-03 -2.22321562e-02
 -2.69081071e-03 -2.27293205e-02 -3.03569771e-02 -1.07037611e-02
 -1.31910415e-02 -1.25109963e-02  8.87675211e-03  2.31795432e-03
 -1.22900428e-02 -1.48411957e-03 -5.82838757e-03 -8.09069909e-03
 -1.29986526e-02 -5.69622172e-03 -1.54484166e-02 -1.18580377e-02
 -1.33151971e-02 -4.30173194e-03 -3.59790470e-03 -9.58272722e-03
  1.57118076e-03 -4.22088476e-03 -6.37808815e-03  6.07769471e-03
 -1.31756011e-02 -7.69983605e-03 -1.06100645e-02 -1.91837437e-02
 -9.12014768e-03 -2.73211952e-02 -4.99123149e-03  2.57082866e-03
 -1.86725911e-02 -4.44635190e-03 -3.21453414e-03  1.39201097e-02
 -2.20541991e-02 -7.47398660e-03 -1.28910495e-02  6.44497527e-03
 -1.21137779e-03 -5.54432115e-03 -1.59262568e-02 -1.96185652e-02
 -1.90255186e-03 -1.53064644e-02 -1.42971287e-02  7.67425075e-03
  4.76245768e-05  1.22502688e-02 -6.76571205e-03 -9.61185840e-04
 -8.32726527e-03 -8.51533748e-03 -6.03426388e-03 -8.55361670e-03
 -2.93596387e-02 -7.39041343e-03 -1.65813677e-02 -2.19336227e-02
 -1.13385106e-02 -1.10148722e-02 -1.71842799e-02 -1.74036026e-02
 -3.09310621e-03 -1.62025765e-02 -9.80332680e-03 -1.31889954e-02
 -4.30740276e-03 -8.70118383e-03 -1.56165543e-03 -2.95333867e-03
 -5.78970462e-03 -7.71468226e-03 -1.21977748e-02 -4.05842467e-04
 -4.48560575e-03 -6.80562435e-03 -1.37535902e-02  8.69177049e-04
 -7.71039352e-03 -1.73210446e-02 -7.19124731e-03  2.44133826e-03
 -1.35545386e-04 -9.69150849e-03 -1.75226144e-02 -6.66678324e-03
 -6.86616451e-03 -1.99114438e-02 -8.76522716e-03 -6.39010500e-03
 -8.53390805e-03 -7.43089989e-03 -1.34529104e-03  9.03181965e-04
 -2.30691140e-03 -4.77151759e-03 -2.54678656e-03 -1.34559572e-02
 -4.31480166e-03 -1.72211975e-02 -8.25756975e-03 -8.06313567e-03
 -2.22109142e-03 -8.97885393e-03 -1.47632724e-02 -9.16953315e-04
 -8.74846126e-04 -1.59506761e-02 -1.54112075e-02 -1.13459192e-02
 -1.57448389e-02 -3.85984755e-03 -6.53323834e-04 -4.18683141e-03
 -2.46540038e-03 -1.50873605e-02 -1.52037544e-02 -3.54536436e-03
 -1.06546497e-02  7.19152531e-03 -1.81796197e-02 -1.41462579e-03
 -1.85710937e-02 -1.83626972e-02 -1.15884719e-02  2.83919694e-03
 -2.65400447e-02 -8.99871346e-03 -7.76660908e-03 -6.14390522e-03
 -1.49033517e-02 -5.23552299e-03  3.14880791e-03 -3.81959998e-03
 -8.59127752e-03 -1.81158707e-02  2.63141165e-03  3.27166403e-03
 -1.00963591e-02 -1.62100717e-02 -2.09409483e-02 -7.13412231e-03
 -1.49627551e-02 -1.52859017e-02 -1.51173286e-02  7.28988787e-03
 -2.36267075e-02 -6.45392574e-03 -6.62811240e-03 -8.04287009e-03
 -1.43344821e-02 -1.79320648e-02 -3.49663198e-03 -1.31029019e-03
 -7.02215079e-03 -7.99423270e-03 -1.11835236e-02 -5.33645460e-03
  5.97531768e-03 -4.41454025e-03 -7.07246270e-03 -1.23062702e-02
 -3.30871716e-03 -1.13650970e-02 -1.62095129e-02 -1.68420356e-02
 -6.55210670e-03 -4.37252223e-04  1.53752975e-04 -3.57631315e-03
 -2.56127003e-03 -1.19969128e-02 -1.16457110e-02  5.12735639e-03
 -1.01025531e-03 -3.00921267e-03 -6.71466859e-03  1.22698676e-03
  1.63984834e-03  2.54632742e-03  6.84717856e-03  1.63378492e-02
 -6.27518725e-03  8.00535083e-03 -1.04353754e-02 -6.15234114e-03
 -1.38135478e-02 -9.41468682e-03 -2.89516523e-03 -7.31776468e-03
 -1.95645913e-02 -4.94795060e-03 -1.15846079e-02 -1.19139869e-02
 -4.76015313e-03 -9.85636376e-03 -1.40901282e-02 -1.04541183e-02
 -1.40616335e-02 -6.57654461e-03 -1.11191701e-02 -1.17551247e-02
 -2.23476533e-02  5.55505324e-03 -6.81811618e-03 -3.51227052e-03
  3.03612044e-03 -1.58535745e-02  3.31739197e-04  3.78216384e-04
 -5.38269151e-03 -9.72174481e-03 -1.52289849e-02 -1.27163855e-02
 -1.76086114e-03  3.94134969e-03  7.03850528e-03  1.87325582e-03
  8.95621255e-04 -2.52217110e-02 -8.99115484e-03 -1.38347074e-02
 -6.70456979e-03 -6.07299525e-03 -8.86392780e-03 -2.17115716e-03
 -3.97613505e-03 -3.00625735e-03 -1.26719149e-02 -1.54765751e-02
 -1.85258258e-02 -3.00867716e-03 -9.88115557e-03 -5.46232238e-03
 -1.44770090e-02 -2.11530030e-02 -1.41982883e-02 -5.84038347e-03
 -5.72935073e-03 -2.33524628e-02 -2.25285860e-03 -9.87205282e-03
 -1.18044745e-02 -9.23955441e-03  3.64184845e-03 -1.23675857e-02
