
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.71533914e-03  1.49858312e-03  3.06718342e-04  3.35448794e-03
  3.99622321e-03 -4.26049763e-03  1.10576525e-02 -7.59666273e-03
  9.94025031e-04 -1.72026455e-03  3.98580451e-03  7.42424140e-03
  1.34518277e-02 -6.09757192e-03  1.57837896e-03 -5.60566597e-03
 -2.22746353e-03 -1.19272377e-02  4.87904856e-03  5.35911322e-03
  2.54546641e-03  1.47686480e-02 -1.80970430e-02  1.72284606e-03
  5.17338002e-03  1.83989364e-03 -3.75495781e-03 -5.63092111e-03
  1.39051559e-03 -6.71554124e-03 -8.11045710e-03  5.18635474e-03
  9.09445994e-03  2.22493685e-03  5.46385488e-03  7.46835070e-03
  1.63096341e-03 -2.44710152e-03 -5.05327852e-03 -3.87144694e-03
  2.11204262e-03  2.85355886e-03 -5.77500649e-03  7.44633703e-03
  1.15691442e-02 -3.55250342e-03  5.88124560e-04 -3.01602436e-03
  3.62538639e-03  9.13633872e-03 -2.05758330e-03  1.04705738e-02
 -8.80658999e-03  2.42804104e-04 -9.18311439e-03 -8.32730345e-03
 -1.60111219e-03 -1.43670221e-03  5.89599181e-03 -7.87456799e-03
  9.71915107e-03 -6.03531068e-03  1.24883642e-02  6.68922812e-03
 -6.84448332e-03  9.62200388e-03  4.68804408e-03  9.70122404e-04
  4.56358679e-03  5.42731304e-03  9.82795097e-03  1.36244539e-02
  4.13451286e-04  2.53825984e-03 -7.69474823e-03  1.06654279e-02
 -2.80910428e-03 -1.32173137e-03  1.37199452e-02  7.42524280e-04
  7.77722476e-03 -3.07889050e-03  5.66687959e-04 -8.18272401e-03
 -9.25979204e-03  5.02849557e-03 -4.20988596e-04  7.86364544e-03
  9.42137931e-03 -1.45381140e-02  1.40749186e-03  7.79815391e-03
  6.29343209e-04  2.95911450e-04  8.16097483e-03 -5.15116798e-03
  7.13991420e-03  7.18714530e-03  3.27340071e-03 -3.06237629e-03
  1.16082262e-02 -1.21180271e-03  1.07528816e-03  1.04747294e-03
 -1.29425945e-03 -8.34558997e-03  4.24029771e-03  1.89590093e-03
  1.03745991e-02 -9.07879137e-03  2.16624849e-02  1.63843296e-02
  3.19348648e-03  4.60613286e-03  4.38297447e-03  7.54081924e-03
 -4.41782642e-03  1.37129026e-02  5.44154039e-03  1.56029023e-03
  8.82953312e-03 -3.29301722e-04 -3.33406520e-03  2.21212138e-03
  1.00543713e-02  3.29709821e-03 -4.40861657e-03 -1.22163538e-03
  1.27556743e-02  1.07408306e-02  2.11145058e-02  6.49266504e-03
 -4.66006692e-04  5.34979999e-03 -4.88037989e-03  5.14883175e-03
  2.95062386e-03  1.43653089e-02  3.56992730e-03  4.18010261e-03
 -4.02728841e-03 -4.40219155e-04  5.98948123e-03  8.14053230e-03
 -2.54169269e-03  4.57947899e-04  1.19545916e-02 -1.49493944e-03
  5.49406791e-03 -3.49481986e-03  1.07013239e-02  9.20218299e-04
  3.43154557e-03  1.59047674e-02  3.70728644e-03  3.75088467e-03
  9.08398069e-03 -1.12774235e-03  8.77961330e-03 -1.05016921e-02
 -4.23520990e-03 -1.35373336e-03  7.01821176e-04 -4.90518613e-03
  1.24591049e-02  6.42574439e-03  1.09949792e-02 -1.71016098e-03
  5.95974363e-03  5.43704163e-03 -4.09670500e-03  5.87827945e-03
 -1.78467240e-02  7.50445062e-03 -8.46488960e-03  9.76264197e-03
 -2.61404552e-04 -1.59277897e-02 -1.11946715e-02 -4.75989887e-03
  1.09535013e-05 -1.40149221e-02 -2.30083452e-03  1.66707262e-02
  9.49639920e-03 -1.19189918e-02 -3.88562120e-03  2.76914006e-03
 -1.46119837e-02 -6.39261538e-03  1.06688384e-02  1.44197093e-02
 -7.07494747e-03  7.76827149e-03  8.87077884e-04 -1.60611502e-03
  1.47724140e-03  7.87963625e-04 -1.10340277e-02 -6.39277184e-03
  1.06681753e-02  1.01166656e-02  4.15008562e-03  2.52126623e-03
  1.93054918e-02 -1.36623532e-03  1.06492417e-03  5.22445841e-03
 -3.78514314e-03  2.11747945e-03  4.86532878e-03  1.23834889e-02
 -2.92917038e-03  1.12091880e-02  8.64242017e-03 -1.11226182e-04
 -2.88510602e-03  5.19552873e-03  1.27276508e-02 -1.47910975e-02
 -2.55460618e-03 -5.04404830e-04  1.57011449e-02  8.87474418e-03
  5.85990958e-03 -1.31279370e-03 -3.86676332e-03 -7.86536187e-03
  4.37880866e-03  7.45746493e-03 -4.16876748e-04 -3.42540094e-03
 -8.27049185e-03 -6.54933276e-04  1.57357357e-03 -2.65385006e-02
  6.16729353e-03  7.21476926e-03  7.70821096e-03  2.79832329e-03
 -2.12273165e-03  8.49134754e-04 -9.12904646e-03  2.09737220e-03
  7.31121050e-03 -3.84238176e-03 -2.22268834e-04 -8.51673190e-04
  8.05863366e-03  1.23115592e-02  1.01049459e-02  3.49224429e-03
 -5.99845592e-03  2.14410690e-03  2.24500266e-03 -7.41823856e-03
 -2.75510480e-03  1.02256732e-02  1.00238752e-02  5.05093671e-03
 -9.41362465e-04  5.86380437e-03 -7.01641105e-03  1.13762235e-02
 -1.08586280e-02  9.36938822e-03  3.91129917e-03 -5.01960403e-06
 -7.48761743e-03  2.10439763e-03  8.04482307e-03 -1.19654159e-03
  4.94618085e-04  1.88550295e-03  4.03660256e-03  9.16346256e-03
  1.88444369e-02  1.53903617e-02 -1.21522071e-02  6.59086183e-03
  8.13621376e-03  1.86333258e-03  1.53999310e-03  1.85145740e-03
  5.76120708e-03 -2.28383183e-03 -3.48345749e-03  6.39155786e-03
  1.41461473e-03  1.50846485e-02  1.08292873e-03 -1.79336488e-03
  4.46487684e-03  3.64416651e-03  6.17961213e-03  1.04476018e-02
 -4.26152349e-03 -3.85309150e-03  9.39829927e-03  8.97636754e-04
  4.71891544e-04  2.51815724e-03  1.04745282e-02 -1.29685435e-03
 -1.15853855e-02 -8.43644259e-04  5.30322967e-03 -7.68947741e-03
 -1.59706660e-02 -1.35667035e-02 -9.34626558e-04  1.09773967e-02
  1.06142825e-02 -6.10128231e-03  6.62252074e-03 -8.06833617e-03
  9.29415692e-03 -1.03828227e-02 -8.37109867e-04  2.30813562e-03
  5.00122202e-04 -4.38986113e-03 -8.57894309e-03  1.87117942e-02
 -3.32364487e-03 -1.69969760e-02  1.61113590e-02  6.54928898e-03
  4.21477295e-03 -5.37975039e-03  1.43650053e-02  7.95375369e-03
  1.00662978e-03  1.38214184e-02 -6.74199779e-03 -8.80708732e-03
  4.67824144e-03  2.93181743e-03 -1.76226289e-03  1.06291212e-02
  5.51521359e-03 -8.73375684e-03 -4.11587534e-03  1.00386678e-03
  1.25579741e-02  3.49969458e-04 -9.13622137e-03 -5.09855757e-03
  5.66199189e-03  1.50959082e-02 -8.61309003e-03  1.23088220e-02
 -6.53567072e-03 -7.31272390e-04 -4.07988345e-03 -1.01870308e-02
  1.03452085e-02 -2.26562741e-04 -4.02527535e-03  3.28264991e-03
 -7.80459400e-03  1.16716521e-02 -1.31733790e-02  1.04444437e-02
  1.86107750e-03 -1.67428609e-02  3.58862896e-03  1.62275066e-03
  3.92989209e-03  7.64093921e-03  1.01836910e-02  2.82911560e-03
 -5.01789944e-03 -1.18822102e-02  9.60403122e-03 -1.13337385e-02
  1.35229751e-02 -2.07844726e-03  5.07242559e-03  1.39352279e-02
 -8.41209199e-03 -7.53427623e-03 -4.87915985e-03 -2.92458199e-03
  8.04957002e-03  7.52702914e-03  6.74237497e-03 -6.50204765e-03
 -5.21403179e-03  5.49018942e-03 -4.68354393e-03  6.81367563e-03
  7.56834960e-03 -8.32370576e-03  1.11694504e-02  6.00914005e-03
  4.49386379e-03  8.01766664e-03 -5.53510711e-03  3.04285088e-03
  7.94802606e-03  9.74572636e-03  2.71223090e-03  1.36769693e-02
  9.96156782e-03 -2.01814203e-03  6.44280342e-03  6.00272743e-03
  3.66893801e-04  7.91911222e-03 -3.74392752e-04  5.75570529e-03
  8.29600170e-03 -1.03500914e-02  1.59482704e-03  5.09887992e-04
  1.89126667e-03 -3.09159351e-03  2.31449158e-04  8.51404853e-04
  2.09932029e-02  1.03241140e-02  3.15267185e-04  9.23990272e-03
 -1.21378591e-02  1.71477464e-03  2.00183690e-03  8.42283294e-03
  1.31488044e-03  9.01824236e-03  1.13760233e-02  5.45145990e-03
 -5.50343841e-03  5.04863565e-04  1.46968709e-02 -8.96722253e-04
 -1.52784362e-02  1.92285821e-04 -8.87644943e-03  1.27214091e-02
  8.01653601e-03 -4.83835908e-03 -4.55899304e-03 -2.89242947e-03
  8.78567994e-03  9.11389012e-03  1.21120177e-02  3.78646562e-03
 -1.44694932e-02  5.91917010e-03  6.04151003e-03  3.14627960e-03
 -7.22312694e-03  9.91182495e-03  1.64610259e-02  1.05903577e-02
 -2.60148168e-04  3.35683138e-03  5.88566996e-03 -1.24407848e-02
  1.26392976e-03 -2.10714154e-03  1.15351304e-02  4.88172099e-03
 -3.04487039e-04  6.95021730e-03  1.59264100e-03 -8.64299387e-03
 -9.56102088e-03  2.88954820e-03  1.34317973e-03  4.63012187e-03
  1.03567634e-02  7.60216778e-03  9.92349349e-04 -4.14662249e-03
 -7.23087043e-03  1.31446738e-02  1.70242111e-03 -3.84790037e-04
  2.21350882e-03  1.40989916e-02  6.54761633e-03  8.64627678e-03
 -7.27726240e-03  2.18348065e-03  5.22777950e-03  1.49751808e-02
  6.75020600e-03  1.19421119e-02  1.37592526e-02  2.14884663e-03
 -3.56248254e-03 -1.38339866e-03  1.01430582e-04  2.20693750e-04
  1.36273615e-02  3.74067458e-03 -9.32569522e-03  6.15787506e-03
 -1.68999881e-02  1.37976324e-03 -6.47809636e-03  5.69041178e-04
  5.64581831e-04  2.96781468e-03 -1.42200349e-03  1.44643066e-02
  1.36725642e-02  1.60192493e-02 -1.11693367e-02  2.58265459e-03
  2.13586167e-03 -3.97485076e-03  1.41063600e-03 -1.22313667e-03
 -2.70896009e-03  4.65710601e-03 -4.31337208e-03 -4.67477879e-03
 -7.59959279e-04  1.45876082e-02  3.69206374e-03  7.60708889e-03
 -1.42590830e-03 -6.83510210e-03 -5.15611982e-03 -6.72275806e-03
  7.39640929e-03  1.61401257e-02 -1.56642101e-03  3.77966091e-03
  6.50528027e-03  4.74265311e-03  2.45797471e-03  1.86026667e-03
  1.21249002e-03  2.02573813e-03  1.25421828e-03  6.95372466e-03
 -1.01704299e-02  4.13098751e-04  2.04139408e-02 -2.16690172e-02
 -8.12041981e-04 -1.37610221e-02  5.29183960e-03  9.03611723e-03
  7.67156389e-03  1.56754013e-02  1.52367854e-03  5.12982858e-03
  1.21714408e-02  9.26115829e-03  5.45863761e-03 -4.63752222e-04
 -7.71300460e-04  4.88393847e-03  5.05730230e-03  8.00195034e-04
  2.14215391e-03 -7.18988525e-03 -3.84308887e-03 -1.63446311e-04
  7.35304877e-03  9.49763414e-03 -7.60954665e-03  4.62713232e-03
  8.36643483e-03  1.05183534e-02  1.43024167e-02 -1.23738609e-02
  9.20835882e-03  2.79818615e-03 -1.39310129e-03  8.09018314e-03
  1.99654815e-03  6.75276387e-03  3.16788373e-03  3.29498458e-03
 -4.53881547e-03  1.00734085e-02  7.08319759e-03 -9.81007982e-03
  4.73207282e-03 -3.01497476e-03 -1.94322746e-02 -3.88385612e-03
  7.51186442e-03 -1.32090249e-03  6.42347196e-03  1.98838883e-03
 -6.50291517e-03 -3.20846145e-03  6.68874243e-03  1.55222761e-02
  1.09466712e-03  1.92843916e-04 -6.22990960e-03  1.32439500e-02
 -1.19603926e-03  8.75683560e-04 -7.82519951e-03  8.45393259e-03
  2.94693862e-03  5.82190743e-03 -1.05016949e-02  2.27829930e-03
  4.45685489e-03 -8.52958579e-03  7.49463262e-03 -9.93194152e-03
  3.14192730e-03  1.88187812e-03  9.93778557e-03  8.29958450e-03
  9.09171533e-03  4.30282205e-03  1.16527788e-02  3.65774636e-03
 -4.63499501e-03 -9.35967080e-03  3.69764888e-03  1.12980045e-02
 -5.35976328e-03 -8.21753871e-03  5.16948802e-03  8.56041384e-04
  6.08876115e-03 -4.75957617e-03 -8.63519311e-03  1.07967434e-02
 -1.98499835e-03 -1.39577710e-03  1.89418998e-03  2.84429211e-02
  1.05985235e-02  5.83536038e-03  3.14076780e-03  1.67105463e-03
  8.43583606e-03 -2.07010657e-03 -9.67970211e-03  1.86282117e-03
 -1.32956170e-02  4.21028584e-03  1.68642551e-02  2.55693705e-03
  7.10822549e-03 -2.97361682e-03 -1.24555349e-03 -1.89579874e-02
  3.64839588e-03 -2.39910543e-04 -8.26595165e-03  1.69669883e-03
  1.03988231e-03 -2.88883597e-03  9.49501060e-03  2.15702085e-03
  8.58919229e-03 -5.23103727e-03  1.07870484e-02 -3.11743515e-03
  7.87555892e-03  4.77826502e-03  2.97670159e-03  6.91543426e-03
 -4.99265501e-03 -4.98236250e-03  1.44829061e-02  7.41712842e-03
  3.27840098e-03 -8.38895270e-04 -1.00649409e-02 -9.96144768e-03
  4.03038366e-03  5.59622934e-03 -1.15787098e-02 -4.96252067e-03
 -4.15280415e-03  9.51004308e-03 -6.18430087e-03  6.21601287e-03
 -1.26635563e-02 -5.60247526e-03 -3.04310839e-03  3.50718526e-03
 -6.02209149e-03  9.32744797e-03  3.80449835e-03  1.39347250e-02
 -9.30437725e-03  1.19228093e-02  1.95270963e-02 -6.59682183e-03
  7.20520038e-03  4.11746325e-03  7.92963896e-03  5.56645077e-03
  5.27063152e-04  9.99267772e-03  2.18551070e-03 -2.05373950e-03
  9.79954377e-03  8.54396168e-03  3.18475836e-03 -1.04180845e-02
  1.12656492e-03  9.82197095e-03  8.76460411e-03  5.47879841e-03
  8.29784200e-03 -9.80107021e-03  3.95900989e-03  1.00422883e-02
  1.74672175e-02  2.68974621e-02 -1.32893566e-02 -5.73212514e-03
  5.55397989e-03  1.81103833e-02  7.47541012e-03  1.16425520e-03
 -6.00844435e-03  3.02374968e-03  7.88073521e-03 -7.46867852e-03
  1.59632636e-03  1.08702024e-02  2.77869590e-03  1.00717563e-02
  2.20595160e-03 -5.25935926e-03 -2.91125360e-03  1.21929375e-02
  1.66473556e-02  1.44806632e-03  5.05793421e-03  7.83587154e-03
  9.39291995e-03  1.16773217e-03  1.55999083e-02  6.35050656e-03
  1.76982041e-02 -6.86773751e-03  2.13553873e-03  2.10945774e-03
 -5.51598426e-03 -3.87176732e-03  4.85043647e-03 -3.52867320e-03
  7.39996927e-03  8.63252021e-03 -6.00046339e-03 -1.37689232e-03
  1.10983858e-02  1.90257037e-04  4.23693424e-03 -8.08586716e-04
 -2.66218325e-04  1.11862645e-03  4.17732261e-03  3.75668099e-03
 -1.94691808e-03  6.97505847e-03 -2.23568268e-03  1.04603078e-02
  2.75068195e-03  1.09868953e-02  8.73924512e-03  2.43768748e-03
  5.55562275e-03  3.21815559e-03  8.16175900e-03  5.82919856e-05
  2.01781886e-03  2.17540911e-03  2.88656243e-04  2.87505309e-03
 -3.75489146e-03 -3.95044405e-03 -6.42096158e-03 -2.96044396e-03
 -3.78026790e-03  3.28760850e-03  5.72743884e-04  1.56478994e-02
 -3.04311281e-03  1.21691022e-02 -2.42329348e-04  1.18095493e-02
 -4.35209600e-03  9.08661820e-03  5.92973840e-04 -9.99352336e-03
 -1.14768362e-02 -1.34674618e-02 -6.92771934e-03 -4.38478636e-03
  1.99227082e-03 -4.17472841e-03  8.53600074e-03 -8.95259436e-03
  1.11910030e-02 -4.33371030e-03  7.14607164e-03  1.34723596e-02
  1.08128143e-02  1.18020484e-02 -4.72951541e-03 -4.19078721e-03
 -9.82926879e-03  3.14191240e-03  8.52576923e-03 -1.80681180e-02
  1.41121186e-02 -1.25244083e-02  5.84365660e-03 -2.18529487e-03
 -6.78160985e-04  9.85552371e-03  4.04585432e-03  3.33307311e-03
 -1.85630488e-04  4.61731106e-03 -6.86529267e-04  6.43301941e-03
 -9.90802515e-03  8.37884657e-03  1.75552850e-03  5.07120509e-03
 -6.09850395e-05  4.58064117e-03 -5.88003825e-03  5.48594818e-03
  1.76229067e-02  8.98574106e-03  4.65260539e-03 -9.29855043e-04
  5.85615635e-03  1.27949258e-02 -6.24467665e-03 -5.33007726e-04
  1.13953054e-02  1.68732554e-02  1.94117166e-02  8.03788938e-03
 -4.01121390e-04  5.05705550e-03  4.28017182e-03  1.29465275e-02
  3.20691790e-04 -7.49198766e-03  1.65388186e-03 -1.27230054e-02
 -5.92177035e-03  4.78023198e-03  4.99722734e-03  8.32672697e-04
  1.44047495e-02 -4.88569308e-03  7.36735761e-03 -1.06982775e-02
  1.34479664e-02  3.47677898e-03 -4.36994666e-03 -2.42729278e-04
  2.07053777e-03 -4.65266127e-03  2.60652299e-03  9.40735359e-03
 -6.66729780e-03 -7.50734471e-03  2.14468711e-03 -1.73689723e-02
  1.00718136e-03  3.83091252e-03 -1.06743965e-02  3.50464601e-03
  4.09004372e-03  1.00084422e-02 -5.58443554e-03 -8.27378899e-05
  4.78876755e-03  6.26065116e-03  1.05607854e-02  4.68745129e-04
  7.39576435e-03  1.50676898e-03  5.80057502e-03 -3.84798250e-03
  6.92500779e-03  7.22801872e-03  3.99238756e-03 -5.32387698e-04
  2.78918858e-04 -2.54637562e-03  2.60630099e-04 -3.24296183e-03
  2.92692836e-02  3.16148624e-02  3.57803181e-02  4.18035910e-02
  3.48516442e-02  4.87142131e-02  3.77038643e-02  4.93346788e-02
  2.95904409e-02  1.87786687e-02  3.93508673e-02  3.89144868e-02
  2.12553348e-02  4.78884168e-02  3.06278691e-02  2.95220111e-02
  2.86745802e-02  3.96198742e-02  3.60297412e-02  3.63432020e-02
  4.22835760e-02  3.95818129e-02  2.17706524e-02  3.41533646e-02
  3.38358395e-02  3.57243009e-02  3.58233936e-02  3.51704881e-02
  3.38156447e-02  4.58308309e-02  3.41024287e-02  4.66500707e-02
  3.45261395e-02  4.50805090e-02  3.86339687e-02  4.48580012e-02
  4.78224978e-02  5.45873530e-02  3.41075249e-02  3.86827812e-02
  4.23692875e-02  4.35521491e-02  3.48432101e-02  4.32746299e-02
  3.66715081e-02  4.42336425e-02  3.01483106e-02  2.33197659e-02
  3.81266847e-02  3.06552928e-02  4.11665477e-02  3.15319598e-02
  4.07070778e-02  3.87265831e-02  3.43493670e-02  5.29608950e-02
  4.85977083e-02  5.36569692e-02  4.88425195e-02  3.56671959e-02
  3.89732681e-02  2.67241783e-02  4.90407571e-02  4.17495668e-02
  4.23859321e-02  2.91554015e-02  3.31290439e-02  4.09823805e-02
  4.28529046e-02  3.52894440e-02  4.36938964e-02  3.36532965e-02
  2.97394041e-02  3.40246670e-02  4.24280688e-02  4.23551910e-02
  3.19313109e-02  4.19389233e-02  3.94281596e-02  4.42033298e-02
  3.88458967e-02  3.54498699e-02  6.41297549e-02  4.10850644e-02
  4.13359664e-02  3.26635092e-02  4.46453355e-02  2.96813119e-02
  4.39497121e-02  4.50034179e-02  5.54933399e-02  2.97016650e-02
  4.82236221e-02  3.58570032e-02  4.49301749e-02  3.01143695e-02
  3.33767682e-02  2.75824126e-02  3.41484509e-02  3.82466428e-02
  3.34380046e-02  3.29693183e-02  2.12159958e-02  4.31685783e-02
  4.31850590e-02  3.20117734e-02  5.06906807e-02  4.46611084e-02
  4.15577628e-02  3.19223665e-02  3.73747014e-02  2.67861560e-02
  4.15669046e-02  3.30862924e-02  2.82700080e-02  4.45278473e-02
  4.02690507e-02  3.25181037e-02  4.23117131e-02  2.55035311e-02
  4.04414162e-02  4.86646593e-02  3.98195945e-02  4.42691334e-02
  3.21567021e-02  3.67050506e-02  3.58176269e-02  2.56844182e-02
  4.12898175e-02  2.73416881e-02  3.72072309e-02  3.13651748e-02
  4.96902131e-02  2.89257094e-02  5.29440083e-02  3.71006839e-02
  3.59715372e-02  4.02511396e-02  3.99493799e-02  4.38412242e-02
  3.89509760e-02  3.16701420e-02  3.68841849e-02  2.58548278e-02
  3.30198891e-02  4.74712588e-02  2.33694986e-02  3.77503820e-02
  3.07625551e-02  4.63027768e-02  3.89866531e-02  2.72672754e-02
  4.38304916e-02  3.65475230e-02  4.39340509e-02  4.19799276e-02
  6.23874664e-02  5.54613806e-02  2.89392397e-02  4.45884205e-02
  5.09808697e-02  4.47392277e-02  3.76466326e-02  4.44325656e-02
  5.06574139e-02  3.98660637e-02  3.46824303e-02  4.35540602e-02
  5.21950461e-02  4.24498543e-02  4.13454659e-02  4.60155047e-02
  4.04545926e-02  4.27087583e-02  5.36408089e-02  4.55329008e-02
  4.93675955e-02  4.87725511e-02  3.57514955e-02  3.91871892e-02
  4.42795344e-02  2.89914533e-02  4.54915725e-02  2.84481142e-02
  5.09003066e-02  4.02042605e-02  4.61429767e-02  2.95778345e-02
  2.72506829e-02  4.33775634e-02  3.89396995e-02  3.07437256e-02
  3.96843925e-02  3.98026221e-02  3.37549523e-02  3.50786448e-02
  4.09775078e-02  4.04542983e-02  3.29958759e-02  3.65580879e-02
  2.63769384e-02  3.22266035e-02  4.30312008e-02  2.80548297e-02
  3.63555998e-02  3.51061970e-02  4.82059680e-02  1.62906907e-02
  2.83639710e-02  4.58681546e-02  4.93706949e-02  3.29372697e-02
  3.95142734e-02  3.02937794e-02  2.05542091e-02  5.08332327e-02
  3.06813251e-02  2.91809924e-02  3.49633209e-02  4.15990166e-02
  3.89338546e-02  3.84503566e-02  3.75604331e-02  3.29768322e-02
  3.24219540e-02  5.31826839e-02  2.14571487e-02  2.32430510e-02
  4.40186299e-02  2.64733396e-02  3.32465507e-02  1.98684819e-02
  4.53649163e-02  2.21951772e-02  3.78249176e-02  3.91487591e-02
  4.32152823e-02  4.35732752e-02  6.30462319e-02  3.12307682e-02
  4.54344675e-02  4.66057286e-02  3.67348455e-02  4.21658531e-02
  3.56046520e-02  4.72885445e-02  3.13381031e-02  3.32546644e-02
  4.05136831e-02  4.13805656e-02  3.72981578e-02  3.06906644e-02
  4.30810153e-02  3.09528112e-02  4.63924557e-02  4.90660146e-02
  2.95668337e-02  5.19009568e-02  2.93312054e-02  5.05761243e-02
  4.03633192e-02  3.78471240e-02  4.40191478e-02  4.03591059e-02
  3.58479805e-02  3.46116461e-02  1.76578891e-02  3.32479551e-02
  3.26540954e-02  3.98103409e-02  4.63650487e-02  3.28585915e-02
  2.54696365e-02  4.22915183e-02  4.54160720e-02  2.46248487e-02
  3.87646332e-02  3.22013199e-02  4.19708602e-02  3.16210724e-02
  4.32198644e-02  3.02499160e-02  5.11553623e-02  3.99905294e-02
  2.36661900e-02  2.99241059e-02  4.44466956e-02  3.75214741e-02
  4.58290949e-02  4.34649773e-02  3.99794951e-02  3.65543738e-02
  3.72016281e-02  5.08283898e-02  3.67085710e-02  3.83220650e-02
  2.07665712e-02  4.58403118e-02  3.51236612e-02  4.24740463e-02
  3.17255184e-02  2.91565601e-02  4.12137918e-02  4.02523801e-02
  3.80812734e-02  3.07766348e-02  3.21328156e-02  2.97883041e-02
  3.17722186e-02  3.95895094e-02  3.31881419e-02  5.14529087e-02
  3.81358154e-02  3.49457040e-02  2.76401546e-02  3.83308567e-02
  2.94021983e-02  3.96904983e-02  3.67080048e-02  4.46629897e-02
  4.10731584e-02  3.63290831e-02  3.10590249e-02  3.90308574e-02
  4.48987968e-02  3.06952447e-02  2.73252111e-02  3.39714475e-02
  3.63832414e-02  4.01489958e-02  2.60431580e-02  2.58644540e-02
  3.19458321e-02  3.82598005e-02  3.74942161e-02  3.66693251e-02
  1.62830651e-02  3.82666923e-02  2.98933983e-02  3.66312787e-02
  2.99114343e-02  3.63654830e-02  3.79726253e-02  3.00553553e-02
  3.13629471e-02  3.75178680e-02  4.54781540e-02  4.06071283e-02
  2.93342434e-02  3.80994678e-02  3.57881822e-02  4.44512032e-02
  3.92634906e-02  3.24389823e-02  4.05132957e-02  3.58483121e-02
  4.54703979e-02  4.16772105e-02  2.92729679e-02  3.91133800e-02
  3.58266793e-02  2.86296103e-02  3.04730609e-02  3.38429809e-02
  2.80910730e-02  4.94159237e-02  2.90593132e-02  4.56293337e-02
  3.58736515e-02  2.55279113e-02  3.57754119e-02  3.37640978e-02
  3.50036360e-02  3.79217863e-02  4.70126309e-02  3.85137945e-02
  3.87270153e-02  3.40906493e-02  4.23141904e-02  4.38142680e-02
  3.91313694e-02  5.18080816e-02  5.03308028e-02  4.34622839e-02
  3.98718715e-02  4.42635715e-02  4.06968817e-02  3.76725197e-02
  3.95470969e-02  3.87799367e-02  5.32939658e-02  5.23188189e-02
  5.42391166e-02  3.92419174e-02  4.63137664e-02  2.95880511e-02
  3.67520303e-02  3.39808576e-02  4.66356874e-02  2.77411770e-02
  4.27058637e-02  3.82050052e-02  2.84366608e-02  3.31851244e-02
  4.05666791e-02  3.76940295e-02  4.53216955e-02  3.86293605e-02
  2.98551153e-02  3.66346911e-02  4.65283319e-02  3.68662663e-02
  2.85440609e-02  4.49263826e-02  3.30513492e-02  5.20672239e-02
  4.73003536e-02  2.84837168e-02  2.63223629e-02  3.50193605e-02
  4.13882062e-02  3.89938392e-02  3.86901759e-02  3.37944925e-02
  4.49855141e-02  4.20844890e-02  3.99018079e-02  5.47302775e-02
  3.32793966e-02  4.11593653e-02  3.60618047e-02  3.31058577e-02
  3.93750891e-02  2.57938895e-02  2.39845067e-02  2.85861455e-02
  4.31009978e-02  2.81335451e-02  4.66921329e-02  3.60327624e-02
