
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.26437277e-01 -1.27281100e-01 -1.28207609e-01 -1.24345995e-01
 -1.19186729e-01 -1.29993528e-01 -1.25323981e-01 -1.32568419e-01
 -1.29240006e-01 -1.27807766e-01 -1.33298397e-01 -1.30990833e-01
 -1.22789972e-01 -1.25187993e-01 -1.33052841e-01 -1.31105199e-01
 -1.28177181e-01 -1.23181403e-01 -1.27442688e-01 -1.27353042e-01
 -1.28267080e-01 -1.28807291e-01 -1.25668332e-01 -1.20017976e-01
 -1.23806387e-01 -1.24040455e-01 -1.29691407e-01 -1.20662346e-01
 -1.27767786e-01 -1.19492546e-01 -1.32861257e-01 -1.39827102e-01
 -1.36806309e-01 -1.28471836e-01 -1.26722753e-01 -1.26577109e-01
 -1.29343748e-01 -1.34790421e-01 -1.32969737e-01 -1.29739359e-01
 -1.22694641e-01 -1.25570893e-01 -1.30727977e-01 -1.23036504e-01
 -1.29092529e-01 -1.30519629e-01 -1.27958760e-01 -1.29185989e-01
 -1.36065468e-01 -1.23640746e-01 -1.25910848e-01 -1.22491598e-01
 -1.18066885e-01 -1.26600981e-01 -1.18511215e-01 -1.28999665e-01
 -1.31802574e-01 -1.21175885e-01 -1.22596018e-01 -1.33719459e-01
 -1.31691322e-01 -1.24484636e-01 -1.26536161e-01 -1.29068285e-01
 -1.23042032e-01 -1.18305847e-01 -1.36115611e-01 -1.43441826e-01
 -1.29838929e-01 -1.15530096e-01 -1.23375624e-01 -1.27509102e-01
 -1.26665264e-01 -1.33295074e-01 -1.26380265e-01 -1.22369066e-01
 -1.26288578e-01 -1.23338401e-01 -1.27667427e-01 -1.21878102e-01
 -1.25405699e-01 -1.28755242e-01 -1.25065923e-01 -1.22327261e-01
 -1.30493104e-01 -1.23621210e-01 -1.33758202e-01 -1.32367492e-01
 -1.30699456e-01 -1.27449334e-01 -1.39584258e-01 -1.26447946e-01
 -1.24457508e-01 -1.32648602e-01 -1.14662886e-01 -1.29181951e-01
 -1.29165128e-01 -1.32410705e-01 -1.30505979e-01 -1.30022988e-01
 -1.15756758e-01 -1.33343458e-01 -1.27546430e-01 -1.32334262e-01
 -1.27741933e-01 -1.29318208e-01 -1.32264733e-01 -1.23829208e-01
 -1.28725439e-01 -1.26398012e-01 -1.20979592e-01 -1.26561940e-01
 -1.31164014e-01 -1.39324620e-01 -1.28043175e-01 -1.24343984e-01
 -1.24068066e-01 -1.25129431e-01 -1.25898883e-01 -1.26852021e-01
 -1.27658874e-01 -1.28240198e-01 -1.25131369e-01 -1.21215165e-01
 -1.26443744e-01 -1.28787264e-01 -1.26502454e-01 -1.30889177e-01
 -1.39609203e-01 -1.31702721e-01 -1.32557586e-01 -1.33492947e-01
 -1.26446053e-01 -1.28244311e-01 -1.28586590e-01 -1.27249151e-01
 -1.30750254e-01 -1.29550189e-01 -1.30947843e-01 -1.33106723e-01
 -1.28125861e-01 -1.28917426e-01 -1.36133984e-01 -1.24697194e-01
 -1.27545506e-01 -1.27862602e-01 -1.20090626e-01 -1.21418521e-01
 -1.36717916e-01 -1.32563457e-01 -1.27758265e-01 -1.35825709e-01
 -1.23117596e-01 -1.31963700e-01 -1.29541010e-01 -1.20828591e-01
 -1.22654915e-01 -1.26910955e-01 -1.27164334e-01 -1.20969728e-01
 -1.35345668e-01 -1.28786862e-01 -1.25979349e-01 -1.28006190e-01
 -1.27920479e-01 -1.30404502e-01 -1.27178758e-01 -1.26845688e-01
 -1.36549011e-01 -1.25507891e-01 -1.25724763e-01 -1.23216599e-01
 -1.24303564e-01 -1.29865438e-01 -1.27338529e-01 -1.33631915e-01
 -1.27720058e-01 -1.25815749e-01 -1.32197604e-01 -1.31212831e-01
 -1.27235681e-01 -1.20293595e-01 -1.32949129e-01 -1.27738610e-01
 -1.28655881e-01 -1.26652822e-01 -1.25946730e-01 -1.29017889e-01
 -1.29910022e-01 -1.24332018e-01 -1.19357876e-01 -1.41787946e-01
 -1.29553974e-01 -1.18541352e-01 -1.34706587e-01 -1.32197738e-01
 -1.18998423e-01 -1.27523243e-01 -1.26288295e-01 -1.21510603e-01
 -1.28756657e-01 -1.33682281e-01 -1.30997255e-01 -1.27925307e-01
 -1.26614496e-01 -1.29340470e-01 -1.21813998e-01 -1.31315902e-01
 -1.33809432e-01 -1.33469313e-01 -1.24707490e-01 -1.33370653e-01
 -1.31013945e-01 -1.21904910e-01 -1.34229317e-01 -1.26096398e-01
 -1.29263431e-01 -1.25955760e-01 -1.33665800e-01 -1.22428395e-01
 -1.30554020e-01 -1.28940552e-01 -1.27073124e-01 -1.35271028e-01
 -1.27068520e-01 -1.32285252e-01 -1.40493751e-01 -1.38058811e-01
 -1.25495568e-01 -1.26206249e-01 -1.23236611e-01 -1.28861040e-01
 -1.34202957e-01 -1.37517989e-01 -1.26184314e-01 -1.38791800e-01
 -1.26390740e-01 -1.34066015e-01 -1.30261302e-01 -1.24476239e-01
 -1.26332983e-01 -1.29505381e-01 -1.24770671e-01 -1.24952413e-01
 -1.31206542e-01 -1.25235692e-01 -1.19400933e-01 -1.17422119e-01
 -1.27334699e-01 -1.20838299e-01 -1.34031266e-01 -1.26353368e-01
 -1.28716707e-01 -1.29249603e-01 -1.28248945e-01 -1.21311627e-01
 -1.14154786e-01 -1.28427833e-01 -1.33513883e-01 -1.11273982e-01
 -1.29087776e-01 -1.29342288e-01 -1.27052605e-01 -1.24924555e-01
 -1.29104584e-01 -1.27270952e-01 -1.25613272e-01 -1.22792035e-01
 -1.24160036e-01 -1.26619413e-01 -1.25555590e-01 -1.20877489e-01
 -1.29357547e-01 -1.30751714e-01 -1.15099512e-01 -1.27421081e-01
 -1.18743673e-01 -1.31255805e-01 -1.33748949e-01 -1.18053332e-01
 -1.22904509e-01 -1.26379430e-01 -1.30726978e-01 -1.25656500e-01
 -1.22891799e-01 -1.30909234e-01 -1.21201441e-01 -1.27001792e-01
 -1.29860148e-01 -1.29668623e-01 -1.35515764e-01 -1.21110722e-01
 -1.24415219e-01 -1.31766051e-01 -1.28319323e-01 -1.37813389e-01
 -1.26129016e-01 -1.25999242e-01 -1.23743370e-01 -1.35508657e-01
 -1.20174102e-01 -1.28486425e-01 -1.20857686e-01 -1.30887166e-01
 -1.23398878e-01 -1.21454939e-01 -1.21750161e-01 -1.34473026e-01
 -1.30830318e-01 -1.29911095e-01 -1.19995221e-01 -1.28247187e-01
 -1.29890680e-01 -1.29391357e-01 -1.27340674e-01 -1.32198915e-01
 -1.43184379e-01 -1.28848970e-01 -1.29247934e-01 -1.25614420e-01
 -1.30915463e-01 -1.31369904e-01 -1.26375288e-01 -1.39345124e-01
 -1.33160233e-01 -1.32137150e-01 -1.28992215e-01 -1.29829943e-01
 -1.28242195e-01 -1.21886700e-01 -1.32962450e-01 -1.20195299e-01
 -1.30524650e-01 -1.31678581e-01 -1.31255805e-01 -1.29534259e-01
 -1.22197449e-01 -1.18556768e-01 -1.23470083e-01 -1.21526286e-01
 -1.23972088e-01 -1.33116528e-01 -1.28239453e-01 -1.31934062e-01
 -1.32167473e-01 -1.24259286e-01 -1.23737246e-01 -1.37058392e-01
 -1.23322994e-01 -1.35273516e-01 -1.28018439e-01 -1.20258033e-01
 -1.34834707e-01 -1.30841017e-01 -1.27853811e-01 -1.26172394e-01
 -1.33928165e-01 -1.27277821e-01 -1.31044313e-01 -1.19942032e-01
 -1.39426351e-01 -1.27210230e-01 -1.26156941e-01 -1.34609312e-01
 -1.18355237e-01 -1.26876727e-01 -1.29402459e-01 -1.22549087e-01
 -1.30203769e-01 -1.35028616e-01 -1.25960886e-01 -1.31826550e-01
 -1.28837794e-01 -1.22529045e-01 -1.32375330e-01 -1.23775199e-01
 -1.22851789e-01 -1.26564890e-01 -1.32204279e-01 -1.22343570e-01
 -1.18562594e-01 -1.30403787e-01 -1.31918177e-01 -1.23908773e-01
 -1.26224577e-01 -1.28923550e-01 -1.26701698e-01 -1.25693291e-01
 -1.29388362e-01 -1.27814755e-01 -1.30466551e-01 -1.23438716e-01
 -1.25994921e-01 -1.36003345e-01 -1.31459475e-01 -1.28869519e-01
 -1.18677013e-01 -1.30584255e-01 -1.26788497e-01 -1.30419016e-01
 -1.37331814e-01 -1.25269830e-01 -1.19932480e-01 -1.24050520e-01
 -1.27228707e-01 -1.27761781e-01 -1.28165185e-01 -1.30440295e-01
 -1.32455766e-01 -1.23407677e-01 -1.23943962e-01 -1.31208390e-01
 -1.29308209e-01 -1.21511146e-01 -1.33617073e-01 -1.26534998e-01
 -1.23224154e-01 -1.36464208e-01 -1.27947196e-01 -1.32978186e-01
 -1.27243608e-01 -1.23599961e-01 -1.27678007e-01 -1.32145569e-01
 -1.22778520e-01 -1.22439794e-01 -1.23554423e-01 -1.23764500e-01
 -1.24551103e-01 -1.27994806e-01 -1.25806212e-01 -1.14075996e-01
 -1.17390931e-01 -1.35807350e-01 -1.28513709e-01 -1.26065910e-01
 -1.20830365e-01 -1.30333558e-01 -1.29823640e-01 -1.26707673e-01
 -1.25165612e-01 -1.30405173e-01 -1.37192026e-01 -1.38432905e-01
 -1.21387511e-01 -1.31255478e-01 -1.29340678e-01 -1.28458843e-01
 -1.33229017e-01 -1.23476729e-01 -1.30588502e-01 -1.32330388e-01
 -1.23735249e-01 -1.33100182e-01 -1.37386933e-01 -1.31394118e-01
 -1.27069131e-01 -1.25046447e-01 -1.30379185e-01 -1.28992707e-01
 -1.30276218e-01 -1.27477229e-01 -1.26001075e-01 -1.22934878e-01
 -1.20517895e-01 -1.16916239e-01 -1.25256225e-01 -1.26409546e-01
 -1.20285720e-01 -1.24923274e-01 -1.21489450e-01 -1.33665219e-01
 -1.38621047e-01 -1.19507924e-01 -1.33148536e-01 -1.31286770e-01
 -1.31269142e-01 -1.27524242e-01 -1.27788275e-01 -1.32504791e-01
 -1.33244663e-01 -1.24720395e-01 -1.33980021e-01 -1.35281265e-01
 -1.27758667e-01 -1.27815425e-01 -1.28354788e-01 -1.17672250e-01
 -1.24944508e-01 -1.33345127e-01 -1.34983957e-01 -1.25346959e-01
 -1.33212000e-01 -1.22673810e-01 -1.21230677e-01 -1.32886633e-01
 -1.33336931e-01 -1.28701061e-01 -1.22603402e-01 -1.25422701e-01
 -1.23871170e-01 -1.27416030e-01 -1.23543009e-01 -1.26850232e-01
 -1.34260163e-01 -1.30815595e-01 -1.19341239e-01 -1.28595665e-01
 -1.30987093e-01 -1.27111360e-01 -1.23755269e-01 -1.31653294e-01
 -1.36097312e-01 -1.21782131e-01 -1.30563453e-01 -1.24390364e-01
 -1.33730620e-01 -1.26919985e-01 -1.22843415e-01 -1.22020707e-01
 -1.26600310e-01 -1.30269721e-01 -1.25976026e-01 -1.24455824e-01
 -1.21232279e-01 -1.29954070e-01 -1.28484726e-01 -1.26910105e-01
 -1.20368078e-01 -1.36039957e-01 -1.24311969e-01 -1.29906535e-01
 -1.24943368e-01 -1.32893056e-01 -1.24826759e-01 -1.34613931e-01
 -1.29365101e-01 -1.33635923e-01 -1.26314282e-01 -1.26914650e-01
 -1.28071606e-01 -1.31430998e-01 -1.27377003e-01 -1.38121724e-01
 -1.30762249e-01 -1.30521059e-01 -1.23805940e-01 -1.24046668e-01
 -1.30903184e-01 -1.22931138e-01 -1.30981654e-01 -1.35456949e-01
 -1.29689634e-01 -1.24330610e-01 -1.29080147e-01 -1.20780520e-01
 -1.31603882e-01 -1.33079380e-01 -1.28906012e-01 -1.39369741e-01
 -1.30336821e-01 -1.31210893e-01 -1.32151946e-01 -1.29079491e-01
 -1.25866786e-01 -1.31288916e-01 -1.16506957e-01 -1.33222133e-01
 -1.29788399e-01 -1.31037533e-01 -1.25832170e-01 -1.24108583e-01
 -1.32547081e-01 -1.25927970e-01 -1.20771132e-01 -1.26730204e-01
 -1.22037083e-01 -1.24316499e-01 -1.25034958e-01 -1.24702081e-01
 -1.34695560e-01 -1.29341364e-01 -1.25977993e-01 -1.22359626e-01
 -1.26662076e-01 -1.27375603e-01 -1.26377091e-01 -1.25843391e-01
 -1.31730914e-01 -1.26682207e-01 -1.33707464e-01 -1.24208003e-01
 -1.33893222e-01 -1.30282372e-01 -1.26683190e-01 -1.30637765e-01
 -1.13858327e-01 -1.25651553e-01 -1.20842338e-01 -1.31190494e-01
 -1.20045722e-01 -1.29654199e-01 -1.31992146e-01 -1.28992483e-01
 -1.28483802e-01 -1.32774919e-01 -1.30069301e-01 -1.25869706e-01
 -1.24704123e-01 -1.19887263e-01 -1.20474145e-01 -1.36743173e-01
 -1.23723000e-01 -1.27160355e-01 -1.28357798e-01 -1.30751729e-01
 -1.33102179e-01 -1.27575666e-01 -1.25832021e-01 -1.27673298e-01
 -1.24031812e-01 -1.34796977e-01 -1.24844544e-01 -1.28607363e-01
 -1.30986869e-01 -1.32112682e-01 -1.27889365e-01 -1.30420908e-01
 -1.33484751e-01 -1.31263107e-01 -1.29984140e-01 -1.32340148e-01
 -1.23884872e-01 -1.29144326e-01 -1.26358807e-01 -1.28935590e-01
 -1.33208990e-01 -1.26134664e-01 -1.20811611e-01 -1.41869590e-01
 -1.30020812e-01 -1.24424070e-01 -1.22834563e-01 -1.22006714e-01
 -1.26494899e-01 -1.32046744e-01 -1.33205757e-01 -1.29754663e-01
 -1.28890306e-01 -1.25465557e-01 -1.24558732e-01 -1.32246211e-01
 -1.40458137e-01 -1.30432889e-01 -1.23998828e-01 -1.30285263e-01
 -1.25519410e-01 -1.30216449e-01 -1.38484836e-01 -1.27962977e-01
 -1.29255071e-01 -1.21175483e-01 -1.20326117e-01 -1.22254670e-01
 -1.27453834e-01 -1.29068062e-01 -1.33481950e-01 -1.39475644e-01
 -1.27006322e-01 -1.27509907e-01 -1.24936268e-01 -1.29750997e-01
 -1.16192356e-01 -1.27734810e-01 -1.35000929e-01 -1.28217027e-01
 -1.27873495e-01 -1.25773400e-01 -1.26442567e-01 -1.23841263e-01
 -1.31358340e-01 -1.31449342e-01 -1.27686352e-01 -1.32151783e-01
 -1.34080917e-01 -1.28356993e-01 -1.20916799e-01 -1.26807898e-01
 -1.21699840e-01 -1.28699794e-01 -1.34787932e-01 -1.21531613e-01
 -1.31522074e-01 -1.29718870e-01 -1.19763970e-01 -1.21440664e-01
 -1.19383693e-01 -1.23270430e-01 -1.29107669e-01 -1.20164528e-01
 -1.25930637e-01 -1.29800186e-01 -1.24601990e-01 -1.19417332e-01
 -1.29034311e-01 -1.29023582e-01 -1.29187733e-01 -1.30129755e-01
 -1.32223979e-01 -1.26900196e-01 -1.39993191e-01 -1.25546351e-01
 -1.25650197e-01 -1.24026403e-01 -1.31051853e-01 -1.19856626e-01
 -1.22989319e-01 -1.20920569e-01 -1.34411752e-01 -1.19998738e-01
 -1.28945649e-01 -1.17553145e-01 -1.12245902e-01 -1.27273738e-01
 -1.22529626e-01 -1.31852299e-01 -1.20604292e-01 -1.37540847e-01
 -1.21112742e-01 -1.29638538e-01 -1.18176498e-01 -1.39149904e-01
 -1.32638216e-01 -1.24297649e-01 -1.28434792e-01 -1.28647372e-01
 -1.16480038e-01 -1.18453845e-01 -1.24993354e-01 -1.21478282e-01
 -1.33709237e-01 -1.24120191e-01 -1.37529150e-01 -1.23368651e-01
 -1.30208448e-01 -1.24550104e-01 -1.18952483e-01 -1.31258994e-01
 -1.34669155e-01 -1.26560807e-01 -1.20911241e-01 -1.25343695e-01
 -1.27398998e-01 -1.31153598e-01 -1.28342599e-01 -1.14518695e-01
 -1.27147570e-01 -1.23641685e-01 -1.29025996e-01 -1.32960498e-01
 -1.29609242e-01 -1.35462463e-01 -1.28226116e-01 -1.29650116e-01
 -1.18679337e-01 -1.29269838e-01 -1.28155559e-01 -1.33528858e-01
 -1.24913529e-01 -1.22935995e-01 -1.30424201e-01 -1.30106375e-01
 -1.27753466e-01 -1.19017176e-01 -1.36671960e-01 -1.14230469e-01
 -1.25725463e-01 -1.25393346e-01 -1.36035159e-01 -1.32063210e-01
 -1.29117265e-01 -1.25290155e-01 -1.18699305e-01 -1.29288390e-01
 -1.28027096e-01 -1.21918216e-01 -1.36004046e-01 -1.23623997e-01
 -1.24956846e-01 -1.19684413e-01 -1.25332624e-01 -1.35946840e-01
 -1.21569708e-01 -1.25554785e-01 -1.23118952e-01 -1.24223426e-01
 -1.26490682e-01 -1.23912536e-01 -1.25867143e-01 -1.24082044e-01
 -1.20091930e-01 -1.22651808e-01 -1.22652590e-01 -1.23262182e-01
 -1.32508487e-01 -1.37793973e-01 -1.26545727e-01 -1.30777329e-01
 -1.23654261e-01 -1.23587042e-01 -1.28394365e-01 -1.36637524e-01
 -1.29941210e-01 -1.34897575e-01 -1.30434424e-01 -1.24383584e-01
 -1.27731100e-01 -1.37900829e-01 -1.26220420e-01 -1.25538245e-01
 -1.31476283e-01 -1.24903888e-01 -1.30099684e-01 -1.26806349e-01
 -1.26507178e-01 -1.29937023e-01 -1.28743201e-01 -1.28081456e-01
 -1.24117486e-01 -1.21446133e-01 -1.24881089e-01 -1.26421988e-01
 -1.20197907e-01 -1.26652539e-01 -1.33764446e-01 -1.26069486e-01
 -1.23946816e-01 -1.26129985e-01 -1.24204949e-01 -1.22026250e-01
 -1.25715852e-01 -1.24952815e-01 -1.24789096e-01 -1.25502408e-01
 -1.24655917e-01 -1.31943375e-01 -1.31126225e-01 -1.35413229e-01
 -1.33123249e-01 -1.28492594e-01 -1.28514633e-01 -1.24162875e-01
 -1.21043175e-01 -1.24914780e-01 -1.28944427e-01 -1.23322904e-01
 -1.21841684e-01 -1.28690436e-01 -1.23751760e-01 -1.30687520e-01
 -1.25445634e-01 -1.27634943e-01 -1.26749992e-01 -1.26289755e-01
 -1.27380282e-01 -1.19995624e-01 -1.32248461e-01 -1.26058519e-01
 -1.33794993e-01 -1.35546535e-01 -1.22948140e-01 -1.25834256e-01
 -1.30634576e-01 -1.24665119e-01 -1.19836785e-01 -1.30396083e-01
 -1.22688457e-01 -1.22552544e-01 -1.29861951e-01 -1.30330592e-01
 -1.34174883e-01 -1.25783995e-01 -1.33652538e-01 -1.26153499e-01
 -1.21020764e-01 -1.36218771e-01 -1.28258899e-01 -1.21967107e-01
 -1.27148181e-01 -1.26629651e-01 -1.24682218e-01 -1.27021715e-01
 -1.18432939e-01 -1.24191649e-01 -1.34721011e-01 -1.25827268e-01
 -1.36074319e-01 -1.17852181e-01 -1.25642627e-01 -1.25271931e-01
  1.49626955e-02  2.74992958e-02  1.60134062e-02  1.94826405e-02
  1.14111314e-02  2.00216454e-02  1.79704577e-02  8.11915658e-03
  2.24435367e-02  1.40403435e-02  1.87014844e-02  1.28235649e-02
  8.35060142e-03  1.61721371e-02  1.42030912e-02  1.12411007e-02
  2.31375489e-02  1.49998935e-02  1.05535462e-02  1.81932263e-02
  2.23859847e-02  2.39019468e-02  2.34924853e-02  1.23495916e-02
  2.75480542e-02  6.58944808e-03  1.26470746e-02  1.65274087e-02
  1.04933325e-02  1.84357762e-02  2.28714058e-03  2.90965643e-02
  2.17194259e-02  5.99291921e-03  1.61460098e-02  1.40853273e-02
  2.99420226e-02  1.55079626e-02  2.50256713e-02  2.04323977e-02
  1.67394355e-02  2.16379073e-02  1.61913410e-02  4.02399190e-02
  1.90211069e-02  1.95477679e-02  5.10529801e-03  1.57281328e-02
  1.02168508e-02  1.36732291e-02  3.14986706e-02  2.78302487e-02
  1.54927503e-02  3.50170285e-02  2.43398305e-02  1.44700473e-02
  8.17650184e-03  2.41171643e-02  2.18573604e-02  2.02213358e-02
  2.32092850e-02  2.51255613e-02  2.22759061e-02  2.53951158e-02
  1.50805535e-02  1.00447321e-02  1.86920110e-02  1.81370191e-02
  1.45964595e-02  1.62198618e-02  9.28960461e-03  3.90010094e-03
  1.67531297e-02  3.16390954e-02  1.76984444e-02  2.31767967e-02
  1.38586033e-02  1.58797074e-02  2.62944959e-02  1.99941806e-02
  9.74415429e-03  2.12437883e-02  9.69157647e-03  1.38848880e-02
  3.84762846e-02  2.37505734e-02  7.01794261e-03  2.00089794e-02
  1.95515137e-02  1.93543099e-02  2.16945726e-02  1.93580631e-02
  1.95554607e-02  2.58687437e-02  2.26920880e-02  1.99871790e-02
  1.33306542e-02  8.98050331e-03  1.60758458e-02  1.97153017e-02
  1.99223682e-02  1.63343176e-02  2.06962321e-02  1.26904566e-02
  1.75837614e-02  2.70844027e-02  2.09708996e-02  2.35351026e-02
  3.34568620e-02  1.41832046e-02  1.12460218e-02  1.65629163e-02
 -9.11615323e-04  2.06209794e-02  3.29933316e-02  1.88276358e-02
  1.68473702e-02  2.05686577e-02  2.00474579e-02  1.96143296e-02
  1.54612623e-02  2.20021158e-02  2.24880259e-02  3.17560881e-02
  1.25800744e-02  2.25376263e-02  2.18395554e-02  1.38763161e-02
  1.65801104e-02  2.20366567e-02  1.48937348e-02  1.08260661e-02
  1.78291313e-02  1.07409200e-02  7.05134729e-03  1.84101425e-02
  1.50716184e-02  1.67022217e-02  1.04607902e-02  1.78571660e-02
  2.47821398e-02  2.04515550e-02  1.69133730e-02  1.43781938e-02
  2.86104009e-02  2.20956095e-02  2.01983489e-02  1.68038309e-02
  8.27797130e-03  1.47405537e-02  1.65957790e-02  1.97638832e-02
  1.33926775e-02  1.87317934e-02  1.29521107e-02  2.90819295e-02
  2.80750655e-02  1.62696280e-02  1.31115541e-02  1.69888008e-02
  1.69668067e-02  1.14246309e-02  1.39503693e-02  1.40481982e-02
  1.50389243e-02  2.52782088e-02  1.63316745e-02  1.98281743e-02
  2.39636488e-02  1.48229599e-02  1.93968415e-02  1.17843803e-02
  1.33070350e-02  2.01035980e-02  4.95035481e-03  1.75041799e-02
  2.36885324e-02  2.12893430e-02  1.26518952e-02  2.84618940e-02
  2.05426812e-02  2.78875083e-02  2.71674935e-02  1.97283924e-02
  2.00013518e-02  6.74746837e-03  1.32163893e-02  3.09636649e-02
  1.71946473e-02  1.37506230e-02  1.56793036e-02  3.02592292e-02
  1.21726487e-02  2.13666689e-02  1.27331642e-02  2.28334889e-02
  1.59564409e-02  1.33019537e-02  2.24750787e-02  2.55384967e-02
  2.13493872e-02  1.70284845e-02  1.57755446e-02  1.65647883e-02
  1.69604067e-02  3.02253980e-02  1.17572350e-02  2.12123711e-02
  1.61787439e-02  2.94531342e-02  1.02454061e-02  1.12543171e-02
  1.12621775e-02  1.22225899e-02  2.40488127e-02  2.44632699e-02
  1.99055877e-02  2.37684809e-02  2.08416115e-02  1.75544955e-02
  7.24411989e-03  1.88233349e-02  1.90798137e-02  2.21052580e-02
  1.51019581e-02  3.18088243e-03  1.27161667e-02  2.52020620e-02
  1.82377174e-02  1.50713455e-02  2.59654522e-02  1.56059545e-02
  6.35951757e-03  1.94245297e-02  1.36074368e-02  1.81927048e-02
  1.89932343e-02  1.20544452e-02  1.38860820e-02  1.46196866e-02
  2.80682426e-02  1.81409959e-02  2.29132436e-02  2.19066534e-02
  1.25906374e-02  1.46857379e-02  1.27173401e-02  2.29976997e-02
  7.07943691e-03  2.80847549e-02  1.03039453e-02  3.02164499e-02
 -2.19403673e-03  1.70826949e-02  2.64262054e-02  2.79034581e-02
  1.53321987e-02  3.79165225e-02  2.61329170e-02  1.93311833e-02
  2.46077850e-02  2.72858106e-02  2.39525419e-02  2.11536754e-02
  3.80582269e-03  2.29811873e-02  8.55875760e-03  2.94370688e-02
  2.63952520e-02  3.45607474e-02  8.75094440e-03  1.70833115e-02
  3.78964655e-02  1.56780742e-02  1.67171545e-02  2.00117249e-02
  1.54382046e-02  2.20854972e-02  2.01315098e-02  1.98442750e-02
  1.05057992e-02  2.23229676e-02  2.50278134e-02  3.37198302e-02
  3.01184170e-02  2.08512675e-02  2.08836049e-02  1.75739098e-02
  1.75539590e-02  1.93331018e-02  1.09143555e-02  1.20813446e-02
  1.42742442e-02  2.21818481e-02  2.55718175e-02  1.91063639e-02
  2.25370675e-02  2.37729903e-02  1.73721444e-02  4.88906587e-03
  1.65816862e-02  2.31491346e-02  2.19690595e-02  2.60071866e-02
  2.07781587e-02  1.86101273e-02  1.29176900e-02  1.84513703e-02
  2.24908590e-02  1.65926814e-02  2.03386545e-02  2.08906997e-02
  2.48652082e-02  2.81498637e-02  2.76819952e-02  2.62880027e-02
  2.07509995e-02  2.25532521e-02  2.13669036e-02  1.27512887e-02
  2.86644623e-02  2.64842305e-02  9.79234930e-03  1.06201200e-02
  2.20947228e-02  2.04379391e-02  8.75172205e-03  2.69217938e-02
  1.01516321e-02  1.70227513e-02  1.88910589e-02  1.54073620e-02
  2.32473277e-02  2.00313535e-02  1.44561846e-02  2.87707448e-02
  1.27252247e-02  1.61533542e-02  2.40170956e-02  7.80494511e-03
  1.62657574e-02  1.53063489e-02  1.63151380e-02  1.88656878e-02
  2.59774849e-02  1.79386381e-02  2.53890026e-02  1.67314392e-02
  1.77819747e-02  3.26789096e-02  1.02866068e-02  1.57843437e-02
  9.33407061e-03  1.68206822e-02  1.43532883e-02  6.33070385e-03
  2.53750030e-02  2.91171521e-02  8.34811665e-03  3.05987448e-02
  1.57661475e-02  2.41092332e-02  2.94386987e-02  1.81713086e-02
  2.12718658e-02  2.51683109e-02  1.24949859e-02  1.35190655e-02
  1.79212466e-02  1.50856925e-02  2.99562961e-02  1.17611270e-02
