
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.27278211e-03  1.98387541e-04  2.95855058e-03  9.72901005e-03
 -1.10730380e-02  5.35802543e-03 -5.89395873e-03 -1.35289850e-02
  9.01285931e-03 -1.12194866e-02 -3.15623707e-03 -1.19515387e-02
 -3.91034503e-03  1.04508242e-02  1.95658533e-03  6.58405153e-03
 -5.81923034e-03  3.75187234e-03 -2.98700342e-03 -4.41951677e-03
  2.46094586e-03  7.33892573e-03  8.39457847e-04  1.21640768e-02
 -4.91318852e-03 -8.60883202e-03  9.34978016e-05  8.63608439e-03
 -1.68325026e-02 -3.41797713e-04  1.76370214e-03  1.11720674e-02
  6.80749584e-03  4.03978024e-03 -1.44686480e-03  1.35204885e-02
 -1.60768861e-04 -7.61223398e-03 -2.65758997e-03 -1.26444856e-02
  1.15819741e-04 -4.32164315e-03  5.48513886e-03 -1.16552077e-02
 -2.41975114e-03  2.04226701e-04 -1.99518539e-03  1.59577541e-02
  8.01549992e-04 -7.88863562e-03 -1.16739552e-02  9.15907416e-03
 -2.14341865e-03  5.06551983e-03  4.18417249e-03  1.15141291e-02
 -9.48943198e-05 -1.04369456e-02  1.96097903e-02 -1.23318369e-02
  2.99719395e-04  1.01624392e-02  1.04761152e-02  2.37393146e-03
  7.53188273e-04 -4.98112477e-03 -1.79872685e-03 -3.73074482e-03
 -1.04655838e-02  4.72476799e-03  9.76290554e-03 -3.05012101e-04
 -5.90353226e-03 -1.57797569e-03 -7.27003766e-03  2.29063630e-03
 -1.82235450e-03 -2.96963775e-03  4.59811604e-03 -1.49083510e-03
  7.38388905e-03 -8.80391244e-03 -4.29861620e-03  1.20329414e-03
  2.04657856e-03 -1.79722290e-02 -2.09325063e-03  3.74194654e-03
  3.21791600e-03  9.35705937e-03  9.80379153e-03 -5.33867441e-03
  9.48493835e-03  3.86266038e-03 -2.39050435e-03  3.64283798e-03
  1.10171586e-02 -1.52825695e-02  3.49331042e-03 -9.49850492e-03
  9.79730673e-03  5.03539667e-03  4.40046843e-03 -1.11221569e-03
  4.01217258e-03 -6.82670344e-03  1.46416505e-03  1.43926814e-02
  7.84564391e-03  5.78344101e-04  1.69095807e-02 -1.22297443e-02
  2.61850865e-03  8.16409010e-05  4.03577136e-03  2.40946678e-03
 -4.83415835e-03  7.55371619e-03  1.34293120e-02  9.63302888e-03
  5.61563810e-03 -4.61312244e-03 -2.76491139e-03 -3.28142243e-03
 -2.61000963e-03 -1.55102368e-02  4.26104246e-03  2.45540310e-03
 -2.48955330e-04 -7.27746310e-03  5.44823194e-03 -5.17905271e-03
  1.35798077e-03  2.15903227e-03  1.40568311e-03  8.91839154e-03
 -3.35243600e-03 -1.37551716e-02  5.53886546e-03  1.24068931e-04
 -7.05501763e-04  6.40064664e-03 -2.72274087e-03 -3.06446082e-03
  1.00246072e-02  8.72432254e-04 -6.90903934e-03 -4.92144004e-03
  6.61070505e-03  1.41729787e-02  8.94408487e-03  7.84268416e-03
  4.67061996e-04  1.05141830e-02 -7.13130040e-03  3.94273549e-03
  9.30220820e-03  2.47482024e-03  4.48387628e-03  3.87366279e-03
 -7.08385976e-03  2.38173339e-03 -6.97038136e-03 -3.07705719e-04
 -6.45558489e-03  1.86053105e-03  8.52451660e-03  5.59708476e-03
  4.79495106e-03 -3.66927381e-03  3.00575118e-03  1.09505700e-03
  4.02668724e-04  7.88262300e-03  5.54864015e-03 -4.63075703e-03
  5.73238777e-03 -4.44865366e-03  4.91554290e-03 -1.10451076e-02
 -3.96544766e-03 -1.28188655e-02  1.03812609e-02 -8.89297109e-03
  7.04960432e-03 -4.70661279e-03 -1.35994852e-02 -3.28506459e-03
 -2.12995219e-03  3.48330615e-03 -3.87235056e-03  1.05821090e-02
  2.36571324e-03  3.72791011e-03 -1.34887844e-02  1.78422239e-02
  6.78391661e-04 -4.35984368e-03  8.03282857e-03 -6.13331841e-03
  2.04604538e-03 -1.99202728e-02 -5.06034121e-05 -6.79978309e-03
 -2.75555789e-03  5.39615331e-03  9.03896242e-03 -2.69464636e-03
 -2.13080030e-02 -2.41952226e-03  1.22903762e-02  1.71239139e-03
 -8.10731482e-03 -2.83295196e-03  5.77748427e-03 -1.39353834e-02
 -6.43876707e-03 -1.26574719e-02 -1.71912578e-03 -2.43188790e-03
 -8.73647816e-03 -1.19574275e-02 -2.36419681e-03 -5.35637001e-03
 -2.15906510e-03 -3.89964320e-04 -8.08479730e-03 -7.51057360e-03
 -6.68851519e-03  4.70828498e-03 -2.74914084e-03  8.17612186e-03
 -2.73261406e-03 -3.03910952e-03 -6.06120005e-03  1.12095252e-02
 -5.55235613e-03 -7.13629834e-03  2.55160294e-02  2.73860921e-03
  1.24629168e-03  3.93070234e-03  1.76932756e-03 -9.08328034e-03
 -3.71952797e-03  2.36941874e-03  9.51527385e-04  3.42949037e-03
  6.83306204e-03 -3.80569673e-03 -1.64285302e-02  2.39501195e-03
  8.69054627e-03  1.05602806e-03 -4.52847453e-03  1.31811947e-03
  6.70260098e-03 -9.70925018e-03  7.32964277e-03  1.64915789e-02
  6.10871240e-03  5.77036757e-03 -7.63510028e-03  4.56038583e-03
  4.89748456e-03 -1.00667393e-02  1.80302169e-02 -1.29632698e-02
  4.73275315e-03  1.34066911e-04  4.87429788e-04 -2.02599773e-03
  1.18201189e-02  1.17234960e-02 -3.93348420e-03 -6.98729651e-03
 -8.01579095e-03  5.79347368e-03 -8.99070967e-03 -6.32335898e-04
 -1.98119902e-03  3.97263467e-03  1.01907412e-02  8.61416105e-04
 -7.79977301e-03 -6.78519253e-03 -7.22910464e-03  8.68927408e-03
 -1.01889931e-02 -1.66630801e-02 -4.97710845e-03  1.69744343e-03
 -5.99655882e-03 -1.14517612e-02 -1.59967653e-02  1.47828013e-02
  7.09890062e-03  6.70735724e-03  1.08317733e-02 -1.53299216e-02
  1.52976788e-03  1.01203416e-02 -5.52519923e-03 -2.90356390e-03
 -1.68914925e-02 -5.08385710e-04  5.24498569e-03 -5.73950261e-03
 -2.96351733e-04 -1.79024902e-03 -9.27226711e-03  3.33137810e-03
 -6.47389144e-03 -7.44921621e-04 -1.49617251e-03  6.60828734e-03
 -8.56385380e-03 -1.03663979e-02  1.01596918e-02  4.26751794e-04
 -1.48793333e-03 -9.17704590e-03  3.76819866e-03 -1.47045637e-03
  2.63648084e-03 -1.75142270e-02  7.62541313e-03 -2.02407362e-03
  9.00068972e-03  8.58579762e-03  2.66166180e-02 -8.42524413e-03
  2.28575547e-03  4.94789099e-03 -1.82367675e-03  2.17079907e-03
 -9.39732511e-03  3.91956139e-03 -1.38352124e-03 -1.17451278e-03
  1.97009882e-03  1.56197394e-03  8.05452839e-03  1.17723439e-02
  1.98607408e-02  1.08620431e-02  1.39820594e-02 -3.13601457e-04
 -7.81543832e-03  3.08195641e-03 -1.45494658e-02  1.74249373e-02
  2.03178707e-03 -1.37450639e-03 -8.53454974e-03 -4.81474446e-03
  4.04954888e-04  1.38520822e-03 -2.50429614e-04  1.23109184e-02
  1.78453582e-03  1.56058511e-02  6.38756808e-03 -1.85236614e-03
  9.64489393e-03  5.93869947e-03  4.16457187e-04 -5.08419052e-03
  1.38747897e-02  5.60096838e-03  1.14611294e-02 -2.09271046e-03
 -2.41265865e-04  6.66522700e-03  2.23067706e-03  1.51019553e-02
 -7.84912240e-03 -9.92292818e-03  1.19893122e-02 -4.48804395e-03
 -7.14963488e-03  3.21049197e-03 -8.86508496e-04  4.90708277e-04
 -8.59515090e-03 -1.92134921e-02  2.40409514e-03 -1.39000453e-02
 -1.29372599e-02  9.77557711e-03  7.67208310e-03  3.85712646e-03
  5.16145537e-03  6.84586214e-03 -2.63360562e-03  1.37237948e-03
  1.52593330e-02  1.78940445e-02  1.13800056e-02  1.97641319e-03
 -5.64997550e-03  3.43931490e-03  7.78649841e-03  3.90449213e-03
 -1.93860941e-03 -1.03258295e-04 -2.38318671e-03  9.97599028e-03
 -4.84661479e-03  7.06113782e-03 -4.71668551e-03 -1.45146027e-02
 -2.22032587e-03 -9.44276806e-03 -2.81169638e-03 -1.38456561e-03
 -1.03177875e-03 -4.31665219e-04  3.01127066e-03 -8.57992191e-03
 -1.02822622e-02 -3.94255109e-03 -4.79844864e-04  6.68828050e-03
  8.04708153e-03 -1.71507709e-05  8.77198763e-04 -7.67036900e-03
  8.04817490e-03 -1.66744292e-02 -5.73248509e-03  1.30988415e-02
 -1.42443320e-03 -1.29568228e-03 -5.02651278e-03 -6.04770426e-03
  1.91751532e-02  1.08665563e-02 -2.13335757e-03 -4.77240607e-03
 -2.87283794e-03  1.31682595e-02  4.83110826e-03  1.59458723e-03
 -6.82542194e-03 -5.74035477e-03 -4.50531533e-03 -2.13908730e-04
 -3.62507836e-03  5.65170310e-03  6.60974300e-03  7.59014580e-03
  1.12144854e-02  1.94063585e-03  3.23668541e-03 -5.15791960e-03
  1.12084961e-02 -8.60043056e-03  3.04013817e-03  1.66647341e-02
  2.16160459e-03 -1.51028577e-03 -1.75454263e-02 -1.93791767e-03
  1.37262680e-02  3.65865882e-04  1.52094825e-03 -1.47008570e-03
  5.10153314e-03 -1.01674441e-02 -1.25488527e-02  3.22946068e-03
 -6.11528149e-03  5.04166819e-04 -9.34117101e-03 -3.77928931e-03
 -5.36027597e-03  8.84030573e-03  9.16882232e-03  2.20901938e-03
  8.67085718e-03 -9.84227285e-04  1.03962328e-02 -2.37407954e-03
  5.69623709e-03 -8.20842199e-03  1.76306032e-02 -4.65890300e-03
  1.94602017e-03 -6.54060580e-03 -1.30775617e-02  3.06346938e-02
  1.51013560e-03  7.70126935e-05 -4.10960522e-04 -4.24270518e-03
 -1.46018574e-03 -1.57973338e-02  5.98160038e-03  1.22456998e-02
  5.51715028e-04 -1.62623599e-02 -1.41085265e-03 -5.38801122e-03
  5.91461081e-03 -3.17272707e-03 -4.27598367e-04 -9.79046710e-03
 -2.67973565e-03 -7.59463431e-03 -2.04588310e-03 -8.91944766e-03
 -9.53290518e-03 -1.50187248e-02 -3.19039938e-03 -1.69160645e-02
 -5.94918383e-04  1.22299697e-02  8.57367273e-03 -2.98397616e-03
  1.07354065e-03 -1.82949379e-02 -9.15914401e-03  1.18641257e-02
  2.07847506e-02 -1.37015376e-02  2.24724226e-03  1.17266737e-03
  1.46260276e-03  4.39292286e-03  2.17990717e-03 -6.67154510e-03
  8.22942704e-03 -5.73629048e-03  8.60801525e-03 -1.51686622e-02
 -6.15922268e-03  7.81152630e-04 -2.57900660e-03 -1.56772975e-02
  8.57515540e-03  5.16576646e-03 -2.03723111e-03 -1.96988229e-03
  1.02825481e-02  6.01423997e-03 -1.11621793e-03 -4.24218271e-03
  3.00987018e-03 -6.16704021e-03  4.29910654e-03  1.21187922e-02
 -1.00460765e-03  9.50180553e-03  3.93657619e-03 -6.03613351e-03
  3.85150174e-03 -3.65568791e-03  1.14396047e-02 -5.12951612e-03
 -4.91472939e-03 -1.84077141e-03  1.41676217e-02  2.70790327e-03
 -7.03044515e-03 -2.39796983e-03 -8.28681327e-03  7.58385565e-03
 -5.58638433e-03 -1.09733185e-02 -1.65869202e-03  1.62975176e-03
 -2.05264078e-03 -9.48632974e-03 -1.53358886e-03  9.61013604e-03
 -2.17230781e-03  5.34818321e-03  8.83749686e-04  1.57470554e-02
 -7.71549297e-03  1.72865037e-02  4.83420677e-03 -7.93100893e-03
 -4.01813630e-03  2.34971149e-03  1.90215139e-03 -1.00766392e-02
 -1.85114099e-03 -7.87327811e-03 -3.36909643e-03  9.99318622e-03
  3.49335698e-03  1.44661404e-03 -6.35778252e-03  2.05429737e-03
 -1.30171701e-02  7.20472913e-03  3.22081707e-03  1.95598300e-03
 -7.61338277e-04 -4.64450102e-04  6.28062338e-03  8.15563556e-03
  7.29790423e-04 -2.66893068e-03  7.83018768e-03 -3.01984977e-03
 -2.56897975e-03 -5.30903274e-03 -1.80803556e-02  6.68969704e-03
  1.62572227e-03 -1.52173769e-02  6.18336955e-03 -9.24322382e-03
 -7.96895009e-03 -4.82747238e-03 -6.33878680e-03 -1.09770391e-02
  3.79038928e-03 -1.05087459e-02  1.20844925e-04 -2.29446660e-03
  1.54582951e-02  1.50672495e-02  6.98041636e-04  8.60519521e-03
 -8.54449905e-03  3.56742973e-03 -1.79126859e-03 -4.59959032e-03
 -8.56636744e-03 -4.19860240e-04 -4.10137698e-04 -2.94755306e-03
 -3.84665211e-03 -1.20379804e-02 -5.00160316e-03 -2.15274678e-03
  1.60884801e-02 -3.82768339e-03 -1.51944002e-02  3.66243790e-03
 -5.32545336e-03  8.53124820e-03  8.27839412e-03  1.40333716e-02
 -4.19407431e-03  4.37349500e-03  2.72425986e-03  3.07062361e-03
  1.01254219e-02 -9.12688300e-03  3.33890156e-03  8.54350161e-03
  4.36850078e-03 -1.65830436e-03  1.64276198e-03  9.44593921e-03
 -1.07101034e-02 -1.46872411e-03 -2.36901315e-03 -1.57651976e-02
  4.68515558e-03  6.75232103e-03  6.49074931e-03 -5.22535620e-03
  7.06179626e-03 -1.04413079e-02  6.61055371e-03 -2.17672680e-02
 -5.76224271e-03 -3.39426496e-03  3.82504286e-03  8.29284173e-03
 -1.75443608e-02 -8.05141125e-03  4.73123463e-03  1.14408992e-02
  5.89654688e-03 -5.83730405e-03  2.13139178e-03  6.73254300e-03
  3.54159181e-03  1.71772353e-02  1.18397642e-04 -1.09974938e-02
  7.40218768e-03  4.15737554e-03  9.83044389e-04  1.84091670e-03
  1.34147257e-02  3.34202312e-03  3.05875624e-03 -1.07577974e-02
 -5.75498585e-03 -6.89640176e-04 -5.74801723e-03 -6.28619408e-03
 -4.44228528e-04 -1.32885594e-02  1.11845061e-02  6.35386445e-04
 -1.51158571e-02 -2.98990146e-03 -7.35995686e-03 -2.61202222e-03
  4.05063294e-03  5.12977503e-03  1.08980928e-02 -1.48143829e-03
 -7.20108906e-03 -4.39807540e-03 -7.12749455e-03 -7.08301831e-03
  6.95759058e-03 -1.03431717e-02 -2.50384165e-03 -6.89220987e-03
  2.97522289e-03 -1.40493317e-02 -5.16027771e-03 -1.59942172e-03
  8.64275545e-03  5.51606854e-03 -1.31883277e-02  1.20741567e-02
 -1.60029205e-03  4.73401602e-03 -1.24977157e-03 -9.39537887e-04
 -1.39473043e-02  2.47861119e-03  4.67097200e-03  1.28394496e-02
 -1.16674006e-02 -2.49669654e-04 -7.21640303e-04  7.17256032e-03
 -6.28835242e-03 -2.97491695e-03 -9.35587008e-03  2.96064746e-03
  9.18648392e-03 -4.15129727e-03 -9.66606662e-03  9.06146597e-05
 -1.64726586e-03  5.07121952e-03 -8.11533630e-03  1.49313938e-02
  1.71929132e-03 -2.46860529e-03 -1.88406985e-02 -3.75878182e-03
 -7.88117852e-03  1.94318360e-04 -7.70501792e-05  1.09597920e-02
  5.54063544e-03 -1.25406832e-02  4.18740371e-03 -3.50546744e-03
  4.14791610e-03 -3.60142090e-03  7.89256860e-03 -9.44658183e-03
  8.70896783e-03  5.38359396e-04  9.68040340e-03  6.93756714e-03
 -2.20490750e-02  1.83951110e-02  1.33724348e-03 -6.57553878e-03
 -1.09587274e-02  9.73921828e-03  7.24768825e-03 -8.68384074e-03
  3.58403660e-04 -1.04571339e-02  1.21370461e-02  1.80060603e-03
 -6.16435613e-03  1.47699611e-04 -1.59344054e-03  1.39969792e-02
 -8.95077828e-03 -9.54433624e-03 -3.93208116e-03  6.15162216e-03
  7.80640729e-03 -1.86306657e-04 -6.51942659e-03 -6.59617223e-03
  3.02856090e-04  3.93423298e-03  5.64191584e-03  6.38127048e-03
 -4.83551016e-03 -1.27592189e-02  1.68567291e-04 -1.89357926e-03
  1.63311162e-03 -9.67308786e-03  1.04817585e-03 -6.71104901e-03
  4.66296310e-03 -1.43876392e-03 -4.90075815e-03 -1.37204281e-03
 -1.68994907e-03  8.06031469e-03  4.16604802e-04 -1.45394355e-04
 -1.19173974e-02 -1.09616704e-02 -9.03965905e-04 -8.72395234e-04
 -5.86578529e-03 -1.52989314e-03 -1.38023496e-02  6.97518699e-03
  2.43184064e-03 -3.50755197e-03 -4.91586654e-03  1.25386519e-03
  1.60094947e-02  5.90508524e-03 -6.98862970e-03  4.73335292e-03
 -1.80160627e-04  7.30649894e-03 -1.40923103e-02  5.24114026e-03
 -6.50475826e-03 -3.00639449e-03  2.51532835e-03  3.03790485e-03
  3.91943939e-03  1.19909877e-02  7.15194782e-03 -6.32739346e-03
 -7.22164614e-03  2.24484596e-03 -2.18505207e-02  2.14686082e-03
 -3.18091852e-03  7.01468438e-04 -3.48329195e-03  4.22332436e-04
 -7.65818404e-04 -1.78495888e-02 -3.14208795e-03 -1.02866795e-02
  9.56635922e-03 -9.98668093e-03 -3.87639622e-03  1.35612423e-02
 -9.51592159e-03 -5.15458733e-03 -1.50261614e-02 -7.50473281e-03
  1.02420952e-02 -1.74557790e-04  1.27093643e-02 -2.00125109e-02
 -1.85508002e-03  4.07678355e-03 -2.33008550e-03  1.86520107e-02
 -2.69702543e-03 -6.47710729e-03  7.34335836e-03 -1.07687386e-03
  4.77762194e-03 -3.91672086e-03 -3.54438438e-03  2.22028210e-03
  5.08364011e-03  7.39351753e-03  9.46275704e-03 -1.00200940e-02
  5.17550390e-04 -3.59797105e-03  5.96901402e-03  4.99742478e-03
 -4.33215871e-03 -5.43425605e-03  5.39227109e-03 -8.96725710e-03
 -9.28162364e-04 -4.70614294e-04 -6.59982860e-03  6.75616041e-03
  5.81330853e-04 -7.41901714e-03  1.41888866e-02 -1.18932463e-02
 -3.94785916e-03 -3.23429494e-03 -3.39872437e-04  5.27329231e-03
  7.69039337e-03 -4.60407790e-03  4.43489570e-03  7.34850578e-03
  7.02356081e-03 -5.90016413e-03 -4.22000373e-03  7.19822245e-03
  4.64390442e-02  7.63052851e-02  4.84221987e-02  5.83618656e-02
  5.16705923e-02  6.43118843e-02  7.79070929e-02  4.88194823e-02
  5.36279492e-02  7.27880821e-02  6.63036704e-02  7.36132339e-02
  5.62836081e-02  6.10058233e-02  4.28856239e-02  6.41748905e-02
  5.84574789e-02  8.14779922e-02  8.65216255e-02  4.70064431e-02
  6.85646832e-02  9.53962579e-02  5.23450151e-02  7.10663572e-02
  7.76578933e-02  4.12900448e-02  7.13042095e-02  7.58093223e-02
  6.11032657e-02  6.28387928e-02  4.41476256e-02  3.81910428e-02
  6.01939820e-02  6.51021600e-02  8.08061883e-02  7.07600564e-02
  7.23492801e-02  7.57778883e-02  6.94500804e-02  6.87407553e-02
  6.67542070e-02  7.65773058e-02  6.22528791e-02  6.42057657e-02
  6.65002018e-02  5.57911955e-02  7.43059814e-02  6.65962100e-02
  8.30978602e-02  5.04364893e-02  7.40082562e-02  6.40314072e-02
  6.94738925e-02  8.60911906e-02  6.91665635e-02  6.34726137e-02
  8.12729150e-02  5.55638932e-02  5.45053966e-02  7.21386448e-02
  8.72826874e-02  8.75723213e-02  7.00814500e-02  5.05604111e-02
  5.23213260e-02  6.00251481e-02  6.36324733e-02  5.89802265e-02
  6.57043308e-02  6.67422414e-02  5.96447326e-02  5.67504540e-02
  6.03253245e-02  5.48196472e-02  7.87976161e-02  6.20671175e-02
  4.88617048e-02  7.56618530e-02  6.51924312e-02  5.19286543e-02
  8.25363398e-02  6.24778494e-02  7.40649998e-02  4.39817235e-02
  6.60066977e-02  5.41458502e-02  7.35189170e-02  4.64949571e-02
  7.14452267e-02  5.04575446e-02  5.28909899e-02  5.16243540e-02
  6.95549920e-02  7.16031566e-02  6.59744665e-02  6.44966736e-02
  6.93238378e-02  7.09275752e-02  9.19168070e-02  7.78675303e-02
  5.05760983e-02  6.02329969e-02  5.61560057e-02  7.54134879e-02
  4.26805466e-02  5.87864965e-02  7.83077627e-02  4.95267212e-02
  6.39901012e-02  6.07561581e-02  5.75167984e-02  7.60927424e-02
  8.08782652e-02  5.41400611e-02  5.46384752e-02  5.37309423e-02
  5.88681325e-02  7.47863650e-02  8.07078779e-02  8.57302696e-02
  5.66478819e-02  5.98957762e-02  7.88888931e-02  9.01225656e-02
  6.15457743e-02  5.45745194e-02  7.21195042e-02  5.48504144e-02
  7.23565370e-02  6.48359209e-02  5.61464168e-02  7.39537627e-02
  5.75903840e-02  8.13233778e-02  7.31503367e-02  4.54254709e-02
  7.12539181e-02  6.53999746e-02  7.15166852e-02  7.26965070e-02
  6.84652627e-02  6.34687766e-02  4.81911451e-02  6.63295165e-02
  5.86095229e-02  7.70617351e-02  6.44325539e-02  3.91834378e-02
  5.55399321e-02  6.90902025e-02  6.80019557e-02  7.29355812e-02
  7.37234950e-02  7.15321675e-02  6.49444386e-02  7.36681223e-02
  6.85677156e-02  7.75161609e-02  3.94129492e-02  4.96424437e-02
  7.27766901e-02  5.44444174e-02  7.05202967e-02  6.22853823e-02
  7.86549747e-02  7.62620345e-02  6.22566938e-02  6.53774515e-02
  7.72318840e-02  7.43533671e-02  4.97121513e-02  6.95717037e-02
  6.42320514e-02  6.14495575e-02  5.60821109e-02  5.88285588e-02
  7.08070919e-02  5.43481335e-02  5.63524216e-02  7.11758584e-02
  6.88651204e-02  6.65892512e-02  7.15289637e-02  5.36305308e-02
  6.97019696e-02  3.79354358e-02  7.93966800e-02  7.40905404e-02
  5.57013787e-02  7.55805001e-02  7.54792169e-02  7.86092058e-02
  5.19926473e-02  7.51338899e-02  7.52101243e-02  6.39907718e-02
  6.75132573e-02  8.64708275e-02  6.13476709e-02  5.18360138e-02
  4.18773070e-02  5.15620783e-02  6.54535815e-02  6.43094406e-02
  5.06608561e-02  7.46785179e-02  6.34079650e-02  6.25094399e-02
  5.46647869e-02  6.16761334e-02  5.10096028e-02  7.33530223e-02
  4.67988662e-02  7.29401559e-02  7.25375265e-02  7.06539154e-02
  6.36111572e-02  6.39524907e-02  6.79319352e-02  6.98697716e-02
  5.22059351e-02  6.41914308e-02  4.39150780e-02  7.56060034e-02
  7.17777759e-02  6.29927665e-02  6.29034936e-02  6.51294142e-02
  6.86374456e-02  7.77308717e-02  6.68524280e-02  4.15096171e-02
  5.71234338e-02  5.98034486e-02  8.50547105e-02  5.73936552e-02
  8.38351995e-02  7.51135573e-02  5.66280484e-02  6.06858507e-02
  6.41741827e-02  7.68372416e-02  7.20581189e-02  5.52605614e-02
  5.12692034e-02  5.81204966e-02  7.27005079e-02  6.45715892e-02
  5.84320761e-02  7.41035044e-02  5.70481196e-02  8.36248323e-02
  7.49256760e-02  6.41743168e-02  7.31886476e-02  7.86356851e-02
  7.76501298e-02  6.68738410e-02  7.69767761e-02  6.83824196e-02
  7.81401098e-02  4.06022295e-02  5.67125827e-02  7.70387948e-02
  7.20596239e-02  4.99364734e-02  5.75806648e-02  8.41183811e-02
  7.29503930e-02  6.21226691e-02  5.94365448e-02  8.75038728e-02
  6.19422123e-02  6.12520576e-02  6.73405156e-02  5.79998828e-02
  5.25691584e-02  6.02742806e-02  5.06814048e-02  5.43706603e-02
  7.60190785e-02  7.59447962e-02  5.52822351e-02  5.64359054e-02
  6.35117441e-02  6.71156272e-02  5.85388429e-02  6.25842586e-02
  6.33282661e-02  8.42891932e-02  5.30939549e-02  7.21904933e-02
  6.73598796e-02  6.56267405e-02  6.93923384e-02  5.82889467e-02
  5.40154278e-02  6.60362840e-02  7.31275827e-02  5.76835945e-02
  5.67333736e-02  5.54007776e-02  8.96492898e-02  4.90750223e-02
  6.61855564e-02  6.68020099e-02  6.69892132e-02  5.95923290e-02
  6.35524914e-02  5.71952611e-02  5.20747826e-02  5.21117225e-02
  5.94536439e-02  7.19744936e-02  5.34224510e-02  6.51787594e-02
  7.27104098e-02  5.42047098e-02  6.05845153e-02  6.30303845e-02
  7.35042840e-02  8.66066441e-02  6.48578554e-02  7.34366700e-02
  8.74522328e-02  5.03925979e-02  7.45045841e-02  8.46860111e-02
  7.97282308e-02  7.31268302e-02  6.54909909e-02  6.26935586e-02
  6.76262081e-02  7.09386021e-02  6.77016228e-02  6.58669695e-02
  7.13745803e-02  6.12439550e-02  8.74131396e-02  8.03174525e-02
  6.29448965e-02  5.63463196e-02  6.19644485e-02  5.38006723e-02
  5.91739155e-02  6.61409795e-02  7.88041577e-02  5.65086976e-02
  7.67995343e-02  6.70800284e-02  3.54475603e-02  7.01148584e-02
  6.17624298e-02  5.89266345e-02  5.24772331e-02  6.75721467e-02
  5.28918914e-02  7.76376873e-02  7.87045658e-02  4.33068573e-02
  6.45373389e-02  7.12343454e-02  5.65836504e-02  7.27611184e-02
  5.64938188e-02  6.35287985e-02  7.95486718e-02  6.82901293e-02
  4.75727022e-02  6.84078559e-02  6.86145872e-02  6.65472299e-02
  7.00702220e-02  8.09960961e-02  7.42324740e-02  7.17406273e-02
  8.08313489e-02  7.69161060e-02  4.82222512e-02  7.04839975e-02
  9.80690420e-02  5.79943955e-02  5.33831157e-02  6.36181533e-02
  6.61056340e-02  6.20656610e-02  6.66466728e-02  6.27312958e-02
  7.74956271e-02  5.82768321e-02  6.81550801e-02  7.45715871e-02
  6.48807511e-02  8.39778036e-02  4.77667749e-02  7.98494220e-02
  5.99684045e-02  7.81487077e-02  6.77382722e-02  7.45884106e-02
  8.64425600e-02  6.88740462e-02  7.76407123e-02  6.21485151e-02
  5.93865365e-02  7.46831596e-02  7.07853362e-02  4.66519147e-02
  5.51298857e-02  7.09663481e-02  7.69417807e-02  7.25013614e-02
  6.34253472e-02  6.66951537e-02  8.11667889e-02  7.19666705e-02
  7.09501579e-02  7.24917352e-02  6.85106963e-02  9.27782655e-02
  7.14941695e-02  6.30801842e-02  9.21702832e-02  4.35758680e-02
