
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.25025386e-02 -8.80603641e-02 -7.96833858e-02 -8.19517225e-02
 -7.84821510e-02 -6.37274086e-02 -7.99257606e-02 -8.21331888e-02
 -7.60019422e-02 -9.28525329e-02 -8.13102722e-02 -8.75087678e-02
 -7.78187588e-02 -6.87747747e-02 -8.50333497e-02 -8.59365538e-02
 -8.46172124e-02 -8.65530074e-02 -7.72553757e-02 -9.35490727e-02
 -9.89323109e-02 -9.96781662e-02 -8.76215100e-02 -8.45509470e-02
 -6.85059354e-02 -9.08085704e-02 -9.06882957e-02 -8.11427310e-02
 -8.10348094e-02 -9.04642791e-02 -8.67463574e-02 -8.71880129e-02
 -6.67312890e-02 -8.12984556e-02 -7.95702487e-02 -1.00205027e-01
 -7.27896318e-02 -8.80882218e-02 -6.99126124e-02 -7.94801116e-02
 -8.56108591e-02 -8.95335600e-02 -9.45404544e-02 -6.82076067e-02
 -7.96203986e-02 -6.57353997e-02 -8.55327025e-02 -8.57431442e-02
 -9.72069278e-02 -8.33794177e-02 -9.30277109e-02 -7.22081810e-02
 -9.58014056e-02 -8.18418115e-02 -9.64510888e-02 -9.09984186e-02
 -8.00372437e-02 -9.00776163e-02 -7.28540272e-02 -8.87964815e-02
 -7.89591298e-02 -7.59346113e-02 -9.11262557e-02 -7.09917322e-02
 -7.78186843e-02 -9.12341401e-02 -9.10375565e-02 -8.08903575e-02
 -7.43731856e-02 -9.32395682e-02 -6.91776648e-02 -7.20282048e-02
 -7.36295357e-02 -8.65507573e-02 -7.47597739e-02 -8.01450834e-02
 -7.41540715e-02 -7.68900886e-02 -9.06794518e-02 -7.93806016e-02
 -8.21940079e-02 -8.27221125e-02 -7.65408725e-02 -6.52400032e-02
 -8.57427940e-02 -8.04903731e-02 -8.69924352e-02 -7.57438689e-02
 -9.74796340e-02 -8.60554576e-02 -7.67537504e-02 -8.22407678e-02
 -8.28738287e-02 -7.69461691e-02 -8.68310705e-02 -7.83870146e-02
 -7.68518522e-02 -8.08125809e-02 -8.41822922e-02 -8.94227996e-02
 -8.96366388e-02 -8.70456025e-02 -7.11276382e-02 -8.26496482e-02
 -9.61671025e-02 -7.14192316e-02 -7.66477436e-02 -8.06937665e-02
 -8.08817446e-02 -7.77800381e-02 -7.74485543e-02 -8.33850875e-02
 -7.06070662e-02 -1.03145391e-01 -8.14552307e-02 -8.85298476e-02
 -8.48546326e-02 -9.15793926e-02 -7.69238174e-02 -8.17633718e-02
 -9.34978649e-02 -8.50542933e-02 -8.14811662e-02 -8.66040811e-02
 -7.24454969e-02 -8.02332461e-02 -7.48128816e-02 -8.22484195e-02
 -8.63791406e-02 -8.13486576e-02 -7.95850232e-02 -9.42359045e-02
 -8.47149119e-02 -7.97135234e-02 -8.68639946e-02 -7.88103789e-02
 -8.32873881e-02 -7.28685558e-02 -8.01885724e-02 -8.79219621e-02
 -9.22568589e-02 -8.56109336e-02 -8.12295303e-02 -8.88729021e-02
 -8.04800391e-02 -7.75723010e-02 -7.30707273e-02 -7.97859430e-02
 -7.73670524e-02 -7.28071406e-02 -8.82511586e-02 -7.68343657e-02
 -9.12399292e-02 -7.39338174e-02 -7.22733811e-02 -8.35169032e-02
 -9.10824984e-02 -6.84915558e-02 -7.60018080e-02 -8.74568000e-02
 -8.72473046e-02 -8.27296451e-02 -8.46290588e-02 -7.37670809e-02
 -8.52794796e-02 -8.11998546e-02 -9.28392634e-02 -8.21348429e-02
 -7.86968917e-02 -8.15372840e-02 -7.03104511e-02 -8.71312022e-02
 -6.83766156e-02 -8.51232111e-02 -6.56457916e-02 -8.71359855e-02
 -8.54603425e-02 -7.90807232e-02 -8.07810128e-02 -7.46528804e-02
 -9.20793116e-02 -8.52378011e-02 -8.87289643e-02 -7.52527341e-02
 -8.76332447e-02 -8.45523253e-02 -9.97814834e-02 -6.41053021e-02
 -8.81012231e-02 -9.73939002e-02 -8.69130790e-02 -8.98131281e-02
 -7.59664848e-02 -7.57130533e-02 -6.79926202e-02 -9.61403400e-02
 -8.92574191e-02 -8.26500133e-02 -8.32651928e-02 -8.77279714e-02
 -7.96409175e-02 -7.55373761e-02 -8.76273736e-02 -8.01705271e-02
 -8.10062811e-02 -9.40047354e-02 -7.55793676e-02 -9.26774666e-02
 -7.29932636e-02 -8.39351639e-02 -8.24271068e-02 -7.40577057e-02
 -9.68057215e-02 -1.00893483e-01 -8.68362561e-02 -8.37807953e-02
 -7.94630572e-02 -8.60360786e-02 -7.47935995e-02 -8.22483823e-02
 -7.34439194e-02 -7.45622441e-02 -9.67145190e-02 -8.60230774e-02
 -8.67399052e-02 -8.68469626e-02 -6.63563684e-02 -7.83121064e-02
 -8.05950090e-02 -7.11873099e-02 -9.38670486e-02 -8.77289400e-02
 -6.72633350e-02 -7.60250315e-02 -8.01219195e-02 -7.30169490e-02
 -8.42707902e-02 -8.01609308e-02 -9.64879841e-02 -9.25347656e-02
 -9.68221053e-02 -7.55513012e-02 -7.77220801e-02 -7.07674474e-02
 -7.99449980e-02 -8.64871293e-02 -8.48563984e-02 -7.28397518e-02
 -8.67782906e-02 -8.33989456e-02 -9.18788761e-02 -9.14210305e-02
 -8.51128176e-02 -8.31563026e-02 -8.99470001e-02 -7.61640295e-02
 -9.71890315e-02 -7.41660595e-02 -8.23681504e-02 -7.49255419e-02
 -9.11727548e-02 -8.28412175e-02 -8.46680626e-02 -8.50625932e-02
 -9.57366973e-02 -7.57657140e-02 -9.60081965e-02 -9.25816521e-02
 -7.11322352e-02 -7.26953074e-02 -7.84201026e-02 -7.41476491e-02
 -8.04887190e-02 -1.02377914e-01 -7.50191435e-02 -8.38614106e-02
 -8.12090859e-02 -8.28807503e-02 -6.67007193e-02 -8.09044242e-02
 -8.00304264e-02 -8.49142820e-02 -8.80327374e-02 -7.87933245e-02
 -9.51792821e-02 -8.82787779e-02 -7.53768161e-02 -8.46277848e-02
 -9.64742303e-02 -7.92183354e-02 -7.51094297e-02 -8.73036608e-02
 -7.40742832e-02 -7.77045265e-02 -8.59715044e-02 -9.12873074e-02
 -7.53875896e-02 -7.83176869e-02 -7.19599128e-02 -7.19875246e-02
 -7.52750859e-02 -9.15908217e-02 -9.64317024e-02 -9.52805132e-02
 -8.45576227e-02 -7.86046013e-02 -8.50897133e-02 -8.44865441e-02
 -6.45402968e-02 -8.23248550e-02 -9.25204083e-02 -8.71494859e-02
 -8.31711218e-02 -7.19871372e-02 -7.81223401e-02 -8.65667984e-02
 -9.56260413e-02 -8.55409950e-02 -8.50839242e-02 -8.20930824e-02
 -7.62601048e-02 -8.07462856e-02 -9.58900228e-02 -8.02795365e-02
 -7.31597617e-02 -8.36964399e-02 -9.14452150e-02 -7.78182298e-02
 -8.39204937e-02 -7.90706128e-02 -8.18100944e-02 -8.43921676e-02
 -7.97647461e-02 -7.91449770e-02 -8.26495290e-02 -8.26729611e-02
 -9.08554941e-02 -8.19588751e-02 -8.34116712e-02 -8.40861276e-02
 -9.62523147e-02 -7.28908777e-02 -8.05616528e-02 -8.13231990e-02
 -8.64212215e-02 -8.80418569e-02 -9.26649421e-02 -8.09308067e-02
 -6.99981526e-02 -8.29465762e-02 -7.28370249e-02 -7.71102235e-02
 -6.79989085e-02 -7.64735118e-02 -8.98858234e-02 -1.05684578e-01
 -6.86478466e-02 -7.96343386e-02 -8.50187466e-02 -7.92181566e-02
 -8.36062357e-02 -8.86008814e-02 -8.61201510e-02 -7.52609298e-02
 -7.77492747e-02 -8.08451101e-02 -7.20403120e-02 -8.04119110e-02
 -8.00906941e-02 -7.96751156e-02 -8.56023580e-02 -7.43050799e-02
 -7.49594569e-02 -7.97604769e-02 -6.91095814e-02 -7.32175708e-02
 -8.27764794e-02 -8.28172639e-02 -8.81933123e-02 -7.90260732e-02
 -6.31866083e-02 -8.39535743e-02 -7.45343566e-02 -8.47982690e-02
 -7.88277388e-02 -8.71607736e-02 -8.67653638e-02 -8.56622234e-02
 -8.60585123e-02 -6.34933040e-02 -7.11334646e-02 -8.57296586e-02
 -8.45865384e-02 -9.12476406e-02 -8.44394490e-02 -9.06216577e-02
 -6.33157715e-02 -8.01593512e-02 -8.51729438e-02 -9.24429446e-02
 -8.40951726e-02 -7.45555460e-02 -8.43300819e-02 -7.87755176e-02
 -7.62753412e-02 -7.35927820e-02 -8.02397206e-02 -8.09790045e-02
 -8.10237825e-02 -9.30388719e-02 -7.00144172e-02 -7.62502849e-02
 -6.91402256e-02 -8.78056958e-02 -8.40744302e-02 -8.39229673e-02
 -9.00568217e-02 -8.56358185e-02 -7.58229792e-02 -6.84953853e-02
 -8.39336738e-02 -7.47460648e-02 -6.90003112e-02 -8.02165121e-02
 -7.68027604e-02 -8.04479644e-02 -7.84411058e-02 -9.23946798e-02
 -8.16027746e-02 -7.12242573e-02 -8.31578746e-02 -8.74546468e-02
 -8.92310143e-02 -9.13960785e-02 -8.63711461e-02 -9.57983062e-02
 -7.31955767e-02 -7.35692903e-02 -8.02032501e-02 -9.62771177e-02
 -8.70572776e-02 -8.62652138e-02 -8.56494382e-02 -9.69656557e-02
 -7.09219500e-02 -9.03169662e-02 -7.94523805e-02 -1.03373744e-01
 -9.17694271e-02 -8.67656842e-02 -7.18127415e-02 -9.48004201e-02
 -8.62108245e-02 -7.29324371e-02 -8.61849710e-02 -7.75853544e-02
 -8.04261714e-02 -7.92251378e-02 -7.88923800e-02 -7.82230496e-02
 -8.93680155e-02 -6.04677349e-02 -8.93310457e-02 -7.01300129e-02
 -8.44328403e-02 -8.40935484e-02 -7.71101043e-02 -8.65308121e-02
 -8.43179226e-02 -8.33580419e-02 -7.88332969e-02 -8.61402601e-02
 -7.21755773e-02 -8.93752426e-02 -8.24706331e-02 -8.62181112e-02
 -7.96384588e-02 -9.95274484e-02 -8.23842958e-02 -7.02108443e-02
 -7.66861364e-02 -7.77735487e-02 -8.40809718e-02 -8.64621699e-02
 -7.34681338e-02 -8.52862969e-02 -7.24523142e-02 -9.45216119e-02
 -7.63361305e-02 -9.14292261e-02 -7.32166618e-02 -7.65687078e-02
 -8.16715062e-02 -7.62167722e-02 -7.29347467e-02 -7.56962746e-02
 -8.29869658e-02 -7.44896233e-02 -8.49398524e-02 -7.74497613e-02
 -8.91756192e-02 -8.32011998e-02 -7.30298087e-02 -7.64321387e-02
 -7.49940500e-02 -8.64551961e-02 -8.29236582e-02 -7.26164579e-02
 -8.53645205e-02 -8.48670825e-02 -8.36394951e-02 -8.25117379e-02
 -7.62679726e-02 -9.14232954e-02 -8.49986300e-02 -7.80516937e-02
 -9.11691487e-02 -9.32138339e-02 -9.74210426e-02 -8.58689547e-02
 -6.14932664e-02 -8.01038072e-02 -6.91871345e-02 -8.64954740e-02
 -7.46209919e-02 -7.72467554e-02 -7.47425929e-02 -9.90024433e-02
 -9.59703326e-02 -7.05205724e-02 -8.08260366e-02 -8.35798606e-02
 -7.34109133e-02 -8.70543122e-02 -7.45651349e-02 -7.93448538e-02
 -9.01969895e-02 -7.84014463e-02 -9.41947699e-02 -9.45086479e-02
 -7.58265629e-02 -9.14512575e-02 -8.51628408e-02 -9.00420770e-02
 -8.46688673e-02 -7.85600170e-02 -1.01060092e-01 -8.56930688e-02
 -7.73316845e-02 -8.39668810e-02 -7.42679983e-02 -8.40019435e-02
 -7.70048350e-02 -8.53810012e-02 -9.00981501e-02 -8.42153430e-02
 -9.23438892e-02 -1.00991555e-01 -8.90858620e-02 -8.44165608e-02
 -9.34061185e-02 -9.11910832e-02 -8.76143724e-02 -8.30283090e-02
 -9.10257399e-02 -6.66609108e-02 -8.56311470e-02 -7.76889771e-02
 -8.13707113e-02 -9.44797024e-02 -6.35411143e-02 -8.41295645e-02
 -8.02857205e-02 -8.87586623e-02 -8.32396075e-02 -9.10684839e-02
 -6.58674836e-02 -9.18018445e-02 -6.76406547e-02 -7.64494836e-02
 -8.56065378e-02 -7.20470920e-02 -9.41575393e-02 -7.63409361e-02
 -8.26423317e-02 -8.00844356e-02 -7.81440660e-02 -8.34571198e-02
 -8.96327570e-02 -9.17930305e-02 -8.47707167e-02 -8.79927054e-02
 -7.95769095e-02 -8.17248970e-02 -7.36184046e-02 -8.95791277e-02
 -9.08734873e-02 -8.45526382e-02 -8.04147497e-02 -8.30303207e-02
 -8.52470621e-02 -8.20595324e-02 -8.21151659e-02 -8.42269361e-02
 -8.77425894e-02 -8.82697999e-02 -9.32302326e-02 -8.40383619e-02
 -8.27715546e-02 -8.39973986e-02 -8.89044330e-02 -8.59199315e-02
 -8.95417407e-02 -8.30523297e-02 -8.72357264e-02 -8.06995630e-02
 -7.02346340e-02 -9.53941569e-02 -8.74461383e-02 -8.09337720e-02
 -7.42615685e-02 -8.51953477e-02 -8.04746747e-02 -7.83873722e-02
 -8.19088221e-02 -6.19343184e-02 -8.28452483e-02 -8.83696228e-02
 -7.13809878e-02 -1.00394726e-01 -7.64551386e-02 -7.45349899e-02
 -7.57345632e-02 -8.79476741e-02 -8.59643146e-02 -8.97191465e-02
 -7.91331306e-02 -6.98470697e-02 -9.09400731e-02 -7.55266398e-02
 -8.93780291e-02 -7.03974366e-02 -8.85580480e-02 -8.72546658e-02
 -7.75608867e-02 -8.63120183e-02 -7.50436336e-02 -7.81824142e-02
 -7.33558610e-02 -8.66968483e-02 -6.96953312e-02 -6.57933503e-02
 -9.04444531e-02 -8.40459317e-02 -9.26416963e-02 -8.02891999e-02
 -7.86221251e-02 -8.42299685e-02 -7.69733042e-02 -8.51387084e-02
 -7.93564320e-02 -7.65497237e-02 -7.48881176e-02 -8.30375701e-02
 -8.29682052e-02 -8.47360194e-02 -7.38178939e-02 -8.38196278e-02
 -7.59474039e-02 -9.18972045e-02 -9.10947472e-02 -6.81272075e-02
 -7.59608671e-02 -7.39648342e-02 -8.18394646e-02 -8.44116434e-02
 -8.02763849e-02 -7.17756450e-02 -7.91381896e-02 -7.67773390e-02
 -7.27241412e-02 -9.05675068e-02 -8.60224292e-02 -7.26578683e-02
 -7.57999122e-02 -8.35968405e-02 -8.01370218e-02 -6.82645813e-02
 -9.15234387e-02 -7.39981234e-02 -9.67045277e-02 -8.37736353e-02
  1.19908132e-01  1.20504268e-01  1.25482947e-01  1.29187077e-01
  1.25489935e-01  1.22038312e-01  1.18149295e-01  1.24853306e-01
  1.18393332e-01  1.20256379e-01  1.27328947e-01  1.34723231e-01
  1.21696904e-01  1.25168383e-01  1.20603770e-01  1.26464903e-01
  1.26595616e-01  1.29911721e-01  1.15871653e-01  1.17012501e-01
  1.14077337e-01  1.13839865e-01  1.19255200e-01  1.36947602e-01
  1.24438472e-01  1.22737624e-01  1.27380133e-01  1.12882674e-01
  1.20077446e-01  1.16265520e-01  1.22070223e-01  1.21605188e-01
  1.15323506e-01  1.18024006e-01  1.24390401e-01  1.18191145e-01
  1.26805499e-01  1.17765181e-01  1.15320452e-01  1.25116497e-01
  1.19672440e-01  1.21857584e-01  1.20694309e-01  1.19264260e-01
  1.23646207e-01  1.21354714e-01  1.24939412e-01  1.20030411e-01
  1.18738487e-01  1.21041313e-01  1.17213771e-01  1.30070463e-01
  1.25271022e-01  1.22537553e-01  1.29790217e-01  1.19592786e-01
  1.22148857e-01  1.19520009e-01  1.15274981e-01  1.20131344e-01
  1.24977522e-01  1.20318264e-01  1.18342221e-01  1.28272414e-01
  1.23572461e-01  1.20879069e-01  1.25969589e-01  1.35665268e-01
  1.21601075e-01  1.25406206e-01  1.18847452e-01  1.23930976e-01
  1.21968627e-01  1.19548470e-01  1.15715496e-01  1.29964307e-01
  1.19526789e-01  1.21225506e-01  1.20051131e-01  1.22901514e-01
  1.23133600e-01  1.14755683e-01  1.14770263e-01  1.33979127e-01
  1.11915648e-01  1.21761844e-01  1.18099064e-01  1.21405959e-01
  1.06454939e-01  1.22791462e-01  1.25217900e-01  1.23719446e-01
  1.18738368e-01  1.37248218e-01  1.09543882e-01  1.23135820e-01
  1.31204456e-01  1.14398614e-01  1.23146161e-01  1.30400538e-01
  1.17477968e-01  1.31044745e-01  1.25063419e-01  1.24040164e-01
  1.19234733e-01  1.25597239e-01  1.15457512e-01  1.20481789e-01
  1.13664031e-01  1.23397574e-01  1.17174149e-01  1.15787864e-01
  1.22068495e-01  1.24957234e-01  1.18149906e-01  1.25513047e-01
  1.21236220e-01  1.27631158e-01  1.17498368e-01  1.21027872e-01
  1.25241697e-01  1.26775101e-01  1.25624686e-01  1.11589611e-01
  1.21691629e-01  1.27376199e-01  1.21833622e-01  1.24862321e-01
  1.21475875e-01  1.27775401e-01  1.17585674e-01  1.25689805e-01
  1.19795091e-01  1.26356676e-01  1.21876620e-01  1.19006723e-01
  1.19971000e-01  1.22632265e-01  1.19854107e-01  1.27640665e-01
  1.18172660e-01  1.26726672e-01  1.29035115e-01  1.25888959e-01
  1.28154308e-01  1.23600185e-01  1.14453867e-01  1.24838300e-01
  1.24410123e-01  1.14927880e-01  1.23219624e-01  1.19993001e-01
  1.18411183e-01  1.31559312e-01  1.28919303e-01  1.30182385e-01
  1.20093130e-01  1.26040071e-01  1.21532001e-01  1.27271876e-01
  1.20926797e-01  1.17179886e-01  1.28878951e-01  1.15481123e-01
  1.31967381e-01  1.23602450e-01  1.18081942e-01  1.30857497e-01
  1.36834830e-01  1.19402081e-01  1.23233199e-01  1.12687297e-01
  1.26536727e-01  1.24235101e-01  1.11192957e-01  1.22008339e-01
  1.24176323e-01  1.18753098e-01  1.20838009e-01  1.32794559e-01
  1.15277834e-01  1.13633819e-01  1.14131190e-01  1.11583821e-01
  1.18059583e-01  1.32010996e-01  1.18753798e-01  1.17787316e-01
  1.26405388e-01  1.13621153e-01  1.22981280e-01  1.16651312e-01
  1.24692090e-01  1.23761632e-01  1.22843787e-01  1.16092443e-01
  1.20554179e-01  1.19764872e-01  1.16082251e-01  1.10979043e-01
  1.19875968e-01  1.16670668e-01  1.16109803e-01  1.09371372e-01
  1.27176076e-01  1.21141404e-01  1.23960271e-01  1.22288316e-01
  1.09725155e-01  1.26270264e-01  1.29088134e-01  1.15757100e-01
  1.21164814e-01  1.23694509e-01  1.25534534e-01  1.13388814e-01
  1.14453390e-01  1.17021896e-01  1.21996269e-01  1.31307721e-01
  1.29295796e-01  1.22557230e-01  1.14764608e-01  1.25350356e-01
  1.18998133e-01  1.17902778e-01  1.22777060e-01  1.13897786e-01
  1.23270445e-01  1.21045113e-01  1.25054687e-01  1.17970809e-01
  1.26289770e-01  1.14161447e-01  1.28732771e-01  1.27335846e-01
  1.22984163e-01  1.19193882e-01  1.13986149e-01  1.24130122e-01
  1.21924073e-01  1.16527595e-01  1.16439968e-01  1.20925695e-01
  1.24499246e-01  1.23784363e-01  1.25136331e-01  1.21143192e-01
  1.25981405e-01  1.24063239e-01  1.20202690e-01  1.26999825e-01
  1.18309401e-01  1.28039643e-01  1.19510882e-01  1.39201134e-01
  1.17708549e-01  1.14572152e-01  1.24198288e-01  1.16640493e-01
  1.22042999e-01  1.19658038e-01  1.23700067e-01  1.24966174e-01
  1.20266438e-01  1.24385238e-01  1.14423588e-01  1.29325733e-01
  1.22022629e-01  1.12636842e-01  1.15437739e-01  1.11137472e-01
  1.24551505e-01  1.19555116e-01  1.19431123e-01  1.20167390e-01
  1.19383693e-01  1.23124383e-01  1.13927305e-01  1.20990053e-01
  1.19509123e-01  1.26626462e-01  1.31860986e-01  1.14517301e-01
  1.13858163e-01  1.21959545e-01  1.26860619e-01  1.21523365e-01
  1.20443299e-01  1.13134474e-01  1.20747477e-01  1.17266610e-01
  1.17195316e-01  1.23440407e-01  1.17828310e-01  1.25156671e-01
  1.25658572e-01  1.27167374e-01  1.17594667e-01  1.27924696e-01
  1.24656871e-01  1.15166791e-01  1.24288067e-01  1.06814779e-01
  1.36366591e-01  1.16864629e-01  1.17165253e-01  1.12431102e-01
  1.23971954e-01  1.18883342e-01  1.25109315e-01  1.25151187e-01
  1.20564625e-01  1.25456855e-01  1.09959066e-01  1.16332948e-01
  1.20219491e-01  1.20690495e-01  1.13576993e-01  1.22481599e-01
  1.20201781e-01  1.17321745e-01  1.23942167e-01  1.20095402e-01
  1.22808784e-01  1.25924543e-01  1.18499883e-01  1.25729382e-01
  1.20539516e-01  1.22231014e-01  1.16580166e-01  1.27022475e-01
  1.16748363e-01  1.14444107e-01  1.17634863e-01  1.21420696e-01
  1.22776270e-01  1.22572534e-01  1.22910917e-01  1.20878384e-01
  1.19758554e-01  1.17216207e-01  1.26498431e-01  1.11587703e-01
  1.26438648e-01  1.12385958e-01  1.18311010e-01  1.18814372e-01
  1.25320241e-01  1.17871799e-01  1.23892039e-01  1.08882859e-01
  1.22166768e-01  1.24678746e-01  1.26385435e-01  1.19127162e-01
  1.22522146e-01  1.19258255e-01  1.18848667e-01  1.20903775e-01
  1.31470755e-01  1.21118560e-01  1.25467315e-01  1.24359243e-01
  1.21325932e-01  1.20557435e-01  1.27726138e-01  1.31906033e-01
  1.14517644e-01  1.22157395e-01  1.21189430e-01  1.27760738e-01
