
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.34314758e-02 -4.81162257e-02 -4.42374088e-02 -4.71451916e-02
 -4.64608818e-02 -4.06193621e-02 -3.87757570e-02 -3.91090475e-02
 -5.27846254e-02 -3.43959183e-02 -5.59143052e-02 -7.09085837e-02
 -4.39298861e-02 -5.55452444e-02 -3.96313965e-02 -3.54035050e-02
 -6.89371750e-02 -4.57316823e-02 -5.06108105e-02 -4.44518253e-02
 -2.62146834e-02 -3.84529307e-02 -4.68277372e-02 -4.67799157e-02
 -4.14730199e-02 -4.72932085e-02 -4.40968610e-02 -4.21708450e-02
 -6.38884678e-02 -4.78813015e-02 -3.99159193e-02 -3.74139100e-02
 -3.49918604e-02 -4.28465419e-02 -4.34180200e-02 -5.08924536e-02
 -3.89874429e-02 -4.39469293e-02 -4.55833785e-02 -2.78544221e-02
 -4.88516577e-02 -5.90533242e-02 -5.59734143e-02 -4.73427065e-02
 -3.68322991e-02 -1.91144589e-02 -5.49124777e-02 -3.20532881e-02
 -4.90692705e-02 -6.07165247e-02 -3.46665755e-02 -4.87726741e-02
 -4.34975997e-02 -6.16946034e-02 -3.06036100e-02 -3.88952456e-02
 -6.37099147e-02 -3.99531834e-02 -3.58382128e-02 -4.63875681e-02
 -5.19939065e-02 -5.54983616e-02 -5.98389693e-02 -4.58217449e-02
 -3.73085663e-02 -5.09339832e-02 -3.94274145e-02 -5.16845621e-02
 -4.78207245e-02 -3.75480838e-02 -3.32490169e-02 -6.84317872e-02
 -4.38143164e-02 -3.49417143e-02 -4.06018198e-02 -4.44355980e-02
 -3.28078568e-02 -5.34416996e-02 -4.46391627e-02 -4.16004732e-02
 -4.21361811e-02 -4.13308367e-02 -3.44073735e-02 -5.16322441e-02
 -3.70757841e-02 -4.03254554e-02 -5.39992042e-02 -3.58255878e-02
 -5.48954271e-02 -3.70503254e-02 -5.47810160e-02 -5.88571355e-02
 -4.68195118e-02 -4.37672548e-02 -3.50613445e-02 -4.45994511e-02
 -6.55834302e-02 -4.54687923e-02 -3.77110690e-02 -6.23309948e-02
 -4.12167795e-02 -5.05156405e-02 -4.97498438e-02 -5.60656078e-02
 -3.82968523e-02 -2.42872834e-02 -5.47797568e-02 -6.47890493e-02
 -5.14320247e-02 -4.20399643e-02 -5.56479692e-02 -4.32701930e-02
 -4.82704230e-02 -4.68811952e-02 -3.46612893e-02 -6.02045991e-02
 -4.69147898e-02 -3.41206416e-02 -5.53750694e-02 -4.81690466e-02
 -3.34453285e-02 -3.64893377e-02 -4.65469770e-02 -5.14156856e-02
 -5.25354184e-02 -5.22885211e-02 -4.39363047e-02 -6.42321706e-02
 -4.02600691e-02 -3.80184203e-02 -5.35369217e-02 -5.00135534e-02
 -4.66951467e-02 -3.43950130e-02 -5.11054322e-02 -5.98783232e-02
 -4.81616780e-02 -5.11312075e-02 -6.98906779e-02 -3.31324153e-02
 -4.79037911e-02 -4.66440320e-02 -3.85503285e-02 -3.30706276e-02
 -5.59014939e-02 -4.11795229e-02 -4.37595509e-02 -4.97300699e-02
 -2.58077998e-02 -4.77138832e-02 -4.59455438e-02 -4.99040782e-02
 -4.41858433e-02 -3.22998315e-02 -4.76876684e-02 -4.39169779e-02
 -6.38424009e-02 -3.10756322e-02 -5.56165278e-02 -3.86587940e-02
 -6.02555349e-02 -5.52104749e-02 -3.74559537e-02 -3.78585756e-02
 -4.86876741e-02 -4.23734635e-02 -4.93193045e-02 -2.95447856e-02
 -5.17295785e-02 -5.16204126e-02 -4.50589806e-02 -4.57508452e-02
 -2.71019079e-02 -3.01582497e-02 -3.63088809e-02 -4.73582298e-02
 -5.55532537e-02 -4.30049300e-02 -5.24120182e-02 -4.12339941e-02
 -5.08347489e-02 -6.57132939e-02 -4.84016649e-02 -3.77913155e-02
 -2.76229158e-02 -5.48110567e-02 -5.10776006e-02 -5.96922822e-02
 -3.86465266e-02 -3.47445235e-02 -6.43102601e-02 -4.12391499e-02
 -4.71640676e-02 -4.72430810e-02 -2.88151056e-02 -4.24358696e-02
 -5.37793525e-02 -4.04589735e-02 -4.47053090e-02 -3.10625155e-02
 -3.91436033e-02 -5.83525077e-02 -5.02653830e-02 -4.65465784e-02
 -2.72365231e-02 -3.79491784e-02 -5.86788952e-02 -6.05824441e-02
 -2.70826388e-02 -4.62231636e-02 -3.69304456e-02 -4.43247370e-02
 -4.55049872e-02 -4.36177887e-02 -3.84008102e-02 -2.53182650e-02
 -4.87800762e-02 -5.25548272e-02 -5.62155433e-02 -5.22648804e-02
 -4.18343768e-02 -4.96589355e-02 -5.43021597e-02 -4.64602485e-02
 -6.43341467e-02 -4.83879745e-02 -4.41938452e-02 -2.95238663e-02
 -4.24007662e-02 -6.21426255e-02 -4.46317941e-02 -7.18075037e-02
 -3.91581394e-02 -4.39817943e-02 -4.38528806e-02 -4.21380587e-02
 -3.84753048e-02 -6.41942769e-02 -3.59845906e-02 -4.89476584e-02
 -3.23948860e-02 -4.35960144e-02 -4.09865864e-02 -4.72757518e-02
 -3.05609964e-02 -4.26889397e-02 -4.91327830e-02 -5.21011055e-02
 -3.84177230e-02 -5.89151420e-02 -5.80393113e-02 -4.68589403e-02
 -3.90848145e-02 -2.13634074e-02 -5.37410043e-02 -4.81648147e-02
 -3.99651863e-02 -4.22038957e-02 -5.17715737e-02 -3.59894410e-02
 -4.39159311e-02 -5.02473675e-02 -4.78989705e-02 -3.84494066e-02
 -3.85231525e-02 -4.60489281e-02 -3.81253660e-02 -3.14797349e-02
 -3.77389900e-02 -4.60850038e-02 -5.40121198e-02 -3.54480445e-02
 -4.66798842e-02 -4.65533845e-02 -4.89764214e-02 -4.79413271e-02
 -4.65199798e-02 -4.47840020e-02 -5.25719821e-02 -6.14366643e-02
 -6.98552653e-02 -5.34738153e-02 -4.41525802e-02 -6.81430176e-02
 -5.71457483e-02 -4.53810170e-02 -5.25574908e-02 -5.65555282e-02
 -6.18449561e-02 -4.68375087e-02 -3.26579772e-02 -4.65568751e-02
 -4.82806116e-02 -3.75338495e-02 -4.17139418e-02 -5.62718958e-02
 -4.26793210e-02 -4.46407720e-02 -5.03706411e-02 -4.76447269e-02
 -5.41822240e-02 -4.60537113e-02 -4.78741042e-02 -4.58559319e-02
 -4.41536456e-02 -3.50431725e-02 -4.66811843e-02 -3.33508067e-02
 -4.71643955e-02 -4.61828560e-02 -4.65201698e-02 -5.08502312e-02
 -6.22723587e-02 -4.80160117e-02 -3.59105803e-02 -3.57793309e-02
 -5.05450070e-02 -3.94359306e-02 -3.78802642e-02 -5.85360304e-02
 -5.46428226e-02 -4.88951355e-02 -4.32705209e-02 -5.66290580e-02
 -4.15794514e-02 -6.01240806e-02 -4.90578413e-02 -3.70057151e-02
 -4.11163680e-02 -5.24135642e-02 -4.76163179e-02 -4.70368899e-02
 -4.28366922e-02 -3.46746743e-02 -6.37966916e-02 -4.71105091e-02
 -4.47591320e-02 -4.57273163e-02 -4.37259004e-02 -3.33879031e-02
 -5.61551638e-02 -3.46144326e-02 -5.96044958e-02 -4.30281311e-02
 -3.85841057e-02 -3.66042741e-02 -4.80415262e-02 -7.43687376e-02
 -5.95629849e-02 -6.93283975e-02 -3.73683833e-02 -5.01212850e-02
 -5.89538254e-02 -4.16161157e-02 -4.10519615e-02 -4.84334230e-02
 -2.80493330e-02 -3.99593376e-02 -5.08828089e-02 -4.10984755e-02
 -2.28825174e-02 -4.60277423e-02 -3.76365893e-02 -4.87843491e-02
 -5.74483499e-02 -5.50311394e-02 -3.65497060e-02 -3.96440029e-02
 -4.45538685e-02 -3.34950052e-02 -5.21426871e-02 -3.79268527e-02
 -4.31682020e-02 -4.09085751e-02 -4.67980541e-02 -4.46850918e-02
 -4.49516699e-02 -5.54591827e-02 -4.05922160e-02 -5.28932996e-02
 -4.05727997e-02 -5.26752621e-02 -5.60474843e-02 -2.84004584e-02
 -3.13782170e-02 -5.26498817e-02 -2.79075373e-02 -4.35036831e-02
 -5.07218316e-02 -4.18909676e-02 -5.04337177e-02 -6.11562580e-02
 -5.30529507e-02 -3.82967405e-02 -4.18435633e-02 -4.20413464e-02
 -3.78364325e-02 -3.68135571e-02 -4.18211631e-02 -4.59558554e-02
 -4.14131023e-02 -5.20776138e-02 -5.15755862e-02 -4.41003330e-02
 -4.32523154e-02 -3.52408253e-02 -5.04775792e-02 -4.03685272e-02
 -4.47446406e-02 -4.68950085e-02 -6.07354827e-02 -4.08444628e-02
 -6.13558106e-02 -5.15537709e-02 -3.75094488e-02 -5.19670323e-02
 -4.35441993e-02 -4.40198183e-02 -3.36689875e-02 -3.43741812e-02
 -4.35522348e-02 -4.19301912e-02 -3.97516638e-02 -4.10629399e-02
 -3.82495262e-02 -4.42255959e-02 -4.99207973e-02 -3.55941840e-02
 -5.73021621e-02 -4.33942042e-02 -4.90720384e-02 -4.98387218e-02
 -4.80761714e-02 -3.75362225e-02 -4.54708897e-02 -2.86358949e-02
 -2.48468909e-02 -4.41540927e-02 -3.98091860e-02 -3.66442986e-02
 -3.56415547e-02 -4.97093722e-02 -4.50558811e-02 -4.35041338e-02
 -4.99574468e-02 -6.28730953e-02 -6.33054748e-02 -5.69105670e-02
 -4.81998213e-02 -4.90341373e-02 -3.90061177e-02 -3.11978590e-02
 -5.00163697e-02 -5.37957773e-02 -3.92971709e-02 -4.42425013e-02
 -5.57146072e-02 -4.04735021e-02 -5.75176105e-02 -4.07427587e-02
 -2.80961394e-02 -4.68097739e-02 -4.79319952e-02 -2.30726320e-02
 -4.05014679e-02 -4.71276902e-02 -4.85534780e-02 -5.01754731e-02
 -5.18511459e-02 -3.80833708e-02 -5.60647100e-02 -4.45383005e-02
 -3.87246497e-02 -5.01543470e-02 -5.58613054e-02 -3.73624042e-02
 -5.38130514e-02 -3.58246528e-02 -6.29978776e-02 -3.28210220e-02
 -5.09201251e-02 -4.27010618e-02 -5.23234271e-02 -5.14216349e-02
 -3.16625386e-02 -4.58122529e-02 -4.88046110e-02 -5.65815531e-02
 -6.12184443e-02 -4.92310785e-02 -4.27953079e-02 -3.89586017e-02
 -4.84645255e-02 -5.06881364e-02 -5.21609038e-02 -6.86411113e-02
 -3.70038673e-02 -3.51956300e-02 -5.89998513e-02 -3.91073897e-02
 -4.33556065e-02 -4.94536683e-02 -5.45458831e-02 -5.80703802e-02
 -4.94517982e-02 -5.81432208e-02 -2.43868269e-02 -4.14613187e-02
 -5.76436557e-02 -2.83676814e-02 -6.36829659e-02 -4.94853891e-02
 -5.52631095e-02 -5.17570637e-02 -6.51577637e-02 -4.63615097e-02
 -4.63274196e-02 -3.75338569e-02 -3.59191224e-02 -5.65839633e-02
 -6.45469353e-02 -1.87167712e-02 -4.54565845e-02 -4.59409282e-02
 -4.98523936e-02 -3.66641693e-02 -3.45584974e-02 -5.80686256e-02
 -6.88015670e-02 -5.41198105e-02 -3.02054118e-02 -4.47400287e-02
 -3.72120701e-02 -3.72548141e-02 -5.36868386e-02 -4.27795984e-02
 -4.50674631e-02 -2.69267727e-02 -3.77033167e-02 -4.62292321e-02
 -4.51267585e-02 -4.75926846e-02 -3.73104587e-02 -3.93883251e-02
 -3.42721269e-02 -4.28615585e-02 -4.67922091e-02 -5.02087250e-02
 -6.68125153e-02 -4.67309244e-02 -4.78267372e-02 -5.87157048e-02
 -4.23942097e-02 -4.06652912e-02 -3.26006711e-02 -5.59024289e-02
 -3.03262286e-02 -7.01041594e-02 -5.58707006e-02 -3.26621570e-02
 -3.59741338e-02 -5.28315455e-02 -4.02154624e-02 -3.54846641e-02
 -4.99205738e-02 -3.50217782e-02 -5.41510954e-02 -4.75441962e-02
 -4.38068695e-02 -4.21109498e-02 -5.46176210e-02 -6.39529973e-02
 -5.09053729e-02 -5.27789705e-02 -4.74041887e-02 -5.07779047e-02
 -3.77233103e-02 -4.62615155e-02 -4.94727716e-02 -5.20747751e-02
 -2.38443315e-02 -4.54135016e-02 -5.16853444e-02 -5.65053262e-02
 -3.52713056e-02 -4.77943718e-02 -5.01833670e-02 -3.98862958e-02
 -4.17377837e-02 -4.63391058e-02 -4.32897992e-02 -5.60043268e-02
 -4.14191484e-02 -4.03171778e-02 -4.10852656e-02 -5.18397614e-02
 -5.16321510e-02 -4.88896929e-02 -6.66465163e-02 -4.83303741e-02
 -5.16065545e-02 -4.11921889e-02 -4.43684272e-02 -3.23847383e-02
 -3.77348587e-02 -5.96812554e-02 -4.08499204e-02 -4.49792966e-02
 -3.74573395e-02 -4.94184531e-02 -4.40574847e-02 -4.81670462e-02
 -3.74557599e-02 -3.37913185e-02 -2.76897177e-02 -4.47959043e-02
 -4.76838388e-02 -4.46601026e-02 -5.23064211e-02 -4.59758788e-02
 -4.70002517e-02 -4.98007908e-02 -4.02835868e-02 -3.61130945e-02
 -4.33165133e-02 -4.62412275e-02 -3.43691409e-02 -3.58764343e-02
 -4.38882783e-02 -4.38811928e-02 -2.81360019e-02 -6.02758564e-02
 -5.88830784e-02 -2.43769102e-02 -5.95228970e-02 -4.97217178e-02
 -4.79864702e-02 -5.46181202e-02 -5.55798374e-02 -3.21097374e-02
 -2.27393638e-02 -4.67863269e-02 -4.79936749e-02 -4.37875986e-02
 -3.05168312e-02 -3.72681022e-02 -4.48032990e-02 -2.63047609e-02
 -4.03451994e-02 -3.25250216e-02 -5.03693819e-02 -6.01416305e-02
 -4.77350242e-02 -4.13918868e-02 -4.70373817e-02 -5.98636717e-02
 -2.97418088e-02 -3.25721316e-02 -4.14369330e-02 -4.64191101e-02
 -4.65024412e-02 -6.03706017e-02 -4.73424308e-02 -3.78953256e-02
 -2.05433425e-02 -5.29631898e-02 -5.10673858e-02 -5.47383130e-02
 -2.82921940e-02 -5.37318252e-02 -3.43583971e-02 -5.98311312e-02
 -4.49111909e-02 -3.11130416e-02 -4.71968763e-02 -5.60373068e-02
 -2.61560716e-02 -4.30647172e-02 -4.91248816e-02 -4.01513949e-02
 -5.28321415e-02 -4.05107997e-02 -2.96647977e-02 -3.50886434e-02
 -4.88464050e-02 -3.30090076e-02 -5.27941361e-02 -4.59558405e-02
 -5.51521927e-02 -4.86171767e-02 -4.43386473e-02 -4.04456183e-02
 -4.36826535e-02 -5.25032654e-02 -3.68638001e-02 -5.57444319e-02
 -4.01672311e-02 -5.29854894e-02 -3.16365138e-02 -4.96149920e-02
 -3.31061371e-02 -3.96753773e-02 -5.45453206e-02 -3.29819657e-02
 -1.02726147e-02 -5.47572710e-02 -4.51177135e-02 -4.87238504e-02
 -5.15419170e-02 -4.80140001e-02 -4.34096679e-02 -5.45640178e-02
 -5.84354103e-02 -4.60937060e-02 -4.82659377e-02 -4.09935825e-02
 -6.36807457e-02 -5.58263548e-02 -4.66506295e-02 -5.42053059e-02
 -6.09068833e-02 -3.77165750e-02 -4.88074161e-02 -4.71051708e-02
 -3.89395207e-02 -3.64549384e-02 -6.04036003e-02 -3.54044698e-02
 -5.11470102e-02 -6.02370948e-02 -4.76627052e-02 -5.36528081e-02
 -3.31795439e-02 -4.13136929e-02 -5.67005500e-02 -3.27219106e-02
 -3.31444703e-02 -5.48387580e-02 -4.75368723e-02 -3.19133811e-02
 -6.64445385e-02 -5.42664342e-02 -4.35733758e-02 -3.12943794e-02
 -3.70963030e-02 -4.47635800e-02 -4.93029170e-02 -4.82947715e-02
 -4.34576683e-02 -4.12786603e-02 -4.71543297e-02 -5.25324866e-02
 -3.89704369e-02 -4.86128516e-02 -4.45304699e-02 -3.62443253e-02
 -5.59684485e-02 -4.20602411e-02 -4.59605940e-02 -5.35642467e-02
 -3.00551057e-02 -3.63386236e-02 -4.08312120e-02 -3.97533476e-02
 -5.27049489e-02 -5.74996695e-02 -6.02633134e-02 -4.99801561e-02
 -5.99001758e-02 -5.48191443e-02 -5.23596480e-02 -2.82646213e-02
 -4.35513444e-02 -4.59908694e-02 -4.89599667e-02 -3.86880040e-02
 -5.26400395e-02 -4.82749231e-02 -3.92737612e-02 -7.10382834e-02
 -4.24600914e-02 -4.80525643e-02 -4.92583923e-02 -3.44671793e-02
 -3.85661907e-02 -4.30474244e-02 -4.97236326e-02 -3.49475294e-02
 -4.42996249e-02 -4.78223152e-02 -4.60074805e-02 -4.39068228e-02
 -4.48448770e-02 -2.99013387e-02 -3.89872342e-02 -6.69563636e-02
 -4.25314270e-02 -2.37927865e-02 -2.74251774e-02 -2.73389854e-02
 -5.47986478e-02 -3.37187685e-02 -6.32766709e-02 -4.16824743e-02
 -6.66332096e-02 -3.98997478e-02 -5.96440323e-02 -5.20298555e-02
 -4.36951257e-02 -4.63828929e-02 -4.96478528e-02 -4.31688800e-02
 -8.49204808e-02 -8.03352967e-02 -7.43384436e-02 -9.20772403e-02
 -7.85701349e-02 -9.09838155e-02 -7.24949241e-02 -9.67203602e-02
 -8.59566182e-02 -7.15417415e-02 -9.04652923e-02 -8.26692134e-02
 -8.03113505e-02 -8.71828794e-02 -9.43692625e-02 -8.00808966e-02
 -9.10091326e-02 -8.09391215e-02 -8.26443732e-02 -7.65575990e-02
 -8.24119374e-02 -9.11337361e-02 -8.22870061e-02 -8.80998671e-02
 -8.28922316e-02 -8.05744827e-02 -7.44679943e-02 -7.61260614e-02
 -9.01109353e-02 -7.57945031e-02 -7.87352324e-02 -8.52119550e-02
 -8.98545831e-02 -8.94764364e-02 -9.25581232e-02 -6.86465800e-02
 -9.03314427e-02 -9.13130715e-02 -8.58571082e-02 -7.98979551e-02
 -7.70953670e-02 -7.17143565e-02 -7.77635947e-02 -7.95495659e-02
 -8.03692937e-02 -8.18468854e-02 -7.32660592e-02 -8.93851742e-02
 -7.40066096e-02 -8.39933008e-02 -8.63618627e-02 -7.25177675e-02
 -8.01091418e-02 -8.14028904e-02 -9.69577283e-02 -7.62692541e-02
 -7.61763006e-02 -8.06917623e-02 -8.07032660e-02 -8.63907263e-02
 -8.74650553e-02 -8.86796564e-02 -9.01217014e-02 -8.64313766e-02
 -7.45384097e-02 -7.92736784e-02 -8.38132575e-02 -8.02373663e-02
 -7.99403265e-02 -8.05308670e-02 -8.21705461e-02 -8.42267275e-02
 -8.19663703e-02 -8.33595321e-02 -7.97287077e-02 -7.60744736e-02
 -8.46943185e-02 -7.68165812e-02 -7.80135542e-02 -7.75660574e-02
 -8.58759135e-02 -8.18169564e-02 -7.60642737e-02 -7.77580440e-02
 -8.38412791e-02 -8.65930989e-02 -7.40070418e-02 -8.57842490e-02
 -8.41710046e-02 -9.75533500e-02 -8.89124647e-02 -7.96684548e-02
 -6.53066263e-02 -7.53700659e-02 -8.10756236e-02 -6.70236796e-02
 -9.02771205e-02 -7.95013756e-02 -8.68623629e-02 -8.80789608e-02
 -8.27163011e-02 -7.78114274e-02 -6.35268763e-02 -8.24116543e-02
 -8.21428671e-02 -8.90069008e-02 -9.59774703e-02 -8.91232267e-02
 -7.64462054e-02 -7.99731687e-02 -7.80808255e-02 -8.88352618e-02
 -7.57724568e-02 -9.14229527e-02 -8.88784751e-02 -8.37163404e-02
 -9.17832926e-02 -9.35776904e-02 -8.48633870e-02 -9.20297876e-02
 -8.68760720e-02 -7.17996582e-02 -8.48917514e-02 -9.13438126e-02
 -7.91855976e-02 -7.13126436e-02 -8.64902586e-02 -7.69511610e-02
 -8.44020471e-02 -8.12896192e-02 -8.44924226e-02 -8.44369307e-02
 -7.98954368e-02 -7.91640356e-02 -6.92899823e-02 -8.02389234e-02
 -8.63011107e-02 -8.10392871e-02 -8.59249532e-02 -8.80631432e-02
 -8.02876651e-02 -9.33089480e-02 -8.98946971e-02 -8.23254809e-02
 -7.67496526e-02 -8.99301246e-02 -9.18975323e-02 -7.38642514e-02
 -8.42013359e-02 -8.39994550e-02 -7.63689280e-02 -8.21808726e-02
 -7.86425322e-02 -7.53656104e-02 -6.79807439e-02 -7.89266080e-02
 -8.97239596e-02 -7.77660161e-02 -8.19613189e-02 -7.14762062e-02
 -8.91938135e-02 -8.84909183e-02 -8.27235878e-02 -8.83309245e-02
 -8.33267942e-02 -7.84106925e-02 -8.61487985e-02 -8.58646631e-02
 -9.49862227e-02 -8.38120058e-02 -8.99964198e-02 -8.91025364e-02
 -9.07007828e-02 -6.94782957e-02 -8.63116384e-02 -6.93173558e-02
 -8.39052275e-02 -7.49637112e-02 -8.75047594e-02 -7.66538084e-02
 -8.39888453e-02 -7.83633366e-02 -7.37928450e-02 -7.15890378e-02
 -7.46055841e-02 -8.21899101e-02 -9.00333747e-02 -7.95415044e-02
 -8.81890059e-02 -8.43255073e-02 -8.22691098e-02 -7.15105981e-02
 -8.90171900e-02 -9.11572501e-02 -8.16974491e-02 -9.02226269e-02
 -8.41521770e-02 -9.04205739e-02 -8.42596963e-02 -8.47482830e-02
 -8.61462653e-02 -8.38361755e-02 -8.57181624e-02 -8.19546655e-02
 -6.63073212e-02 -9.45275426e-02 -7.61373416e-02 -8.47158656e-02
 -9.13383514e-02 -7.58012533e-02 -9.50561538e-02 -8.56271312e-02
 -7.71741718e-02 -9.16495845e-02 -8.66248459e-02 -8.02755132e-02
 -8.05446580e-02 -8.38406160e-02 -8.20076019e-02 -8.09934437e-02
 -7.94081390e-02 -8.86464566e-02 -7.68993646e-02 -7.15936571e-02
 -8.82709846e-02 -7.82654807e-02 -8.44653100e-02 -7.56059214e-02
 -8.42213482e-02 -8.90673324e-02 -7.63806701e-02 -8.26619044e-02
 -8.17454159e-02 -9.13401321e-02 -8.47315863e-02 -7.30169639e-02
 -7.58658722e-02 -8.42571929e-02 -7.85958990e-02 -8.60199332e-02
 -8.63579959e-02 -7.88482353e-02 -8.34993273e-02 -8.39877278e-02
 -8.81607383e-02 -8.20104107e-02 -8.79491642e-02 -7.75097460e-02
 -9.39230993e-02 -7.92718828e-02 -7.74300322e-02 -9.34631750e-02
 -7.83379748e-02 -7.30589330e-02 -7.98825473e-02 -8.20000246e-02
 -7.63253644e-02 -8.08664486e-02 -9.00887400e-02 -8.76250342e-02
 -8.65289792e-02 -8.03442448e-02 -7.49937594e-02 -7.45508298e-02
 -8.59452188e-02 -8.64627883e-02 -9.63584781e-02 -8.83801505e-02
 -9.16423127e-02 -8.43695551e-02 -7.87776485e-02 -9.27213803e-02
 -7.77441263e-02 -8.80727693e-02 -9.10935849e-02 -9.08346474e-02
 -8.71976167e-02 -7.52206147e-02 -7.52599612e-02 -7.85427690e-02
 -7.75644779e-02 -8.09216648e-02 -6.98803067e-02 -7.81170204e-02
 -7.55669847e-02 -8.43202546e-02 -8.77204612e-02 -8.22473392e-02
 -8.20433125e-02 -9.05854478e-02 -7.43596256e-02 -8.06781650e-02
 -6.68407530e-02 -7.51531646e-02 -8.49360451e-02 -7.09925890e-02
 -8.31390023e-02 -8.10442120e-02 -8.72951299e-02 -8.46205726e-02
 -7.95615017e-02 -7.99559057e-02 -8.59355628e-02 -6.95122331e-02
 -7.31060579e-02 -8.12949017e-02 -7.25872368e-02 -7.60929435e-02
 -7.34880045e-02 -7.55446777e-02 -7.56798238e-02 -7.87281319e-02
 -8.06224495e-02 -9.43945646e-02 -9.09946188e-02 -8.03208798e-02
 -9.48981643e-02 -7.30990246e-02 -7.72227943e-02 -8.77506584e-02
 -8.60710815e-02 -8.24845880e-02 -9.22951475e-02 -8.64474922e-02
 -9.30263177e-02 -9.31963697e-02 -8.07054713e-02 -9.12384912e-02
 -8.38274509e-02 -8.31886977e-02 -7.79719651e-02 -8.85498524e-02
 -7.71440789e-02 -8.57728943e-02 -8.34927708e-02 -9.53985378e-02
