
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.90550734e-02 -4.86284122e-02 -4.35279682e-02 -2.76424363e-02
 -5.37458733e-02 -4.06718329e-02 -4.96658012e-02 -4.41632718e-02
 -3.56251076e-02 -4.51122634e-02 -3.33275124e-02 -4.13803160e-02
 -4.41734493e-02 -1.93778835e-02 -3.07500418e-02 -3.38217616e-02
 -3.62133235e-02 -4.08240482e-02 -4.53371070e-02 -4.32655215e-02
 -3.41215134e-02 -4.57832739e-02 -4.43311110e-02 -3.92025299e-02
 -3.40644307e-02 -3.66176814e-02 -4.00890335e-02 -3.19481939e-02
 -4.41099741e-02 -4.21957336e-02 -5.07447086e-02 -5.46110719e-02
 -2.88117435e-02 -5.15998341e-02 -4.09751534e-02 -3.62042747e-02
 -4.04439121e-02 -3.61289047e-02 -4.60410789e-02 -4.62087356e-02
 -4.62246314e-02 -3.32676545e-02 -2.91493852e-02 -4.13858518e-02
 -3.08903158e-02 -3.96173447e-02 -3.61214615e-02 -4.29281965e-02
 -3.58375907e-02 -4.41850424e-02 -4.22419459e-02 -5.62474839e-02
 -4.70442474e-02 -4.25216854e-02 -3.60459015e-02 -3.21115404e-02
 -4.02322635e-02 -4.02764939e-02 -3.86927426e-02 -3.10891960e-02
 -4.79614139e-02 -4.07962874e-02 -3.29690948e-02 -3.29379775e-02
 -4.67763543e-02 -3.77171896e-02 -3.99286672e-02 -3.94051522e-02
 -3.80757973e-02 -3.58041376e-02 -3.09328996e-02 -3.87152396e-02
 -3.87110747e-02 -4.63007838e-02 -3.94629203e-02 -3.59259024e-02
 -4.22384441e-02 -4.55576479e-02 -4.90029603e-02 -3.59233022e-02
 -3.41968909e-02 -4.20727096e-02 -3.23176086e-02 -3.41884568e-02
 -3.45323756e-02 -3.63112278e-02 -4.18311767e-02 -3.72268669e-02
 -3.22313644e-02 -2.97397003e-02 -4.04984541e-02 -4.41392846e-02
 -4.26418185e-02 -4.37169969e-02 -4.81420010e-02 -5.26684858e-02
 -4.14756276e-02 -4.80845682e-02 -4.09779325e-02 -3.20214853e-02
 -3.87966856e-02 -3.38108540e-02 -4.22488190e-02 -4.74365167e-02
 -3.23576778e-02 -4.47582267e-02 -4.87738363e-02 -4.21978012e-02
 -3.89969759e-02 -2.71115266e-02 -4.36684750e-02 -3.57622728e-02
 -3.41351442e-02 -5.25058359e-02 -4.26885523e-02 -3.54287326e-02
 -3.88777256e-02 -4.25595306e-02 -3.92391682e-02 -4.61172238e-02
 -4.65802550e-02 -2.68922113e-02 -3.42685580e-02 -4.01316173e-02
 -3.38535830e-02 -3.17299925e-02 -4.65152487e-02 -4.45604920e-02
 -3.86781842e-02 -3.69661413e-02 -4.17833850e-02 -4.67752479e-02
 -5.11854365e-02 -3.45747322e-02 -4.29446623e-02 -4.74192016e-02
 -3.90222110e-02 -3.04252282e-02 -4.98934165e-02 -4.22398746e-02
 -4.58002016e-02 -3.89888957e-02 -4.45417538e-02 -3.66404578e-02
 -3.91351841e-02 -4.38998155e-02 -4.17162254e-02 -4.34331782e-02
 -3.74878533e-02 -3.14924493e-02 -4.01373915e-02 -3.27548236e-02
 -3.31301801e-02 -3.57508510e-02 -4.46507633e-02 -4.25989740e-02
 -3.31484377e-02 -5.28879911e-02 -4.31487858e-02 -2.95917150e-02
 -4.36658449e-02 -4.00213413e-02 -3.97580862e-02 -2.48541608e-02
 -3.34051251e-02 -3.40722352e-02 -3.92810255e-02 -4.50152941e-02
 -3.84087451e-02 -2.74050385e-02 -4.49401662e-02 -4.42343950e-02
 -4.21450883e-02 -4.64096777e-02 -3.17535922e-02 -4.30085957e-02
 -2.88474765e-02 -4.60042171e-02 -3.75547931e-02 -2.44023595e-02
 -3.82393971e-02 -4.54369038e-02 -3.39501575e-02 -3.96227427e-02
 -4.02461626e-02 -4.53860238e-02 -3.32284942e-02 -4.71928678e-02
 -4.51342985e-02 -3.84264290e-02 -4.04927470e-02 -2.65602153e-02
 -3.09131797e-02 -3.72293107e-02 -4.26964238e-02 -3.53450440e-02
 -3.11676301e-02 -3.84693258e-02 -3.95568796e-02 -4.96729948e-02
 -4.09230739e-02 -5.37553802e-02 -4.03201617e-02 -3.63458470e-02
 -3.14983875e-02 -4.50667925e-02 -3.69408503e-02 -4.47724909e-02
 -4.90375310e-02 -5.37185818e-02 -3.39721292e-02 -4.05545980e-02
 -3.19822058e-02 -3.30527052e-02 -2.70202383e-02 -3.55634540e-02
 -2.86296196e-02 -3.60646173e-02 -3.18343565e-02 -3.12298499e-02
 -4.37976941e-02 -3.12449690e-02 -4.91146371e-02 -3.79759744e-02
 -3.33550163e-02 -4.98524979e-02 -3.96252908e-02 -5.59618212e-02
 -3.75071764e-02 -3.82107720e-02 -3.25529762e-02 -3.62891182e-02
 -4.47942615e-02 -4.12656963e-02 -3.72313112e-02 -3.44528109e-02
 -3.96046042e-02 -3.31436656e-02 -3.19470800e-02 -3.49468328e-02
 -3.51174548e-02 -4.01111804e-02 -5.24045601e-02 -4.05952707e-02
 -5.34106344e-02 -5.10541238e-02 -5.78480661e-02 -3.78436446e-02
 -4.43422906e-02 -4.72206883e-02 -3.38315144e-02 -3.88423540e-02
 -3.89350913e-02 -4.07308638e-02 -4.19130996e-02 -4.01789509e-02
 -4.65280078e-02 -3.93968970e-02 -4.71077114e-02 -4.25478891e-02
 -3.62019725e-02 -4.34457287e-02 -3.46105583e-02 -3.64474729e-02
 -2.55033523e-02 -2.56050061e-02 -4.58477028e-02 -3.23942974e-02
 -4.45122980e-02 -3.78547274e-02 -4.91854064e-02 -3.76665294e-02
 -4.02676575e-02 -3.96595821e-02 -3.74255180e-02 -4.82008532e-02
 -4.89081889e-02 -2.85297725e-02 -3.45729962e-02 -3.84199582e-02
 -3.78858671e-02 -4.00601327e-02 -4.64260504e-02 -3.65066342e-02
 -2.92955693e-02 -3.36078070e-02 -3.14503238e-02 -3.95864621e-02
 -3.11932210e-02 -3.53235528e-02 -2.39570290e-02 -3.90083715e-02
 -4.12534326e-02 -3.86122316e-02 -4.58644554e-02 -4.39984277e-02
 -4.66589630e-02 -4.29850668e-02 -4.10064012e-02 -3.32112052e-02
 -4.36549783e-02 -4.16208766e-02 -4.00126278e-02 -4.15613875e-02
 -3.48935686e-02 -4.03550714e-02 -3.57277542e-02 -3.84792164e-02
 -3.62536684e-02 -3.92706990e-02 -4.61916253e-02 -4.61431406e-02
 -4.19821255e-02 -3.94802205e-02 -4.94954064e-02 -4.43357527e-02
 -3.81921045e-02 -3.27691399e-02 -3.29842083e-02 -3.97180133e-02
 -3.65654752e-02 -3.45669314e-02 -2.66796164e-02 -3.07254102e-02
 -4.50310484e-02 -4.00268286e-02 -4.47473675e-02 -3.11924536e-02
 -3.74314487e-02 -4.09247987e-02 -3.49884778e-02 -2.56261881e-02
 -4.01224867e-02 -3.85546163e-02 -3.36265787e-02 -2.98756510e-02
 -3.61528769e-02 -2.98041999e-02 -3.36129069e-02 -3.65352631e-02
 -3.83304991e-02 -3.29344645e-02 -3.63205038e-02 -3.52506042e-02
 -4.05851118e-02 -3.98143530e-02 -3.97493802e-02 -3.06167193e-02
 -4.48380709e-02 -3.59319150e-02 -3.59517001e-02 -4.25855927e-02
 -3.77241597e-02 -4.15838547e-02 -3.53230089e-02 -4.42668051e-02
 -4.30733971e-02 -3.27171534e-02 -4.74907495e-02 -3.85954194e-02
 -2.59074792e-02 -4.04172838e-02 -2.77018044e-02 -3.19572762e-02
 -3.80077548e-02 -3.39991041e-02 -4.25326787e-02 -4.02504802e-02
 -3.29252258e-02 -3.91582064e-02 -4.17274795e-02 -4.27964032e-02
 -3.35858352e-02 -3.11898589e-02 -3.68187241e-02 -4.87280786e-02
 -4.04978469e-02 -4.37248088e-02 -4.27666381e-02 -4.13914025e-02
 -3.43881175e-02 -3.73168252e-02 -3.36130932e-02 -4.89757732e-02
 -3.92009094e-02 -3.90947796e-02 -4.03286256e-02 -3.88139039e-02
 -3.66764441e-02 -3.42415422e-02 -3.12974639e-02 -4.25543934e-02
 -3.46974209e-02 -3.53817195e-02 -3.75478119e-02 -3.05085629e-02
 -3.47981155e-02 -4.56706658e-02 -3.43062319e-02 -4.75529693e-02
 -4.96818870e-02 -3.16853784e-02 -3.84353250e-02 -3.81229445e-02
 -3.84537168e-02 -2.96095926e-02 -3.68406996e-02 -3.26944143e-02
 -3.88828963e-02 -3.00121903e-02 -3.93864885e-02 -3.07544395e-02
 -5.31234033e-02 -3.84940170e-02 -3.83627973e-02 -3.88774872e-02
 -3.29025686e-02 -4.04076949e-02 -3.69845442e-02 -3.18766944e-02
 -3.44616175e-02 -4.10194509e-02 -3.93468589e-02 -4.29077819e-02
 -5.53647801e-02 -3.87014262e-02 -4.58563641e-02 -3.19701396e-02
 -3.37061509e-02 -3.36600840e-02 -4.88906503e-02 -4.14812565e-02
 -4.99746054e-02 -4.75249067e-02 -5.55593744e-02 -3.45094912e-02
 -4.01381850e-02 -4.28222157e-02 -3.12469490e-02 -3.90631109e-02
 -4.33433130e-02 -3.47564518e-02 -4.30887230e-02 -4.98374328e-02
 -3.12566906e-02 -3.59107852e-02 -3.95530239e-02 -4.38482314e-02
 -3.20508517e-02 -3.14106457e-02 -4.76431400e-02 -3.19225341e-02
 -4.02754173e-02 -3.17238346e-02 -3.47953178e-02 -4.62920219e-02
 -3.57148834e-02 -2.91784871e-02 -2.73133256e-02 -4.25565839e-02
 -3.99532020e-02 -3.96909900e-02 -2.94265114e-02 -3.83009352e-02
 -4.10008393e-02 -4.43105437e-02 -2.26993710e-02 -3.90515178e-02
 -4.59205471e-02 -3.78957279e-02 -4.09378149e-02 -4.49904278e-02
 -5.11629283e-02 -4.41903993e-02 -4.26681191e-02 -3.22099291e-02
 -4.08272669e-02 -4.08791602e-02 -4.22440507e-02 -3.12357191e-02
 -4.75939587e-02 -3.34995463e-02 -4.56672870e-02 -4.01739031e-02
 -3.32378000e-02 -3.01364027e-02 -4.26471718e-02 -3.78801674e-02
 -3.20865363e-02 -3.26684415e-02 -3.84569839e-02 -2.80060060e-02
 -4.03691940e-02 -4.26393822e-02 -3.98099385e-02 -5.42432293e-02
 -3.57689671e-02 -3.89295034e-02 -3.43714505e-02 -5.68594821e-02
 -4.43092212e-02 -2.64056902e-02 -3.06907278e-02 -3.70450243e-02
 -3.74348350e-02 -3.69048081e-02 -4.39579375e-02 -3.85430865e-02
 -3.46871018e-02 -3.47803049e-02 -4.12075035e-02 -2.72828098e-02
 -2.62625720e-02 -3.98740768e-02 -4.67995480e-02 -4.65793684e-02
 -4.76041362e-02 -3.33408862e-02 -4.38106731e-02 -3.74453776e-02
 -3.77484187e-02 -2.23269053e-02 -4.46370617e-02 -3.14859897e-02
 -5.17810583e-02 -3.48799899e-02 -4.71644998e-02 -3.33142802e-02
 -4.57890593e-02 -2.58385874e-02 -4.76237163e-02 -4.30604517e-02
 -4.30824086e-02 -2.84316968e-02 -3.83477509e-02 -4.60399538e-02
 -4.83194664e-02 -4.08251658e-02 -3.94499786e-02 -3.02967541e-02
 -3.60021293e-02 -3.58022414e-02 -4.15077507e-02 -4.69225496e-02
 -3.91744412e-02 -5.26789427e-02 -4.32539955e-02 -3.48354056e-02
 -4.25542817e-02 -3.27304862e-02 -3.70030776e-02 -4.84680198e-02
 -3.54028381e-02 -3.26024368e-02 -4.08827215e-02 -4.44108322e-02
 -3.45039032e-02 -2.81292647e-02 -4.50892448e-02 -2.89449394e-02
 -3.31890471e-02 -3.26446295e-02 -4.19918001e-02 -3.37803960e-02
 -4.00382727e-02 -4.03171368e-02 -3.60838696e-02 -3.71352918e-02
 -3.89736369e-02 -3.94828655e-02 -4.61526103e-02 -4.05529253e-02
 -4.60935161e-02 -4.45562974e-02 -2.77874563e-02 -4.27605920e-02
 -4.05085869e-02 -4.89300787e-02 -3.84625159e-02 -2.77983434e-02
 -4.35911901e-02 -4.29288708e-02 -3.84417325e-02 -4.27440554e-02
 -3.93614322e-02 -3.02995723e-02 -4.72115949e-02 -4.19048369e-02
 -4.94914539e-02 -4.35551777e-02 -3.46757546e-02 -3.63179334e-02
 -3.36622559e-02 -3.98896299e-02 -4.14327830e-02 -2.98628770e-02
 -4.20904420e-02 -3.15057971e-02 -3.65785621e-02 -3.23039219e-02
 -4.46516499e-02 -3.19813415e-02 -3.49116772e-02 -2.87947506e-02
 -3.60722467e-02 -3.39425355e-02 -4.00888100e-02 -4.34366614e-02
 -3.36523503e-02 -4.13639210e-02 -2.38365941e-02 -4.34938744e-02
 -3.55465859e-02 -3.53879780e-02 -2.91329809e-02 -3.71112786e-02
 -3.77856679e-02 -3.74983884e-02 -4.26122621e-02 -5.09019643e-02
 -4.41541746e-02 -4.02027257e-02 -3.20579857e-02 -3.19874063e-02
 -3.66536081e-02 -3.58561948e-02 -4.41027395e-02 -3.58784012e-02
 -3.20890881e-02 -4.63082045e-02 -3.98739912e-02 -4.26303484e-02
 -3.71859893e-02 -5.43416664e-02 -3.29462253e-02 -4.18994017e-02
 -4.09144312e-02 -4.00748141e-02 -4.02395651e-02 -4.32541110e-02
 -4.20979299e-02 -3.73647325e-02 -3.88147160e-02 -4.63143922e-02
 -3.85266840e-02 -4.14582267e-02 -4.33357619e-02 -4.24757227e-02
 -3.50664444e-02 -3.81986387e-02 -4.24245223e-02 -3.20246369e-02
 -3.73572782e-02 -4.57014814e-02 -2.88771987e-02 -2.79351044e-02
 -4.23723795e-02 -3.96454930e-02 -4.37536836e-02 -3.51900719e-02
 -5.05198129e-02 -4.28812355e-02 -3.84616852e-02 -4.00460213e-02
 -4.46221977e-02 -3.63868587e-02 -3.26697081e-02 -2.70134397e-02
 -5.39580062e-02 -4.39998060e-02 -3.99924181e-02 -3.84932235e-02
 -4.08924446e-02 -3.99994813e-02 -5.09431586e-02 -3.71010974e-02
 -3.36592905e-02 -4.29806672e-02 -4.22958098e-02 -2.40854695e-02
 -4.16186377e-02 -4.60238606e-02 -3.37498821e-02 -4.98276427e-02
 -1.95046365e-02 -4.23550159e-02 -2.27399264e-02 -5.53915650e-02
 -3.03820185e-02 -4.13834527e-02 -3.33957598e-02 -4.14742120e-02
 -3.88857238e-02 -4.54148129e-02 -3.82778123e-02 -4.12587747e-02
 -4.42946963e-02 -4.04673032e-02 -4.72373106e-02 -4.17203717e-02
 -3.12971435e-02 -4.33322750e-02 -4.30664830e-02 -4.30393144e-02
 -3.51488255e-02 -3.77359502e-02 -3.24962251e-02 -3.58024575e-02
 -3.29990946e-02 -3.82106230e-02 -4.42528687e-02 -4.80009466e-02
 -4.27917764e-02 -3.83227281e-02 -2.58839987e-02 -3.34250405e-02
 -1.99124534e-02 -4.47211973e-02 -3.55219021e-02 -4.27268371e-02
 -4.16198149e-02 -3.28579769e-02 -4.66457531e-02 -4.44798768e-02
 -4.16764691e-02 -4.53108810e-02 -3.87522727e-02 -3.48614678e-02
 -4.50879075e-02 -4.39493582e-02 -4.86411788e-02 -4.36081216e-02
 -4.69844639e-02 -3.51969972e-02 -3.63038704e-02 -4.06568758e-02
 -3.78095582e-02 -4.30639833e-02 -4.17827554e-02 -4.00921702e-02
 -4.40563858e-02 -4.35665771e-02 -4.71514091e-02 -3.58479917e-02
 -3.63763086e-02 -4.45691310e-02 -4.57847752e-02 -4.21642959e-02
 -2.84396838e-02 -3.90255377e-02 -3.96951102e-02 -4.43062149e-02
 -3.88726518e-02 -4.05799001e-02 -3.89236547e-02 -2.70887539e-02
 -3.70228998e-02 -5.60729057e-02 -3.84092182e-02 -3.52402814e-02
 -3.56604978e-02 -3.86447459e-02 -3.50052491e-02 -3.31955254e-02
 -3.15008201e-02 -3.74532230e-02 -2.97981277e-02 -4.11112420e-02
 -4.57332581e-02 -4.45086099e-02 -4.05499600e-02 -4.21765968e-02
 -4.71313186e-02 -3.66439819e-02 -3.56682800e-02 -3.04519720e-02
 -2.68537533e-02 -3.20328996e-02 -3.98126096e-02 -4.60081547e-02
 -4.09116447e-02 -4.46803384e-02 -4.64095734e-02 -4.75335121e-02
 -2.99745109e-02 -3.40305790e-02 -3.83289792e-02 -4.25749123e-02
  3.43271494e-02  2.45227739e-02  3.72326896e-02  4.33975458e-02
  4.19287309e-02  4.42584828e-02  4.15755361e-02  3.19416188e-02
  3.77643667e-02  2.59137321e-02  4.77883257e-02  2.75253765e-02
  3.25918235e-02  4.07854132e-02  3.62533517e-02  3.79835889e-02
  3.18881087e-02  4.06880379e-02  2.87825335e-02  3.68255489e-02
  3.32125947e-02  3.14331017e-02  2.77551636e-02  3.61541323e-02
  3.21379565e-02  3.52915190e-02  4.08764705e-02  3.39015909e-02
  3.55971530e-02  3.44365537e-02  2.97078583e-02  3.50722671e-02
  3.01575623e-02  2.86841430e-02  3.59893963e-02  2.26294920e-02
  2.95946188e-02  2.01141313e-02  4.83498499e-02  4.30434309e-02
  4.56643663e-02  3.88609022e-02  3.03883404e-02  3.07813622e-02
  3.24141607e-02  2.96327230e-02  3.58247533e-02  3.99730355e-02
  3.39677893e-02  4.30613719e-02  3.19690853e-02  3.52188945e-02
  2.45946124e-02  3.86327282e-02  3.61087061e-02  3.27424258e-02
  3.40778604e-02  4.47388999e-02  2.82827727e-02  3.46147008e-02
  3.61044854e-02  4.25826386e-02  3.99336256e-02  2.91377865e-02
  3.01766805e-02  3.42046507e-02  3.69537175e-02  3.52373272e-02
  3.57001387e-02  3.93851474e-02  3.56137082e-02  3.62114646e-02
  3.14196795e-02  3.05745378e-02  3.29361334e-02  3.06582637e-02
  3.74856815e-02  2.99579948e-02  3.70582677e-02  2.73268558e-02
  3.57740410e-02  3.49691063e-02  3.57581787e-02  3.69091332e-02
  3.35465372e-02  2.34842375e-02  3.21072899e-02  3.96142453e-02
  3.08511257e-02  2.92161107e-02  3.71190347e-02  2.84489058e-02
  3.47578824e-02  4.41500731e-02  3.19362469e-02  3.38694938e-02
  3.25526781e-02  3.24799456e-02  3.00509576e-02  3.89654264e-02
  3.54679227e-02  4.58913818e-02  3.66355926e-02  3.00067421e-02
  3.58515382e-02  3.94217446e-02  3.14785428e-02  3.30689102e-02
  4.60126474e-02  4.07129228e-02  2.91395523e-02  3.44599113e-02
  3.27444896e-02  3.13771851e-02  4.13389839e-02  3.28757465e-02
  3.92196886e-02  4.90854681e-02  3.56954671e-02  3.41893472e-02
  3.95931415e-02  3.89581025e-02  3.48317809e-02  2.65128836e-02
  2.80584432e-02  4.06372994e-02  3.42461765e-02  3.11906375e-02
  4.16012816e-02  2.74729691e-02  3.33386846e-02  3.09844688e-02
  3.83481383e-02  3.90730761e-02  2.65732426e-02  3.24045606e-02
  3.15057375e-02  3.82352769e-02  4.51953970e-02  3.84400710e-02
  3.69503126e-02  2.53394637e-02  2.39122901e-02  3.35348472e-02
  3.48395333e-02  3.76145132e-02  2.01158449e-02  3.14086601e-02
  4.09941487e-02  3.16785946e-02  4.88422923e-02  3.60005572e-02
  2.93696858e-02  2.72745676e-02  3.37680057e-02  3.32796648e-02
  2.86920480e-02  3.83109972e-02  3.64646912e-02  3.87264751e-02
  2.96081137e-02  2.86830962e-02  4.21398208e-02  3.28022763e-02
  3.42355892e-02  3.22471783e-02  1.99733451e-02  3.49994265e-02
  4.23512757e-02  3.25812884e-02  4.68539298e-02  3.79690193e-02
  2.75942367e-02  3.91799957e-02  4.76309732e-02  2.75254268e-02
  3.71365398e-02  3.46943550e-02  2.60221791e-02  3.99434865e-02
  3.73863131e-02  3.17130312e-02  3.84458527e-02  2.48014200e-02
  3.87810692e-02  4.47998233e-02  3.85653004e-02  3.92767191e-02
  4.02840525e-02  3.78869250e-02  3.21083888e-02  3.20116356e-02
  3.20681594e-02  3.76140065e-02  3.08870971e-02  3.66422832e-02
  3.51345688e-02  4.37501185e-02  3.98063697e-02  3.74864936e-02
  3.10500693e-02  3.44292000e-02  3.20945308e-02  3.26143615e-02
  2.92636901e-02  3.89785431e-02  2.77208090e-02  2.95483302e-02
  3.47996578e-02  2.81695500e-02  3.88153121e-02  2.57445443e-02
  4.81020585e-02  3.84634808e-02  3.60519662e-02  2.73042023e-02
  4.21982184e-02  3.97232175e-02  3.50748487e-02  3.64092961e-02
  3.14002410e-02  3.21407989e-02  2.70398222e-02  3.64765078e-02
  3.53740044e-02  3.21997851e-02  3.26234661e-02  3.47908214e-02
  3.62505391e-02  3.37553322e-02  3.46608162e-02  3.62371914e-02
  4.51539271e-02  3.95597741e-02  3.44451927e-02  3.13325673e-02
  4.11738902e-02  3.57171372e-02  3.64928953e-02  3.40549536e-02
  3.53533179e-02  3.06346584e-02  2.90966593e-02  3.40738334e-02
  2.63340473e-02  3.67803127e-02  2.83402037e-02  3.81250158e-02
  3.49706113e-02  2.59809718e-02  3.53014767e-02  3.78180109e-02
  2.48232950e-02  3.73130105e-02  3.88576835e-02  3.35286707e-02
  4.08589542e-02  3.70006859e-02  2.61104498e-02  3.98073196e-02
  2.80342288e-02  4.24005911e-02  4.27220017e-02  3.75325531e-02
  3.26370820e-02  3.43191624e-02  2.94283908e-02  4.17865440e-02
  3.21852975e-02  4.18261476e-02  2.82938797e-02  4.26993445e-02
  3.42510045e-02  3.12376209e-02  3.80125158e-02  3.46939489e-02
  3.96787450e-02  2.84642652e-02  3.57520021e-02  3.61557454e-02
  2.99229398e-02  3.76261100e-02  2.08670720e-02  4.04480770e-02
  2.50145625e-02  3.72988172e-02  3.76326256e-02  2.36745700e-02
  4.01141606e-02  4.12717015e-02  2.74992976e-02  2.49942020e-02
  3.44547816e-02  2.91044470e-02  3.13624702e-02  3.06051131e-02
  2.65763905e-02  3.75211276e-02  3.67196165e-02  3.19722369e-02
  3.87039781e-02  3.35836150e-02  2.74060015e-02  3.40497717e-02
  3.30521613e-02  2.67607402e-02  2.37069800e-02  3.35161537e-02
  3.28687616e-02  2.89601386e-02  4.03301716e-02  4.54174876e-02
  3.93441804e-02  3.17003913e-02  3.94308083e-02  3.84633467e-02
  2.80024856e-02  3.19861621e-02  2.86171678e-02  3.83003056e-02
  4.01325487e-02  4.18215841e-02  3.74937654e-02  3.58640403e-02
  3.09415348e-02  3.12269591e-02  3.88900936e-02  2.57481523e-02
  4.10678461e-02  3.61477919e-02  4.00429443e-02  3.75715569e-02
  4.09147143e-02  3.83948945e-02  4.79049087e-02  2.95519736e-02
  3.22817974e-02  3.55947427e-02  2.97462530e-02  2.97901407e-02
  3.32257263e-02  3.04089952e-02  4.49995622e-02  3.47107612e-02
  3.83130200e-02  2.54372731e-02  2.65886933e-02  3.47570144e-02
  3.65012698e-02  2.45742910e-02  4.52246293e-02  4.40294258e-02
  3.14705968e-02  3.49273980e-02  2.77955607e-02  4.38442267e-02
  3.42672020e-02  3.31850722e-02  3.30550075e-02  3.00101731e-02
  3.27494442e-02  3.66371609e-02  3.32331881e-02  2.24259049e-02
  4.06010523e-02  3.40679362e-02  3.88847925e-02  2.63443366e-02
  3.74653414e-02  4.07215245e-02  2.70100236e-02  2.96263658e-02
