
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.15561162e-02 -6.10520542e-02 -3.85318622e-02 -1.58232152e-02
 -5.49937636e-02 -4.28506285e-02 -4.33068089e-02 -5.28734475e-02
 -3.40134650e-02 -4.57729436e-02 -2.90056188e-02 -5.08651957e-02
 -4.81973588e-02 -2.95517985e-02 -4.47646156e-02 -3.77595983e-02
 -4.14801985e-02 -4.05044630e-02 -3.40354405e-02 -4.28018719e-02
 -4.55717370e-02 -3.88697535e-02 -4.09139097e-02 -6.16039298e-02
 -3.11700180e-02 -4.01940420e-02 -4.18755561e-02 -3.07666697e-02
 -3.49200331e-02 -3.70324962e-02 -3.76191810e-02 -4.39529233e-02
 -3.95422876e-02 -3.26494761e-02 -5.50054237e-02 -2.64226831e-02
 -4.02087010e-02 -5.82299493e-02 -4.89438362e-02 -3.48604284e-02
 -5.33160530e-02 -5.41153997e-02 -3.03302351e-02 -3.33507769e-02
 -3.71099859e-02 -5.61100990e-02 -3.80590074e-02 -4.35216539e-02
 -4.16623615e-02 -5.21303862e-02 -5.23385182e-02 -3.73404808e-02
 -3.35770063e-02 -4.49578278e-02 -3.51725295e-02 -5.37936762e-02
 -2.91526131e-02 -3.32251936e-02 -5.27324975e-02 -5.20660318e-02
 -4.61940691e-02 -4.28759828e-02 -3.27712670e-02 -3.92559506e-02
 -4.56314087e-02 -5.28288409e-02 -4.81607206e-02 -3.98871787e-02
 -5.48395216e-02 -4.60003354e-02 -4.84321862e-02 -3.66728567e-02
 -6.25533685e-02 -4.09489647e-02 -4.29181047e-02 -5.49357571e-02
 -3.56753767e-02 -2.41981167e-02 -4.46725935e-02 -3.64222117e-02
 -4.04585674e-02 -5.23004830e-02 -5.08388355e-02 -3.83314900e-02
 -3.81505303e-02 -4.38446850e-02 -5.26276529e-02 -3.56928483e-02
 -5.30004129e-02 -5.05733714e-02 -4.22651805e-02 -3.96548286e-02
 -5.51244617e-02 -4.23137359e-02 -3.25329565e-02 -6.01129048e-02
 -3.30143683e-02 -5.32762557e-02 -4.91640531e-02 -4.40709889e-02
 -3.56325284e-02 -5.30109182e-02 -4.16912697e-02 -3.67398560e-02
 -3.46804224e-02 -6.84344694e-02 -5.39854988e-02 -3.82000804e-02
 -4.31987755e-02 -3.18602994e-02 -4.87227775e-02 -4.36368361e-02
 -4.55942638e-02 -5.27531356e-02 -4.26181182e-02 -4.72435132e-02
 -3.75843644e-02 -3.60965542e-02 -5.29271625e-02 -4.69056703e-02
 -4.06472906e-02 -4.84964959e-02 -4.70807105e-02 -4.22258526e-02
 -3.50739062e-02 -5.52654788e-02 -4.65186201e-02 -4.20392677e-02
 -4.25224118e-02 -4.39851768e-02 -4.27200012e-02 -5.01689352e-02
 -4.09448668e-02 -4.02278006e-02 -6.04758114e-02 -6.34399578e-02
 -4.87412289e-02 -3.62507775e-02 -3.63288745e-02 -3.78445350e-02
 -3.90094072e-02 -4.34932075e-02 -3.70517746e-02 -5.02381176e-02
 -4.42679860e-02 -4.90234569e-02 -4.71469834e-02 -5.68823144e-02
 -4.13646474e-02 -4.62597236e-02 -5.22930510e-02 -3.60150449e-02
 -4.22333218e-02 -4.81236428e-02 -4.30104211e-02 -4.63204682e-02
 -3.28771211e-02 -3.73136029e-02 -4.87984680e-02 -3.58018093e-02
 -4.63630036e-02 -5.56631088e-02 -3.82432304e-02 -3.81953157e-02
 -4.15931046e-02 -5.32550588e-02 -3.68236415e-02 -4.97457497e-02
 -4.59056385e-02 -4.54873182e-02 -3.31585445e-02 -4.81973439e-02
 -3.17299813e-02 -4.60438207e-02 -4.04638648e-02 -3.64886001e-02
 -4.01023887e-02 -3.60427387e-02 -5.34011386e-02 -4.64825891e-02
 -5.37919179e-02 -5.36957867e-02 -3.73868458e-02 -3.25204656e-02
 -3.89126204e-02 -4.26485501e-02 -4.61684465e-02 -3.01976502e-02
 -4.49936204e-02 -4.65151072e-02 -4.91013154e-02 -3.87348086e-02
 -2.73328368e-02 -4.40314487e-02 -4.24759127e-02 -5.11756092e-02
 -4.02366854e-02 -4.82776836e-02 -6.18504621e-02 -6.25887066e-02
 -4.64140922e-02 -3.97409424e-02 -4.20443863e-02 -4.19027396e-02
 -4.34554815e-02 -5.32812104e-02 -5.84049784e-02 -5.83214648e-02
 -3.87561247e-02 -5.10145426e-02 -3.99441794e-02 -3.61687616e-02
 -4.71159443e-02 -5.41467667e-02 -4.77180555e-02 -4.91115041e-02
 -5.33194616e-02 -2.52141878e-02 -5.40684015e-02 -5.49174957e-02
 -4.50449139e-02 -3.32225934e-02 -5.57200946e-02 -5.44630922e-02
 -3.40270326e-02 -4.17494923e-02 -6.39110506e-02 -4.29117493e-02
 -4.34747674e-02 -3.95378023e-02 -6.48414046e-02 -2.77165789e-02
 -5.30515127e-02 -4.25663963e-02 -5.84827587e-02 -3.52338627e-02
 -4.86974195e-02 -3.12948897e-02 -3.67818065e-02 -4.67217900e-02
 -5.49016781e-02 -3.79520580e-02 -4.38541844e-02 -3.88497263e-02
 -3.06448285e-02 -4.89327125e-02 -4.91783284e-02 -4.32010442e-02
 -4.59321290e-02 -5.04130721e-02 -3.43421027e-02 -3.68251503e-02
 -5.51094823e-02 -2.73402799e-02 -3.72873768e-02 -5.65154031e-02
 -2.87339408e-02 -6.12794980e-02 -3.94340567e-02 -3.97561677e-02
 -5.52110337e-02 -4.21346091e-02 -4.34988812e-02 -5.37586585e-02
 -5.02379239e-02 -4.58700582e-02 -5.55688143e-02 -2.15929989e-02
 -5.40090390e-02 -5.61771356e-02 -4.13973257e-02 -2.53921580e-02
 -4.28103469e-02 -4.26649749e-02 -3.99951749e-02 -4.69816849e-02
 -5.19289039e-02 -4.01368961e-02 -5.22776246e-02 -4.84717637e-02
 -4.51793373e-02 -5.44496030e-02 -4.72426713e-02 -2.34721135e-02
 -4.50086109e-02 -5.10581397e-02 -4.78613302e-02 -4.46642712e-02
 -4.65982370e-02 -2.65984163e-02 -5.79777882e-02 -4.13225554e-02
 -2.76311822e-02 -5.18858433e-02 -5.75378947e-02 -5.83812371e-02
 -3.56549509e-02 -3.74874398e-02 -1.17061213e-02 -5.74383028e-02
 -6.26731291e-02 -3.56058925e-02 -4.04720977e-02 -3.80361043e-02
 -5.70148937e-02 -3.07677407e-02 -3.59035358e-02 -4.67149392e-02
 -4.85329255e-02 -3.99454609e-02 -4.06332128e-02 -4.07317765e-02
 -5.11838458e-02 -4.56990600e-02 -3.83014604e-02 -3.71994525e-02
 -4.06786129e-02 -3.19945738e-02 -4.82187085e-02 -3.79721969e-02
 -5.01654968e-02 -4.72277477e-02 -3.65084372e-02 -5.77116758e-02
 -5.76367564e-02 -4.89981323e-02 -6.06184304e-02 -5.83126657e-02
 -4.68239561e-02 -3.70991752e-02 -2.72830036e-02 -4.32748720e-02
 -2.58785747e-02 -4.74035814e-02 -3.77311297e-02 -4.12715636e-02
 -4.70289215e-02 -4.76106256e-02 -4.46298458e-02 -4.15119305e-02
 -3.45888138e-02 -4.61082868e-02 -5.71222603e-02 -3.56856175e-02
 -5.40349111e-02 -4.35142256e-02 -4.40809876e-02 -4.83843386e-02
 -4.02399786e-02 -4.01661284e-02 -3.95218693e-02 -4.02815305e-02
 -4.47675809e-02 -5.06075136e-02 -3.12075093e-02 -3.91665846e-02
 -3.83444428e-02 -3.99268568e-02 -4.70808968e-02 -3.48399282e-02
 -3.73229049e-02 -4.39414494e-02 -4.43031304e-02 -3.83121781e-02
 -4.33642566e-02 -4.19013835e-02 -4.60175984e-02 -3.89359891e-02
 -5.03749512e-02 -4.60364781e-02 -5.72144985e-02 -4.47595604e-02
 -4.18530367e-02 -4.07041870e-02 -4.69840616e-02 -2.50441357e-02
 -4.30817790e-02 -3.86526659e-02 -3.89750190e-02 -4.98861410e-02
 -4.01378013e-02 -4.32061404e-02 -3.82467061e-02 -4.04836163e-02
 -2.47023441e-02 -2.50030998e-02 -5.30097373e-02 -6.09802604e-02
 -4.20600176e-02 -4.12049294e-02 -5.30079976e-02 -4.61281016e-02
 -4.82200682e-02 -4.38942090e-02 -3.41515057e-02 -4.10258807e-02
 -7.25117326e-02 -7.01534227e-02 -5.68056256e-02 -3.72304991e-02
 -4.91065606e-02 -5.03883362e-02 -5.48935831e-02 -3.52781862e-02
 -5.65075241e-02 -4.66367342e-02 -5.47393635e-02 -2.67191660e-02
 -3.61843891e-02 -5.57433739e-02 -2.16321629e-02 -3.60054076e-02
 -4.62007374e-02 -5.59290946e-02 -5.90544529e-02 -4.49195616e-02
 -5.83708286e-02 -4.01590094e-02 -4.35707606e-02 -4.82204147e-02
 -2.62158569e-02 -5.30343354e-02 -5.06948419e-02 -4.48909178e-02
 -4.60022688e-02 -3.43532823e-02 -4.27626856e-02 -4.42457534e-02
 -3.93083990e-02 -4.65192869e-02 -5.66086099e-02 -4.27557975e-02
 -3.56581919e-02 -5.24286516e-02 -5.59393689e-02 -4.73542549e-02
 -3.51143740e-02 -5.52810729e-02 -2.86205783e-02 -5.54173626e-02
 -4.79749590e-02 -4.94654179e-02 -5.13681695e-02 -4.17823978e-02
 -4.95984256e-02 -4.42068614e-02 -4.09042239e-02 -5.79496995e-02
 -4.03615423e-02 -2.97711417e-02 -4.63819541e-02 -5.09834513e-02
 -3.79888378e-02 -3.34218293e-02 -5.69475591e-02 -5.99202327e-02
 -4.78460565e-02 -4.17019762e-02 -3.78215015e-02 -4.02415730e-02
 -2.94066872e-02 -4.68961820e-02 -2.40571219e-02 -5.23267537e-02
 -4.52825278e-02 -4.04981263e-02 -6.59170374e-02 -4.48354967e-02
 -3.15384492e-02 -4.98260036e-02 -3.98817025e-02 -5.12025431e-02
 -5.07372431e-02 -3.54448594e-02 -3.97279076e-02 -6.01227172e-02
 -4.12900187e-02 -4.93529662e-02 -5.55595458e-02 -5.28783724e-02
 -4.79605235e-02 -5.76581061e-02 -5.66485748e-02 -5.43978401e-02
 -4.53584045e-02 -4.03868221e-02 -3.86695452e-02 -5.01129925e-02
 -4.62876558e-02 -4.56521660e-02 -4.52224575e-02 -4.18509431e-02
 -4.63883206e-02 -5.78394197e-02 -4.90581840e-02 -5.36266938e-02
 -2.93540973e-02 -3.58200558e-02 -3.12709361e-02 -5.67241684e-02
 -5.94115108e-02 -6.13367185e-02 -4.83642370e-02 -4.21649478e-02
 -4.76051681e-02 -5.12968153e-02 -3.37493047e-02 -3.07230540e-02
 -3.89168039e-02 -4.57365699e-02 -4.87944223e-02 -4.79166023e-02
 -3.04399580e-02 -5.60334325e-02 -4.10494767e-02 -4.20906097e-02
 -3.51859070e-02 -5.35749719e-02 -3.50428112e-02 -4.93082106e-02
 -3.55027840e-02 -4.63187546e-02 -4.33587655e-02 -4.94992845e-02
 -5.98797202e-02 -3.47810499e-02 -4.83185649e-02 -3.09339277e-02
 -4.58625406e-02 -4.42756377e-02 -3.81739512e-02 -6.07368834e-02
 -3.75421271e-02 -4.43935581e-02 -5.12592942e-02 -2.43739150e-02
 -2.65028011e-02 -3.87326032e-02 -4.97338884e-02 -3.44038568e-02
 -6.25618175e-02 -5.72110787e-02 -4.37257923e-02 -4.14512828e-02
 -4.50961627e-02 -4.77801263e-02 -4.95903939e-02 -4.03659008e-02
 -3.54465060e-02 -3.96795869e-02 -4.15718257e-02 -4.07969058e-02
 -3.56907323e-02 -4.26418148e-02 -4.23242822e-02 -3.40152793e-02
 -4.68851440e-02 -3.61018628e-02 -3.69474813e-02 -4.99513336e-02
 -5.53672612e-02 -5.81486747e-02 -3.22524719e-02 -4.39786687e-02
 -6.04530871e-02 -4.02443036e-02 -3.48845273e-02 -4.24601994e-02
 -5.10420427e-02 -5.70492595e-02 -5.45365214e-02 -3.71826924e-02
 -4.90472540e-02 -1.59545578e-02 -3.39590460e-02 -3.03400904e-02
 -3.49286124e-02 -3.25281247e-02 -4.90903109e-02 -5.06228916e-02
 -3.97699587e-02 -4.49603535e-02 -3.93738672e-02 -3.56307589e-02
 -5.17044961e-02 -5.36878929e-02 -5.94311431e-02 -3.55274230e-02
 -3.65110487e-02 -3.31461951e-02 -5.17422669e-02 -5.05169556e-02
 -4.73938622e-02 -3.55723687e-02 -4.92099673e-02 -3.98036502e-02
 -5.22421151e-02 -4.62372117e-02 -4.84826528e-02 -4.10771668e-02
 -3.57271358e-02 -4.93409373e-02 -4.27855924e-02 -4.21945564e-02
 -5.65848723e-02 -2.68564951e-02 -5.37703820e-02 -4.81262803e-02
 -5.58305308e-02 -3.63631845e-02 -3.65644544e-02 -4.42166552e-02
 -3.19130011e-02 -4.34610695e-02 -4.67247069e-02 -3.57146002e-02
 -3.56826484e-02 -3.46444212e-02 -4.81107421e-02 -4.77349944e-02
 -4.12008390e-02 -2.66561471e-02 -5.13778776e-02 -5.86690977e-02
 -5.07915094e-02 -3.15523967e-02 -5.31287007e-02 -4.32396457e-02
 -4.50866893e-02 -4.42252196e-02 -4.47474867e-02 -3.82693186e-02
 -5.27877286e-02 -3.59782055e-02 -5.78169636e-02 -6.26015291e-02
 -2.13105362e-02 -4.62410189e-02 -3.94252874e-02 -4.81866486e-02
 -3.56751047e-02 -4.40483615e-02 -2.63136253e-02 -5.61613142e-02
 -2.84571052e-02 -4.76885326e-02 -4.73235138e-02 -5.52114025e-02
 -3.79735008e-02 -4.38545868e-02 -3.72366160e-02 -2.81659774e-02
 -3.71242501e-02 -4.52753678e-02 -3.90440822e-02 -2.89456341e-02
 -4.46665138e-02 -2.91829854e-02 -4.66630980e-02 -5.95512465e-02
 -5.34420796e-02 -3.90720665e-02 -5.61214946e-02 -3.52188349e-02
 -2.69387048e-02 -3.25908959e-02 -5.23956493e-02 -5.23231588e-02
 -3.91411446e-02 -5.41132204e-02 -4.63241115e-02 -3.81836295e-02
 -4.56266627e-02 -5.67346141e-02 -5.33740222e-02 -5.22600934e-02
 -5.25208972e-02 -3.17150131e-02 -6.52522743e-02 -4.47464436e-02
 -3.94796692e-02 -4.44748886e-02 -4.49888520e-02 -7.08190799e-02
 -4.54478003e-02 -5.31793460e-02 -3.13565917e-02 -4.03713845e-02
 -3.07723247e-02 -2.83125248e-02 -4.95029092e-02 -4.22799848e-02
 -4.20865007e-02 -3.42428982e-02 -3.36972475e-02 -4.19706516e-02
 -3.05325836e-02 -2.74098888e-02 -5.48405163e-02 -2.51835026e-02
 -2.94393059e-02 -4.31745984e-02 -3.78142223e-02 -2.91003771e-02
 -3.88657600e-02 -3.98488380e-02 -3.91513221e-02 -4.10693176e-02
 -5.52300662e-02 -3.10666896e-02 -3.78801525e-02 -4.03131023e-02
 -3.58516462e-02 -5.28267361e-02 -1.82108544e-02 -3.94796953e-02
 -3.92746553e-02 -4.16269302e-02 -4.46695313e-02 -3.74886617e-02
 -3.85894664e-02 -3.20987962e-02 -4.41724248e-02 -6.84866309e-02
 -3.88753936e-02 -5.40582463e-02 -4.30471078e-02 -4.31849808e-02
 -4.54044230e-02 -4.32216786e-02 -3.80606204e-02 -5.96374534e-02
 -3.61205190e-02 -5.03605381e-02 -3.38174589e-02 -4.95194755e-02
 -5.63750714e-02 -3.93614769e-02 -3.85683514e-02 -5.45729771e-02
 -4.61019501e-02 -2.79159658e-02 -5.51072806e-02 -5.03294729e-02
 -4.39026430e-02 -3.32769491e-02 -3.42824310e-02 -5.29689454e-02
 -5.69968671e-02 -4.28510718e-02 -4.80845496e-02 -2.91724466e-02
 -3.79987471e-02 -4.33198176e-02 -3.97676714e-02 -4.52390388e-02
 -4.53977175e-02 -3.66306379e-02 -3.87318283e-02 -3.62695977e-02
 -6.17648549e-02 -3.36055122e-02 -3.63527387e-02 -2.95389574e-02
 -4.08533029e-02 -5.24115302e-02 -4.16542143e-02 -4.92671207e-02
 -5.06181195e-02 -3.95312756e-02 -3.46969776e-02 -6.47125989e-02
 -6.68990761e-02 -3.87063995e-02 -2.18105894e-02 -3.70244645e-02
 -4.63525653e-02 -3.76561992e-02 -6.55042976e-02 -4.32190858e-02
 -5.33637218e-02 -3.60651128e-02 -3.66654806e-02 -3.65373194e-02
 -3.99312600e-02 -5.64958453e-02 -4.04387191e-02 -3.81170325e-02
 -5.08461185e-02 -4.28607725e-02 -4.39351723e-02 -4.86212783e-02
 -5.82506508e-02 -4.47488129e-02 -4.93603349e-02 -5.64947650e-02
 -4.67906147e-02 -5.63758239e-02 -4.86139357e-02 -3.01547870e-02
 -5.71000651e-02 -5.48673831e-02 -4.65480797e-02 -5.83650395e-02
 -5.11224046e-02 -3.14459838e-02 -3.92947868e-02 -6.06862977e-02
 -3.69711332e-02 -3.49303111e-02 -4.62421663e-02 -3.93666476e-02
 -4.38376106e-02 -4.27127928e-02 -3.37651372e-02 -3.77087817e-02
 -5.50945736e-02 -3.69501039e-02 -5.18918000e-02 -4.65822518e-02
 -4.01860476e-02 -3.70288864e-02 -3.93342339e-02 -3.35338600e-02
 -3.56608965e-02 -3.39449160e-02 -5.43259308e-02 -3.37236077e-02
 -5.14862016e-02 -2.62379516e-02 -4.38891761e-02 -1.99158527e-02
 -3.91669534e-02 -4.97637577e-02 -3.82014960e-02 -3.38839926e-02
 -4.35757264e-02 -4.15458083e-02 -3.49905454e-02 -4.99948785e-02
 -3.72150019e-02 -4.03078347e-02 -2.61061732e-02 -4.94148135e-02
 -5.01196980e-02 -4.33660969e-02 -3.52236480e-02 -4.17878963e-02
 -2.04805527e-02 -4.88700643e-02 -3.69765684e-02 -4.24641557e-02
 -4.00953554e-02 -2.95808781e-02 -4.02288102e-02 -3.23118977e-02
 -3.93474624e-02 -3.61288600e-02 -3.91842611e-02 -3.80755775e-02
 -3.72528508e-02 -3.44833583e-02 -2.62195058e-02 -4.73862253e-02
 -2.37268005e-02 -4.30786200e-02 -2.72225589e-02 -4.35610376e-02
 -4.46068235e-02 -4.03037928e-02 -6.53500035e-02 -2.83662286e-02
 -3.44453044e-02 -3.99417430e-02 -3.65406871e-02 -4.16894890e-02
 -4.02240679e-02 -4.21977490e-02 -3.80467437e-02 -3.98294367e-02
 -4.49193530e-02 -5.21048605e-02 -4.38957214e-02 -4.21335585e-02
 -5.12032211e-02 -3.35916355e-02 -4.20977175e-02 -4.26360853e-02
 -2.83097960e-02 -4.67293821e-02 -4.21353020e-02 -4.23908457e-02
 -4.47015837e-02 -3.92596796e-02 -3.06568071e-02 -3.02814767e-02
 -3.08961701e-02 -4.15762477e-02 -3.62546034e-02 -3.51180546e-02
 -3.78475785e-02 -4.53972220e-02 -3.82745937e-02 -4.84736115e-02
 -3.90726477e-02 -4.17020358e-02 -4.40694094e-02 -4.08436656e-02
 -4.63532284e-02 -4.52429503e-02 -2.24600583e-02 -3.63458581e-02
 -5.01061194e-02 -4.10293266e-02 -3.58363390e-02 -4.60751466e-02
 -4.22182307e-02 -3.76559533e-02 -3.49873230e-02 -3.45630944e-02
 -3.16439830e-02 -3.68982330e-02 -4.62194867e-02 -3.20004188e-02
 -5.22734821e-02 -3.44419368e-02 -2.97135524e-02 -3.25881429e-02
 -2.99635455e-02 -3.82088423e-02 -3.73156294e-02 -2.02174746e-02
 -2.84381341e-02 -5.23364916e-02 -3.62563469e-02 -2.74185129e-02
 -4.46042642e-02 -2.94316188e-02 -3.81195024e-02 -6.10495508e-02
 -4.55614738e-02 -4.55768742e-02 -4.27288041e-02 -2.23736521e-02
 -4.04779427e-02 -4.53745760e-02 -3.50167900e-02 -4.06569354e-02
 -5.07430471e-02 -4.24223952e-02 -4.49097976e-02 -4.12508473e-02
 -4.92843799e-02 -2.93991379e-02 -3.61589156e-02 -5.00641763e-02
 -3.33779678e-02 -3.21920514e-02 -4.41764407e-02 -4.23963591e-02
 -2.98584346e-02 -4.05300409e-02 -4.16182689e-02 -4.17547747e-02
 -2.97355372e-02 -4.37133461e-02 -3.85922566e-02 -4.32135463e-02
 -3.67316641e-02 -5.06274030e-02 -3.20078805e-02 -5.37090525e-02
 -3.94173376e-02 -4.79466990e-02 -2.57543474e-02 -3.99814583e-02
 -3.20692025e-02 -3.49112228e-02 -3.57910506e-02 -4.53569740e-02
 -4.06647399e-02 -3.08233052e-02 -4.38722521e-02 -4.70302701e-02
 -3.74401845e-02 -3.13460156e-02 -3.91169116e-02 -3.05532794e-02
 -4.86438423e-02 -2.90079098e-02 -3.92949171e-02 -3.87635529e-02
 -3.29032987e-02 -4.17123958e-02 -2.80145202e-02 -5.19501306e-02
 -3.77802439e-02 -3.70429642e-02 -4.44523469e-02 -4.20452654e-02
 -4.46734168e-02 -2.88331695e-02 -3.79144102e-02 -4.16297168e-02
 -2.29853634e-02 -3.96726243e-02 -5.12386970e-02 -4.29267734e-02
 -5.02164438e-02 -4.10393849e-02 -4.66433056e-02 -4.50019948e-02
 -3.40301991e-02 -2.14099810e-02 -4.22240496e-02 -3.35598998e-02
 -5.12060672e-02 -4.80187535e-02 -3.27654742e-02 -4.55619991e-02
 -4.35744673e-02 -3.19120884e-02 -4.55801226e-02 -3.92058045e-02
 -2.81227548e-02 -3.94466072e-02 -3.83546129e-02 -2.52508111e-02
 -4.38137501e-02 -2.47932151e-02 -3.58573012e-02 -4.76301163e-02
 -4.90926765e-02 -3.87997404e-02 -3.85736339e-02 -4.15705517e-02
 -3.80640998e-02 -5.05062640e-02 -3.67169082e-02 -3.94618362e-02
 -3.81804258e-02 -3.08593251e-02 -3.15549448e-02 -3.41911018e-02
 -4.68499362e-02 -3.44931632e-02 -4.93690819e-02 -4.24624495e-02
 -4.09248844e-02 -4.17129099e-02 -3.11767012e-02 -3.82116251e-02
 -4.35156338e-02 -4.64394689e-02 -3.93935218e-02 -2.49257833e-02
 -3.62719409e-02 -2.78712418e-02 -3.20958830e-02 -4.15875725e-02
 -2.70907283e-02 -5.63509166e-02 -3.18520106e-02 -5.19768111e-02
 -5.26797473e-02 -5.31867072e-02 -4.32865247e-02 -4.20835651e-02
 -3.95516641e-02 -5.01091070e-02 -4.07859348e-02 -4.58553247e-02
 -2.81981956e-02 -4.52045500e-02 -4.62233983e-02 -3.96317765e-02
 -3.15555818e-02 -3.99964303e-02 -2.64769271e-02 -4.13141027e-02
 -3.47640589e-02 -2.81974673e-02 -3.94042060e-02 -3.71647254e-02
 -4.71444279e-02 -3.44426036e-02 -3.06772366e-02 -3.17456871e-02
 -4.54261079e-02 -4.28996310e-02 -4.21550721e-02 -4.45257239e-02
 -3.40051204e-02 -2.45134700e-02 -4.19470817e-02 -3.76040488e-02
 -5.31648211e-02 -4.11270112e-02 -4.22309712e-02 -3.81878577e-02
 -3.74057032e-02 -3.16855833e-02 -4.24710736e-02 -4.28058580e-02
 -2.79105157e-02 -3.32314521e-02 -3.46870236e-02 -4.58013490e-02
 -3.37954350e-02 -4.07509021e-02 -4.10437249e-02 -3.63289490e-02
 -4.39474806e-02 -4.86907586e-02 -4.47304323e-02 -3.85427810e-02
 -4.55086604e-02 -3.17853168e-02 -4.00359780e-02 -3.90895568e-02
 -3.70973498e-02 -3.78521048e-02 -3.40675563e-02 -5.11426777e-02
 -3.29799429e-02 -3.25239077e-02 -2.86160018e-02 -2.79877298e-02
 -3.11277974e-02 -3.15650590e-02 -3.55089232e-02 -3.97548415e-02
 -5.02026007e-02 -2.13967506e-02 -3.04047205e-02 -3.63788120e-02
 -4.26324904e-02 -4.09419499e-02 -3.59837525e-02 -4.17408310e-02
 -5.77348955e-02 -3.94124314e-02 -3.91744599e-02 -5.39763570e-02
 -5.36450893e-02 -5.42093106e-02 -3.26882266e-02 -4.10021916e-02
 -3.82669419e-02 -3.96554992e-02 -5.87319918e-02 -4.23736982e-02
 -3.56228910e-02 -2.92687658e-02 -2.92730033e-02 -3.91172059e-02
 -4.06953134e-02 -3.21073793e-02 -4.92487326e-02 -4.59080823e-02
 -3.19663994e-02 -5.12388274e-02 -2.88285147e-02 -3.51940654e-02
