
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.06645846e-02 -6.07128888e-02 -7.22431839e-02 -6.90073892e-02
 -6.54932261e-02 -6.85281307e-02 -6.26309365e-02 -7.06625655e-02
 -6.83206767e-02 -7.05105588e-02 -6.83236271e-02 -7.31159523e-02
 -7.58035108e-02 -6.40768856e-02 -6.46065027e-02 -7.19695240e-02
 -6.69334382e-02 -5.69155812e-02 -6.89636394e-02 -6.13453649e-02
 -6.85749501e-02 -5.69092631e-02 -7.37196058e-02 -6.27322197e-02
 -5.77978939e-02 -5.47556803e-02 -6.83619827e-02 -6.59855604e-02
 -5.83897159e-02 -5.48859276e-02 -7.36212581e-02 -6.17244244e-02
 -6.31256476e-02 -5.97807989e-02 -6.92296475e-02 -6.79522753e-02
 -7.76122957e-02 -7.00969845e-02 -7.41038918e-02 -7.03314692e-02
 -7.42786080e-02 -6.36956990e-02 -7.16372058e-02 -6.99818581e-02
 -6.42456114e-02 -7.00530261e-02 -6.14623651e-02 -6.33280352e-02
 -7.27991611e-02 -7.29481205e-02 -7.01284185e-02 -6.81899861e-02
 -7.07719326e-02 -6.63053840e-02 -5.84122911e-02 -6.70890808e-02
 -7.04400390e-02 -6.30193055e-02 -6.38964400e-02 -7.46996775e-02
 -6.38996810e-02 -6.34926707e-02 -5.29265627e-02 -6.56922609e-02
 -7.47714713e-02 -7.36059099e-02 -6.47407398e-02 -7.40473270e-02
 -5.30540496e-02 -7.56103545e-02 -7.26052374e-02 -6.20638579e-02
 -5.83277754e-02 -6.50152117e-02 -7.36075640e-02 -6.10816404e-02
 -6.60828650e-02 -5.67184128e-02 -6.58502132e-02 -5.29393554e-02
 -7.96978623e-02 -7.97296315e-02 -5.69298454e-02 -5.47951013e-02
 -7.34205469e-02 -6.89259022e-02 -6.74668550e-02 -6.19223341e-02
 -6.11267239e-02 -6.41745254e-02 -6.15747906e-02 -6.94658235e-02
 -5.80404513e-02 -6.29009604e-02 -6.93488121e-02 -7.12826774e-02
 -5.80334067e-02 -6.24609068e-02 -7.15834945e-02 -7.76206255e-02
 -5.64377382e-02 -6.70288503e-02 -6.69339299e-02 -6.70169145e-02
 -6.02248721e-02 -6.16755001e-02 -7.21314549e-02 -7.13072419e-02
 -7.34139532e-02 -6.10891096e-02 -5.82003817e-02 -5.68857826e-02
 -7.83003941e-02 -6.33401200e-02 -6.51471764e-02 -6.84524477e-02
 -5.95478974e-02 -6.67461902e-02 -6.04062378e-02 -7.89816454e-02
 -5.88215403e-02 -6.58452958e-02 -7.44867176e-02 -7.02884495e-02
 -7.12890103e-02 -7.10587800e-02 -6.10704795e-02 -7.84262642e-02
 -6.85524642e-02 -7.20737949e-02 -7.13300854e-02 -6.74941167e-02
 -6.38406873e-02 -7.05985874e-02 -6.28173947e-02 -6.85542524e-02
 -5.88939711e-02 -6.10504113e-02 -6.00157604e-02 -6.98446631e-02
 -6.76303059e-02 -6.85909092e-02 -6.42292947e-02 -7.20127821e-02
 -5.77595532e-02 -6.20598868e-02 -7.70745948e-02 -5.89849167e-02
 -5.75921461e-02 -7.11765736e-02 -6.75375611e-02 -6.65334240e-02
 -6.46933317e-02 -7.40169138e-02 -6.62150010e-02 -7.67322108e-02
 -7.03862011e-02 -7.05444813e-02 -6.94594383e-02 -6.43833280e-02
 -7.52976611e-02 -6.90888390e-02 -6.84966892e-02 -7.46008828e-02
 -6.44490048e-02 -6.82893097e-02 -6.84365630e-02 -6.97180554e-02
 -6.84677586e-02 -7.56956637e-02 -6.22223616e-02 -7.37006068e-02
 -6.68335035e-02 -6.13143817e-02 -6.52003288e-02 -6.43367022e-02
 -5.27323261e-02 -5.20288534e-02 -5.86659461e-02 -6.27056807e-02
 -6.57824427e-02 -7.14935064e-02 -6.51407838e-02 -6.36095330e-02
 -5.56293726e-02 -5.73112257e-02 -6.15520738e-02 -7.49536008e-02
 -7.91911036e-02 -6.86820447e-02 -6.53028041e-02 -6.97935224e-02
 -7.32378513e-02 -7.46637136e-02 -6.59008622e-02 -6.99792951e-02
 -6.45217672e-02 -6.65147230e-02 -6.49489313e-02 -6.39778897e-02
 -6.98046088e-02 -6.75858259e-02 -6.44376352e-02 -6.51782826e-02
 -7.26264119e-02 -6.90425038e-02 -5.56482710e-02 -7.75648579e-02
 -7.05554932e-02 -5.88505790e-02 -6.34791106e-02 -5.87736443e-02
 -6.35023266e-02 -7.27610290e-02 -7.55577460e-02 -6.87880665e-02
 -7.35028982e-02 -7.64784813e-02 -6.18401468e-02 -7.04269633e-02
 -7.22467303e-02 -5.75689748e-02 -5.63914590e-02 -5.89537360e-02
 -6.15584031e-02 -6.52802438e-02 -6.43829480e-02 -7.20180124e-02
 -6.79633617e-02 -7.38544241e-02 -5.71506917e-02 -6.77265227e-02
 -5.52739501e-02 -7.45394528e-02 -6.18469007e-02 -6.56391680e-02
 -6.31590337e-02 -5.82259186e-02 -7.18650818e-02 -5.89949563e-02
 -6.07398748e-02 -6.49577901e-02 -5.93390688e-02 -6.64388165e-02
 -7.74906352e-02 -7.26913884e-02 -6.26998320e-02 -5.76634929e-02
 -6.67088479e-02 -6.39621019e-02 -6.77482188e-02 -7.34276772e-02
 -6.14190400e-02 -6.58392906e-02 -6.64929897e-02 -8.54187384e-02
 -7.42045715e-02 -6.27332851e-02 -6.22913465e-02 -6.15096316e-02
 -6.73014075e-02 -7.08614215e-02 -7.52267689e-02 -7.44840726e-02
 -6.27826676e-02 -5.80904633e-02 -7.20996857e-02 -6.71154559e-02
 -6.78567290e-02 -5.95385358e-02 -6.31319433e-02 -5.59276678e-02
 -6.88890517e-02 -5.45784310e-02 -6.57944977e-02 -6.51346594e-02
 -6.46842867e-02 -6.87418580e-02 -6.03499748e-02 -5.85258454e-02
 -7.25061372e-02 -7.40348622e-02 -5.90688512e-02 -6.11651205e-02
 -6.52617067e-02 -7.62383714e-02 -6.06144071e-02 -6.00445941e-02
 -7.35617131e-02 -6.32714778e-02 -6.50104731e-02 -6.77999631e-02
 -6.69074059e-02 -6.89911991e-02 -6.63299561e-02 -6.85943216e-02
 -6.05283938e-02 -6.83946088e-02 -6.79782182e-02 -7.56169260e-02
 -6.11177273e-02 -6.41355515e-02 -7.59495199e-02 -7.00292587e-02
 -6.51977137e-02 -7.16520399e-02 -6.79469258e-02 -6.49821237e-02
 -6.97462782e-02 -5.69519289e-02 -6.02195114e-02 -7.06899837e-02
 -6.24515489e-02 -6.86148405e-02 -6.56805262e-02 -7.18223155e-02
 -7.68299699e-02 -5.77394404e-02 -7.15212002e-02 -7.14675188e-02
 -6.68745860e-02 -6.66982532e-02 -5.56539893e-02 -7.29251057e-02
 -5.81108928e-02 -7.13595822e-02 -5.76324314e-02 -6.93616122e-02
 -5.90188168e-02 -7.08430856e-02 -6.43979684e-02 -6.43543005e-02
 -6.73758909e-02 -6.41034693e-02 -6.86291754e-02 -7.08265081e-02
 -7.09628388e-02 -6.15928844e-02 -7.27543011e-02 -6.12029135e-02
 -5.94806746e-02 -7.06523135e-02 -6.75409436e-02 -6.38477728e-02
 -5.99207208e-02 -6.00606948e-02 -5.11344820e-02 -7.36690164e-02
 -6.98850825e-02 -5.95842078e-02 -6.29766583e-02 -6.42276853e-02
 -5.63376471e-02 -5.75694479e-02 -6.17313981e-02 -6.96984231e-02
 -6.62089437e-02 -6.80122226e-02 -7.43437037e-02 -6.35620952e-02
 -6.74216300e-02 -7.18603507e-02 -6.60770908e-02 -7.08067492e-02
 -6.41170293e-02 -7.03416094e-02 -6.73208460e-02 -8.05926472e-02
 -6.19220659e-02 -6.46915734e-02 -6.44551218e-02 -6.48742020e-02
 -5.72805479e-02 -7.72836655e-02 -5.47184534e-02 -6.71543181e-02
 -6.48213625e-02 -7.34726936e-02 -6.02931380e-02 -7.06235096e-02
 -7.57203028e-02 -6.19708896e-02 -6.08322620e-02 -6.79266602e-02
 -6.67703897e-02 -5.92891648e-02 -6.73962981e-02 -6.68085665e-02
 -5.75177521e-02 -6.21860661e-02 -5.91961965e-02 -6.81562945e-02
 -6.55146837e-02 -7.45075569e-02 -7.14058205e-02 -7.13832974e-02
 -6.99643120e-02 -6.64439425e-02 -6.83216229e-02 -6.13880903e-02
 -6.59961104e-02 -6.53101206e-02 -6.82291165e-02 -5.65927699e-02
 -7.66205937e-02 -6.04267940e-02 -6.84941411e-02 -7.52038509e-02
 -6.60661906e-02 -6.28226325e-02 -7.04753920e-02 -6.73043430e-02
 -7.51840696e-02 -6.96469173e-02 -6.59152120e-02 -5.64780049e-02
 -7.18190521e-02 -7.07590133e-02 -5.66167980e-02 -6.04963377e-02
 -6.03091419e-02 -6.99033216e-02 -6.80483133e-02 -6.61348626e-02
 -6.52346909e-02 -7.37656057e-02 -6.31534010e-02 -6.56643808e-02
 -6.73135221e-02 -7.19379634e-02 -7.79703707e-02 -6.23574331e-02
 -6.83478713e-02 -7.42280483e-02 -7.12073445e-02 -6.41358942e-02
 -7.21196085e-02 -6.63752556e-02 -5.76041490e-02 -6.32488877e-02
 -7.23679140e-02 -6.51848465e-02 -5.19601926e-02 -5.86588383e-02
 -6.07431345e-02 -6.90714046e-02 -6.26865774e-02 -7.01135322e-02
 -6.35116175e-02 -7.78612047e-02 -5.50123602e-02 -6.72291294e-02
 -7.27446973e-02 -5.60185760e-02 -7.18668848e-02 -6.85979873e-02
 -6.37281835e-02 -6.82007745e-02 -6.39273375e-02 -7.26657733e-02
 -6.51561916e-02 -5.02798706e-02 -7.08845332e-02 -7.13306963e-02
 -6.19889051e-02 -6.42372072e-02 -6.82831854e-02 -6.66330606e-02
 -6.69150800e-02 -5.95819578e-02 -6.78791478e-02 -6.32567480e-02
 -6.36096746e-02 -5.23161180e-02 -7.14045987e-02 -7.57676512e-02
 -6.42670095e-02 -6.52281046e-02 -7.07889199e-02 -6.87533617e-02
 -6.39135092e-02 -6.61463812e-02 -7.05928206e-02 -7.45624229e-02
 -6.29045144e-02 -6.88374937e-02 -6.63597137e-02 -7.28281736e-02
 -5.94874397e-02 -6.74837455e-02 -7.75970146e-02 -6.71386272e-02
 -7.14754239e-02 -5.39464280e-02 -6.97893351e-02 -6.54240549e-02
 -6.31389320e-02 -7.19601884e-02 -7.41139501e-02 -6.07153811e-02
 -7.12784156e-02 -6.58443272e-02 -6.41564131e-02 -6.68488145e-02
 -7.16513842e-02 -7.34015182e-02 -6.33829087e-02 -6.54524416e-02
 -7.84735233e-02 -6.69049844e-02 -6.50174245e-02 -5.57608828e-02
 -6.34133443e-02 -6.03984147e-02 -7.01536238e-02 -7.03191310e-02
 -6.68187216e-02 -7.02562332e-02 -6.69638515e-02 -6.71403706e-02
 -7.31230378e-02 -6.42985329e-02 -6.25854135e-02 -6.75608367e-02
 -6.34657964e-02 -5.91395944e-02 -6.38325512e-02 -6.05942011e-02
 -7.74942487e-02 -6.79834560e-02 -7.43574202e-02 -6.54472634e-02
 -7.38333613e-02 -7.09731728e-02 -7.72814006e-02 -6.99655563e-02
 -6.04653955e-02 -6.02560937e-02 -7.19772130e-02 -6.68806434e-02
 -6.32141680e-02 -5.98979294e-02 -5.93744516e-02 -6.67545572e-02
 -6.80395290e-02 -5.72042614e-02 -5.85939735e-02 -6.25026375e-02
 -6.21475205e-02 -6.57046884e-02 -7.74696991e-02 -6.25508279e-02
 -7.06801638e-02 -6.10227883e-02 -6.63117692e-02 -6.79157376e-02
 -5.44206910e-02 -5.51462993e-02 -5.75981960e-02 -6.57476410e-02
 -7.10035563e-02 -7.03722090e-02 -6.89690337e-02 -6.18274584e-02
 -6.22969568e-02 -6.36334568e-02 -6.49218187e-02 -7.50760511e-02
 -6.59034029e-02 -6.19251356e-02 -6.27765507e-02 -7.66848624e-02
 -5.11409640e-02 -6.37833178e-02 -6.80082291e-02 -7.70316795e-02
 -6.73408508e-02 -6.01195060e-02 -6.92821965e-02 -6.47477359e-02
 -7.33334795e-02 -5.74436039e-02 -5.44251576e-02 -4.97697033e-02
 -6.30455017e-02 -6.58978894e-02 -5.47904596e-02 -6.02763519e-02
 -7.01194257e-02 -6.91255033e-02 -6.98986351e-02 -5.27870804e-02
 -6.40261322e-02 -7.07596391e-02 -6.63487539e-02 -7.33070523e-02
 -6.11985400e-02 -5.93569465e-02 -7.13381618e-02 -7.29763135e-02
 -6.94325864e-02 -6.23348057e-02 -6.59588724e-02 -5.87257221e-02
 -7.33187944e-02 -5.93460724e-02 -6.60729557e-02 -5.80946840e-02
 -6.71654046e-02 -6.74350560e-02 -7.39170536e-02 -5.14359921e-02
 -6.31137490e-02 -6.40795380e-02 -6.55846298e-02 -6.04025237e-02
 -7.63414130e-02 -6.51558563e-02 -7.25133270e-02 -7.36087561e-02
 -7.31238946e-02 -7.56852329e-02 -5.75478449e-02 -6.75901175e-02
 -5.83394542e-02 -6.36907592e-02 -7.41529316e-02 -6.80338666e-02
 -5.96757978e-02 -5.97672015e-02 -7.31251240e-02 -6.89566359e-02
 -6.91703558e-02 -7.04364702e-02 -6.66499138e-02 -6.32565990e-02
 -6.99262917e-02 -6.47017062e-02 -6.87556639e-02 -6.40234649e-02
 -5.90300001e-02 -6.93841651e-02 -6.46231323e-02 -5.93488514e-02
 -6.47992343e-02 -6.50577918e-02 -7.52573386e-02 -6.54058233e-02
 -5.47966287e-02 -6.50550351e-02 -6.84524924e-02 -6.21379986e-02
 -8.15207362e-02 -8.30894113e-02 -6.61160797e-02 -6.17217943e-02
 -7.45561644e-02 -6.47742227e-02 -6.89005703e-02 -5.70525564e-02
 -7.15007856e-02 -6.46689087e-02 -7.54747167e-02 -6.95609674e-02
 -6.38784021e-02 -7.16707930e-02 -6.74371123e-02 -7.38029554e-02
 -5.76285310e-02 -5.31869866e-02 -7.43291974e-02 -6.71056136e-02
 -5.89467138e-02 -7.67110363e-02 -5.93797565e-02 -6.51009977e-02
 -5.98109253e-02 -5.87867573e-02 -5.93067184e-02 -6.80135116e-02
 -6.52730912e-02 -6.32442087e-02 -7.64944255e-02 -6.18549548e-02
 -5.09274155e-02 -5.74858412e-02 -6.77976608e-02 -6.50139973e-02
 -5.79468831e-02 -6.69229031e-02 -5.54598793e-02 -6.52979165e-02
 -6.86091110e-02 -7.21962824e-02 -6.95878938e-02 -6.24266043e-02
 -6.57914653e-02 -6.41575232e-02 -6.73236325e-02 -7.31810927e-02
 -7.07538128e-02 -5.51611632e-02 -7.32869804e-02 -6.58119693e-02
 -6.62755370e-02 -5.42950034e-02 -7.55876899e-02 -7.27803484e-02
 -7.95128047e-02 -5.87408319e-02 -5.84121197e-02 -6.19476996e-02
 -6.84001893e-02 -7.32733682e-02 -5.82246855e-02 -5.59429266e-02
 -7.57207125e-02 -7.59213641e-02 -7.39644691e-02 -6.59325644e-02
 -5.94919473e-02 -6.11125901e-02 -5.69415316e-02 -6.51804879e-02
 -6.72012269e-02 -5.34169488e-02 -5.63616417e-02 -5.40593751e-02
 -7.29887187e-02 -6.44516125e-02 -5.75273745e-02 -6.83422536e-02
 -5.88609278e-02 -6.84680566e-02 -6.64695501e-02 -6.56506568e-02
 -6.65641427e-02 -6.55142218e-02 -6.19952865e-02 -7.06649348e-02
 -6.64592832e-02 -5.82724586e-02 -6.43101856e-02 -6.99048564e-02
 -6.42442033e-02 -7.24892467e-02 -5.87594360e-02 -5.96710443e-02
 -6.78086430e-02 -6.03283420e-02 -7.42787272e-02 -6.86451942e-02
 -7.12676644e-02 -7.36625418e-02 -7.43615776e-02 -6.87903166e-02
 -6.52658939e-02 -7.38405660e-02 -6.84422329e-02 -7.55306333e-02
 -6.84806183e-02 -7.41163045e-02 -6.95824549e-02 -7.26292357e-02
 -7.00473115e-02 -6.30437583e-02 -6.15529753e-02 -5.93247451e-02
 -6.67754039e-02 -7.49012381e-02 -8.39019790e-02 -5.96892089e-02
 -6.87368065e-02 -7.58078843e-02 -5.37606962e-02 -6.26615733e-02
 -5.62359840e-02 -8.04853141e-02 -5.91565408e-02 -6.32894859e-02
 -6.77724928e-02 -6.00605160e-02 -6.43506944e-02 -7.36458898e-02
 -6.79642707e-02 -7.42865056e-02 -7.64380395e-02 -7.86315277e-02
 -6.41215593e-02 -6.30322471e-02 -7.24419132e-02 -7.31343478e-02
 -6.02565594e-02 -6.63622096e-02 -5.85918538e-02 -6.21974394e-02
 -5.97398281e-02 -7.12353289e-02 -6.19236007e-02 -6.93278536e-02
 -7.02595189e-02 -6.03182539e-02 -6.82760030e-02 -6.71293139e-02
 -7.19711035e-02 -6.90928102e-02 -6.89735636e-02 -6.55656159e-02
 -7.39092529e-02 -7.58863389e-02 -6.72862679e-02 -6.40603602e-02
 -5.39222881e-02 -6.22965023e-02 -5.74082471e-02 -6.72776625e-02
 -7.17491508e-02 -7.25487173e-02 -6.28478751e-02 -7.18924105e-02
 -7.21334517e-02 -7.59173408e-02 -7.41720945e-02 -7.40314126e-02
 -7.50684515e-02 -7.44093359e-02 -6.71042204e-02 -5.89393489e-02
 -5.85391261e-02 -7.47847781e-02 -7.34494328e-02 -5.94790988e-02
 -6.55298829e-02 -5.68469726e-02 -6.56141937e-02 -7.08887875e-02
 -6.32448643e-02 -7.16965199e-02 -6.88782558e-02 -6.39260113e-02
 -7.34609067e-02 -6.01782799e-02 -6.38189241e-02 -6.60515800e-02
 -6.89931065e-02 -7.30523020e-02 -7.69949853e-02 -7.82757699e-02
 -6.70346692e-02 -6.85918778e-02 -6.10078722e-02 -6.84010834e-02
 -7.17027932e-02 -5.51323891e-02 -6.80137575e-02 -7.70152733e-02
 -7.11248517e-02 -7.25931525e-02 -5.46865538e-02 -7.22531229e-02
 -8.11423361e-02 -5.97044453e-02 -7.76757747e-02 -6.31698370e-02
 -6.77502528e-02 -6.49641529e-02 -6.28422871e-02 -6.49855733e-02
 -7.02340230e-02 -7.91426003e-02 -7.02650696e-02 -5.94960712e-02
 -6.31809384e-02 -6.10141568e-02 -6.59977123e-02 -6.07903823e-02
 -6.22674748e-02 -6.31725714e-02 -5.74937500e-02 -6.85590953e-02
 -5.79098016e-02 -8.73325616e-02 -7.12940693e-02 -6.40916079e-02
 -6.15987852e-02 -6.56974837e-02 -6.63722679e-02 -4.66271676e-02
 -7.27434158e-02 -7.43827969e-02 -7.70176277e-02 -8.01340938e-02
 -6.14552572e-02 -6.24460652e-02 -7.94131607e-02 -7.32377023e-02
 -7.25502744e-02 -6.63291663e-02 -7.17288330e-02 -7.17670172e-02
 -6.01408631e-02 -6.74480870e-02 -7.00277537e-02 -7.74466991e-02
  1.41075980e-02  1.08494153e-02  1.52771631e-02 -6.64048828e-04
  3.97825427e-03  2.77959206e-03  2.67915102e-03  4.64794459e-03
  1.01476824e-02  7.95546081e-03 -1.45077604e-04  9.11474507e-03
  2.02270946e-03 -9.49396752e-03  2.14971066e-03  1.68563228e-03
  7.54041085e-03 -8.61650333e-03  5.87925548e-03  3.32380598e-03
  4.79838112e-03  1.86705682e-02  1.35366088e-02  6.84020529e-03
  2.95558805e-03 -7.92443939e-03  9.07971989e-03 -4.97458503e-03
 -1.11742970e-03 -2.78986222e-03  2.80747656e-03 -5.06603252e-03
  2.02933624e-02  1.44089041e-02  1.89303868e-02  1.67111941e-02
  6.60904683e-03  5.56598278e-03 -6.32091938e-03  7.79481418e-03
  1.46722971e-02  7.25164358e-03  3.23111378e-03 -6.68176071e-05
  3.08920164e-03 -2.50361557e-03  3.84054170e-03 -3.61414766e-03
  8.36875383e-03 -1.05934665e-02  6.22216053e-03  1.05768796e-02
 -2.09137052e-03 -3.62722925e-03  8.71802680e-03  2.14179326e-03
  7.63979601e-03  1.12129571e-02  6.89419219e-03  2.94923596e-03
  3.91335459e-03 -3.10695893e-03  6.18394464e-03  9.28798504e-03
  5.08567039e-03  3.30169173e-03  5.63089876e-03 -1.16011500e-02
  9.07882210e-03  3.96520086e-03  1.44904898e-03 -3.79023422e-03
  2.01882403e-02 -7.62049016e-03  3.25371139e-03 -9.72237531e-03
 -1.73667911e-04  5.88320475e-03  2.21788394e-03 -7.49241561e-04
  6.44914573e-03  1.01180496e-02  1.06267501e-02  1.21657469e-03
  4.82993061e-03  1.63483564e-02  3.89099191e-03 -6.06751069e-03
  9.79919266e-03  4.33353102e-03  1.99507698e-02  9.09680687e-03
  1.35340896e-02  1.55001367e-03  8.35171528e-03  5.23487013e-03
 -6.67691091e-03  6.36063702e-03  1.07697782e-03  1.26095153e-02
  9.79433767e-03  4.25237184e-03 -4.05620318e-03  8.93922616e-03
 -1.78699242e-03  8.40957463e-03 -5.74341696e-03  3.71960085e-03
  1.36716086e-02 -7.52410665e-03 -5.23341913e-03 -2.93591316e-03
  7.52190594e-03 -1.18361153e-02 -2.48499643e-02  1.17920665e-02
  8.39406904e-03  5.88413980e-03  5.33047784e-03 -3.21064866e-03
  2.05183704e-03  6.59341086e-03  1.15591474e-03 -4.79656039e-04
 -3.71323526e-03  1.13972444e-02  1.67281146e-03  1.42773418e-02
  1.04973437e-02  1.63985044e-03 -3.13123292e-03  4.21435712e-03
  6.31884811e-03  5.56961074e-03 -2.52873218e-03 -6.89010043e-03
  6.14649896e-03  1.44459894e-02  1.54928060e-03  2.00280035e-03
 -1.16601749e-03  3.49829718e-03  6.51335903e-03 -5.19212056e-03
  8.11420614e-04  1.01288380e-02  1.50293775e-03  8.28370359e-03
 -3.85470665e-03  5.39037632e-03  5.16280672e-03  9.09094932e-04
  4.86784009e-03 -6.07740134e-04  1.56526379e-02  3.81063344e-03
  8.37751850e-03 -5.82658825e-03  6.68760482e-03  5.80750464e-04
 -5.61931636e-03  1.15704788e-02  2.46939585e-02  5.37490938e-03
  1.09536909e-02  7.12303864e-03  1.14142271e-02  2.54280935e-03
  2.12416686e-02  8.05072486e-03 -6.79217977e-03 -5.88068925e-03
  3.66455666e-03 -1.86461397e-03  4.67753224e-03 -6.82827923e-03
 -7.41025899e-04 -3.19375191e-03  6.36709109e-03 -3.68374051e-04
  1.84296574e-02  1.00263255e-02  8.01615417e-03 -7.03446614e-03
  8.95391870e-03  4.61153360e-03  7.08537968e-03  1.22959297e-02
  4.87870583e-03  1.32226506e-02 -4.55396716e-03  4.31317696e-03
 -8.72954726e-04 -5.22582233e-03 -1.76202622e-03  8.83342978e-03
 -1.05043100e-02  3.87214939e-03  1.64010446e-03 -2.14030687e-03
  3.73270921e-03  1.14067839e-02 -4.20532376e-03  3.66475992e-03
  2.81451386e-03  8.46853945e-05  5.45715354e-03  1.31300893e-02
 -1.27698400e-03  4.56674350e-03  2.83601228e-04  1.32970409e-02
 -2.61797151e-03  9.70331952e-03 -3.67054646e-03 -1.58593990e-02
  1.60268433e-02  1.60207190e-02  5.20018674e-03 -5.68274222e-03
  2.54190597e-03  1.49886729e-02  4.09829058e-03  1.57768931e-03
 -3.22158588e-03 -9.54216346e-03  1.26351826e-02  6.45281561e-03
  5.01753157e-03  1.23537285e-02 -2.36538891e-03  2.45279213e-03
  7.03683065e-04 -1.04456907e-02  9.22277477e-03 -8.06942675e-03
  5.78550040e-04  1.74378615e-03  6.78687077e-03  1.17498040e-02
  1.14406962e-02 -6.92980271e-03 -5.82698639e-03  5.95021155e-03
 -3.05607403e-03  3.94020509e-03  7.14066625e-03  6.32284069e-03
  5.55993570e-03  6.62589725e-03  9.23209067e-04 -2.99366564e-03
  5.96290175e-03  6.47256617e-03  5.52530820e-03  8.31193849e-03
 -3.39498138e-03 -5.14029432e-03  2.74426560e-03  5.07979537e-04
 -5.17648994e-04  8.87096953e-03  7.50411255e-03 -4.03624400e-03
 -1.20501202e-02  2.42992188e-03  7.00309640e-04 -1.62558760e-02
  1.67805478e-02 -3.31734912e-03  7.41110649e-03  5.31863840e-03
 -6.31143618e-03 -3.57038993e-03 -5.75892394e-03  9.56935622e-03
  7.81351421e-03 -7.34661892e-03  5.31160645e-03  1.44624179e-02
  1.20558040e-02 -2.68969103e-03  1.39794815e-02 -2.77058012e-03
  1.05528766e-02 -1.52823888e-03  1.07098389e-02  4.98936046e-03
 -7.15324841e-03 -7.11685978e-03  7.74655445e-03  3.89174605e-03
 -9.50582884e-03 -6.60981517e-03 -2.59815343e-03  5.06929541e-03
  5.19088469e-03 -1.84827368e-03  4.96737240e-03 -8.25642492e-04
  2.79314956e-03  3.01041873e-03  1.40472781e-02  3.95383919e-03
 -7.41859013e-03 -6.90096570e-03 -7.10682711e-03  6.62868097e-03
 -1.55959465e-03 -6.97630085e-03  2.03390373e-03  8.34249519e-03
  9.20647848e-03 -6.26730733e-04 -5.92784490e-03 -3.53148323e-04
  6.76223543e-03  3.26460181e-03  1.94705389e-02 -5.69355441e-03
  2.99673388e-03 -9.00520594e-04  2.03244621e-04  1.30272256e-02
  1.20891782e-03  4.15482558e-03 -6.81722723e-03  1.94287440e-03
  7.90330395e-03  1.35443127e-02  4.39807132e-04 -1.37936538e-02
 -6.55996427e-03  1.29520642e-02  3.39161325e-03  3.59975244e-03
  7.26772239e-03  5.00543695e-03 -1.25984158e-02 -4.28661471e-04
  1.44408057e-02 -9.07711126e-03  1.06524155e-02 -8.27227253e-03
  2.36210506e-03 -2.85680732e-03  1.28446026e-02  1.34380115e-03
 -6.62983302e-03  4.92065737e-04  6.09524641e-03  4.23544971e-03
 -1.35977557e-02 -4.02621878e-03 -1.49085838e-03 -4.05767141e-03
