
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.61011627e-02 -2.91999970e-02 -3.24786231e-02 -2.89779473e-02
 -2.85895411e-02 -3.01207174e-02 -1.97244659e-02 -2.83266772e-02
 -2.41538826e-02 -1.87709481e-02 -2.72970069e-02 -2.27944609e-02
 -2.77357623e-02 -2.71345545e-02 -2.82882098e-02 -2.87124552e-02
 -2.76331808e-02 -2.68059988e-02 -2.29105093e-02 -2.32796054e-02
 -2.47785132e-02 -3.22727375e-02 -2.69300472e-02 -2.92914882e-02
 -3.03929076e-02 -1.77513026e-02 -2.10364256e-02 -2.93941833e-02
 -2.61297300e-02 -2.53892783e-02 -2.15983223e-02 -2.51639187e-02
 -3.22094113e-02 -3.18734422e-02 -2.62598265e-02 -3.02250255e-02
 -2.80825477e-02 -1.74932294e-02 -3.28035094e-02 -3.03237699e-02
 -2.23030541e-02 -3.74901518e-02 -2.81815305e-02 -1.53934285e-02
 -3.82346809e-02 -3.09518445e-02 -2.39219312e-02 -2.41038669e-02
 -3.06394026e-02 -2.62483247e-02 -3.21141742e-02 -2.48505119e-02
 -2.21372712e-02 -2.98022553e-02 -2.61550546e-02 -2.71961149e-02
 -2.12754775e-02 -2.70310082e-02 -2.26504114e-02 -2.59486232e-02
 -2.25109924e-02 -2.40717214e-02 -2.64435410e-02 -2.84784138e-02
 -3.20400111e-02 -3.08094304e-02 -2.68984176e-02 -2.72388216e-02
 -2.94385813e-02 -3.03799286e-02 -2.44786423e-02 -3.15003544e-02
 -2.92975921e-02 -3.26510668e-02 -3.27953100e-02 -3.16825062e-02
 -2.19579749e-02 -2.87525710e-02 -2.85056084e-02 -2.07775552e-02
 -3.41851860e-02 -2.86346301e-02 -3.84134538e-02 -2.21332945e-02
 -2.39881091e-02 -2.64041275e-02 -3.00149787e-02 -3.24203074e-02
 -2.44647041e-02 -2.91865282e-02 -3.56670246e-02 -2.95441356e-02
 -2.36027092e-02 -3.36185880e-02 -3.54461521e-02 -2.78509073e-02
 -1.72119644e-02 -2.07250398e-02 -3.31108384e-02 -2.59881187e-02
 -2.44473349e-02 -2.46977974e-02 -2.46332735e-02 -2.41127852e-02
 -3.04028820e-02 -2.83632874e-02 -2.89698988e-02 -2.79166158e-02
 -3.32658887e-02 -2.56768726e-02 -3.15562077e-02 -2.85232235e-02
 -1.89940110e-02 -3.06650624e-02 -2.85344496e-02 -2.22978741e-02
 -4.04718742e-02 -2.53678020e-02 -3.34899724e-02 -3.32609192e-02
 -3.44096161e-02 -1.60352979e-02 -1.78145189e-02 -2.18685362e-02
 -3.27383503e-02 -3.16023864e-02 -2.63738446e-02 -2.63671540e-02
 -3.09204850e-02 -3.30556668e-02 -3.14887129e-02 -3.28930356e-02
 -2.85794307e-02 -2.95413304e-02 -2.19563991e-02 -2.63117962e-02
 -2.14930009e-02 -2.88000312e-02 -2.87215915e-02 -2.57406961e-02
 -2.74373367e-02 -2.23979130e-02 -2.43197028e-02 -3.36406380e-02
 -2.39377990e-02 -3.25226076e-02 -2.37050671e-02 -3.12210657e-02
 -1.43554769e-02 -2.75512543e-02 -3.44342142e-02 -2.44223718e-02
 -2.27685831e-02 -3.24635208e-02 -2.47017033e-02 -3.50375697e-02
 -2.49699056e-02 -2.33820714e-02 -3.46504822e-02 -2.71308292e-02
 -3.47670689e-02 -2.10565310e-02 -3.52758914e-02 -3.61919589e-02
 -2.83019375e-02 -3.45114209e-02 -2.83774454e-02 -3.24512124e-02
 -2.37130299e-02 -3.04353051e-02 -3.22359391e-02 -2.73811091e-02
 -2.38615833e-02 -3.17874663e-02 -2.94072181e-02 -3.55886184e-02
 -3.40010449e-02 -2.38829162e-02 -3.05305626e-02 -2.36345641e-02
 -3.37824523e-02 -2.66352985e-02 -2.85423566e-02 -3.34831029e-02
 -2.64816452e-02 -2.87680048e-02 -2.72110235e-02 -2.82059927e-02
 -2.93976758e-02 -2.63890941e-02 -2.44021080e-02 -2.20940970e-02
 -2.77852751e-02 -2.78411265e-02 -2.94200685e-02 -2.44765151e-02
 -1.99912842e-02 -2.17196122e-02 -2.50179339e-02 -3.17853354e-02
 -2.04814561e-02 -1.88562348e-02 -2.90975124e-02 -3.15920822e-02
 -1.90049764e-02 -2.67213117e-02 -2.30444223e-02 -3.37285250e-02
 -2.69573387e-02 -2.97621153e-02 -2.63651665e-02 -2.26217248e-02
 -2.20585205e-02 -3.75193395e-02 -3.02027836e-02 -2.81033497e-02
 -3.03351637e-02 -3.68621834e-02 -3.06033045e-02 -2.68656481e-02
 -3.03536672e-02 -2.10618805e-02 -2.63742544e-02 -2.69300193e-02
 -2.95350589e-02 -2.50392314e-02 -3.26658860e-02 -2.04868130e-02
 -2.74653658e-02 -2.55051050e-02 -3.28865014e-02 -2.83313654e-02
 -2.65253391e-02 -3.44712436e-02 -3.73571664e-02 -3.08432430e-02
 -3.33123803e-02 -4.18106727e-02 -3.22764218e-02 -3.23675200e-02
 -3.16992700e-02 -2.92544067e-02 -2.30639521e-02 -2.96496786e-02
 -2.26470381e-02 -3.52149643e-02 -3.87140699e-02 -2.93440912e-02
 -2.60647200e-02 -3.18449885e-02 -2.64189597e-02 -3.19005735e-02
 -2.59741265e-02 -2.83801127e-02 -2.39328798e-02 -2.70284377e-02
 -2.53964756e-02 -2.79157832e-02 -3.22773904e-02 -2.71718111e-02
 -2.80696061e-02 -3.19389664e-02 -2.63072122e-02 -3.71757969e-02
 -3.39458995e-02 -3.09493039e-02 -2.68396176e-02 -2.62959972e-02
 -2.92597413e-02 -2.98955496e-02 -2.47832127e-02 -2.40506772e-02
 -4.23187166e-02 -2.32847724e-02 -1.69696137e-02 -2.82202438e-02
 -2.01861244e-02 -2.41304096e-02 -3.26585434e-02 -2.50128321e-02
 -2.74766553e-02 -3.47124338e-02 -3.42009552e-02 -3.43943909e-02
 -2.57077888e-02 -4.19134758e-02 -2.65505854e-02 -2.80515887e-02
 -3.17423418e-02 -3.32237482e-02 -3.55091430e-02 -3.04837804e-02
 -3.01443841e-02 -3.09639201e-02 -2.94356681e-02 -2.31085196e-02
 -2.79438086e-02 -2.90514547e-02 -2.75438111e-02 -2.21508332e-02
 -2.69921850e-02 -2.88333185e-02 -1.90457813e-02 -3.13277878e-02
 -2.52573676e-02 -3.10593322e-02 -2.07459256e-02 -2.52823215e-02
 -3.22190896e-02 -2.68280488e-02 -4.37995531e-02 -2.41862983e-02
 -3.28591503e-02 -3.27174067e-02 -2.71749943e-02 -2.77913567e-02
 -3.66605110e-02 -3.15949768e-02 -2.71671601e-02 -3.18484008e-02
 -2.83217691e-02 -4.00767699e-02 -2.84332167e-02 -2.06122473e-02
 -3.32217030e-02 -2.79688612e-02 -2.29055192e-02 -3.29153202e-02
 -3.29444334e-02 -2.42299307e-02 -3.00455224e-02 -3.51640582e-02
 -2.76305862e-02 -2.36369725e-02 -3.54156978e-02 -3.02533023e-02
 -2.27777809e-02 -2.72163507e-02 -2.50931606e-02 -2.84249168e-02
 -2.05327477e-02 -2.23517828e-02 -3.78081165e-02 -3.20751891e-02
 -3.93297672e-02 -2.11182125e-02 -2.55112462e-02 -3.28304395e-02
 -3.04485243e-02 -2.56517958e-02 -2.67675817e-02 -2.72631608e-02
 -2.72410661e-02 -2.54525114e-02 -2.82998085e-02 -2.90426277e-02
 -2.80259438e-02 -2.39263810e-02 -2.24448498e-02 -3.18269879e-02
 -2.80495975e-02 -3.03541571e-02 -3.73184234e-02 -2.53712088e-02
 -2.90574320e-02 -3.17645445e-02 -3.25926654e-02 -3.53164859e-02
 -3.68019603e-02 -2.89936680e-02 -2.58553959e-02 -2.63965968e-02
 -3.05486694e-02 -3.19199003e-02 -2.78061256e-02 -3.43955606e-02
 -2.85187457e-02 -2.23613624e-02 -3.06679588e-02 -2.65241526e-02
 -3.40492874e-02 -3.41703258e-02 -3.20628025e-02 -3.28487717e-02
 -2.18714848e-02 -2.46346407e-02 -2.88878214e-02 -2.58148070e-02
 -2.85242125e-02 -2.36476231e-02 -2.91898493e-02 -2.29524150e-02
 -2.43075192e-02 -1.65190920e-02 -2.58981753e-02 -2.85961442e-02
 -2.83307899e-02 -3.32183540e-02 -2.79697981e-02 -3.15054730e-02
 -2.70523876e-02 -2.73736287e-02 -2.87050698e-02 -2.68300511e-02
 -2.55878977e-02 -3.22642997e-02 -2.94737350e-02 -2.39442494e-02
 -2.87696738e-02 -3.10062319e-02 -1.96192097e-02 -3.25089991e-02
 -2.65121590e-02 -3.00098620e-02 -2.36728154e-02 -3.25655416e-02
 -2.77122948e-02 -2.59814393e-02 -3.32698189e-02 -2.65911669e-02
 -2.74449252e-02 -2.83837356e-02 -3.79974432e-02 -3.66588682e-02
 -2.59746928e-02 -2.58516073e-02 -2.15439517e-02 -3.04078851e-02
 -3.27432454e-02 -2.45101824e-02 -2.39832271e-02 -2.94125024e-02
 -2.85307411e-02 -3.35576460e-02 -2.81774700e-02 -2.74653342e-02
 -3.30205001e-02 -3.67166176e-02 -2.69486979e-02 -3.76077592e-02
 -2.66256146e-02 -2.58559138e-02 -3.07748970e-02 -3.54758129e-02
 -3.40027399e-02 -2.91589443e-02 -3.28880660e-02 -3.10928840e-02
 -2.56292224e-02 -4.00190577e-02 -2.96722446e-02 -2.57758740e-02
 -2.74928845e-02 -2.97701173e-02 -3.37083265e-02 -2.11721119e-02
 -3.26485187e-02 -2.89377645e-02 -3.37927006e-02 -3.09347510e-02
 -2.37675607e-02 -2.83267256e-02 -4.56622280e-02 -3.21866758e-02
 -2.78016273e-02 -2.49821991e-02 -3.51584405e-02 -2.71519218e-02
 -2.65384261e-02 -3.14731933e-02 -3.15783508e-02 -2.64834333e-02
 -2.94889584e-02 -3.18425633e-02 -2.59789638e-02 -2.59444062e-02
 -3.29558365e-02 -2.24258527e-02 -2.49692705e-02 -2.38423850e-02
 -2.69337818e-02 -2.95467637e-02 -2.39693243e-02 -2.68422347e-02
 -2.56744344e-02 -2.13530622e-02 -2.92161200e-02 -2.24583708e-02
 -2.78071333e-02 -3.05184629e-02 -2.88467426e-02 -2.89474204e-02
 -2.37670466e-02 -2.88300756e-02 -3.11341919e-02 -2.44058203e-02
 -3.15065980e-02 -2.61424016e-02 -3.54579575e-02 -2.52993535e-02
 -2.62894928e-02 -2.62281932e-02 -3.12628932e-02 -2.23817974e-02
 -2.77065672e-02 -2.88258642e-02 -2.61549391e-02 -2.50756033e-02
 -2.84648035e-02 -2.88725309e-02 -3.24880332e-02 -2.48417649e-02
 -3.23761925e-02 -2.98279617e-02 -2.25472413e-02 -3.50591503e-02
 -2.84295194e-02 -3.00764702e-02 -3.36388238e-02 -3.63787301e-02
 -1.81215964e-02 -2.66001672e-02 -2.78916340e-02 -2.63100602e-02
 -3.40450518e-02 -2.41906326e-02 -3.00130621e-02 -3.64972912e-02
 -2.91987360e-02 -2.45466903e-02 -2.57239230e-02 -3.15053910e-02
 -2.38146484e-02 -2.93508861e-02 -2.71642599e-02 -2.67758667e-02
 -2.67450158e-02 -2.88956650e-02 -4.08783518e-02 -3.45648900e-02
 -3.26914974e-02 -3.54902856e-02 -2.85759717e-02 -2.65285913e-02
 -2.86957137e-02 -1.97015181e-02 -2.55232397e-02 -2.68452838e-02
 -2.21078750e-02 -3.18575464e-02 -2.97987722e-02 -2.76947133e-02
 -3.18161324e-02 -1.50579754e-02 -2.86798235e-02 -2.94820052e-02
 -2.32344773e-02 -3.06625664e-02 -3.43869142e-02 -2.65106037e-02
 -3.09479851e-02 -2.74944287e-02 -2.42699515e-02 -2.89432593e-02
 -2.78373975e-02 -2.48010270e-02 -2.14462895e-02 -3.41541544e-02
 -1.69070195e-02 -2.68373601e-02 -2.82041766e-02 -2.64041629e-02
 -3.29821743e-02 -3.34384516e-02 -3.33266780e-02 -2.41403393e-02
 -2.81091128e-02 -2.48407293e-02 -2.99096219e-02 -2.33835578e-02
 -2.04612687e-02 -3.18099856e-02 -3.19638439e-02 -3.12991925e-02
 -3.23287956e-02 -2.69420557e-02 -2.33069491e-02 -3.93265635e-02
 -4.13277633e-02 -2.70988718e-02 -3.12822647e-02 -2.37296727e-02
 -2.23861840e-02 -2.20502466e-02 -2.77469624e-02 -3.36663984e-02
 -3.58185247e-02 -2.36457381e-02 -3.29747126e-02 -3.46358158e-02
 -2.33308747e-02 -2.65696403e-02 -2.25484408e-02 -2.46768259e-02
 -2.66114064e-02 -2.93907765e-02 -2.63023637e-02 -2.53406204e-02
 -3.40840928e-02 -2.89959647e-02 -2.96534635e-02 -2.27291994e-02
 -4.12231982e-02 -3.45023088e-02 -2.27596760e-02 -3.02171018e-02
 -2.66671553e-02 -2.07789429e-02 -2.68237311e-02 -3.70450243e-02
 -2.65147835e-02 -1.96083188e-02 -2.21708715e-02 -3.28530632e-02
 -3.21161933e-02 -2.46979818e-02 -1.81620549e-02 -3.38764042e-02
 -1.91319045e-02 -3.31906676e-02 -2.88466848e-02 -3.14699784e-02
 -3.19046080e-02 -2.32409164e-02 -2.54739355e-02 -2.44242046e-02
 -3.85145620e-02 -3.29760201e-02 -2.52870731e-02 -2.68861149e-02
 -2.02874094e-02 -2.72606667e-02 -2.85048727e-02 -2.42542792e-02
 -2.68219728e-02 -2.65781190e-02 -2.86094714e-02 -2.42313500e-02
 -2.43540145e-02 -3.12825926e-02 -2.53375936e-02 -3.21698710e-02
 -2.29874514e-02 -3.91241349e-02 -2.45901812e-02 -2.89169885e-02
 -3.09056547e-02 -2.85894889e-02 -3.22375819e-02 -2.57849805e-02
 -2.63975821e-02 -2.12654416e-02 -2.65561212e-02 -2.38805190e-02
 -2.73946449e-02 -3.20212431e-02 -2.67490186e-02 -2.56559160e-02
 -3.06282155e-02 -2.77264901e-02 -2.97159664e-02 -2.89806239e-02
 -2.73937825e-02 -1.88234355e-02 -3.38423587e-02 -2.84548961e-02
 -2.79180557e-02 -3.60364467e-02 -2.47464702e-02 -3.38012129e-02
 -2.76361685e-02 -2.80893371e-02 -2.47245859e-02 -1.52489962e-02
 -2.31645387e-02 -2.43948456e-02 -2.40419097e-02 -2.00826600e-02
 -2.29517855e-02 -2.60168668e-02 -3.12934481e-02 -3.08229476e-02
 -2.52047069e-02 -2.52156314e-02 -3.87110636e-02 -2.56522167e-02
 -3.07679791e-02 -2.68194564e-02 -2.43412480e-02 -2.96692196e-02
 -3.24124955e-02 -2.93463115e-02 -2.79843137e-02 -1.88772585e-02
 -2.65145786e-02 -3.09289675e-02 -3.06910649e-02 -2.18783487e-02
 -2.86118109e-02 -3.69524881e-02 -2.39173174e-02 -3.35136689e-02
 -2.33189836e-02 -2.44642571e-02 -2.79549547e-02 -2.43329648e-02
 -2.30130497e-02 -3.06430794e-02 -2.54597366e-02 -2.55525578e-02
 -2.90451329e-02 -3.31672132e-02 -2.38899328e-02 -3.11442055e-02
 -2.96805967e-02 -2.38663666e-02 -3.08642108e-02 -3.03855352e-02
 -2.87947729e-02 -3.15461345e-02 -2.67076623e-02 -3.07791717e-02
 -2.13031266e-02 -2.94603407e-02 -2.49820929e-02 -3.28131653e-02
 -3.28327194e-02 -3.20671313e-02 -3.57241370e-02 -3.79189737e-02
 -3.61760333e-02 -2.88642757e-02 -3.49664576e-02 -2.90094148e-02
 -2.62964070e-02 -1.84162129e-02 -1.96471736e-02 -2.87032668e-02
 -3.07713673e-02 -2.96869706e-02 -2.34525464e-02 -2.61765160e-02
 -2.53011305e-02 -2.45674998e-02 -3.32165770e-02 -2.69117020e-02
 -3.02669983e-02 -2.44847983e-02 -2.75362153e-02 -3.28442417e-02
 -2.05152389e-02 -3.01674884e-02 -2.77777743e-02 -2.69807708e-02
 -2.75576897e-02 -2.94106957e-02 -2.53518075e-02 -3.27274986e-02
 -3.19064483e-02 -2.15952285e-02 -1.82624105e-02 -3.14656198e-02
 -2.93219592e-02 -2.62841173e-02 -3.78529541e-02 -2.81213392e-02
 -3.95146273e-02 -2.93119997e-02 -2.62702946e-02 -2.14462876e-02
 -3.69218178e-02 -2.86979899e-02 -2.06970964e-02 -2.95853149e-02
 -3.21093947e-02 -2.19866596e-02 -2.13620365e-02 -2.36213505e-02
 -3.73314321e-02 -3.07492558e-02 -2.93576270e-02 -2.71609630e-02
 -1.67174935e-02 -2.80615501e-02 -2.50407178e-02 -2.39632856e-02
 -2.30084043e-02 -2.32419875e-02 -2.91178841e-02 -2.57452186e-02
 -1.79700833e-02 -3.05198114e-02 -2.87080146e-02 -2.47115027e-02
 -2.56907977e-02 -2.70060748e-02 -2.85868440e-02 -2.74293367e-02
  1.12661555e-01  9.98428762e-02  1.07709110e-01  1.15573458e-01
  1.13645777e-01  1.03175901e-01  1.06751435e-01  1.05371282e-01
  1.06998429e-01  1.02914751e-01  1.20180845e-01  1.07440978e-01
  1.21328093e-01  9.30035636e-02  1.03988416e-01  1.05379082e-01
  1.07526623e-01  1.04264244e-01  1.03936866e-01  1.06208175e-01
  1.15551367e-01  9.54693481e-02  1.02456748e-01  1.05806641e-01
  8.84274244e-02  1.11289397e-01  1.13056116e-01  1.12529784e-01
  1.10791668e-01  1.18423291e-01  1.07639007e-01  1.12855591e-01
  1.04970321e-01  1.13033757e-01  9.98778492e-02  1.07875653e-01
  1.08550422e-01  1.03536427e-01  1.23027354e-01  1.17946208e-01
  1.08051881e-01  1.08135417e-01  9.62138176e-02  1.20426871e-01
  1.14804387e-01  1.09370813e-01  1.01910532e-01  1.08219281e-01
  1.03409931e-01  1.05039328e-01  1.11922204e-01  9.79844257e-02
  1.10948749e-01  1.15639806e-01  1.07602723e-01  1.10437937e-01
  1.06058158e-01  1.09896071e-01  1.01422615e-01  1.17154472e-01
  1.18444845e-01  1.25808582e-01  1.12641461e-01  1.08197920e-01
  1.15318224e-01  1.04530655e-01  1.23066537e-01  1.09867208e-01
  1.05380356e-01  1.06922984e-01  1.13288872e-01  1.02874748e-01
  1.03001140e-01  9.94720757e-02  1.09753549e-01  1.20980270e-01
  1.08726166e-01  1.10230550e-01  1.21270031e-01  1.05856188e-01
  1.13357008e-01  1.04527086e-01  1.07143931e-01  1.15368828e-01
  9.93685201e-02  1.15350798e-01  1.13547727e-01  1.13925353e-01
  8.85634199e-02  1.06684253e-01  1.05637476e-01  1.02511115e-01
  1.23450302e-01  1.13775142e-01  1.03505611e-01  1.05279379e-01
  1.02777146e-01  1.09824978e-01  1.11704625e-01  1.17947735e-01
  1.20641805e-01  1.19485289e-01  1.01416819e-01  1.18857816e-01
  1.05410762e-01  1.07878596e-01  1.04168877e-01  1.17687702e-01
  1.06289305e-01  1.16178736e-01  1.05415098e-01  9.69360694e-02
  1.12905130e-01  1.08899392e-01  9.85515714e-02  1.10197529e-01
  1.09924071e-01  1.16711043e-01  1.19557574e-01  1.07893057e-01
  1.05529085e-01  1.03813291e-01  1.03485793e-01  1.04284085e-01
  1.12795055e-01  1.13259889e-01  1.15392745e-01  1.15608387e-01
  1.08385801e-01  1.11361526e-01  1.14062421e-01  1.08791865e-01
  1.23522073e-01  1.05472431e-01  1.07271604e-01  1.06571764e-01
  1.09793618e-01  1.04775518e-01  1.12438612e-01  1.12680204e-01
  1.07870013e-01  1.02027029e-01  1.09512150e-01  9.25674215e-02
  1.12021796e-01  1.10331051e-01  1.09870650e-01  9.90329012e-02
  1.11219458e-01  1.13560513e-01  1.12370968e-01  1.05866805e-01
  1.23108983e-01  1.08733028e-01  1.06102720e-01  1.07790910e-01
  1.00227714e-01  1.10633157e-01  1.15197748e-01  1.06297694e-01
  1.00155592e-01  1.11803092e-01  1.10441551e-01  1.13641843e-01
  1.06902547e-01  1.07534081e-01  1.05410084e-01  1.14460617e-01
  1.11790448e-01  1.11801408e-01  1.04275681e-01  1.09473430e-01
  1.00668073e-01  1.13897905e-01  1.21907122e-01  1.11875929e-01
  1.25411034e-01  1.21028431e-01  9.42239240e-02  1.06041871e-01
  1.01039186e-01  1.07952006e-01  1.01848841e-01  1.26885846e-01
  1.08999059e-01  1.03531152e-01  1.03175111e-01  1.11111514e-01
  1.07667185e-01  1.10261068e-01  1.06333382e-01  1.12628579e-01
  1.04151495e-01  1.18560940e-01  1.16253957e-01  1.03778273e-01
  1.16585560e-01  1.13323711e-01  1.08257160e-01  1.11835815e-01
  9.89438817e-02  1.15594953e-01  1.21787444e-01  1.18583351e-01
  1.05580568e-01  1.15100004e-01  1.31258741e-01  1.06586292e-01
  1.04256205e-01  1.06081016e-01  9.99144539e-02  1.09585330e-01
  1.07034169e-01  1.19382866e-01  1.18660048e-01  1.06329285e-01
  1.05308227e-01  1.22684918e-01  8.95919502e-02  1.12738036e-01
  1.10600851e-01  1.06911749e-01  1.19961075e-01  1.01492435e-01
  1.00725852e-01  1.00784950e-01  1.13706127e-01  1.00217551e-01
  1.03392214e-01  1.05420589e-01  1.03255920e-01  1.13920778e-01
  1.09854430e-01  1.22094430e-01  1.06721401e-01  9.94839817e-02
  1.09593570e-01  1.06251448e-01  1.08020529e-01  1.09264612e-01
  1.05067633e-01  1.11035332e-01  1.03942730e-01  1.20044671e-01
  1.15411505e-01  1.19545959e-01  1.18058018e-01  1.19442604e-01
  1.13066338e-01  1.08175263e-01  1.16040491e-01  1.12945817e-01
  1.06578901e-01  1.20194353e-01  1.08298831e-01  1.20963372e-01
  9.84126627e-02  1.17669091e-01  1.01640821e-01  1.03136122e-01
  1.07909091e-01  1.10120915e-01  1.11619465e-01  9.57055986e-02
  1.16105020e-01  1.14179581e-01  1.08098447e-01  1.04355089e-01
  1.05585627e-01  1.14378981e-01  1.11841865e-01  1.09010398e-01
  1.00476369e-01  1.09180190e-01  9.30328146e-02  1.10113539e-01
  1.03426829e-01  1.00877501e-01  1.19660325e-01  1.11896351e-01
  1.14562884e-01  1.06153175e-01  1.08775362e-01  1.05775319e-01
  1.05183415e-01  1.12570494e-01  9.71474200e-02  1.04998402e-01
  1.12144679e-01  1.18835524e-01  9.81402770e-02  1.05764300e-01
  1.24215074e-01  1.13398597e-01  1.07422993e-01  1.06480733e-01
  1.02452934e-01  1.05224118e-01  1.03105642e-01  1.09032683e-01
  1.07691534e-01  1.17636092e-01  1.02287598e-01  1.16039947e-01
  9.89607275e-02  1.05168588e-01  1.10552795e-01  1.07591800e-01
  1.08111180e-01  1.08154699e-01  1.10783890e-01  1.12283722e-01
  1.03181176e-01  1.09844327e-01  1.12605803e-01  1.09133765e-01
  1.16206951e-01  9.17721614e-02  1.13703929e-01  9.63546112e-02
  1.11676827e-01  1.16597809e-01  1.14494599e-01  9.81547236e-02
  1.11762471e-01  1.08778909e-01  1.04398318e-01  1.19855121e-01
  1.07023142e-01  1.02136061e-01  1.15579017e-01  1.14821903e-01
  1.12633646e-01  1.05693430e-01  1.17167629e-01  1.06469519e-01
  1.07764781e-01  1.16193026e-01  1.12680733e-01  1.10279694e-01
  1.04461737e-01  1.12841375e-01  1.15435183e-01  1.19447641e-01
  1.12116672e-01  1.09805331e-01  1.17297128e-01  1.17405429e-01
  1.07525155e-01  1.16484307e-01  9.81481224e-02  1.05599657e-01
  9.16549489e-02  1.09238915e-01  1.14654556e-01  1.06298655e-01
  1.12286635e-01  1.00804299e-01  9.96489301e-02  1.07619651e-01
  1.14625953e-01  1.03045374e-01  1.05891481e-01  1.03031978e-01
  1.06668837e-01  1.05941296e-01  1.05820917e-01  1.19494922e-01
  1.23522773e-01  1.11247353e-01  1.18057884e-01  1.20332450e-01
