
  Tensor y
  shape
  [1, 64, 32, 32]
 -7.91046023e-03 -1.69710387e-02 -1.38712358e-02 -1.61521249e-02
 -1.13623012e-02 -1.12919342e-02 -2.10619234e-02 -1.62466690e-02
 -1.11143105e-04 -1.32431053e-02 -1.23100718e-02 -2.73993704e-04
 -2.23647412e-02 -3.18403658e-03 -5.89412544e-03 -1.14325974e-02
 -4.96568391e-03 -9.84364934e-03 -7.63932383e-03 -2.17847098e-02
 -2.91901757e-03  1.12529309e-03 -2.37403205e-03  2.99004070e-03
 -2.43149083e-02  2.17026565e-04 -6.69810595e-03 -2.31991969e-02
 -2.13780403e-02 -2.16324069e-02 -1.52463652e-02 -1.36234863e-02
 -1.32513363e-02 -6.06333651e-03  4.41663258e-04 -1.43591985e-02
 -1.35519831e-02 -8.51258077e-03 -8.35141540e-03  3.60371545e-03
 -1.83349438e-02  2.70954380e-03 -6.13380317e-03 -7.94803910e-03
 -1.22248642e-02 -1.41883306e-02 -1.01884222e-02  2.48378236e-03
 -1.39855305e-02 -1.05541609e-02 -2.00812407e-02 -1.66636761e-02
 -5.25416574e-04 -2.02538744e-02  4.25449689e-04 -1.05356332e-02
 -1.08681051e-02  4.25711740e-04 -1.95914842e-02 -2.08559260e-02
 -6.07073074e-03 -1.98784657e-02 -5.10505214e-03 -7.66006066e-03
 -5.04958443e-03 -5.01658488e-03 -1.29467873e-02 -2.26356406e-02
 -1.11989416e-02 -2.19526608e-02 -1.04442146e-02 -1.10478625e-02
  6.92508370e-03 -1.23827262e-02 -7.86621589e-03 -1.91895068e-02
 -4.78728861e-03 -1.28353639e-02 -2.96526533e-02 -1.24667957e-02
 -1.32947043e-02 -9.22588352e-03 -1.80475507e-02 -9.38713737e-03
 -2.24630465e-03 -2.72487700e-02  1.97568256e-03 -2.57232320e-02
 -1.19139506e-02 -2.05650739e-02 -9.78534296e-03 -4.58859699e-03
 -8.96698330e-03 -3.03209163e-02 -1.25129484e-02  2.31975084e-03
 -1.56598035e-02 -1.19029609e-02 -9.60798236e-04 -1.08792856e-02
  5.80472406e-03 -1.07818726e-03 -1.78798698e-02 -1.53255276e-02
 -2.08491478e-02 -1.53423278e-02 -1.36634214e-02 -1.16464114e-02
 -1.00103859e-02 -8.02489812e-05 -7.97009468e-03 -1.48427915e-02
 -6.80784229e-03 -6.74154423e-03 -1.08982809e-02 -2.04019509e-02
 -3.01834941e-02 -5.48878871e-03 -3.73300607e-03 -5.24847116e-03
 -2.53874026e-02 -7.40446337e-03 -9.91705339e-03 -3.02928183e-02
  1.12669531e-03 -9.28133912e-03 -1.43186375e-02 -1.38265900e-02
 -1.04740728e-03 -1.49774272e-02 -2.99529396e-02 -1.53256962e-02
 -1.69820827e-03 -2.60558333e-02 -2.26966217e-02 -7.74515746e-03
 -1.36240721e-02 -1.58105288e-02 -7.90651143e-03 -1.85673516e-02
 -2.66458243e-02 -1.40124001e-02 -1.79939382e-02 -1.35743916e-02
 -1.45013211e-02 -1.89042911e-02  4.77774395e-03 -1.23102572e-02
 -9.80172120e-03 -7.67964264e-03 -1.61456112e-02 -1.62343774e-02
 -1.85208842e-02  1.02905440e-03 -2.82533653e-02 -2.28180550e-02
 -1.93137750e-02 -2.48740558e-02 -6.36412157e-03 -1.08981170e-02
 -1.88568868e-02 -9.21013858e-03 -1.12094441e-02 -2.22578458e-02
 -8.19359533e-03  1.13609876e-03 -1.11306179e-02 -5.64989634e-03
 -2.24793591e-02 -1.29197966e-02 -1.24744363e-02 -2.38047428e-02
 -1.32485693e-02 -1.20319659e-02 -1.69217791e-02 -1.08795911e-02
 -1.96407903e-02 -1.76529847e-02 -1.08526424e-02 -1.81718562e-02
 -1.75860338e-02 -2.64689489e-03 -2.00037658e-02 -1.55959763e-02
 -9.77082178e-03 -1.65880620e-02 -1.08236168e-02  1.86465308e-03
 -9.85488109e-03 -2.53747739e-02 -9.18699801e-03 -1.97678022e-02
 -1.03495466e-02 -1.48668764e-02 -1.79169104e-02 -2.45435908e-02
 -1.93759017e-02 -8.07351805e-03  7.41935940e-03 -1.89905688e-02
 -1.18064908e-02 -8.81164148e-03 -9.53883398e-03 -7.63049815e-04
 -1.14278030e-02 -1.55969579e-02 -1.75099820e-02 -7.40223052e-03
 -1.22779822e-02 -1.31651675e-02 -6.94373203e-03 -2.39673965e-02
 -3.85107612e-03 -6.30414113e-03 -8.81470740e-04 -2.25195028e-02
 -2.11945139e-02 -1.42410398e-04 -7.90299196e-03 -1.52606731e-02
 -2.42100749e-02 -1.69773567e-02 -1.44147202e-02 -1.59164146e-02
 -2.45167818e-02 -7.44929630e-03 -5.02423104e-03 -9.87662561e-03
 -5.45560662e-03 -1.40969791e-02 -1.22044189e-02 -2.17172354e-02
 -4.40326519e-03 -4.82293591e-03 -8.68820678e-03 -1.39757600e-02
 -1.67550091e-02 -2.66971672e-03 -3.09035601e-03 -1.92660224e-02
 -2.16846056e-02 -9.33230296e-03 -9.14896838e-03 -3.97771131e-03
  4.39383090e-04 -1.67294964e-02 -2.51424648e-02  2.85656541e-03
 -2.11195946e-02  1.61736493e-03 -1.05707441e-02 -1.00919735e-02
 -1.99445188e-02 -1.22288391e-02 -7.61684589e-03 -9.35947057e-03
 -1.57536194e-02 -1.08400509e-02 -1.80943888e-02 -1.35826217e-02
 -1.16812810e-03 -1.12327896e-02 -1.85559653e-02 -1.29084964e-03
 -1.32894889e-02 -2.76368782e-02 -1.46355573e-02 -5.96900936e-03
  4.96478286e-04 -2.09867880e-02 -9.70282685e-03 -1.85435137e-03
 -9.84761771e-03 -3.58970128e-02 -9.20927897e-03 -2.32078470e-02
 -1.54062314e-03 -2.31585391e-02 -9.76419076e-03 -9.91086010e-04
 -1.85351688e-02 -5.39899431e-03 -9.62325372e-03 -1.25576723e-02
 -1.79489311e-02 -1.00799967e-02 -8.00265744e-03 -1.13699716e-02
 -2.99634738e-03 -7.59676425e-03 -7.46258115e-03  1.39256869e-03
 -4.42504976e-03 -9.85584455e-04 -2.32326575e-02 -1.54661378e-02
 -1.08795883e-02  1.10045122e-03 -6.26258412e-03 -6.92817057e-03
 -4.45299828e-03 -2.58959346e-02 -9.51089058e-03 -1.18492236e-02
 -1.58514269e-02 -8.23296141e-03 -1.00041041e-02 -2.02848539e-02
  7.87286321e-04 -9.25603602e-03 -8.97643343e-03 -1.51652424e-02
 -9.78451129e-03 -1.72292981e-02 -7.35151861e-03 -1.19515471e-02
  1.18808262e-03 -1.48626929e-02 -2.83798650e-02 -1.78686045e-02
 -1.11637283e-02 -1.10444035e-02 -1.03425346e-02 -1.40171647e-02
 -9.28522833e-03 -1.58401225e-02 -1.67789478e-02 -1.96691602e-02
 -2.09474675e-02 -2.01934073e-02 -2.45336406e-02  1.65211048e-03
 -9.05319676e-03 -3.64773325e-03 -8.38562101e-03 -1.44628808e-02
 -1.33485030e-02 -1.16480170e-02 -2.28558835e-02 -7.21131032e-03
 -2.45123319e-02 -2.00065318e-04 -5.09376638e-03 -1.07694883e-02
 -1.17922556e-02 -1.27594974e-02 -2.10034046e-02  5.21594984e-03
 -8.00338108e-03 -3.47621106e-02 -1.87446922e-02 -1.77909471e-02
 -6.31502410e-03 -2.15951223e-02 -8.07661470e-03 -2.46728137e-02
 -1.26278820e-02 -1.96608948e-03 -1.62737314e-02 -1.25906365e-02
 -2.22878363e-02 -1.36443498e-02 -1.45040862e-02 -2.21337806e-02
 -7.28007173e-03 -1.66350752e-02 -1.08527169e-02 -5.02531743e-03
 -8.76452541e-05 -1.17834900e-02 -3.53004201e-03 -2.18194462e-02
 -2.04851273e-02 -1.94824580e-02 -5.46407700e-03 -1.61174871e-02
 -6.68936176e-03 -4.77619004e-04 -1.44442031e-02 -7.29459058e-03
 -2.76437849e-02 -1.67933069e-02 -4.52473015e-03 -1.23852659e-02
 -3.55854863e-03 -7.40599493e-03 -1.44906221e-02 -1.60599295e-02
  2.56723585e-03  4.72249929e-03 -1.89809650e-02 -1.90924760e-03
  3.99544183e-03 -1.74770821e-02 -2.52777673e-02  6.19999692e-03
 -2.30668820e-02 -1.99234392e-02 -7.50388112e-03 -2.30558030e-02
 -1.19987624e-02 -2.39574327e-03 -1.54475830e-02 -1.79191940e-02
 -6.61848718e-03 -1.83662446e-03 -1.90948322e-02 -1.01977251e-02
 -1.70318615e-02 -1.37362843e-02 -1.29324999e-02  3.29720089e-04
 -1.46198319e-02 -2.55729514e-03 -2.73175575e-02 -1.21479351e-02
 -1.21435784e-02 -1.01451436e-02 -1.75062958e-02 -1.83505267e-02
 -1.02096396e-02 -9.29160323e-03 -2.48512533e-02 -1.29852965e-02
 -2.37791967e-02 -9.94493626e-03 -5.75889042e-03 -1.78860798e-02
 -2.35891249e-02 -2.15821131e-03 -4.83283866e-03 -1.10658044e-02
 -9.55700688e-03  1.52200216e-03 -1.14059467e-02 -4.28814534e-03
 -8.15686397e-03 -1.69480480e-02 -9.84623376e-03 -1.65758152e-02
  7.81494658e-03 -5.11240261e-03 -3.31258867e-04  3.83738568e-03
 -9.73113161e-03 -6.34518545e-03 -1.59396622e-02 -1.19102867e-02
 -1.57840215e-02 -7.27669057e-03 -3.33311851e-03 -1.36137921e-02
 -2.02765465e-02 -4.27131075e-03 -2.39323657e-02 -1.10569187e-02
 -3.14136371e-02 -1.11573003e-02 -2.09497474e-02 -1.81212220e-02
 -6.33957237e-03 -1.94722190e-02 -1.41363740e-02 -7.90581852e-03
 -2.62259431e-02 -1.17891030e-02 -4.63194121e-03 -3.29592526e-02
 -2.41791867e-02 -9.87436622e-03 -1.50280241e-02 -6.71321712e-03
 -7.04480708e-03  6.04184158e-03 -6.49501476e-03 -4.25209198e-03
 -9.40040220e-03 -2.45407466e-02 -8.12456664e-03 -3.29376012e-02
 -6.49890676e-03 -7.63987936e-03 -1.61540974e-02  1.98025238e-02
 -2.94510797e-02 -2.88350768e-02  6.03933074e-03 -2.20846273e-02
  4.95329825e-03 -3.08335386e-03 -4.34511062e-03 -7.84846768e-03
 -5.90481330e-03 -7.13896193e-03 -1.68723967e-02 -1.83086917e-02
 -1.93282552e-02 -1.37772113e-02 -1.13968384e-02 -2.67477296e-02
 -1.07811056e-02 -1.05375312e-02  8.34451895e-03 -1.29683120e-02
 -1.97617617e-02 -1.78207345e-02 -1.85703803e-02 -4.73394152e-03
 -1.39791481e-02 -1.10411942e-02  1.24024716e-03 -2.45278180e-02
 -8.11674353e-03 -2.32677609e-02 -5.77524817e-03 -1.00727025e-02
 -1.16195837e-02 -1.04192477e-02 -1.24572758e-02 -4.82368749e-03
 -1.17104836e-02 -1.22627998e-02 -6.10876316e-03 -9.89084877e-03
 -1.42019652e-02 -1.45715214e-02 -1.43770957e-02 -1.64897349e-02
 -6.86255395e-02 -7.65671805e-02 -6.41363040e-02 -7.81838745e-02
 -7.34385699e-02 -7.79328793e-02 -7.01303929e-02 -6.73552901e-02
 -6.24735840e-02 -8.56155157e-02 -7.62499571e-02 -7.58701116e-02
 -8.59196857e-02 -6.46902397e-02 -8.32415372e-02 -9.79434550e-02
 -7.11428523e-02 -9.00180042e-02 -7.90394396e-02 -7.19759390e-02
 -6.78689405e-02 -5.40748313e-02 -8.83122608e-02 -7.62138888e-02
 -6.31859973e-02 -7.60471523e-02 -6.79231510e-02 -7.12827966e-02
 -8.17827657e-02 -8.19707960e-02 -7.45384842e-02 -7.40151703e-02
 -6.79968894e-02 -8.29562396e-02 -8.09755325e-02 -8.88888314e-02
 -8.94026309e-02 -7.52748549e-02 -7.09308088e-02 -8.48272294e-02
 -8.43986273e-02 -8.05680230e-02 -7.75883421e-02 -7.04097375e-02
 -7.46115446e-02 -6.82937205e-02 -7.95280933e-02 -7.17321187e-02
 -8.13355073e-02 -7.48106241e-02 -7.41463229e-02 -6.43893480e-02
 -9.18907672e-02 -8.21979195e-02 -7.98080266e-02 -7.82655776e-02
 -6.63543418e-02 -8.26095790e-02 -8.54222178e-02 -6.80010989e-02
 -7.87678510e-02 -7.16369301e-02 -8.64920765e-02 -6.99046627e-02
 -7.96044767e-02 -7.52589032e-02 -9.98856872e-02 -7.96037838e-02
 -9.26003903e-02 -7.57440925e-02 -7.22051784e-02 -6.35037422e-02
 -7.36456662e-02 -8.97206366e-02 -7.39014596e-02 -7.92571455e-02
 -8.64337310e-02 -9.45137739e-02 -9.11456496e-02 -8.53836387e-02
 -6.72189146e-02 -7.84716308e-02 -7.85595104e-02 -8.56956691e-02
 -8.20609108e-02 -8.47912580e-02 -7.57909790e-02 -7.27411211e-02
 -7.88483247e-02 -8.06267709e-02 -7.79307187e-02 -8.12340453e-02
 -7.83673674e-02 -7.79075176e-02 -8.30222219e-02 -7.80716687e-02
 -7.16848224e-02 -7.33498782e-02 -7.71669969e-02 -8.69247764e-02
 -7.48032853e-02 -9.32580829e-02 -7.64010400e-02 -8.17799792e-02
 -7.73297250e-02 -8.17590505e-02 -8.93108994e-02 -7.28002489e-02
 -6.99086189e-02 -7.74464011e-02 -9.47166830e-02 -8.21631104e-02
 -7.84688070e-02 -7.08019659e-02 -7.62287378e-02 -6.28752485e-02
 -7.15604201e-02 -8.51138979e-02 -7.55407661e-02 -6.88087642e-02
 -6.53479844e-02 -9.23097283e-02 -7.35962093e-02 -7.57439211e-02
 -6.65491372e-02 -7.44029358e-02 -8.06222036e-02 -7.26894736e-02
 -8.86082500e-02 -9.14660990e-02 -6.48752972e-02 -8.57008174e-02
 -7.66783506e-02 -6.82466552e-02 -7.34820664e-02 -6.51534572e-02
 -8.87852088e-02 -6.59273937e-02 -7.89137334e-02 -7.43103027e-02
 -8.30936357e-02 -8.91787857e-02 -8.04367512e-02 -7.65465051e-02
 -7.38516003e-02 -8.78763646e-02 -7.15326071e-02 -7.38041848e-02
 -7.24049211e-02 -7.45755583e-02 -8.71007517e-02 -7.46748596e-02
 -7.78854638e-02 -8.68471712e-02 -7.51855671e-02 -7.37460107e-02
 -7.49763697e-02 -7.03000650e-02 -7.68464953e-02 -7.71221146e-02
 -6.91811442e-02 -7.65161291e-02 -7.76652992e-02 -7.74401575e-02
 -8.44039172e-02 -7.61080533e-02 -7.77572766e-02 -7.14760572e-02
 -6.39757961e-02 -8.35507065e-02 -7.58095533e-02 -8.74020755e-02
 -7.19860941e-02 -8.05221200e-02 -8.16395581e-02 -8.06415156e-02
 -8.52731466e-02 -8.54098871e-02 -7.30272681e-02 -7.45023265e-02
 -8.90155360e-02 -6.65455237e-02 -6.16503581e-02 -8.48206282e-02
 -7.41165131e-02 -8.60826969e-02 -8.49237964e-02 -7.23609477e-02
 -7.39060938e-02 -6.97516128e-02 -6.82061240e-02 -8.08490068e-02
 -7.47961700e-02 -7.79887438e-02 -8.18816423e-02 -8.03096294e-02
 -6.99312761e-02 -8.11092407e-02 -7.05223531e-02 -6.17030747e-02
 -6.90600276e-02 -7.61513412e-02 -7.16655403e-02 -8.82540569e-02
 -6.28403500e-02 -6.25863001e-02 -7.08913058e-02 -9.27719101e-02
 -7.49528110e-02 -6.39357418e-02 -6.33344203e-02 -7.69805163e-02
 -8.85474533e-02 -7.92328715e-02 -7.55685866e-02 -8.29504579e-02
 -7.88641348e-02 -9.60139260e-02 -7.98881352e-02 -5.73594570e-02
 -8.81775618e-02 -8.96611512e-02 -8.46185088e-02 -7.87134171e-02
 -8.90889317e-02 -7.72952884e-02 -8.28986466e-02 -7.08203763e-02
 -6.81721419e-02 -7.77004138e-02 -7.57995471e-02 -8.02609101e-02
 -9.28556770e-02 -7.27034286e-02 -6.58662394e-02 -7.90085644e-02
 -7.15289861e-02 -6.57312274e-02 -7.71362633e-02 -5.93383610e-02
 -7.79307485e-02 -7.32952058e-02 -7.13498965e-02 -7.68626705e-02
 -6.54861704e-02 -8.25941861e-02 -7.31401891e-02 -7.62759149e-02
 -8.26891661e-02 -9.09431875e-02 -7.39166290e-02 -7.00881481e-02
 -6.71099052e-02 -6.11566715e-02 -7.54911900e-02 -7.70748258e-02
 -6.65652081e-02 -8.17726552e-02 -7.28013813e-02 -6.81064129e-02
 -7.98006952e-02 -7.33032227e-02 -8.23123008e-02 -9.38151330e-02
 -7.79834241e-02 -7.72252753e-02 -8.51382911e-02 -8.42993557e-02
 -6.85356855e-02 -8.21125805e-02 -7.50276744e-02 -7.27664903e-02
 -7.82626420e-02 -6.75018877e-02 -7.04430491e-02 -8.22505206e-02
 -6.53867424e-02 -7.69015551e-02 -7.42831528e-02 -8.21263641e-02
 -6.37300760e-02 -6.73704743e-02 -7.37621635e-02 -7.78272152e-02
 -8.01328421e-02 -6.62375540e-02 -8.08958560e-02 -9.08216238e-02
 -6.76235408e-02 -8.19299072e-02 -8.47223625e-02 -9.24217552e-02
 -5.90829998e-02 -7.31964409e-02 -8.15052912e-02 -8.44653249e-02
 -7.38296211e-02 -8.22475255e-02 -9.14536268e-02 -7.84088671e-02
 -9.03314054e-02 -7.86008686e-02 -8.74873400e-02 -9.61011499e-02
 -6.51243776e-02 -8.14682096e-02 -6.40810281e-02 -7.15505928e-02
 -7.84021839e-02 -7.60782212e-02 -8.30371976e-02 -7.00313300e-02
 -6.45890534e-02 -8.74210671e-02 -7.26537555e-02 -8.24325904e-02
 -8.98206383e-02 -8.57275501e-02 -6.75716326e-02 -7.58860409e-02
 -8.73786882e-02 -7.84352422e-02 -8.61646533e-02 -7.75010437e-02
 -7.66800195e-02 -8.15332532e-02 -8.36462975e-02 -8.25800374e-02
 -8.24604034e-02 -7.37250000e-02 -9.01742280e-02 -8.89814943e-02
 -8.00408125e-02 -8.54606032e-02 -8.00631791e-02 -8.23044255e-02
 -7.05565363e-02 -8.06634426e-02 -7.79656768e-02 -6.90351352e-02
 -6.36888891e-02 -8.35590661e-02 -5.30748442e-02 -9.44816172e-02
