
  Tensor y
  shape
  [1, 64, 32, 32]
  3.91276088e-04  2.16538906e-02  1.07213552e-03  9.03322175e-03
 -7.85414409e-03  5.12811961e-03 -8.69718147e-04  6.37629721e-03
  1.05372574e-02  2.68696225e-03  2.68218666e-03 -3.77508905e-03
  5.77401835e-03  6.39453949e-03  1.32152066e-02 -7.93892192e-04
 -2.09645322e-03  1.08684357e-02 -7.53097888e-03 -9.16270190e-04
  1.00603299e-02  1.23464214e-02  9.67508275e-03 -7.22737343e-04
 -1.35903817e-03  2.11130083e-03  7.00729527e-03  1.28500920e-03
 -2.05337186e-04  1.04403705e-03  2.60430179e-03  1.58965006e-03
  9.92083689e-04  6.42293412e-03  4.10441495e-03  1.24727599e-02
  2.12899991e-03  6.21213671e-03 -5.69559727e-03 -8.39521829e-03
  6.27519703e-03  1.34801411e-03 -3.16570280e-03  1.21127553e-02
  3.23428074e-03  7.19744153e-03 -1.28302374e-04  4.08102572e-03
  7.12994905e-03 -9.31085274e-03  1.31965993e-04 -3.57180135e-03
  8.95350985e-03  1.78453722e-03  1.69154571e-03  6.36166707e-03
 -8.33138544e-03  9.59333126e-03  6.52060471e-03 -5.81283681e-03
  2.40111374e-04  2.48624501e-03  7.06525659e-03  4.66291909e-04
 -3.85351386e-03 -4.54013934e-05  9.69860796e-03  1.54199945e-02
  1.51970075e-03  4.23158333e-03  5.41082025e-03  6.43862411e-03
  9.23885219e-03  4.37992672e-03 -4.67100926e-03  7.02494988e-04
  7.41369836e-03 -1.93307572e-03  2.06841296e-03  5.09511493e-03
  4.36239224e-03  1.67751196e-03 -3.82691808e-03  2.69269408e-03
 -3.51120555e-03  1.65478652e-03 -7.01683247e-03 -1.15427934e-03
  2.06335331e-03  9.24783945e-03 -1.42376684e-03  1.86041975e-03
  1.46685364e-02  7.46468175e-03 -2.51585641e-03  7.78779667e-03
  2.28464091e-03  3.66302393e-03 -5.31691639e-03  1.18449675e-02
  1.74497981e-02 -1.62129919e-03  1.07640796e-03  4.85946512e-04
 -3.16235470e-04  1.19842393e-02  5.53302467e-03  1.11190844e-02
  1.00046415e-02 -4.16668539e-04  5.61153330e-03  7.82059319e-03
  3.46612092e-03  5.11953491e-04  2.99576484e-03  1.08970879e-02
  1.91945564e-02  4.73892316e-03  7.39301927e-03  1.29638081e-02
 -5.01410197e-03  6.33049617e-03  1.24981604e-03 -4.42686770e-03
 -7.94075895e-03 -2.62690312e-03  9.48673487e-03  6.58187456e-03
  4.60194075e-04  2.25599506e-03  1.40993353e-02  6.46271743e-03
 -1.01370197e-02  1.12513825e-03 -4.85021388e-03 -8.44190829e-04
 -8.77975486e-03  4.33145044e-03  2.20766738e-02 -6.75279880e-03
  1.73717493e-03  1.66459428e-03 -5.08058630e-03  3.45582725e-03
  2.81068450e-03  3.18958540e-04  1.09564178e-02  1.07657760e-02
  1.39133278e-02  9.69974976e-03 -4.50517982e-05  4.61587775e-03
  1.21859945e-02  3.81795177e-03  1.66420196e-03  2.60177359e-04
  4.94499505e-03 -1.26413698e-03  6.59870333e-04 -2.74159363e-03
 -2.03847350e-03  9.71027766e-04 -3.03505734e-03  3.10962810e-03
  4.82265837e-03  1.85494497e-03  1.72500161e-03  9.54492483e-03
  1.64268501e-02 -1.34810340e-03  8.04043747e-03  6.96140109e-03
  5.36531303e-03  3.73045285e-03  3.16146819e-04  8.97737220e-03
  7.58538861e-03  9.99105163e-03  2.05504883e-04 -6.60683587e-03
 -8.28765146e-03 -6.12854678e-03 -5.25452010e-03  9.67281312e-03
  5.90517465e-03  3.86188063e-03 -3.50190513e-03  1.28149949e-02
  7.28982873e-03 -4.09815321e-03 -1.16897083e-03  4.76194359e-03
  1.82081982e-02 -2.08738167e-03  7.63045903e-03  1.35690384e-02
  8.50797258e-03  3.30407405e-03 -1.80474459e-03 -1.82761401e-02
  3.25392187e-03  4.35813377e-03  1.23407980e-02  3.47275729e-03
  2.56443699e-03  4.38871328e-03  1.16343889e-02  7.93381128e-03
  3.67946341e-04  5.09006344e-03  1.12940380e-02 -2.75447662e-03
  1.48778199e-03  5.20703755e-03  9.01870895e-03  5.71402255e-03
 -4.62775584e-04  1.28688628e-03  4.80113691e-03 -3.95594863e-03
  1.04047954e-02  4.83656302e-03  1.71123887e-03  7.38095678e-03
  9.34320781e-03  5.80303837e-03 -6.23885170e-03  8.69368017e-03
  1.45082520e-02  1.02595286e-02 -2.87301000e-03  9.33236675e-04
  8.49799067e-03 -2.61024619e-03  8.42088833e-03  9.74252820e-03
  8.10365845e-03  5.97890466e-03  7.90671166e-03 -1.13094517e-03
  3.80573701e-03 -3.08738509e-03  6.14838628e-03  1.53820263e-04
  1.86154584e-03 -2.60144658e-03  1.07795196e-02 -6.62863906e-03
  5.11254184e-03  8.67112353e-03  5.42238849e-05  1.49486121e-04
 -1.26821967e-03 -3.43500823e-03  4.01667506e-03 -5.47252828e-03
  6.49970723e-03 -5.33820782e-03 -2.25286395e-03  8.79130978e-03
  6.01829868e-03 -1.06183346e-02  6.65602367e-03  1.28057599e-03
  1.14398999e-02  1.48037937e-03  5.42019261e-03  3.32618412e-03
 -3.85926059e-03 -1.09971762e-02  5.62557392e-03  3.60603491e-03
  4.98940982e-03  5.90380002e-03  2.29655602e-03  4.67928825e-03
  2.62008538e-03 -6.07227720e-03  6.21936657e-03 -4.15327307e-03
  4.16742172e-03 -8.61042272e-03  5.42861968e-03 -1.05456711e-04
  9.96073522e-03  6.56703580e-03  6.17470033e-03  8.54157563e-03
 -2.56790849e-03 -1.06492906e-03  6.56555127e-03 -4.17266460e-03
 -2.54139956e-03 -8.15674546e-04 -5.60503919e-03 -1.12018213e-02
 -7.61978328e-03  7.31188804e-03  6.94987457e-03  1.94691017e-03
  1.17483381e-02  5.48270356e-04 -8.96734186e-03  5.02339238e-03
  5.37941605e-03  3.82986944e-03  1.89666322e-03  1.12008993e-02
  3.20847263e-03  1.11549692e-02  3.20013403e-03 -1.44637737e-03
  8.91758013e-04 -9.91646945e-03  2.54246150e-03  6.32258411e-03
  6.45526731e-03 -5.40276011e-03  6.22823881e-03 -9.71756934e-04
  6.37995778e-03  9.37373936e-03  2.85808928e-03  3.66366445e-03
  2.68072984e-03  4.70725913e-03  1.23539357e-04  2.47059688e-02
 -8.88480223e-04 -6.65269676e-04 -5.07550780e-03  3.66487028e-03
  6.45418046e-03  1.43700733e-03 -1.90648623e-03  8.68864823e-03
 -7.39335408e-03 -3.99143621e-03 -5.05936705e-03  3.97454435e-03
  8.04638863e-03  7.86655862e-03  4.56329528e-03 -7.93242871e-05
  3.09906923e-03  9.05039720e-03  2.57810554e-03  8.95157340e-04
  5.18581923e-03  6.44715875e-03  1.72014034e-03  1.12188724e-03
  6.86025247e-03  8.47052224e-03 -4.39841440e-03  1.34621782e-03
  1.84903550e-03  8.88419710e-03  3.05851363e-03 -6.52287714e-03
 -4.83459327e-03  7.05637317e-03  3.68993264e-04 -5.00124786e-03
  1.55636277e-02  2.30588345e-03  1.44404708e-03 -9.25547443e-03
  1.33560970e-02  9.42399353e-03  6.36893511e-03 -5.54852095e-03
  8.86174571e-03  5.63786924e-03  5.81550365e-03 -3.11544165e-03
 -2.19767727e-03  2.76445784e-03  4.53647599e-03  6.63995091e-03
  7.47324550e-04 -3.91441770e-03 -1.90875784e-03  1.27041771e-03
  2.26576440e-03  2.85726250e-03 -2.19598471e-04  9.41028446e-03
  9.81329940e-03  1.88634047e-04  8.81134346e-03 -1.98823120e-03
 -2.55638821e-04  1.76028423e-02  6.56621240e-04 -2.46287440e-03
  1.63061731e-02 -7.41241151e-04  5.06457873e-03  1.38528470e-03
  6.08100183e-03  1.29370578e-03  9.60296299e-03 -2.57323962e-03
  9.13053192e-03  6.52935170e-03 -5.33961738e-03  2.47564726e-03
 -5.92527329e-04  9.33323894e-03 -4.89299558e-03 -2.29472341e-03
  2.51946063e-03  4.92205471e-03 -1.77189859e-03  9.03172418e-04
 -5.34803653e-03  2.69778585e-03  6.12396374e-03 -3.02296877e-03
  8.84403102e-03  1.08973067e-02  3.76300816e-03  7.57298246e-03
  5.53810317e-03 -5.39067201e-03  3.57802957e-04  1.03014642e-02
  5.65372687e-03 -3.39206238e-03 -2.01200228e-03 -5.48705040e-03
  6.36621425e-03 -1.48986224e-02  4.11275495e-03  1.15872305e-02
  2.95871450e-03  4.54548188e-03  5.90818096e-03  1.23800933e-02
  9.88251157e-03 -7.46499235e-03 -1.02585170e-03 -1.62163575e-03
 -6.92262407e-03  3.63849872e-03 -5.75750717e-04  1.00314971e-02
  6.25564577e-03  8.42200406e-03  2.28511798e-03  1.50419504e-03
  1.72073282e-02  1.31284017e-02  1.04252752e-02  8.22747126e-03
  9.49471071e-03 -3.05758067e-03  3.90015263e-03 -2.43439106e-03
 -3.01824720e-03  1.22460036e-03  1.66771188e-02  9.69737023e-03
  1.02877151e-03 -1.03504269e-03  1.19433049e-02  4.02227230e-03
 -8.01167078e-03  2.42355536e-03  7.91185629e-03  5.93448197e-03
  9.51039512e-03 -4.40869655e-04 -6.01272914e-04  1.23433080e-02
  2.85859825e-03  3.63768870e-03  2.70555611e-03  2.56111380e-03
  4.13756538e-03 -3.80079169e-03  2.99708755e-03  2.23579048e-03
  3.90269281e-03 -1.36474157e-02  1.06469356e-02 -5.30680176e-03
  1.36555824e-03  7.22988555e-03  1.51974196e-03  1.16569307e-02
  1.29028154e-03  3.71997245e-03 -1.12369866e-03 -4.64135734e-03
  2.11397512e-03  9.53877345e-03 -2.05773930e-03  3.70246149e-03
  2.13911384e-03  6.28798921e-03  1.19249271e-02  1.15442704e-02
  4.72943485e-03  1.16153769e-02 -2.86510796e-03  3.33295157e-03
  2.35397602e-03  4.37304378e-03 -8.18816770e-04  8.01584311e-03
 -8.93194787e-03  3.33288847e-03  7.22072844e-04  3.20057664e-03
  3.38765979e-03 -4.86350758e-03  5.61510120e-03 -6.12445408e-03
 -2.70188670e-04 -9.43052350e-04 -8.49950686e-03  8.14244617e-03
  3.01349210e-05  4.43476345e-03  9.95115563e-03  4.03160043e-03
  7.75802694e-03 -4.68382100e-03  8.45196191e-04  8.02791491e-03
  1.16477185e-03  6.45667873e-03 -2.88809882e-03 -8.44478607e-03
 -3.85582773e-03  8.40486027e-04  7.25307036e-04  1.75392511e-03
  6.21328875e-03  2.54075299e-03  1.67884417e-02  1.52078373e-02
 -1.27092917e-02  2.36229561e-02  8.36728513e-03 -7.24588800e-03
 -2.30811536e-03 -1.28723029e-03  9.56939533e-03  6.34172698e-03
  1.03606097e-02  6.26974832e-03  1.51722506e-02  1.03856185e-02
  6.47227373e-03 -8.70938692e-03  4.27221693e-03 -3.02772410e-03
  2.04942487e-02  5.00462996e-03  8.63300450e-03  3.78055777e-03
  7.03353388e-03  4.21954133e-03 -7.18850922e-03  5.57057559e-03
  3.75491334e-03  8.88968818e-03  1.04914829e-02  5.91095164e-03
  4.06441465e-03  3.51829594e-03  8.43918300e-04  1.43182389e-02
  3.11431102e-03 -2.63648550e-03 -4.40855091e-03 -9.90244653e-03
  4.94621787e-03 -1.03744827e-02 -4.44004638e-03  5.31382021e-03
  5.18615078e-03  3.37691884e-03  7.20543740e-03  3.62840621e-03
  4.05210909e-03  4.73226374e-03  5.69990836e-04  4.71141562e-03
  4.91196930e-04  3.48280621e-04  3.71412747e-03  1.46110784e-02
  5.53555135e-03  4.39586723e-03  2.54193088e-03 -1.01539660e-02
  1.71087601e-03  4.12306469e-03 -1.03534721e-02  1.59968622e-02
 -4.10951325e-04  9.74033587e-03  6.51612459e-03  1.17996028e-02
  5.05628670e-03  2.28949869e-03 -3.09328153e-03  3.40121076e-03
 -6.64468436e-03  9.44424607e-03 -5.63550368e-03 -1.58507526e-02
 -9.00738034e-03  5.18796686e-03 -1.36241235e-03  2.21900619e-03
 -3.65402293e-03 -2.95984186e-03 -3.08464561e-03  1.60829704e-02
  6.44806493e-03  3.26630718e-04 -6.02640095e-04  5.04807429e-03
  2.90613947e-03 -4.46737697e-03  5.57305012e-03  2.09716149e-03
  4.38440358e-03  8.45611840e-03  5.81180071e-03  7.98813440e-03
 -6.95127528e-03  7.82600790e-03  1.20464023e-02  3.03670205e-03
  1.91181301e-04 -3.77565296e-03  6.06043637e-03  1.46491891e-02
  1.52600799e-02  8.16630479e-03  1.07633630e-02  1.13464799e-02
 -4.59208898e-03 -7.70938117e-03  1.33839734e-02 -1.84710859e-03
  5.88541152e-03  1.27811229e-03  5.37194265e-03  1.45180873e-03
  7.23438011e-03  7.04559125e-03  8.51564854e-03  5.76548325e-03
  5.70494216e-03 -1.83495707e-04  1.83523516e-03  7.26584299e-03
  4.11911262e-03  2.86086835e-03  2.67435983e-03  5.32962056e-03
  4.75558359e-03 -4.57594590e-03 -8.14500090e-04  1.62718631e-02
 -3.36329709e-03  2.21310952e-03 -3.18296580e-03  2.85087968e-03
  2.71114404e-03 -4.48678620e-03 -2.21747067e-03  8.91924195e-04
 -2.32444145e-03 -4.99346107e-03  1.04270726e-02  5.32714743e-03
  8.24363250e-03  3.19997314e-03 -2.99430103e-04  9.43851948e-04
 -3.44358734e-03  1.22664133e-02  1.75654597e-03 -1.05377834e-03
  2.35412307e-02  5.42008504e-03 -5.62507543e-04  3.00885690e-03
  9.20329709e-03 -4.12773481e-03  7.30484677e-03  2.56845192e-03
 -4.97580878e-03 -2.56487681e-03  2.37970962e-05  7.10432651e-03
  2.75654835e-03 -3.76128522e-03  4.98430477e-03  9.15299635e-03
  8.91211443e-04  9.98677686e-03  1.14348372e-02 -2.93437252e-03
  1.02242865e-02  6.92123407e-03  6.13525603e-03  1.27101960e-02
 -3.31770745e-03  9.08139627e-03  3.67522775e-03  5.76846208e-03
  1.49712805e-02  1.04184579e-02  5.93262259e-03  7.20583601e-04
  9.67374444e-03  7.16045499e-04  9.71103273e-03  1.94110151e-03
  1.77218579e-02  8.27169232e-03  4.18067351e-03  6.01339806e-03
 -3.14147724e-03  1.47955455e-02  4.34796745e-03  1.30559076e-02
 -3.42461863e-03  6.10537175e-03  7.94874318e-03 -2.47424934e-03
  7.74584990e-03 -1.15976688e-02 -2.88133696e-03 -8.02793889e-04
  5.00389934e-03  7.34331436e-04  1.88669153e-02  9.99660231e-03
  5.51127456e-03  5.93518419e-03  1.37047432e-02  6.57562213e-03
 -1.25033688e-03  1.14521198e-02 -1.66504877e-04  4.06437181e-03
  5.07877721e-03 -1.84767670e-03  4.52022767e-03 -4.23016492e-03
  2.76394119e-03  8.91584321e-04  5.84273553e-03  9.13198292e-03
  5.44591155e-03  1.42957002e-03 -2.23144121e-03  2.83618947e-03
 -2.26805499e-03  6.25933893e-03  3.57499183e-03  3.44106508e-03
  1.32749090e-02  8.38258117e-03  7.43738655e-03  1.09907556e-02
  7.58808199e-03  1.40213156e-02  8.97938013e-03  8.93493928e-03
  1.19200572e-02  8.59285891e-03  5.18402457e-03  5.37119247e-03
  1.12623340e-02 -3.18684685e-03  2.40614195e-03 -1.05110221e-02
  5.10108843e-03 -6.65768888e-03  4.30869218e-03  6.13019010e-03
 -1.16605666e-02 -1.93209224e-03  9.61132720e-03 -2.82282475e-03
  2.26311665e-03  8.27114913e-04  8.04897491e-03 -2.23616767e-03
  1.74202840e-04 -1.01654674e-03  3.16046202e-03  4.03802283e-03
  7.60557409e-03  1.61630306e-02  6.58752304e-03 -9.76324268e-03
  8.57838802e-03  5.66619681e-03  8.96673463e-03  8.47672299e-03
  8.03508330e-03  7.81061733e-03 -1.85095810e-03 -5.26922056e-04
 -8.44868831e-04  5.69913723e-03 -8.49033531e-04  1.22410376e-02
 -1.32601224e-02  4.91642393e-03 -1.14236763e-02  3.57020041e-03
 -1.67649961e-03  1.05812866e-02  9.13733989e-03 -3.37180053e-03
  2.85193790e-03 -7.51013821e-03  1.43860914e-02  1.19775794e-02
  4.53041587e-03 -8.40094779e-03  3.04685347e-03  7.64699467e-03
  5.57523500e-03  1.90054765e-03 -1.19204437e-02  4.68282402e-03
  1.42046278e-02 -4.70521115e-03 -3.49255069e-03 -5.55536430e-03
 -6.75291009e-03 -2.69649317e-03  2.96966569e-03  2.78333086e-04
 -1.11184316e-03  1.32922428e-02  1.60980430e-02  2.33618426e-03
  3.21557932e-03  4.28138115e-03  3.58441286e-03  6.39783777e-03
  1.58480764e-03  8.79635103e-03  2.73827347e-03 -4.35658172e-03
  1.32353157e-02  9.42808948e-03  4.33920510e-03  1.12479390e-03
  1.99275371e-03 -2.01664190e-03  5.34472475e-03  1.24325464e-02
  5.20080188e-03  4.06773668e-03  1.07721519e-02 -2.25632219e-03
  3.21064983e-03 -1.29782828e-03  1.07405903e-02 -6.27804128e-03
 -1.27748260e-03  9.62101761e-03 -2.40147975e-03  7.58867618e-03
  8.51565599e-03  2.01128103e-04  8.59660842e-03  1.91534101e-03
  1.61567070e-02 -2.13679567e-04  3.66138201e-03 -6.34859130e-03
  3.86892818e-03  1.23863493e-03 -1.77494169e-03 -4.47490718e-03
  1.62883895e-04 -7.15368253e-04  1.25058591e-02  4.86247893e-03
 -1.10208113e-02  1.25328116e-02  7.74028990e-03  8.13354738e-04
  1.05155697e-02  2.00552810e-02 -1.62693672e-03  4.43947641e-03
 -6.21240539e-03  5.58960997e-03 -4.38288925e-03  6.28096610e-03
  6.96682464e-03  6.81712409e-04  4.97660181e-03 -1.51762826e-04
  5.04856091e-03  1.06828194e-02  1.20276026e-02  9.21379402e-03
 -9.27688554e-02 -8.29938725e-02 -8.90155509e-02 -8.84609893e-02
 -9.18595791e-02 -8.95862430e-02 -9.26480889e-02 -8.40955973e-02
 -8.68902653e-02 -7.71333054e-02 -8.58014971e-02 -8.95265415e-02
 -9.27708149e-02 -9.67764631e-02 -8.36197138e-02 -8.81602019e-02
 -8.26408714e-02 -7.52537996e-02 -9.17822346e-02 -8.96827132e-02
 -9.02694166e-02 -9.00422782e-02 -8.78775790e-02 -9.72718224e-02
 -8.48978981e-02 -8.44909027e-02 -8.86086226e-02 -8.33663270e-02
 -8.15793276e-02 -8.51527900e-02 -9.12185311e-02 -8.60212520e-02
 -9.18167531e-02 -8.31855685e-02 -9.11818594e-02 -9.69985425e-02
 -9.24655125e-02 -8.31568837e-02 -8.14082175e-02 -9.01131332e-02
 -8.73007476e-02 -8.38172808e-02 -9.12690014e-02 -9.37664583e-02
 -9.11266878e-02 -9.35165286e-02 -9.92219746e-02 -8.53805244e-02
 -9.62392762e-02 -9.04457271e-02 -9.08466578e-02 -9.00383443e-02
 -8.83250311e-02 -8.42631534e-02 -8.48396868e-02 -8.74709785e-02
 -8.16937312e-02 -8.72608796e-02 -9.57671627e-02 -9.82402861e-02
 -9.01446715e-02 -8.26508328e-02 -9.84472185e-02 -8.82047862e-02
 -9.78738517e-02 -8.77161771e-02 -9.48088393e-02 -9.15623009e-02
 -9.30439532e-02 -8.69061872e-02 -8.59670937e-02 -7.81068355e-02
 -7.98604563e-02 -8.62218887e-02 -8.35448876e-02 -9.19933766e-02
 -9.11731720e-02 -9.27883685e-02 -9.44920480e-02 -8.88449326e-02
 -8.75516534e-02 -1.03093319e-01 -9.37989354e-02 -8.96381289e-02
 -9.01213586e-02 -8.91561955e-02 -8.27212334e-02 -9.41028520e-02
 -9.06687230e-02 -9.57194120e-02 -7.95102045e-02 -8.97113830e-02
 -8.65349323e-02 -8.96125138e-02 -9.17417407e-02 -8.53149816e-02
 -8.59633759e-02 -9.18945596e-02 -8.71740133e-02 -9.41607505e-02
 -8.84347633e-02 -9.79124829e-02 -8.30742493e-02 -9.64525416e-02
 -9.38687846e-02 -9.24696624e-02 -8.87735859e-02 -9.93948951e-02
 -9.54534486e-02 -9.73114520e-02 -7.58171678e-02 -8.92201811e-02
 -8.10284168e-02 -8.83040503e-02 -9.47808772e-02 -8.59466419e-02
 -9.19367000e-02 -9.27639455e-02 -9.28893238e-02 -8.07689875e-02
 -9.52762440e-02 -1.00278556e-01 -8.95855427e-02 -9.36336815e-02
 -8.84723589e-02 -9.03232619e-02 -9.66728032e-02 -9.17170495e-02
 -8.54354575e-02 -8.77727047e-02 -8.81778076e-02 -8.88699740e-02
 -9.10425335e-02 -8.48698467e-02 -9.34141055e-02 -8.62723738e-02
 -1.00867644e-01 -9.47730318e-02 -8.95337611e-02 -9.32630599e-02
 -8.78345966e-02 -8.42844397e-02 -8.09417740e-02 -8.03666487e-02
 -9.57190767e-02 -9.39668790e-02 -8.78971666e-02 -9.97639075e-02
 -9.07547399e-02 -9.38699096e-02 -8.96214098e-02 -8.91250670e-02
 -9.19198766e-02 -9.31204259e-02 -8.83948579e-02 -9.03705433e-02
 -9.90669727e-02 -8.63635242e-02 -9.55985561e-02 -8.59197974e-02
 -9.80052650e-02 -8.41953605e-02 -8.05872455e-02 -9.55026895e-02
 -9.92484018e-02 -8.60293657e-02 -8.40352401e-02 -8.94887224e-02
 -9.45399478e-02 -9.66779888e-02 -9.30300355e-02 -8.69808495e-02
 -9.15284529e-02 -9.09284204e-02 -8.46931189e-02 -8.93009529e-02
 -8.98060352e-02 -7.50060678e-02 -8.88347179e-02 -8.93099606e-02
 -9.12121683e-02 -9.81683806e-02 -9.12688226e-02 -9.63286236e-02
 -9.10711735e-02 -8.81857127e-02 -9.35689509e-02 -9.50897112e-02
 -1.00441374e-01 -9.19962972e-02 -7.75412843e-02 -8.94924477e-02
 -9.10505652e-02 -7.76057988e-02 -9.08563584e-02 -9.59803239e-02
 -8.15348402e-02 -9.17206332e-02 -8.67398530e-02 -8.75660256e-02
 -9.03604925e-02 -9.21125561e-02 -8.93693939e-02 -8.50213096e-02
 -8.60283375e-02 -9.11417753e-02 -8.25514197e-02 -9.98779237e-02
 -9.73366201e-02 -9.21571106e-02 -9.00495648e-02 -8.37573409e-02
 -8.66506621e-02 -9.01575461e-02 -9.36370939e-02 -9.72119123e-02
 -8.94512460e-02 -1.00537419e-01 -9.85052586e-02 -9.68450010e-02
 -8.72114971e-02 -9.89484042e-02 -8.34987983e-02 -9.20717493e-02
 -9.96293575e-02 -7.51255974e-02 -8.87920707e-02 -9.10566971e-02
 -8.20869803e-02 -9.01719183e-02 -8.05585682e-02 -8.63063261e-02
 -8.17056447e-02 -9.06527489e-02 -1.03452854e-01 -8.53232592e-02
 -9.39472467e-02 -7.99450055e-02 -9.14003775e-02 -1.02974065e-01
 -8.72582123e-02 -7.85255432e-02 -8.90415460e-02 -9.21522379e-02
 -8.96816105e-02 -8.70557204e-02 -9.52242166e-02 -9.12386030e-02
 -9.44071040e-02 -9.52581689e-02 -8.19789022e-02 -9.05586481e-02
 -9.07982364e-02 -8.66066813e-02 -9.72101241e-02 -8.22710991e-02
 -8.29806402e-02 -9.59545672e-02 -8.69596601e-02 -8.59320611e-02
 -8.19754004e-02 -9.95446742e-02 -8.65359753e-02 -9.32744294e-02
 -9.18096155e-02 -9.49593410e-02 -8.65475833e-02 -9.50485915e-02
 -9.11803469e-02 -9.28684473e-02 -9.05475244e-02 -9.38171893e-02
 -8.22734907e-02 -9.43406895e-02 -8.91028419e-02 -8.12129974e-02
 -8.98127705e-02 -8.57216492e-02 -8.30862373e-02 -8.94260257e-02
 -8.61217156e-02 -9.36398059e-02 -8.19622055e-02 -8.58792961e-02
 -9.14081335e-02 -8.20787475e-02 -8.63048211e-02 -9.60879624e-02
 -9.18334126e-02 -7.69768283e-02 -7.74074793e-02 -9.86935049e-02
 -9.05590653e-02 -8.81081671e-02 -9.00190324e-02 -9.36183631e-02
 -9.51708555e-02 -9.06041712e-02 -9.54065695e-02 -9.23559070e-02
 -9.86505151e-02 -9.84980017e-02 -8.90409350e-02 -9.26955342e-02
 -9.43112969e-02 -9.00628045e-02 -8.17029923e-02 -8.98367316e-02
 -8.42378661e-02 -8.83895978e-02 -8.49499777e-02 -9.03337449e-02
 -9.43882689e-02 -8.93517584e-02 -8.44513327e-02 -9.39217955e-02
 -8.92692208e-02 -8.25470984e-02 -9.83754322e-02 -9.55675840e-02
 -1.00848421e-01 -9.54248011e-02 -9.09474194e-02 -9.31708068e-02
 -8.59498531e-02 -9.51072276e-02 -8.24368894e-02 -8.96756873e-02
 -9.31832790e-02 -8.97469819e-02 -7.96175227e-02 -9.49794650e-02
 -8.52012336e-02 -8.77142102e-02 -8.86323079e-02 -9.06032920e-02
 -8.99851322e-02 -9.47980508e-02 -8.84352326e-02 -8.77995044e-02
 -8.63286406e-02 -8.39122012e-02 -8.82408470e-02 -8.51378590e-02
 -8.37693289e-02 -9.25085247e-02 -1.01462938e-01 -9.19868797e-02
 -8.88556466e-02 -7.69592226e-02 -8.65655392e-02 -9.38333422e-02
 -8.18674937e-02 -7.93374255e-02 -8.76721218e-02 -8.79902989e-02
 -9.26248580e-02 -9.85973179e-02 -9.06285346e-02 -8.76817927e-02
 -8.24882537e-02 -9.16579887e-02 -8.15235302e-02 -8.59107524e-02
 -9.00407955e-02 -9.01606530e-02 -9.18029547e-02 -9.10823122e-02
 -9.55178887e-02 -9.72139612e-02 -8.72631222e-02 -9.24666598e-02
 -8.44988301e-02 -9.26921591e-02 -9.03064013e-02 -9.01881829e-02
 -8.31758678e-02 -9.44631249e-02 -9.51207131e-02 -1.00704953e-01
 -9.95085314e-02 -8.67368281e-02 -9.35311392e-02 -8.52018222e-02
 -9.01579261e-02 -8.59195217e-02 -9.28737894e-02 -9.07164067e-02
 -1.01994306e-01 -8.14002305e-02 -9.19336081e-02 -8.79001692e-02
 -9.46318209e-02 -8.86879265e-02 -9.55310762e-02 -8.47666115e-02
 -9.18401554e-02 -8.55537355e-02 -9.39538479e-02 -8.00874084e-02
 -8.69090110e-02 -9.16905254e-02 -7.81878084e-02 -7.68868327e-02
