
  Tensor y
  shape
  [1, 64, 32, 32]
 -2.57197823e-02 -1.54373832e-02 -3.44166458e-02 -3.61300483e-02
 -3.04157883e-02 -3.71649936e-02 -2.15377565e-02 -1.86945554e-02
 -3.11790444e-02 -2.68901568e-02 -2.01864503e-02 -2.92619392e-02
 -2.72377990e-02 -2.95772366e-02 -1.75807700e-02 -1.67634878e-02
 -3.72325331e-02 -2.22952161e-02 -2.39082277e-02 -2.44870037e-02
 -2.46743187e-02 -1.94948800e-02 -2.97257267e-02 -2.52122357e-02
 -2.60728169e-02 -2.57466622e-02 -3.20109315e-02 -3.67113501e-02
 -3.12882997e-02 -3.74991558e-02 -1.98678784e-02 -1.23794116e-02
 -2.44911015e-02 -3.18462104e-02 -2.35236250e-02 -3.11287977e-02
 -2.69166827e-02 -1.19444933e-02 -3.86112183e-02 -2.45150756e-02
 -2.40708720e-02 -2.64446810e-02 -1.29499296e-02 -3.46554480e-02
 -2.81116515e-02 -2.64032036e-02 -1.83239449e-02 -2.52866894e-02
 -3.11994161e-02 -2.78468169e-02 -4.27726209e-02 -1.92758460e-02
 -3.37075554e-02 -1.25762541e-02 -3.03051695e-02 -1.93235688e-02
 -1.71173532e-02 -3.08755003e-02 -3.78060639e-02 -1.92249194e-02
 -2.68856771e-02 -2.12951079e-02 -2.82262638e-02 -3.00770290e-02
 -2.89899558e-02 -2.08301246e-02 -2.73107961e-02 -2.12628078e-02
 -3.72777320e-02 -2.96006575e-02 -1.84468850e-02 -2.38787178e-02
 -2.90974975e-02 -1.71239115e-02 -2.65544616e-02 -3.17809880e-02
 -2.48525925e-02 -2.73597222e-02 -1.66572928e-02 -2.03812756e-02
 -3.37225311e-02 -1.95351392e-02 -2.40555517e-02 -2.11960822e-02
 -2.94868425e-02 -2.37357840e-02 -2.84875482e-02 -3.81635875e-02
 -2.84458026e-02 -1.97970141e-02 -1.82480179e-02 -3.10023464e-02
 -1.50191858e-02 -3.31872478e-02 -9.61702038e-03 -3.43779437e-02
 -2.98247598e-02 -2.66388971e-02 -3.22665535e-02 -1.95624791e-02
 -3.37733626e-02 -3.36775072e-02 -4.38498519e-02 -2.22036764e-02
 -1.92396473e-02 -3.03143337e-02 -2.76913308e-02 -2.90834419e-02
 -3.20671909e-02 -2.32633520e-02 -3.42822522e-02 -2.84123570e-02
 -2.32036263e-02 -2.08626762e-02 -3.18213440e-02 -1.93520226e-02
 -1.96391009e-02 -9.70788673e-03 -3.93467881e-02 -2.29346529e-02
 -1.69204623e-02 -1.08046811e-02 -1.57984886e-02 -4.39325348e-02
 -4.43928652e-02 -3.23595032e-02 -3.68409045e-02 -2.87328232e-02
 -1.85898878e-02 -1.54094528e-02 -2.33237855e-02 -3.62483971e-02
 -1.22075202e-02 -3.88851538e-02 -2.82017551e-02 -2.29624268e-02
 -3.04292720e-02 -2.74312161e-02 -4.36726213e-02 -2.26625055e-02
 -4.37083617e-02 -2.14037597e-02 -3.70322391e-02 -1.41912475e-02
 -3.19470651e-02 -2.42221318e-02 -2.68092379e-02 -2.38640904e-02
 -1.44157298e-02 -2.13412922e-02 -2.25808062e-02 -4.45497036e-02
 -2.72074901e-02 -2.44809091e-02 -2.42966153e-02 -2.01218612e-02
 -2.00814418e-02 -1.62402987e-02 -2.51013823e-02 -2.71957163e-02
 -3.50930728e-02 -1.74095389e-02 -2.80954130e-02 -2.86158901e-02
 -2.36355066e-02 -3.30678560e-02 -2.16356330e-02 -5.11577763e-02
 -2.37462111e-02 -3.99785712e-02 -2.29387749e-02 -1.86082311e-02
 -2.18762830e-02 -3.19274776e-02 -3.36882062e-02 -2.25922335e-02
 -3.28572504e-02 -1.96550712e-02 -4.94739264e-02 -2.32150927e-02
 -2.22870205e-02 -1.80936493e-02 -2.06744205e-02 -2.62936056e-02
 -3.28832492e-02 -1.54164471e-02 -2.18560882e-02 -2.07352377e-02
 -3.56766433e-02 -2.78895553e-02 -3.81467007e-02 -1.70027018e-02
 -2.02410370e-02 -2.54609473e-02 -2.70751156e-02 -2.43274197e-02
 -2.71506291e-02 -9.58212838e-03 -3.71154323e-02 -2.65479423e-02
 -3.29483375e-02 -1.85657758e-02 -2.35176459e-02 -2.48635001e-02
 -2.84991506e-02 -2.59814039e-02 -3.24161984e-02 -2.32909713e-02
 -2.92090923e-02 -2.77115144e-02 -1.57972425e-02 -2.59943772e-02
 -3.23010534e-02 -2.12326478e-02 -2.40679495e-02 -3.24894227e-02
 -2.22964510e-02 -2.12693810e-02 -1.17938276e-02 -2.18445323e-02
 -2.80703679e-02 -1.91997737e-02 -2.22805943e-02 -3.34513448e-02
 -2.72580460e-02 -2.49447748e-02 -3.06971893e-02 -3.21156755e-02
 -4.00429070e-02 -2.83607952e-02 -2.43958347e-02 -2.44962778e-02
 -3.80140767e-02 -3.51577625e-02 -2.71200128e-02 -3.85896973e-02
 -3.41240726e-02 -3.34490575e-02 -1.41036324e-02 -2.67600343e-02
 -2.69003194e-02 -3.03850062e-02 -2.10417099e-02 -1.77271124e-02
 -3.44794244e-02 -1.90606080e-02 -2.18598023e-02 -4.32534553e-02
 -2.72043254e-02 -6.56055659e-03 -3.15517038e-02 -3.39880958e-02
 -3.63359489e-02 -1.24814715e-02 -2.27178149e-02 -1.85156632e-02
 -2.15030052e-02 -2.18746103e-02 -2.55304966e-02 -1.88176278e-02
 -3.59815285e-02 -2.05533858e-02 -1.75093859e-02 -1.28537975e-02
 -3.82517278e-02 -3.16814072e-02 -3.51718999e-02 -2.46386081e-02
 -3.18465233e-02 -2.00339165e-02 -1.54863540e-02 -2.76036188e-02
 -1.44800507e-02 -3.38116139e-02 -1.73126198e-02 -2.85623074e-02
 -3.86804342e-02 -2.35777348e-02 -3.32837999e-02 -3.98269221e-02
 -3.01112980e-02 -3.11049335e-02 -3.13301869e-02 -2.48936862e-02
 -1.91174764e-02 -1.24378372e-02 -2.84599718e-02 -2.43545249e-02
 -1.62569992e-02 -3.38052809e-02 -2.51939148e-02 -4.42039371e-02
 -1.66924093e-02 -2.04829201e-02 -1.76110305e-02 -1.72750857e-02
 -1.73387434e-02 -1.04274433e-02 -3.08751836e-02 -3.50981914e-02
 -1.18475864e-02 -1.30063649e-02 -2.92614978e-02 -2.69177239e-02
 -1.69738196e-02 -2.14902796e-02 -2.21649371e-02 -3.13833989e-02
 -2.92297080e-02 -2.65462864e-02 -1.37733622e-02 -2.52979249e-02
 -2.50526164e-02 -3.52280661e-02 -2.68062092e-02 -2.81815305e-02
 -1.88382342e-02 -2.64094491e-02 -2.43467465e-02 -2.27476396e-02
 -2.28117779e-02 -2.45571062e-02 -2.28428263e-02 -2.28886567e-02
 -3.53133157e-02 -3.01828310e-02 -3.43313739e-02 -2.93646771e-02
 -4.14459109e-02 -1.48824751e-02 -2.39974670e-02 -2.52764672e-02
 -2.63425484e-02 -3.19574252e-02 -2.73561738e-02 -1.65144131e-02
 -2.89441478e-02 -3.30452882e-02 -2.45806128e-02 -2.21735965e-02
 -3.72436866e-02 -2.13360526e-02 -3.47816572e-02 -1.73792057e-02
 -2.58347727e-02 -1.11414054e-02 -2.56977640e-02 -3.84259000e-02
 -3.22750732e-02 -2.61878632e-02 -2.83321235e-02 -2.21271589e-02
 -1.06897708e-02 -3.94514203e-02 -2.64268480e-02 -2.22106334e-02
 -3.40634063e-02 -3.29162367e-02 -2.91674398e-02 -2.23334618e-02
 -1.82839520e-02 -4.57313210e-02 -2.41583139e-02 -2.05287524e-02
 -4.60994095e-02 -2.73577720e-02 -1.96311213e-02 -2.34459378e-02
 -3.11054662e-02 -2.48523988e-02 -2.36717463e-02 -2.96310820e-02
 -2.83015929e-02 -1.89880487e-02 -2.61478201e-02 -1.95212904e-02
 -2.39669196e-02 -4.34654206e-02 -2.96364650e-02 -2.38018036e-02
 -1.53970141e-02 -3.77198085e-02 -2.13800874e-02 -1.85955018e-02
 -2.04178579e-02 -2.50760727e-02 -2.05583386e-02 -2.71255858e-02
 -2.39853431e-02 -2.37372275e-02 -2.98793912e-02 -2.13878602e-02
 -2.56951619e-02 -2.84432955e-02 -3.94622050e-02 -2.78941281e-02
 -2.28578113e-02 -1.10432133e-02 -2.96900682e-02 -2.73037441e-02
 -1.28568867e-02 -3.10599469e-02 -4.46209200e-02 -1.36812646e-02
 -2.01336294e-02 -3.39024737e-02 -2.22846307e-02 -2.12276615e-02
 -2.23339070e-02 -2.01294497e-02 -2.03692652e-02 -2.23726630e-02
 -2.72399932e-02 -3.55603807e-02 -1.61691625e-02 -2.89073698e-02
 -3.22294161e-02 -2.47725360e-02 -4.64607514e-02 -2.88207885e-02
 -2.93501168e-02 -1.94952451e-02 -5.09603322e-02 -4.31557111e-02
 -1.70444231e-02 -2.17581987e-02 -3.24746147e-02 -2.25217789e-02
 -1.65879093e-02 -3.14921364e-02 -2.07972750e-02 -3.53640579e-02
 -3.10872961e-02 -3.60451639e-02 -2.74771601e-02 -2.14517824e-02
 -4.30555604e-02 -1.99813247e-02 -2.93267705e-02 -2.00909637e-02
 -2.64923610e-02 -1.41378688e-02 -3.17232795e-02 -1.20136272e-02
 -1.69687439e-02 -2.65207291e-02 -1.34205110e-02 -2.04406101e-02
 -2.10815649e-02 -2.70520300e-02 -3.16185206e-02 -1.12769920e-02
 -3.49891782e-02 -2.73024254e-02 -2.51838360e-02 -2.09596753e-02
 -2.71319821e-02 -1.42090488e-02 -2.06126366e-02 -2.28465647e-02
 -2.33692434e-02 -3.11436504e-02 -2.55826376e-02 -2.48713940e-02
 -2.39554904e-02 -2.66925823e-02 -2.31837109e-02 -2.73781735e-02
 -2.90266704e-02 -2.69289389e-02 -3.71557102e-02 -3.15466523e-02
 -4.21902798e-02 -2.63613164e-02 -2.57920194e-02 -2.48767156e-02
 -3.25789638e-02 -5.33379540e-02 -2.92481370e-02 -3.38193402e-02
 -3.65801640e-02 -2.39334404e-02 -3.15448456e-02 -2.26292107e-02
 -9.28196032e-03 -3.11595798e-02 -1.57919154e-02 -2.22275294e-02
 -1.87922083e-02 -5.02761789e-02 -2.44008824e-02 -2.99886316e-02
 -9.86220594e-03 -2.83905640e-02 -2.68714055e-02 -3.27624828e-02
 -3.42474096e-02 -2.41329558e-02 -3.19343954e-02 -3.22453938e-02
 -2.80593876e-02 -2.07263827e-02 -2.14862227e-02 -2.09457092e-02
 -1.87332816e-02 -2.28947587e-02 -1.99100729e-02 -1.86054781e-02
 -2.77691130e-02 -2.56921463e-02 -2.62815151e-02 -4.41361740e-02
 -3.57298888e-02 -1.84177421e-02 -3.44486274e-02 -2.61649750e-02
 -2.90039591e-02 -2.38449033e-02 -3.25665846e-02 -2.67081149e-02
 -3.19516771e-02 -2.04820093e-02 -2.61068661e-02 -2.52331644e-02
 -2.39872877e-02 -2.99427286e-02 -1.62234996e-02 -2.95622386e-02
 -3.31744365e-02 -2.85291485e-02 -2.27450654e-02 -2.79750414e-02
 -2.01488528e-02 -2.99078580e-02 -1.27616245e-02 -3.62988450e-02
 -3.00276373e-02 -3.95301655e-02 -2.70371810e-02 -3.01568620e-02
 -2.39233524e-02 -1.73870325e-02 -3.78024802e-02 -2.70285476e-02
 -2.26076115e-02 -2.80734375e-02 -2.79986858e-02 -1.41303781e-02
 -2.19679438e-02 -2.25358903e-02 -3.24555002e-02 -3.10137831e-02
 -2.64311861e-02 -3.32065299e-02 -3.95584106e-02 -1.98125262e-02
 -2.58000642e-02 -1.52430162e-02 -2.80407388e-02 -3.75839286e-02
 -3.32778729e-02 -5.24301603e-02 -2.41386946e-02 -2.88517363e-02
 -1.98173989e-02 -3.18014286e-02 -1.45607945e-02 -2.43451949e-02
 -1.97139271e-02 -2.83321999e-02 -2.26897225e-02 -4.00470905e-02
 -2.93039549e-02 -3.57412584e-02 -2.10186765e-02 -2.46244557e-02
 -2.62217373e-02 -3.13275345e-02 -2.25097798e-02 -2.03084052e-02
 -2.80213915e-02 -2.02885270e-02 -3.63791473e-02 -4.57478464e-02
 -1.29973348e-02 -2.24900823e-02 -3.45915481e-02 -2.90651470e-02
 -1.73470080e-02 -3.98164010e-03 -2.98183002e-02 -2.98048891e-02
 -2.68721096e-02 -2.41614729e-02 -2.85332352e-02 -2.09657680e-02
 -2.64491290e-02 -3.73373851e-02 -3.68861184e-02 -2.51171663e-02
 -3.32543850e-02 -2.39764526e-02 -3.03805154e-02 -2.11838633e-02
 -2.96118204e-02 -3.29452008e-02 -2.56993100e-02 -4.01190445e-02
 -8.56743380e-03 -1.45291481e-02 -2.70618312e-02 -3.62615809e-02
 -3.66658755e-02 -2.41335407e-02 -2.49784328e-02 -3.60467471e-02
 -3.02579664e-02 -1.52102774e-02 -3.30743976e-02 -3.12533937e-02
 -2.58659516e-02 -2.79649924e-02 -3.91909927e-02 -3.97559851e-02
 -2.18402930e-02 -3.42637263e-02 -2.90588588e-02 -3.44829708e-02
 -2.44250987e-02 -2.45890468e-02 -1.51461959e-02 -9.81141441e-03
 -1.96919851e-02 -2.70189531e-02 -1.93195958e-02 -2.99912002e-02
 -7.31546665e-03 -3.23526636e-02 -1.56128928e-02 -2.66307108e-02
 -3.21533121e-02 -2.08903700e-02 -2.97171995e-02 -2.50000991e-02
 -2.75960062e-02 -3.59041058e-02 -2.93128714e-02 -3.44921127e-02
 -2.44311765e-02 -3.09276022e-02 -1.58553775e-02 -1.91200934e-02
 -2.37653516e-02 -1.93558447e-02 -2.66980976e-02 -2.12321840e-02
 -3.32771391e-02 -1.79232862e-02 -2.03772616e-02 -2.35762279e-02
 -2.63295751e-02 -2.79581025e-02 -2.38923393e-02 -2.71046944e-02
 -2.91854590e-02 -3.20263989e-02 -3.65615711e-02 -2.84930244e-02
 -3.23534608e-02 -3.45196426e-02 -2.14099158e-02 -2.20344439e-02
 -2.20563747e-02 -1.58766452e-02 -3.41632962e-02 -2.49255169e-02
 -3.51364911e-02 -1.89760942e-02 -2.50162259e-02 -3.90849039e-02
 -1.47182113e-02 -2.57132594e-02 -3.02213132e-02 -2.54688337e-02
 -2.88531873e-02 -3.54721583e-02 -1.64661966e-02 -2.18562968e-02
 -3.92928869e-02 -2.97955293e-02 -3.08897868e-02 -2.16606371e-02
 -4.14347053e-02 -3.05910259e-02 -3.18319760e-02 -2.88720280e-02
 -2.52067223e-02 -2.27441825e-02 -2.67625488e-02 -3.03202886e-02
 -1.86281465e-02 -7.91769847e-03 -4.77934629e-02 -3.48863527e-02
 -3.00414972e-02 -1.85390301e-02 -1.59425531e-02 -2.42017172e-02
 -2.75024734e-02 -2.22029276e-02 -2.49358080e-02 -2.72014160e-02
 -2.68096775e-02 -2.07378939e-02 -1.62042882e-02 -2.48078592e-02
 -2.16760077e-02 -1.91496052e-02 -3.58379632e-02 -1.71711557e-02
 -2.11101975e-02 -2.22129226e-02 -3.34127769e-02 -2.96608545e-02
 -2.18432359e-02 -2.43211444e-02 -3.83345895e-02 -3.11893597e-02
 -2.92509068e-02 -2.90070046e-02 -3.03256307e-02 -1.19330231e-02
 -2.25860048e-02 -2.19327174e-02 -4.12691459e-02 -2.71777213e-02
 -2.53716819e-02 -2.10886225e-02 -1.42099299e-02 -2.79887374e-02
 -2.25793608e-02 -3.42501253e-02 -5.91312442e-03 -3.47408541e-02
 -2.08673626e-02 -1.93677116e-02 -2.84484737e-02 -2.21029446e-02
 -2.18797028e-02 -6.38952898e-03 -7.99789280e-03 -2.08946504e-02
 -1.76849589e-02 -1.16092423e-02 -4.17061895e-03 -2.40667313e-02
 -2.72484850e-02 -2.83946097e-02 -3.26759666e-02 -3.66836712e-02
 -2.73299832e-02 -1.95044819e-02 -2.37187669e-02 -3.00902575e-02
 -2.45223232e-02 -1.41648930e-02 -2.13317014e-02 -2.00399961e-02
 -2.89466456e-02 -1.91976912e-02 -2.57142857e-02 -4.58230972e-02
 -2.69757360e-02 -2.98777744e-02 -2.57695392e-02 -1.51634235e-02
 -1.66051760e-02 -3.29011902e-02 -2.53545642e-02 -2.84935124e-02
 -2.31347606e-02 -3.20889354e-02 -3.27000320e-02 -2.65635233e-02
 -1.45937819e-02 -2.78838966e-02 -2.29396801e-02 -3.33464816e-02
 -2.78094113e-02 -1.63664091e-02 -2.87964139e-02 -3.19600254e-02
 -2.57606823e-02 -2.68212184e-02 -2.53067538e-02 -2.18036473e-02
 -2.34430321e-02 -3.58805135e-02 -2.56163329e-02 -1.95519831e-02
 -2.34162658e-02 -4.46884632e-02 -1.31129492e-02 -1.40103782e-02
 -5.29642366e-02 -6.91870004e-02 -5.99254891e-02 -6.08845949e-02
 -6.05612770e-02 -7.21409991e-02 -5.66803180e-02 -6.97371215e-02
 -6.61474243e-02 -4.47369032e-02 -6.48099706e-02 -6.07518293e-02
 -6.22969493e-02 -5.63680381e-02 -5.95629290e-02 -5.30010425e-02
 -6.06496409e-02 -4.90814000e-02 -6.53693825e-02 -5.76666147e-02
 -5.09386733e-02 -5.57782426e-02 -4.03602384e-02 -4.73431945e-02
 -5.65525442e-02 -7.78801516e-02 -4.68344763e-02 -6.04119971e-02
 -5.26697226e-02 -5.71646057e-02 -5.44442534e-02 -5.81906512e-02
 -5.57848327e-02 -5.79427406e-02 -6.35838807e-02 -5.16813658e-02
 -5.47916628e-02 -5.63414469e-02 -6.92961961e-02 -6.41213879e-02
 -4.98636886e-02 -7.51052573e-02 -5.46284765e-02 -5.59712946e-02
 -8.04474875e-02 -6.58403784e-02 -5.43575957e-02 -5.59428707e-02
 -5.93669526e-02 -5.83256520e-02 -5.49084581e-02 -7.00334385e-02
 -5.30147851e-02 -5.32433651e-02 -6.55771792e-02 -5.72971106e-02
 -6.08402491e-02 -6.01067320e-02 -4.78112698e-02 -6.03740886e-02
 -3.66482809e-02 -6.26942143e-02 -7.85562545e-02 -7.09754005e-02
 -7.72448555e-02 -6.26927465e-02 -5.31707257e-02 -5.60975894e-02
 -7.94743448e-02 -7.19600320e-02 -6.84700087e-02 -6.38615042e-02
 -7.76315629e-02 -4.82469238e-02 -4.94783707e-02 -6.61961883e-02
 -5.28919287e-02 -6.47642314e-02 -6.13294579e-02 -6.82575703e-02
 -5.75988814e-02 -7.39881471e-02 -5.59930913e-02 -5.40946051e-02
 -6.25603124e-02 -6.27311096e-02 -5.31841703e-02 -5.45629114e-02
 -5.67104593e-02 -7.41288215e-02 -5.28914295e-02 -5.03174253e-02
 -7.26731196e-02 -5.74528314e-02 -6.36941567e-02 -6.51554465e-02
 -4.82901335e-02 -5.98146692e-02 -6.20407388e-02 -5.03298193e-02
 -5.13435267e-02 -6.17518723e-02 -5.60850911e-02 -5.59456982e-02
 -6.37260452e-02 -4.93206941e-02 -6.57832921e-02 -6.21009655e-02
 -6.31339401e-02 -7.00998828e-02 -5.39732687e-02 -6.24296330e-02
 -5.97805008e-02 -5.40112257e-02 -5.92357852e-02 -5.37214205e-02
 -4.67745177e-02 -6.38365671e-02 -6.16025999e-02 -5.84985465e-02
 -6.01791590e-02 -5.68991899e-02 -6.46447986e-02 -4.84322347e-02
 -6.05022311e-02 -4.56989892e-02 -5.65645397e-02 -6.21617548e-02
 -6.44610822e-02 -5.96767180e-02 -6.63437396e-02 -5.83728515e-02
 -6.07638806e-02 -6.86502308e-02 -6.05693758e-02 -5.72641194e-02
 -5.87495007e-02 -8.01099092e-02 -6.67735934e-02 -6.40096813e-02
 -6.97819889e-02 -4.65548448e-02 -5.26759885e-02 -6.92737103e-02
 -5.38778752e-02 -6.59893081e-02 -5.62594421e-02 -6.23137616e-02
 -5.15684001e-02 -7.40130395e-02 -5.66034466e-02 -7.38753825e-02
 -7.08814263e-02 -6.23178408e-02 -5.81613630e-02 -6.47739395e-02
 -6.57921880e-02 -6.62811026e-02 -5.76009303e-02 -5.05896285e-02
 -7.58382007e-02 -5.51793799e-02 -4.82816994e-02 -5.04145920e-02
 -4.30058315e-02 -5.88695928e-02 -5.19052260e-02 -5.58559448e-02
 -6.86819851e-02 -6.58670738e-02 -5.36156818e-02 -5.86793013e-02
 -6.26594946e-02 -5.32177351e-02 -4.17526253e-02 -5.56976981e-02
 -6.69444874e-02 -5.00141419e-02 -6.36297986e-02 -6.47516549e-02
 -4.22151349e-02 -5.74243218e-02 -6.60969615e-02 -6.15407825e-02
 -4.54245694e-02 -5.02413064e-02 -5.74487746e-02 -4.73622195e-02
 -5.68185076e-02 -5.91894984e-02 -5.95854931e-02 -7.39110932e-02
 -5.50885238e-02 -5.69277517e-02 -5.41799404e-02 -5.60410395e-02
 -5.15134558e-02 -6.25936016e-02 -4.02517505e-02 -3.77620570e-02
 -5.26850745e-02 -5.81695288e-02 -4.97154035e-02 -6.92522153e-02
 -5.34667745e-02 -6.36949614e-02 -6.16756007e-02 -5.08562624e-02
 -6.63083121e-02 -3.91588286e-02 -5.44944927e-02 -6.66738749e-02
 -5.04480749e-02 -6.60109520e-02 -5.81403337e-02 -5.83057925e-02
 -6.33892789e-02 -5.68909571e-02 -5.51870055e-02 -5.25458567e-02
 -5.65169789e-02 -6.49470985e-02 -5.51119633e-02 -6.61945641e-02
 -4.70969006e-02 -7.31930956e-02 -5.29470630e-02 -7.31558874e-02
 -6.05316833e-02 -4.70930040e-02 -6.00705743e-02 -5.85245863e-02
 -5.67211658e-02 -4.83265370e-02 -5.41210994e-02 -5.76204695e-02
 -5.85631467e-02 -5.14805019e-02 -4.93377298e-02 -6.57026470e-02
 -7.01706409e-02 -4.34816852e-02 -4.69448939e-02 -5.98113388e-02
 -5.52369617e-02 -7.24711120e-02 -5.69909103e-02 -6.68230578e-02
 -6.47705123e-02 -5.58742955e-02 -7.33159706e-02 -6.42591268e-02
 -5.16192093e-02 -4.74536344e-02 -6.41846508e-02 -6.21787496e-02
 -5.77781908e-02 -5.47569022e-02 -5.67516237e-02 -4.45285179e-02
 -4.94905114e-02 -5.52462265e-02 -7.20413700e-02 -5.61603345e-02
 -5.54587990e-02 -5.67809194e-02 -6.87084049e-02 -4.53712866e-02
 -5.62971532e-02 -6.31397963e-02 -5.38447164e-02 -5.38241602e-02
 -6.27678484e-02 -6.73750788e-02 -5.78757152e-02 -5.64618558e-02
 -6.15428984e-02 -5.62531874e-02 -5.97232804e-02 -5.85789680e-02
 -5.64860106e-02 -6.16487972e-02 -5.15000820e-02 -5.72696514e-02
 -6.53511286e-02 -4.79654036e-02 -6.75311685e-02 -5.78119606e-02
 -6.47901520e-02 -5.94206043e-02 -5.76946661e-02 -6.50261715e-02
 -6.51712790e-02 -6.71065748e-02 -6.57172874e-02 -4.28596959e-02
 -5.12460060e-02 -5.31190448e-02 -5.82241751e-02 -5.01444116e-02
 -6.67083412e-02 -5.19436486e-02 -4.93617579e-02 -4.35645990e-02
 -5.86797930e-02 -6.51089400e-02 -5.36821447e-02 -5.98792322e-02
 -5.44699505e-02 -7.97938854e-02 -6.88642114e-02 -5.10617830e-02
 -5.99237271e-02 -5.42931370e-02 -5.94599955e-02 -4.75323200e-02
 -6.36427253e-02 -6.34985194e-02 -5.13585508e-02 -6.87796548e-02
 -6.50553778e-02 -6.06795549e-02 -5.09166308e-02 -6.35687858e-02
 -5.95371760e-02 -5.36233522e-02 -4.16177399e-02 -4.81714718e-02
 -3.72383296e-02 -5.82947582e-02 -5.47424965e-02 -6.14170283e-02
 -7.28961527e-02 -3.98016162e-02 -5.83228692e-02 -5.92859350e-02
