
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.30057012e-02 -3.60964201e-02 -3.06956507e-02 -4.54514734e-02
 -3.64507660e-02 -3.56832556e-02 -3.43162492e-02 -3.63734029e-02
 -3.66342217e-02 -3.85649502e-02 -3.65244858e-02 -2.95123309e-02
 -4.04100791e-02 -4.41686437e-02 -2.01960914e-02 -2.37964764e-02
 -4.23086286e-02 -3.77427526e-02 -4.59104627e-02 -3.19592655e-02
 -4.09334153e-02 -3.70029658e-02 -3.73945348e-02 -2.79315971e-02
 -3.48123088e-02 -2.73388829e-02 -4.33115289e-02 -4.12668996e-02
 -3.75762694e-02 -3.51186581e-02 -4.41304669e-02 -2.64280140e-02
 -3.72793674e-02 -4.20328602e-02 -2.58296635e-02 -4.15350646e-02
 -4.00403142e-02 -3.77040133e-02 -3.29407677e-02 -4.03468609e-02
 -3.24154906e-02 -2.61795446e-02 -3.46998833e-02 -1.86961554e-02
 -3.53450850e-02 -4.00038697e-02 -3.93636823e-02 -3.39963846e-02
 -4.19523083e-02 -4.05203402e-02 -3.10340412e-02 -4.50217128e-02
 -2.93886624e-02 -3.17293145e-02 -4.22002040e-02 -2.86122132e-02
 -2.79096104e-02 -2.87960637e-02 -4.61079963e-02 -3.89268696e-02
 -3.02349050e-02 -4.13401723e-02 -3.76949869e-02 -4.41018306e-02
 -3.56198363e-02 -3.20533477e-02 -3.31729576e-02 -3.72268334e-02
 -2.99112778e-02 -3.18696797e-02 -2.40577832e-02 -3.91621441e-02
 -2.85657831e-02 -3.46300080e-02 -4.66191657e-02 -3.26635614e-02
 -4.06559072e-02 -3.97500806e-02 -4.27514240e-02 -4.49460037e-02
 -2.33466104e-02 -4.57283780e-02 -4.27238792e-02 -2.98779160e-02
 -4.27425243e-02 -2.89028101e-02 -3.24732028e-02 -2.46350951e-02
 -4.04710174e-02 -3.46441902e-02 -4.01099585e-02 -4.91697267e-02
 -3.35575230e-02 -2.76003703e-02 -4.10614870e-02 -2.65944414e-02
 -2.68054716e-02 -4.19786908e-02 -2.90883873e-02 -3.16373445e-02
 -4.23922427e-02 -2.88571492e-02 -3.24666798e-02 -3.70067991e-02
 -3.46771181e-02 -3.56502309e-02 -3.20668295e-02 -2.84520388e-02
 -2.66493559e-02 -3.27653773e-02 -3.75425294e-02 -2.85788737e-02
 -4.08583432e-02 -3.46443653e-02 -3.89193222e-02 -2.54112054e-02
 -2.71422677e-02 -3.65483090e-02 -3.44619676e-02 -3.22191231e-02
 -3.15971114e-02 -2.02145092e-02 -3.51747051e-02 -3.90539095e-02
 -3.92006263e-02 -3.55768800e-02 -3.31944302e-02 -3.35763544e-02
 -3.68457250e-02 -3.01869325e-02 -2.92353556e-02 -2.59256046e-02
 -3.35612595e-02 -4.44544293e-02 -2.71519311e-02 -4.51228991e-02
 -3.43930013e-02 -3.13825198e-02 -3.26040462e-02 -2.67192908e-02
 -4.70528305e-02 -4.15290445e-02 -2.87723262e-02 -3.51519026e-02
 -3.62051427e-02 -3.05525567e-02 -1.70836300e-02 -4.35125045e-02
 -3.47350575e-02 -5.03800288e-02 -4.17373851e-02 -3.29968482e-02
 -3.88156772e-02 -3.54727171e-02 -2.77372599e-02 -3.30525748e-02
 -3.61466296e-02 -3.18547636e-02 -4.21041287e-02 -3.99027914e-02
 -3.71118896e-02 -3.98642235e-02 -3.87709402e-02 -4.16813381e-02
 -4.03249785e-02 -4.44495007e-02 -3.35742161e-02 -3.74853909e-02
 -4.06247601e-02 -2.37849467e-02 -3.92415337e-02 -2.36208830e-02
 -2.80632339e-02 -2.39569731e-02 -3.24652530e-02 -3.97671871e-02
 -3.17398272e-02 -4.35086116e-02 -3.21121998e-02 -3.08290832e-02
 -4.30388562e-02 -4.95642349e-02 -3.70048285e-02 -2.22208649e-02
 -3.34142484e-02 -3.56679037e-02 -3.65142450e-02 -4.14484404e-02
 -4.75813523e-02 -3.45359407e-02 -3.66409607e-02 -3.26466262e-02
 -3.26997340e-02 -4.75965329e-02 -2.35976875e-02 -3.23565193e-02
 -4.19552960e-02 -3.34197879e-02 -2.74023451e-02 -3.79780531e-02
 -3.41484994e-02 -3.50875445e-02 -3.53288241e-02 -3.02690249e-02
 -3.80577892e-02 -3.64530683e-02 -3.40388902e-02 -4.30018380e-02
 -3.26321460e-02 -3.67610082e-02 -4.27477844e-02 -4.59087044e-02
 -3.95215526e-02 -4.01179492e-02 -3.92392948e-02 -3.56288180e-02
 -2.28624586e-02 -4.42071967e-02 -4.02599312e-02 -3.28316651e-02
 -3.46570127e-02 -4.15839478e-02 -4.89764065e-02 -3.24954540e-02
 -3.31614241e-02 -3.58819924e-02 -2.54242215e-02 -3.05572897e-02
 -3.42126004e-02 -4.50870059e-02 -1.94239076e-02 -2.47588679e-02
 -2.95581426e-02 -4.01733629e-02 -2.53406987e-02 -3.76544744e-02
 -4.47757244e-02 -3.21498588e-02 -3.58632579e-02 -3.11932918e-02
 -4.07770537e-02 -4.01532091e-02 -4.04941961e-02 -2.91932710e-02
 -3.69507968e-02 -3.03844530e-02 -4.10483181e-02 -3.56682725e-02
 -2.91610137e-02 -2.88248025e-02 -3.82992327e-02 -4.07565422e-02
 -4.07704897e-02 -4.10045199e-02 -3.95462662e-02 -2.56821327e-02
 -2.28396934e-02 -4.21425588e-02 -4.43320312e-02 -4.01190631e-02
 -4.03955691e-02 -4.01461609e-02 -3.67150828e-02 -3.98516431e-02
 -3.14808562e-02 -3.25932801e-02 -3.44066210e-02 -2.42246687e-02
 -3.26088555e-02 -4.33619618e-02 -2.10471414e-02 -4.33663763e-02
 -4.30983156e-02 -2.43371315e-02 -3.77533957e-02 -3.64238620e-02
 -4.34223302e-02 -4.41818833e-02 -2.46901345e-02 -2.94423811e-02
 -1.79125573e-02 -4.30385210e-02 -3.05150375e-02 -3.83023918e-02
 -2.54576970e-02 -3.24382968e-02 -3.30327451e-02 -3.79991010e-02
 -3.28894667e-02 -3.56058106e-02 -3.41986865e-02 -3.66743021e-02
 -2.85340529e-02 -3.38794664e-02 -3.76598649e-02 -4.18582782e-02
 -3.98621708e-02 -3.56826112e-02 -3.62785533e-02 -3.72775756e-02
 -4.20999043e-02 -2.98789516e-02 -3.78288738e-02 -3.69044207e-02
 -4.05413136e-02 -3.73575799e-02 -4.09564935e-02 -3.83097753e-02
 -4.20504436e-02 -4.13543284e-02 -4.67015021e-02 -3.85306031e-02
 -2.42992733e-02 -3.60233970e-02 -3.02214958e-02 -3.64340879e-02
 -3.72376479e-02 -3.91393080e-02 -3.86117510e-02 -3.84083167e-02
 -3.10259424e-02 -4.08091247e-02 -2.80375779e-02 -3.26594561e-02
 -2.87339464e-02 -3.47458720e-02 -3.99565622e-02 -3.47562358e-02
 -4.52104993e-02 -3.39588858e-02 -3.70120704e-02 -3.38265337e-02
 -3.08327340e-02 -4.56969030e-02 -3.92902605e-02 -3.83795425e-02
 -3.40957120e-02 -3.36014144e-02 -3.62698212e-02 -3.18711735e-02
 -5.20911813e-02 -3.50594558e-02 -3.25841531e-02 -4.20410633e-02
 -3.60296443e-02 -4.03317139e-02 -3.69054750e-02 -4.40006182e-02
 -2.07807459e-02 -2.88310610e-02 -3.26836631e-02 -4.72023115e-02
 -2.91267931e-02 -3.32088061e-02 -3.11159454e-02 -3.78940962e-02
 -3.51725146e-02 -2.84624100e-02 -3.24740149e-02 -4.58942950e-02
 -2.98244972e-02 -4.32088673e-02 -5.62548786e-02 -4.89572436e-02
 -2.89967079e-02 -3.66237015e-02 -2.61614192e-02 -3.82106453e-02
 -3.06743272e-02 -3.91523093e-02 -3.70613597e-02 -3.65061387e-02
 -3.83308940e-02 -2.95330565e-02 -3.56650501e-02 -3.90178226e-02
 -3.22688036e-02 -3.54814306e-02 -4.00973707e-02 -2.80500036e-02
 -3.44989821e-02 -3.02401129e-02 -4.23069149e-02 -2.96943896e-02
 -2.99990922e-02 -4.00980935e-02 -2.56194007e-02 -2.57530864e-02
 -4.00083102e-02 -2.62896307e-02 -4.37019318e-02 -4.06807996e-02
 -4.40806337e-02 -4.27421480e-02 -3.20487246e-02 -2.97823530e-02
 -2.88002398e-02 -4.59397659e-02 -3.53974439e-02 -4.28316779e-02
 -3.92869003e-02 -3.54832225e-02 -2.80456170e-02 -3.49219143e-02
 -3.47911194e-02 -3.80156338e-02 -4.68743183e-02 -3.55962254e-02
 -3.61730568e-02 -3.80873792e-02 -2.52078343e-02 -3.19232196e-02
 -4.33392450e-02 -2.81226616e-02 -3.81370708e-02 -3.27267200e-02
 -2.73417421e-02 -3.64404172e-02 -2.85013840e-02 -3.32056470e-02
 -3.21341529e-02 -4.99627069e-02 -2.91687213e-02 -2.79124100e-02
 -4.56069969e-02 -3.65268625e-02 -3.77226099e-02 -3.92252058e-02
 -3.32889333e-02 -4.06759195e-02 -3.09602451e-02 -4.04522456e-02
 -3.74151394e-02 -4.50879708e-02 -5.39055802e-02 -3.90406214e-02
 -3.98691148e-02 -3.29270847e-02 -3.79345790e-02 -4.15597074e-02
 -3.06700934e-02 -4.73741367e-02 -4.40642014e-02 -2.85442844e-02
 -4.89178710e-02 -3.80527936e-02 -3.09325829e-02 -2.92209685e-02
 -3.65517512e-02 -3.44623849e-02 -3.23251188e-02 -2.49972064e-02
 -4.85508367e-02 -3.39314118e-02 -3.85984108e-02 -4.16577905e-02
 -2.68166773e-02 -4.00033593e-02 -3.09027135e-02 -3.01969647e-02
 -3.05678658e-02 -3.48458476e-02 -3.54053974e-02 -4.05769013e-02
 -2.53702812e-02 -3.86523940e-02 -3.35562453e-02 -2.77248546e-02
 -3.36749814e-02 -3.81613113e-02 -3.11929807e-02 -2.62969900e-02
 -3.61415185e-02 -3.14069502e-02 -3.58191580e-02 -3.54563445e-02
 -2.63797008e-02 -4.56897765e-02 -3.02517395e-02 -4.72813845e-02
 -3.87105420e-02 -3.62960547e-02 -3.45962755e-02 -3.65031958e-02
 -4.41294983e-02 -2.65642833e-02 -2.98056118e-02 -4.21342626e-02
 -3.71430963e-02 -3.46602723e-02 -2.47628838e-02 -4.28832546e-02
 -3.46423611e-02 -2.70802025e-02 -3.41707170e-02 -2.73421910e-02
 -3.90438214e-02 -3.15098315e-02 -3.66621129e-02 -3.66420634e-02
 -2.43189931e-02 -4.07809950e-02 -4.02044803e-02 -3.49345058e-02
 -3.81740816e-02 -4.60070334e-02 -3.17328125e-02 -3.24129164e-02
 -3.25782225e-02 -3.12378816e-02 -4.50960547e-02 -3.18023264e-02
 -3.27205434e-02 -3.28138210e-02 -3.11505068e-02 -2.22642887e-02
 -3.55370902e-02 -4.09734696e-02 -2.95822099e-02 -2.46538166e-02
 -4.53241691e-02 -4.17804010e-02 -3.42163667e-02 -3.83537412e-02
 -2.59677842e-02 -3.88265848e-02 -4.85802889e-02 -3.96536775e-02
 -3.03398464e-02 -3.46397050e-02 -3.29292528e-02 -3.28141935e-02
 -3.29744332e-02 -2.75063608e-02 -3.20332199e-02 -4.26415242e-02
 -2.91425250e-02 -4.24279608e-02 -4.23766486e-02 -3.28855552e-02
 -3.94817218e-02 -4.54541035e-02 -2.84436811e-02 -3.68251204e-02
 -2.77271643e-02 -2.67898403e-02 -3.92494127e-02 -3.63593400e-02
 -4.35726680e-02 -3.35177742e-02 -4.05648053e-02 -3.94478217e-02
 -3.38302553e-02 -3.98216844e-02 -2.45576520e-02 -2.31352746e-02
 -2.45508291e-02 -3.64027955e-02 -3.93114612e-02 -3.28975432e-02
 -3.98658924e-02 -4.93255556e-02 -3.63657400e-02 -3.09010074e-02
 -3.33058387e-02 -2.65859254e-02 -3.37126590e-02 -4.08566147e-02
 -3.01216878e-02 -3.55356634e-02 -2.67696325e-02 -2.97101941e-02
 -3.92944887e-02 -2.53209993e-02 -3.42841074e-02 -2.96025835e-02
 -3.48608866e-02 -2.75266133e-02 -4.01267298e-02 -3.30955982e-02
 -3.61815915e-02 -3.43868695e-02 -4.03312556e-02 -2.98203081e-02
 -2.71387268e-02 -4.64145765e-02 -3.04700173e-02 -3.58539596e-02
 -2.08533034e-02 -4.59111482e-02 -2.99963616e-02 -3.83469425e-02
 -3.81594747e-02 -3.94090302e-02 -3.70010845e-02 -3.66975516e-02
 -4.22700830e-02 -2.87284199e-02 -2.21094545e-02 -3.80815454e-02
 -3.77146713e-02 -4.08929959e-02 -3.15726437e-02 -3.15611623e-02
 -3.78088467e-02 -3.53907160e-02 -4.19835933e-02 -3.80882882e-02
 -4.47156392e-02 -3.31628658e-02 -4.08483259e-02 -5.19330502e-02
 -3.20367627e-02 -3.71175334e-02 -3.94645892e-02 -2.74443738e-02
 -3.65504697e-02 -3.18959765e-02 -3.06497701e-02 -3.14595290e-02
 -3.59845087e-02 -3.58043499e-02 -3.66729088e-02 -3.90633270e-02
 -3.86252850e-02 -3.54957022e-02 -4.13050242e-02 -3.54879089e-02
 -3.76726128e-02 -3.34516391e-02 -3.33352983e-02 -2.96268873e-02
 -3.74774337e-02 -4.19322625e-02 -4.55768555e-02 -2.47907396e-02
 -3.74356024e-02 -3.38124596e-02 -3.89492065e-02 -3.41239199e-02
 -2.96863951e-02 -3.45697924e-02 -3.89801450e-02 -4.14659977e-02
 -3.64518389e-02 -3.86660397e-02 -3.21590863e-02 -2.81808656e-02
 -2.79227868e-02 -3.65788862e-02 -3.66462134e-02 -2.77747624e-02
 -4.22039665e-02 -4.73225415e-02 -2.89324541e-02 -3.83029766e-02
 -3.82285528e-02 -3.29899415e-02 -3.06802783e-02 -5.08744754e-02
 -3.87518145e-02 -2.15615258e-02 -3.79155949e-02 -3.71619910e-02
 -3.89564000e-02 -3.47803012e-02 -2.84023006e-02 -4.05951329e-02
 -5.41446134e-02 -2.67745554e-02 -3.66277583e-02 -2.71508768e-02
 -2.26255953e-02 -3.29159871e-02 -1.63698290e-02 -3.12135629e-02
 -3.16787884e-02 -3.58856693e-02 -3.16931158e-02 -2.80964058e-02
 -2.82138102e-02 -4.36887108e-02 -2.42603645e-02 -3.59509662e-02
 -3.82817276e-02 -4.86808009e-02 -3.62358838e-02 -4.11802642e-02
 -4.16266322e-02 -3.02976109e-02 -3.82946432e-02 -3.65197696e-02
 -3.30109745e-02 -2.79734209e-02 -4.13548574e-02 -2.62555331e-02
 -3.00040226e-02 -4.00472581e-02 -4.54576686e-02 -3.10052112e-02
 -2.42637116e-02 -2.72640958e-02 -3.27933915e-02 -4.08333726e-02
 -2.94551980e-02 -3.51896584e-02 -4.31268886e-02 -3.31898779e-02
 -3.21442187e-02 -3.35793830e-02 -3.47436555e-02 -3.53946798e-02
 -2.80816145e-02 -3.39463092e-02 -3.73937897e-02 -3.35042998e-02
 -3.08653023e-02 -3.31710055e-02 -4.07480933e-02 -3.70019004e-02
 -3.59055363e-02 -4.72536907e-02 -4.35871705e-02 -3.75652611e-02
 -3.91488001e-02 -2.68091820e-02 -3.85813601e-02 -4.34796587e-02
 -3.59481201e-02 -4.19977829e-02 -4.75331731e-02 -3.93153802e-02
 -4.16615903e-02 -2.86016501e-02 -4.23947424e-02 -3.65764126e-02
 -4.95084412e-02 -3.63903306e-02 -4.41367663e-02 -3.80529948e-02
 -1.63683426e-02 -2.75564529e-02 -4.07204740e-02 -3.54468003e-02
 -3.52013893e-02 -2.90969033e-02 -3.00872251e-02 -4.54016849e-02
 -4.00686301e-02 -4.68885824e-02 -3.21577452e-02 -4.48116027e-02
 -4.03445065e-02 -4.02035676e-02 -4.25098352e-02 -3.43979001e-02
 -2.57760491e-02 -3.12141571e-02 -2.67318599e-02 -3.81155871e-02
 -2.98794340e-02 -4.40625697e-02 -3.61084640e-02 -2.96317972e-02
 -4.35364395e-02 -4.68813553e-02 -3.05583514e-02 -3.58917788e-02
 -4.02503125e-02 -2.33534053e-02 -4.18220647e-02 -3.54154073e-02
 -2.95498651e-02 -3.34164202e-02 -3.49465758e-02 -2.76388898e-02
 -3.28249633e-02 -3.08315698e-02 -2.96634361e-02 -4.20995876e-02
 -2.65043639e-02 -3.74910124e-02 -4.07308452e-02 -3.60314026e-02
 -3.30009721e-02 -4.50533889e-02 -4.27795723e-02 -3.60782593e-02
 -3.18451151e-02 -4.20524627e-02 -4.27476577e-02 -3.58037874e-02
 -3.61697637e-02 -3.18840630e-02 -3.17974985e-02 -3.39267068e-02
 -4.13858667e-02 -2.59610675e-02 -3.23332250e-02 -3.00388522e-02
 -3.82721461e-02 -3.39481570e-02 -4.14104648e-02 -4.04691994e-02
 -3.60565186e-02 -3.19435932e-02 -4.12207022e-02 -2.73481347e-02
 -3.28901783e-02 -3.59979905e-02 -4.11434323e-02 -4.52201106e-02
 -3.45702581e-02 -4.02134135e-02 -3.85705605e-02 -2.78071314e-02
 -4.10863832e-02 -4.58657257e-02 -3.24780419e-02 -2.39867661e-02
 -3.07707265e-02 -3.93060669e-02 -3.61313894e-02 -4.17381003e-02
 -5.08899912e-02 -4.14177664e-02 -4.14025113e-02 -3.97321656e-02
 -2.92150099e-02 -3.99014503e-02 -2.91159712e-02 -4.72173132e-02
 -3.63040753e-02 -2.89918184e-02 -3.85815501e-02 -3.73956524e-02
 -4.51574251e-02 -3.37234363e-02 -3.93906198e-02 -4.32807468e-02
 -4.49748449e-02 -2.62354072e-02 -3.08020804e-02 -2.67831478e-02
 -3.69104818e-02 -3.12959142e-02 -2.82043312e-02 -3.96073237e-02
 -3.42415683e-02 -3.67079042e-02 -3.62311676e-02 -3.73335630e-02
 -3.72972786e-02 -4.63769659e-02 -4.07386124e-02 -2.80052740e-02
  1.04436100e-01  1.03575207e-01  1.11532703e-01  1.05861813e-01
  1.06325909e-01  9.12749469e-02  9.48534086e-02  9.25514176e-02
  8.89410228e-02  1.03616424e-01  9.00535882e-02  9.18701589e-02
  1.07453048e-01  1.12403564e-01  9.31790695e-02  9.91316885e-02
  1.02340326e-01  1.06759101e-01  9.25015509e-02  1.02656171e-01
  9.58200693e-02  1.11492209e-01  9.08434093e-02  1.05150774e-01
  1.10746667e-01  1.03960969e-01  1.17398903e-01  9.59087014e-02
  9.88384783e-02  1.03775337e-01  1.06133260e-01  9.50304270e-02
  1.10301852e-01  1.12082317e-01  9.53855962e-02  9.71092507e-02
  8.77060071e-02  9.79620293e-02  9.33821648e-02  1.03783809e-01
  9.53704491e-02  1.01832919e-01  8.52199495e-02  9.89950225e-02
  9.57315117e-02  1.00123115e-01  9.82641801e-02  1.09028853e-01
  9.98647436e-02  9.83473212e-02  1.01011634e-01  9.89420712e-02
  9.77251679e-02  1.10047624e-01  1.15686134e-01  9.27224085e-02
  9.74431038e-02  1.08019643e-01  9.50687528e-02  1.16341069e-01
  8.03846940e-02  1.03323892e-01  1.01757057e-01  9.61878076e-02
  1.12192139e-01  1.11250713e-01  1.01685017e-01  9.46653485e-02
  1.04871944e-01  1.08231075e-01  1.08726084e-01  1.00671843e-01
  9.61743593e-02  1.05111241e-01  1.00976512e-01  9.97397825e-02
  1.03763744e-01  8.72890353e-02  9.40769464e-02  1.04607217e-01
  9.86086950e-02  1.02735929e-01  9.46740806e-02  1.02666721e-01
  9.64075327e-02  9.90921557e-02  1.01528287e-01  9.91786495e-02
  9.10165757e-02  1.11782834e-01  9.07734036e-02  1.04691654e-01
  9.80449989e-02  1.04840495e-01  9.91815105e-02  1.01468369e-01
  1.01054899e-01  9.41628590e-02  1.03896007e-01  1.11185007e-01
  1.06353968e-01  1.06661908e-01  1.10642172e-01  1.05483130e-01
  8.62306356e-02  9.16937962e-02  1.04545221e-01  9.84286964e-02
  9.23357233e-02  9.50035453e-02  1.06032722e-01  9.91055518e-02
  9.43178385e-02  1.10150725e-01  9.51919034e-02  1.03846215e-01
  1.05690882e-01  9.54238921e-02  1.05292067e-01  1.11655533e-01
  1.03607811e-01  1.12981632e-01  1.03273898e-01  9.71215069e-02
  1.08072415e-01  9.85054597e-02  9.69803780e-02  9.44928825e-02
  9.16803032e-02  1.09352566e-01  1.14069983e-01  1.02539465e-01
  8.31399858e-02  9.52426568e-02  1.09149717e-01  9.99960750e-02
  9.45791155e-02  9.79098231e-02  1.03461742e-01  9.92661417e-02
  9.64269489e-02  9.20832828e-02  1.03532955e-01  1.08210042e-01
  1.06306300e-01  1.07452363e-01  1.06883600e-01  1.02699935e-01
  1.01863898e-01  1.10933647e-01  9.39925611e-02  9.94814932e-02
  1.06305331e-01  9.78071392e-02  1.04699120e-01  1.01446010e-01
  9.27153826e-02  1.03950061e-01  9.87619311e-02  9.74762440e-02
  9.51001719e-02  8.95876437e-02  9.28790718e-02  1.12696066e-01
  1.05455592e-01  1.09149396e-01  1.09826148e-01  9.60048139e-02
  1.12631887e-01  1.04449086e-01  9.46931764e-02  1.12667724e-01
  1.02974579e-01  1.01144776e-01  9.86998603e-02  1.09490290e-01
  1.04835853e-01  1.06745124e-01  9.71789807e-02  1.01090834e-01
  1.06221601e-01  1.06092915e-01  1.01234332e-01  1.01696886e-01
  1.06195420e-01  9.35506672e-02  1.03000090e-01  1.01212949e-01
  1.00634739e-01  1.04387760e-01  9.26219076e-02  9.00892913e-02
  1.02234095e-01  9.16291848e-02  8.89599696e-02  9.24750715e-02
  1.03492111e-01  9.58025753e-02  1.12305745e-01  9.46708769e-02
  1.00621179e-01  8.90331417e-02  9.03393254e-02  1.08354270e-01
  1.04597077e-01  9.78284329e-02  1.02307037e-01  1.05876923e-01
  9.39025357e-02  9.96359140e-02  9.83297825e-02  9.75171626e-02
  1.03690058e-01  9.68050510e-02  9.24260914e-02  9.51122493e-02
  1.10773176e-01  1.01465948e-01  9.91622135e-02  1.08181521e-01
  9.49523225e-02  1.05706275e-01  1.07954443e-01  9.51469466e-02
  9.22214687e-02  9.93110612e-02  1.07514009e-01  1.02107041e-01
  9.79184806e-02  1.05308399e-01  1.00394785e-01  1.01426609e-01
  1.03684992e-01  1.04131326e-01  9.04765278e-02  1.02405176e-01
  9.08092484e-02  1.05080441e-01  9.82495397e-02  9.42763388e-02
  9.92922783e-02  1.02801353e-01  1.01825990e-01  9.14797038e-02
  1.00533612e-01  1.05821028e-01  1.07104890e-01  1.02968708e-01
  9.96764973e-02  1.04013868e-01  1.07168786e-01  8.97982866e-02
  1.02120548e-01  1.07807368e-01  1.02432951e-01  9.13462117e-02
  9.91961360e-02  9.88594294e-02  9.10941139e-02  1.04478672e-01
  9.18920487e-02  9.53185856e-02  1.02629639e-01  8.69104341e-02
  1.04364693e-01  1.03451729e-01  1.02501839e-01  9.91562605e-02
  1.09370813e-01  9.11102295e-02  1.06239349e-01  1.00366764e-01
  9.49679837e-02  9.87399369e-02  1.04708470e-01  1.00602165e-01
  1.01330891e-01  8.75891894e-02  1.04693592e-01  9.78206843e-02
  9.99235734e-02  9.95583832e-02  1.11427039e-01  9.32069942e-02
  9.25774276e-02  1.04819924e-01  1.02626532e-01  1.10187598e-01
  8.42518508e-02  9.28068012e-02  1.08430192e-01  1.09208532e-01
  1.07720837e-01  9.48352292e-02  9.71715823e-02  9.95462090e-02
  1.07447833e-01  9.65338647e-02  9.11474451e-02  9.09992605e-02
  9.70763639e-02  1.01223946e-01  9.38820466e-02  9.28527936e-02
  1.02416083e-01  9.60093290e-02  1.00208163e-01  9.07864124e-02
  1.11592561e-01  1.06595218e-01  9.50614810e-02  9.62295681e-02
  9.05698165e-02  9.72322151e-02  8.80661383e-02  1.07269257e-01
  1.12381965e-01  1.07822895e-01  1.01683930e-01  9.84503031e-02
  1.10458538e-01  1.03021502e-01  1.03967957e-01  1.07127771e-01
  1.06645077e-01  8.96496996e-02  1.00438982e-01  1.07931301e-01
  9.44273025e-02  1.01813525e-01  1.02303818e-01  9.68536139e-02
  1.08565718e-01  1.09723374e-01  9.35619846e-02  9.32665393e-02
  9.48766619e-02  9.68201160e-02  1.14460945e-01  9.38843340e-02
  9.36699063e-02  8.60896334e-02  1.01503998e-01  1.03748947e-01
  9.99645591e-02  1.07764617e-01  9.96455029e-02  9.42101926e-02
  1.01305813e-01  1.06256075e-01  1.00993782e-01  1.01806939e-01
  1.01723492e-01  1.00185536e-01  1.13924772e-01  9.91564542e-02
  1.00815967e-01  1.17603883e-01  1.08430192e-01  1.04939163e-01
  1.06318489e-01  1.00536548e-01  8.54808837e-02  9.74901021e-02
  9.80149359e-02  9.29448754e-02  9.44499671e-02  9.97165740e-02
  1.05778664e-01  1.04796924e-01  9.85956937e-02  9.68106240e-02
