
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.45361379e-01 -1.40359566e-01 -1.57031760e-01 -1.49940103e-01
 -1.33146971e-01 -1.29565418e-01 -1.41749322e-01 -1.38713613e-01
 -1.28026500e-01 -1.30697295e-01 -1.30726755e-01 -1.57259807e-01
 -1.43301621e-01 -1.44242972e-01 -1.44149452e-01 -1.46448985e-01
 -1.49131149e-01 -1.35570407e-01 -1.43036947e-01 -1.34246871e-01
 -1.50674477e-01 -1.44902796e-01 -1.52918667e-01 -1.35342613e-01
 -1.48821875e-01 -1.46332622e-01 -1.40514910e-01 -1.39672577e-01
 -1.29687116e-01 -1.40644848e-01 -1.45404801e-01 -1.63020849e-01
 -1.42867506e-01 -1.47002488e-01 -1.47765666e-01 -1.47638008e-01
 -1.37887388e-01 -1.49684429e-01 -1.55252010e-01 -1.42480552e-01
 -1.43543988e-01 -1.33325621e-01 -1.27220318e-01 -1.37684405e-01
 -1.42157182e-01 -1.43671587e-01 -1.44236162e-01 -1.38305336e-01
 -1.29763275e-01 -1.37978122e-01 -1.29699752e-01 -1.16787016e-01
 -1.38734862e-01 -1.42709553e-01 -1.27411678e-01 -1.42642036e-01
 -1.25834808e-01 -1.43953800e-01 -1.37780860e-01 -1.43031225e-01
 -1.41365677e-01 -1.50887087e-01 -1.43849075e-01 -1.39045194e-01
 -1.43276975e-01 -1.39571488e-01 -1.52382433e-01 -1.48234487e-01
 -1.41765028e-01 -1.46378964e-01 -1.57801896e-01 -1.35292679e-01
 -1.21894069e-01 -1.36790067e-01 -1.26582474e-01 -1.40854999e-01
 -1.27852991e-01 -1.33033782e-01 -1.35785758e-01 -1.45592824e-01
 -1.40173927e-01 -1.39867976e-01 -1.44630656e-01 -1.30022541e-01
 -1.48052379e-01 -1.45236716e-01 -1.50372356e-01 -1.29272655e-01
 -1.48855120e-01 -1.37265623e-01 -1.41942799e-01 -1.50429234e-01
 -1.60568833e-01 -1.59288079e-01 -1.41153052e-01 -1.52955070e-01
 -1.57648787e-01 -1.39099106e-01 -1.51922777e-01 -1.42068535e-01
 -1.50744170e-01 -1.33022636e-01 -1.42400026e-01 -1.46518484e-01
 -1.45932943e-01 -1.51286244e-01 -1.48844287e-01 -1.50683269e-01
 -1.47625625e-01 -1.34892493e-01 -1.29482180e-01 -1.23385422e-01
 -1.57322869e-01 -1.36489838e-01 -1.39183879e-01 -1.31208569e-01
 -1.35286510e-01 -1.36372700e-01 -1.51217312e-01 -1.28351927e-01
 -1.30270556e-01 -1.44266084e-01 -1.36890799e-01 -1.42459497e-01
 -1.32647857e-01 -1.55412272e-01 -1.59643203e-01 -1.52773127e-01
 -1.46393716e-01 -1.70326561e-01 -1.45864338e-01 -1.24021597e-01
 -1.53926298e-01 -1.40869394e-01 -1.45336106e-01 -1.51406333e-01
 -1.38122812e-01 -1.35868073e-01 -1.35810569e-01 -1.33137792e-01
 -1.27148837e-01 -1.29993364e-01 -1.48502454e-01 -1.65194094e-01
 -1.36199772e-01 -1.54775441e-01 -1.51331902e-01 -1.38557211e-01
 -1.38479963e-01 -1.26067728e-01 -1.61076859e-01 -1.38839379e-01
 -1.47862792e-01 -1.50012732e-01 -1.42645851e-01 -1.43422619e-01
 -1.40290171e-01 -1.35931477e-01 -1.33871958e-01 -1.32285163e-01
 -1.38196424e-01 -1.41357765e-01 -1.47654310e-01 -1.41617060e-01
 -1.44240156e-01 -1.38995036e-01 -1.31616816e-01 -1.43965378e-01
 -1.33124828e-01 -1.44938111e-01 -1.50456026e-01 -1.53492495e-01
 -1.52279973e-01 -1.33266300e-01 -1.55199990e-01 -1.42800152e-01
 -1.28039077e-01 -1.32074356e-01 -1.49763107e-01 -1.29083484e-01
 -1.62017718e-01 -1.44727021e-01 -1.30485415e-01 -1.43250629e-01
 -1.37854055e-01 -1.62463531e-01 -1.33190230e-01 -1.52165011e-01
 -1.53378487e-01 -1.46893591e-01 -1.53450161e-01 -1.42610207e-01
 -1.64580330e-01 -1.40971944e-01 -1.43714190e-01 -1.46282181e-01
 -1.26624852e-01 -1.22988246e-01 -1.45775601e-01 -1.44686043e-01
 -1.29344225e-01 -1.40573099e-01 -1.54847026e-01 -1.37726068e-01
 -1.57940432e-01 -1.28378540e-01 -1.41247213e-01 -1.27800375e-01
 -1.57363310e-01 -1.46317229e-01 -1.49774790e-01 -1.22855961e-01
 -1.47788644e-01 -1.37720942e-01 -1.50754765e-01 -1.50254771e-01
 -1.44404456e-01 -1.48647964e-01 -1.45117402e-01 -1.51588917e-01
 -1.44455895e-01 -1.50711104e-01 -1.42306879e-01 -1.40325457e-01
 -1.63735166e-01 -1.36466295e-01 -1.45138472e-01 -1.35556445e-01
 -1.36208102e-01 -1.57602221e-01 -1.54667065e-01 -1.44647494e-01
 -1.41773000e-01 -1.61539152e-01 -1.32771224e-01 -1.40489295e-01
 -1.21668674e-01 -1.27044901e-01 -1.39062762e-01 -1.52729258e-01
 -1.38177872e-01 -1.38124660e-01 -1.32453978e-01 -1.41923994e-01
 -1.55958250e-01 -1.46804810e-01 -1.42624885e-01 -1.45873562e-01
 -1.39812067e-01 -1.41217038e-01 -1.41274318e-01 -1.59356654e-01
 -1.46368623e-01 -1.33824006e-01 -1.36810720e-01 -1.37311682e-01
 -1.43983230e-01 -1.34226471e-01 -1.35154650e-01 -1.44872084e-01
 -1.49841174e-01 -1.62159055e-01 -1.42461210e-01 -1.37524918e-01
 -1.30319625e-01 -1.43916234e-01 -1.26853228e-01 -1.43779367e-01
 -1.41743958e-01 -1.29135519e-01 -1.31019443e-01 -1.36064202e-01
 -1.43276975e-01 -1.57475740e-01 -1.42581314e-01 -1.44299760e-01
 -1.43609449e-01 -1.32405192e-01 -1.52686298e-01 -1.36002883e-01
 -1.40293896e-01 -1.33196160e-01 -1.39374197e-01 -1.39837310e-01
 -1.41174421e-01 -1.45880461e-01 -1.24404214e-01 -1.27554521e-01
 -1.38438538e-01 -1.42353475e-01 -1.35467961e-01 -1.43844947e-01
 -1.44306839e-01 -1.36639252e-01 -1.34923548e-01 -1.48254991e-01
 -1.43372297e-01 -1.27595067e-01 -1.46177128e-01 -1.43607885e-01
 -1.52431220e-01 -1.35546267e-01 -1.54290020e-01 -1.36040017e-01
 -1.42209038e-01 -1.45593330e-01 -1.49083003e-01 -1.61129609e-01
 -1.57060489e-01 -1.45198017e-01 -1.34713143e-01 -1.41930759e-01
 -1.49359360e-01 -1.50331020e-01 -1.47480473e-01 -1.48820743e-01
 -1.52658701e-01 -1.53491408e-01 -1.37286678e-01 -1.32741734e-01
 -1.60943210e-01 -1.37266025e-01 -1.32490799e-01 -1.39293641e-01
 -1.55642256e-01 -1.40675306e-01 -1.45031288e-01 -1.48578823e-01
 -1.49124175e-01 -1.31712615e-01 -1.40639111e-01 -1.39010653e-01
 -1.12576075e-01 -1.60761043e-01 -1.31031066e-01 -1.27962366e-01
 -1.38746366e-01 -1.32456422e-01 -1.44865319e-01 -1.31073818e-01
 -1.41062737e-01 -1.34276330e-01 -1.48532912e-01 -1.33360431e-01
 -1.46622986e-01 -1.40097246e-01 -1.44747913e-01 -1.53574452e-01
 -1.58788100e-01 -1.47990286e-01 -1.36743948e-01 -1.29039124e-01
 -1.44117758e-01 -1.43211052e-01 -1.51925877e-01 -1.41317770e-01
 -1.46145880e-01 -1.42613202e-01 -1.44796506e-01 -1.65496618e-01
 -1.31798029e-01 -1.42099246e-01 -1.38657093e-01 -1.56794369e-01
 -1.55208468e-01 -1.47276938e-01 -1.54005438e-01 -1.53204501e-01
 -1.44100353e-01 -1.48006216e-01 -1.36301398e-01 -1.64909676e-01
 -1.49706513e-01 -1.37930140e-01 -1.29465818e-01 -1.40014201e-01
 -1.27388611e-01 -1.42365873e-01 -1.47612303e-01 -1.36579931e-01
 -1.25932097e-01 -1.34977803e-01 -1.50725424e-01 -1.22016348e-01
 -1.47715032e-01 -1.50735244e-01 -1.40782341e-01 -1.38997972e-01
 -1.35621279e-01 -1.40021369e-01 -1.40665472e-01 -1.50347933e-01
 -1.42711878e-01 -1.37929007e-01 -1.38749465e-01 -1.41235873e-01
 -1.33823335e-01 -1.28784448e-01 -1.53712511e-01 -1.22829072e-01
 -1.36163563e-01 -1.48044795e-01 -1.39383048e-01 -1.33253187e-01
 -1.27195284e-01 -1.39707521e-01 -1.36027113e-01 -1.53716922e-01
 -1.50614813e-01 -1.41322061e-01 -1.26950547e-01 -1.49168938e-01
 -1.48827299e-01 -1.40620276e-01 -1.43505365e-01 -1.51950464e-01
 -1.40224695e-01 -1.34817898e-01 -1.58668712e-01 -1.40360802e-01
 -1.48828164e-01 -1.26149774e-01 -1.50453120e-01 -1.44966424e-01
 -1.07724123e-01 -1.25018805e-01 -1.35443389e-01 -1.35832563e-01
 -1.34078339e-01 -1.45809039e-01 -1.47850484e-01 -1.45679146e-01
 -1.41405314e-01 -1.42794847e-01 -1.27360091e-01 -1.36151895e-01
 -1.41878232e-01 -1.45582303e-01 -1.27160847e-01 -1.48895234e-01
 -1.38570085e-01 -1.48255989e-01 -1.46131635e-01 -1.39671773e-01
 -1.39713511e-01 -1.41227543e-01 -1.44028321e-01 -1.42649040e-01
 -1.23515911e-01 -1.18492506e-01 -1.66569859e-01 -1.31706983e-01
 -1.38750717e-01 -1.33706361e-01 -1.39225766e-01 -1.57904446e-01
 -1.48956060e-01 -1.32998928e-01 -1.45705134e-01 -1.78484604e-01
 -1.34603083e-01 -1.43305600e-01 -1.29670724e-01 -1.28464714e-01
 -1.48644224e-01 -1.37478083e-01 -1.26105219e-01 -1.50250733e-01
 -1.50599703e-01 -1.25864506e-01 -1.35156631e-01 -1.40320703e-01
 -1.33110330e-01 -1.38977215e-01 -1.36791617e-01 -1.43457562e-01
 -1.39804989e-01 -1.38961494e-01 -1.56423539e-01 -1.61388591e-01
 -1.49681389e-01 -1.33681804e-01 -1.52692199e-01 -1.38260409e-01
 -1.43073171e-01 -1.42682254e-01 -1.44986093e-01 -1.33464888e-01
 -1.38493031e-01 -1.49252176e-01 -1.40208468e-01 -1.42905131e-01
 -1.37360379e-01 -1.48375511e-01 -1.40300676e-01 -1.33797839e-01
 -1.50199801e-01 -1.40002251e-01 -1.45367891e-01 -1.48803249e-01
 -1.42892212e-01 -1.51775360e-01 -1.35910526e-01 -1.28465146e-01
 -1.42602041e-01 -1.41059965e-01 -1.22105919e-01 -1.44655183e-01
 -1.30524576e-01 -1.38250604e-01 -1.35129347e-01 -1.47478029e-01
 -1.37828663e-01 -1.65142998e-01 -1.37824491e-01 -1.43317968e-01
 -1.52626321e-01 -1.49084017e-01 -1.43132105e-01 -1.20389946e-01
 -1.43546149e-01 -1.46256328e-01 -1.35304943e-01 -1.42459959e-01
 -1.47259012e-01 -1.39634788e-01 -1.29476115e-01 -1.53490707e-01
 -1.40773445e-01 -1.49336353e-01 -1.39432326e-01 -1.48011789e-01
 -1.50013879e-01 -1.45720944e-01 -1.49712041e-01 -1.55099884e-01
 -1.47339150e-01 -1.40648201e-01 -1.35324493e-01 -1.45067200e-01
 -1.46729946e-01 -1.31172255e-01 -1.49347425e-01 -1.42402351e-01
 -1.35468602e-01 -1.37311026e-01 -1.30553037e-01 -1.47337645e-01
 -1.46703854e-01 -1.50474027e-01 -1.39871180e-01 -1.57951131e-01
 -1.44104943e-01 -1.56353176e-01 -1.42407745e-01 -1.43021405e-01
 -1.38461396e-01 -1.39908105e-01 -1.32455423e-01 -1.56894863e-01
 -1.41606748e-01 -1.25625625e-01 -1.43657207e-01 -1.26934573e-01
 -1.47743106e-01 -1.43817559e-01 -1.37241602e-01 -1.45934626e-01
 -1.39977187e-01 -1.55037105e-01 -1.31648332e-01 -1.50395930e-01
 -1.26529321e-01 -1.43449187e-01 -1.46784529e-01 -1.49473071e-01
 -1.41341880e-01 -1.31869689e-01 -1.48950994e-01 -1.35428116e-01
 -1.47081643e-01 -1.36069730e-01 -1.24438442e-01 -1.41026869e-01
 -1.52012065e-01 -1.59700811e-01 -1.41053230e-01 -1.32604435e-01
 -1.32609755e-01 -1.27066538e-01 -1.51619568e-01 -1.42571166e-01
 -1.35294572e-01 -1.48562893e-01 -1.45480394e-01 -1.48929015e-01
 -1.37919679e-01 -1.42912865e-01 -1.47482798e-01 -1.40775576e-01
 -1.35182351e-01 -1.48693293e-01 -1.36863470e-01 -1.43384382e-01
 -1.44015029e-01 -1.49080530e-01 -1.44989073e-01 -1.41681522e-01
 -1.30364850e-01 -1.32253125e-01 -1.32219955e-01 -1.39286414e-01
 -1.34695098e-01 -1.54605180e-01 -1.45274252e-01 -1.42713338e-01
 -1.60321653e-01 -1.45756140e-01 -1.48110121e-01 -1.48954362e-01
 -1.28487781e-01 -1.35533780e-01 -1.55813843e-01 -1.61257043e-01
 -1.38067558e-01 -1.40773892e-01 -1.39792517e-01 -1.54844031e-01
 -1.50352925e-01 -1.46598652e-01 -1.45300403e-01 -1.37966648e-01
 -1.44753680e-01 -1.65284276e-01 -1.33272946e-01 -1.36424288e-01
 -1.46582931e-01 -1.44770518e-01 -1.36780784e-01 -1.40400186e-01
 -1.45265952e-01 -1.31908730e-01 -1.53757632e-01 -1.29925042e-01
 -1.35867208e-01 -1.50505126e-01 -1.37751028e-01 -1.54849663e-01
 -1.31854132e-01 -1.43753171e-01 -1.41384870e-01 -1.23803400e-01
 -1.56983629e-01 -1.37714326e-01 -1.23715468e-01 -1.20497450e-01
 -1.45387828e-01 -1.51369706e-01 -1.42721698e-01 -1.37469947e-01
 -1.46102503e-01 -1.37493968e-01 -1.51008114e-01 -1.47720456e-01
 -1.58283025e-01 -1.36338055e-01 -1.56742558e-01 -1.35558710e-01
 -1.26222253e-01 -1.66289851e-01 -1.37100607e-01 -1.35412678e-01
 -1.40395612e-01 -1.35236502e-01 -1.42783254e-01 -1.49037272e-01
 -1.50100067e-01 -1.36533603e-01 -1.22915700e-01 -1.31092072e-01
 -1.43162251e-01 -1.36590198e-01 -1.51027292e-01 -1.41251728e-01
 -1.35009930e-01 -1.26028880e-01 -1.42205119e-01 -1.41274437e-01
 -1.59314975e-01 -1.30342528e-01 -1.42558202e-01 -1.33658528e-01
 -1.34361565e-01 -1.44062564e-01 -1.48279011e-01 -1.44348323e-01
 -1.30653590e-01 -1.37000114e-01 -1.58937484e-01 -1.50823072e-01
 -1.27762288e-01 -1.38396755e-01 -1.51869893e-01 -1.50303647e-01
 -1.27409831e-01 -1.45260394e-01 -1.48022905e-01 -1.44622266e-01
 -1.29908189e-01 -1.57972172e-01 -1.46737754e-01 -1.40694469e-01
 -1.28964096e-01 -1.45862088e-01 -1.46519318e-01 -1.34247750e-01
 -1.41340941e-01 -1.42297566e-01 -1.33724436e-01 -1.36918306e-01
 -1.63626656e-01 -1.46920949e-01 -1.44913927e-01 -1.39378861e-01
 -1.38226926e-01 -1.44912019e-01 -1.34667143e-01 -1.41126782e-01
 -1.62650958e-01 -1.48663506e-01 -1.27617151e-01 -1.26155719e-01
 -1.39910653e-01 -1.42863780e-01 -1.37587935e-01 -1.60551459e-01
 -1.54614985e-01 -1.55986652e-01 -1.42826006e-01 -1.33741796e-01
 -1.26884967e-01 -1.47114143e-01 -1.13441713e-01 -1.28001124e-01
 -1.33082286e-01 -1.42319173e-01 -1.55989200e-01 -1.31735906e-01
 -1.61543742e-01 -1.46703899e-01 -1.42923892e-01 -1.59592301e-01
 -1.39117390e-01 -1.55503973e-01 -1.45655274e-01 -1.40304580e-01
 -1.36660397e-01 -1.55149773e-01 -1.34360626e-01 -1.43681720e-01
 -1.31436512e-01 -1.33140847e-01 -1.31035447e-01 -1.24831952e-01
 -1.46052256e-01 -1.35336637e-01 -1.46374926e-01 -1.50343060e-01
 -1.51393116e-01 -1.48470193e-01 -1.32954836e-01 -1.55672178e-01
  3.01437825e-02  4.37610596e-02  3.78103815e-02  4.64408584e-02
  4.65852395e-02  3.26172560e-02  3.94489281e-02  3.98609415e-02
  3.37452963e-02  4.21158560e-02  4.15155217e-02  3.60198766e-02
  4.61476333e-02  5.59925660e-02  4.18674685e-02  3.54926139e-02
  4.27318104e-02  4.58239987e-02  4.00682688e-02  4.09339555e-02
  5.02089188e-02  4.43807580e-02  4.47259992e-02  2.86458600e-02
  3.40732895e-02  4.24372405e-02  3.95981893e-02  4.41652462e-02
  3.79085131e-02  2.97503900e-02  3.61216366e-02  4.36519384e-02
  6.38917983e-02  3.01808883e-02  3.09947561e-02  4.71594855e-02
  3.95761840e-02  5.39137945e-02  4.05178815e-02  3.40834260e-02
  3.15990672e-02  5.02171256e-02  3.84894088e-02  3.46889980e-02
  4.31575477e-02  2.68311463e-02  2.86477711e-02  3.78850996e-02
  4.15734239e-02  3.41120958e-02  3.82069573e-02  4.69130613e-02
  5.02159633e-02  2.81824358e-02  4.92652915e-02  3.99544500e-02
  5.36281168e-02  4.01106998e-02  3.22469659e-02  5.01980111e-02
  3.79271619e-02  4.22207043e-02  3.89505289e-02  3.35361995e-02
  3.48033495e-02  2.82239988e-02  3.98940854e-02  4.34612148e-02
  3.74293216e-02  5.63894659e-02  3.00171841e-02  2.91321296e-02
  4.15768027e-02  3.76350246e-02  4.19191569e-02  4.31376882e-02
  4.12606858e-02  4.31278199e-02  4.65873741e-02  3.29156928e-02
  3.42417806e-02  3.75034362e-02  5.52047826e-02  4.30842601e-02
  4.40415479e-02  3.40474434e-02  3.70004550e-02  4.28653173e-02
  3.73280719e-02  3.83666307e-02  3.56080532e-02  4.22538817e-02
  4.70561162e-02  4.09215763e-02  3.63506638e-02  4.15831544e-02
  4.10878658e-02  4.30427939e-02  3.63575481e-02  5.28895520e-02
  5.07463031e-02  3.09372153e-02  3.61532830e-02  4.60811481e-02
  4.01672795e-02  3.07053067e-02  5.42002730e-02  3.62806059e-02
  4.82465960e-02  4.05889191e-02  4.76766154e-02  4.28673215e-02
  3.77620347e-02  4.23513576e-02  3.63721922e-02  3.96446139e-02
  4.25364114e-02  4.51217331e-02  5.19356616e-02  3.45103890e-02
  3.37571763e-02  3.95799726e-02  2.84471344e-02  3.49140577e-02
  3.37869003e-02  4.54738811e-02  3.40611637e-02  3.61865945e-02
  3.88071351e-02  3.81389707e-02  4.29821536e-02  4.02422994e-02
  3.76036726e-02  4.12657559e-02  3.54257189e-02  4.62389551e-02
  3.40523981e-02  4.45087478e-02  4.98091392e-02  4.40952182e-02
  3.66202407e-02  3.57387587e-02  4.70381565e-02  3.93433534e-02
  3.12407166e-02  4.68899533e-02  3.22139561e-02  3.77914794e-02
  4.08697650e-02  3.88693176e-02  3.69040519e-02  3.90348695e-02
  3.81532386e-02  4.28378806e-02  3.88574377e-02  4.16402109e-02
  4.74643596e-02  4.02431674e-02  2.77022012e-02  3.59185599e-02
  3.34596336e-02  5.08129857e-02  5.45659252e-02  4.02203128e-02
  3.39698531e-02  3.46466899e-02  3.39835808e-02  3.50914821e-02
  5.56553937e-02  3.41656022e-02  4.12249751e-02  4.29812372e-02
  4.47714590e-02  3.57387699e-02  4.12662067e-02  3.63190174e-02
  5.24865352e-02  3.67205031e-02  2.71415878e-02  4.15212698e-02
  4.47081961e-02  4.06521969e-02  4.97255512e-02  4.92753647e-02
  3.71722840e-02  4.36001569e-02  5.06209694e-02  4.71827053e-02
  3.54388878e-02  5.46800755e-02  3.47639285e-02  5.20847216e-02
  4.65446748e-02  3.74890268e-02  5.00707850e-02  3.79641466e-02
  4.50884551e-02  4.31050397e-02  4.48458046e-02  4.65476848e-02
  3.21487896e-02  3.08180060e-02  4.85314839e-02  4.61556055e-02
  4.65544611e-02  5.06985784e-02  3.80158462e-02  5.25141731e-02
  4.35021669e-02  4.07242216e-02  3.77019234e-02  4.33993116e-02
  4.46892306e-02  6.08931631e-02  3.31735313e-02  4.45823260e-02
  4.46651466e-02  3.26355621e-02  5.09043261e-02  3.96044925e-02
  4.16118056e-02  4.29060720e-02  4.29972783e-02  3.15363556e-02
  4.62022349e-02  5.37442677e-02  4.13154438e-02  3.75680514e-02
  4.03144658e-02  4.56971899e-02  2.65014581e-02  3.35644707e-02
  3.60526145e-02  3.23246717e-02  3.55496258e-02  4.25595641e-02
  3.17373872e-02  3.91344726e-02  4.47230339e-02  3.27107795e-02
  3.65544185e-02  3.69025655e-02  3.51139493e-02  3.80915217e-02
  4.83794175e-02  3.29885334e-02  4.54852246e-02  3.67512442e-02
  3.85947004e-02  3.94729003e-02  5.01562357e-02  5.00718914e-02
  4.07801941e-02  4.02223170e-02  4.40667011e-02  3.78463604e-02
  4.82391082e-02  3.49544361e-02  3.16031426e-02  4.39139567e-02
  3.66634056e-02  4.25091982e-02  3.74582298e-02  3.99150252e-02
  3.30554061e-02  4.05473784e-02  3.86865623e-02  1.68087613e-02
  4.75888737e-02  3.76182608e-02  4.13977653e-02  3.92425135e-02
  2.93155424e-02  4.17163223e-02  4.01536264e-02  4.13536429e-02
  5.31272404e-02  5.14725223e-02  3.88012864e-02  4.99563776e-02
  6.04922734e-02  3.65841538e-02  5.37969135e-02  3.77631858e-02
  2.96975244e-02  4.55804691e-02  5.03164791e-02  3.96079347e-02
  5.34351170e-02  4.12628800e-02  3.52590010e-02  2.51399968e-02
  3.45299244e-02  4.02621217e-02  4.65601496e-02  4.94111925e-02
  4.08345684e-02  4.64950167e-02  3.85434516e-02  4.47838828e-02
  3.50881740e-02  4.36920822e-02  3.13793570e-02  4.82565835e-02
  4.15475406e-02  4.53721695e-02  4.39113639e-02  3.34947668e-02
  3.56814601e-02  4.65446450e-02  3.34940515e-02  3.34603935e-02
  4.87907566e-02  4.51246873e-02  4.71012741e-02  4.66974862e-02
  4.10193577e-02  5.11645190e-02  3.36500369e-02  3.62680480e-02
  2.23791599e-02  4.11761366e-02  3.42182033e-02  4.12206277e-02
  4.97710742e-02  3.32775526e-02  5.33147305e-02  4.41461615e-02
  5.43742850e-02  4.63937595e-02  3.68026681e-02  4.92998995e-02
  4.80505042e-02  3.06636374e-02  2.84202378e-02  5.06970584e-02
  3.81726362e-02  3.60996574e-02  4.56222482e-02  4.51305471e-02
  3.20227109e-02  4.30278033e-02  4.33925316e-02  4.06042524e-02
  4.13447730e-02  2.81718131e-02  4.56687845e-02  3.98907401e-02
  4.95209284e-02  3.78040858e-02  3.62564586e-02  4.01932672e-02
  4.30401899e-02  3.52634415e-02  4.06530239e-02  4.48990017e-02
  4.48751450e-02  2.76046097e-02  4.25464660e-02  3.69180553e-02
  3.35367955e-02  2.98067313e-02  5.02880439e-02  4.48036753e-02
  3.41044590e-02  4.10523601e-02  2.51932759e-02  3.14274989e-02
  5.11337109e-02  3.22539173e-02  4.86635678e-02  4.07707989e-02
