
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.10308212e-02 -1.02888934e-01 -8.39656442e-02 -8.67104158e-02
 -1.01142853e-01 -7.27502480e-02 -8.56884569e-02 -1.06998853e-01
 -7.63789937e-02 -9.98252481e-02 -8.33103731e-02 -9.87437144e-02
 -9.81486142e-02 -9.76308659e-02 -8.02479163e-02 -9.60784778e-02
 -1.04841352e-01 -9.25186872e-02 -8.69428590e-02 -9.87176374e-02
 -8.66235867e-02 -9.06024948e-02 -9.47070345e-02 -7.59131685e-02
 -9.48076248e-02 -1.06044792e-01 -8.73777196e-02 -9.93329063e-02
 -8.83222297e-02 -8.06525499e-02 -9.35477838e-02 -9.06879455e-02
 -1.07475914e-01 -9.27598476e-02 -8.66549388e-02 -1.02288872e-01
 -9.59255770e-02 -8.91989172e-02 -9.39635709e-02 -9.04708877e-02
 -1.02194227e-01 -8.78226906e-02 -8.85737762e-02 -9.21730921e-02
 -9.60480124e-02 -8.60097781e-02 -7.85726532e-02 -9.14202332e-02
 -1.04533978e-01 -9.65266526e-02 -9.42944065e-02 -7.91722611e-02
 -9.22451913e-02 -8.02956372e-02 -8.96819681e-02 -9.29480195e-02
 -7.79486522e-02 -8.68207216e-02 -7.20701888e-02 -8.35734233e-02
 -9.38746333e-02 -8.60451683e-02 -8.98748934e-02 -8.18922594e-02
 -1.13453478e-01 -9.78904963e-02 -9.90913808e-02 -9.33162645e-02
 -8.19982961e-02 -1.07881092e-01 -9.24842805e-02 -9.59857628e-02
 -1.04096591e-01 -9.82492492e-02 -9.83778462e-02 -9.33271125e-02
 -8.30606222e-02 -9.66317207e-02 -7.86614791e-02 -8.21577907e-02
 -1.01771198e-01 -9.55199450e-02 -1.07219435e-01 -7.52753839e-02
 -9.26223770e-02 -8.13424960e-02 -8.85407254e-02 -9.03652236e-02
 -8.71047229e-02 -8.58936533e-02 -1.00930847e-01 -8.71196017e-02
 -9.25785303e-02 -9.10551175e-02 -9.22938660e-02 -9.20101851e-02
 -8.62771496e-02 -9.75255147e-02 -1.03379518e-01 -9.44645405e-02
 -8.77451226e-02 -9.58227217e-02 -9.64667276e-02 -1.01688676e-01
 -1.03805855e-01 -8.73160362e-02 -9.00858045e-02 -9.43876356e-02
 -7.44536221e-02 -8.83705616e-02 -9.05556455e-02 -7.99875930e-02
 -8.18724185e-02 -9.33944881e-02 -8.48201290e-02 -9.85684320e-02
 -9.45876613e-02 -8.11761543e-02 -8.55380371e-02 -9.89620984e-02
 -9.44447592e-02 -9.88610759e-02 -1.05171062e-01 -8.14525187e-02
 -9.38259885e-02 -9.12861824e-02 -7.67329931e-02 -9.93472338e-02
 -8.34286883e-02 -1.03567719e-01 -9.56493467e-02 -9.33891982e-02
 -8.56356099e-02 -7.46291354e-02 -8.76337439e-02 -8.56513679e-02
 -7.74641261e-02 -1.01049572e-01 -7.85535350e-02 -8.60366225e-02
 -1.02001622e-01 -7.11411685e-02 -9.44712237e-02 -8.44900832e-02
 -1.01063892e-01 -7.46612623e-02 -7.07396716e-02 -8.40374678e-02
 -1.00806862e-01 -9.69259888e-02 -8.48167539e-02 -9.19595286e-02
 -9.32001919e-02 -8.70659575e-02 -8.86144340e-02 -1.00807995e-01
 -6.82342425e-02 -7.95281976e-02 -8.53235871e-02 -8.20634440e-02
 -9.87108126e-02 -8.73078555e-02 -8.33975226e-02 -1.01048090e-01
 -8.69068876e-02 -9.19625834e-02 -8.82673487e-02 -9.73280296e-02
 -7.86851123e-02 -8.65732878e-02 -1.00206353e-01 -8.61115530e-02
 -8.19497183e-02 -8.94232914e-02 -8.45472589e-02 -9.02443528e-02
 -8.56232345e-02 -9.26896706e-02 -7.99011588e-02 -9.61977467e-02
 -8.82904753e-02 -9.57381576e-02 -1.00511879e-01 -9.28011015e-02
 -9.37922373e-02 -8.40541050e-02 -8.13946128e-02 -9.12420526e-02
 -9.50460285e-02 -9.50122252e-02 -9.01218429e-02 -8.57692510e-02
 -9.99001637e-02 -7.65992254e-02 -8.30881074e-02 -8.89755636e-02
 -9.96456891e-02 -9.32051763e-02 -8.29144120e-02 -8.77303183e-02
 -9.78754684e-02 -9.64664817e-02 -8.63316357e-02 -9.29084718e-02
 -9.04826298e-02 -9.44149718e-02 -8.56738836e-02 -9.05670971e-02
 -8.99132490e-02 -1.02309830e-01 -8.09543580e-02 -9.17624459e-02
 -8.99795443e-02 -1.04208380e-01 -8.89561772e-02 -7.35954419e-02
 -8.48832577e-02 -8.78391340e-02 -8.12016726e-02 -1.06007881e-01
 -8.12093168e-02 -8.66189897e-02 -8.23999196e-02 -8.70966464e-02
 -8.12309012e-02 -9.40067545e-02 -7.35617206e-02 -1.13389418e-01
 -8.10667127e-02 -1.02469467e-01 -8.52944329e-02 -9.87218395e-02
 -9.60254669e-02 -9.75761935e-02 -7.98180625e-02 -9.83387902e-02
 -7.20431954e-02 -9.94538739e-02 -7.79150873e-02 -8.40207264e-02
 -7.49465600e-02 -9.30927694e-02 -8.32117423e-02 -9.10909548e-02
 -9.74594280e-02 -8.09314921e-02 -9.89017487e-02 -7.58139864e-02
 -7.56927356e-02 -8.59960392e-02 -8.80172402e-02 -9.48525816e-02
 -8.89344737e-02 -9.65725183e-02 -9.03825462e-02 -1.04410440e-01
 -7.13001713e-02 -8.74227583e-02 -8.93903896e-02 -9.07036662e-02
 -8.68154988e-02 -8.87697339e-02 -9.47856233e-02 -8.07620957e-02
 -8.79412964e-02 -1.03940561e-01 -8.48011300e-02 -8.66174474e-02
 -9.20795053e-02 -8.91117901e-02 -9.69019458e-02 -9.07361656e-02
 -1.02675721e-01 -8.04638565e-02 -7.86767974e-02 -8.97082761e-02
 -8.36093202e-02 -7.40416795e-02 -8.96099135e-02 -1.04011007e-01
 -1.08358823e-01 -9.40500796e-02 -9.49390531e-02 -8.77056047e-02
 -1.00733109e-01 -9.10868570e-02 -9.17167068e-02 -8.99867564e-02
 -1.05710663e-01 -8.83727372e-02 -9.48494524e-02 -1.02136753e-01
 -9.06387046e-02 -9.63355973e-02 -9.82319787e-02 -8.98567513e-02
 -8.18983018e-02 -9.55746993e-02 -8.93959478e-02 -8.96893442e-02
 -8.17531645e-02 -8.01539719e-02 -8.12433362e-02 -8.72647464e-02
 -7.91973248e-02 -7.21925646e-02 -9.79837924e-02 -8.27770084e-02
 -8.92421603e-02 -1.07743360e-01 -9.57264826e-02 -8.78761858e-02
 -9.27689075e-02 -9.68379900e-02 -8.54323879e-02 -9.77398157e-02
 -8.86624455e-02 -8.21738765e-02 -1.05648950e-01 -9.55027416e-02
 -9.22287405e-02 -9.35539082e-02 -9.06995386e-02 -8.78706872e-02
 -1.03430189e-01 -8.10676515e-02 -8.49289969e-02 -9.93935391e-02
 -7.31483549e-02 -9.30007249e-02 -8.81071240e-02 -9.09201950e-02
 -1.04696058e-01 -1.03624634e-01 -9.07433107e-02 -1.13133036e-01
 -8.66786093e-02 -9.70122367e-02 -8.79129618e-02 -1.14949323e-01
 -9.34942588e-02 -7.88994730e-02 -8.71993974e-02 -8.91660526e-02
 -1.01170726e-01 -8.75807106e-02 -8.75618309e-02 -7.47503489e-02
 -7.78896511e-02 -9.83867347e-02 -9.25295800e-02 -1.17661387e-01
 -9.22141522e-02 -8.77538845e-02 -9.75726843e-02 -9.71832648e-02
 -8.68470669e-02 -9.35074016e-02 -9.22553539e-02 -1.02177419e-01
 -9.39675942e-02 -9.67513919e-02 -8.98562223e-02 -9.48040038e-02
 -9.95913073e-02 -8.13982040e-02 -9.67822298e-02 -8.11788738e-02
 -9.92901251e-02 -9.42735225e-02 -9.28808823e-02 -9.46259797e-02
 -8.84085074e-02 -7.96514601e-02 -9.27446559e-02 -6.37338459e-02
 -1.03963524e-01 -8.94171819e-02 -9.55518559e-02 -7.86345154e-02
 -1.12379000e-01 -8.95599723e-02 -9.70814079e-02 -7.38986507e-02
 -8.29281509e-02 -8.60454291e-02 -1.07572787e-01 -9.19092447e-02
 -1.04692131e-01 -8.97019729e-02 -9.69137251e-02 -8.37990493e-02
 -8.09915438e-02 -7.98434764e-02 -9.17897224e-02 -7.28573129e-02
 -8.69414061e-02 -1.08588211e-01 -8.42519924e-02 -9.66952369e-02
 -8.61438438e-02 -8.96101892e-02 -8.86635706e-02 -7.27532953e-02
 -9.85479206e-02 -9.09463987e-02 -9.26774219e-02 -1.01480611e-01
 -9.19621512e-02 -9.98510420e-02 -8.68455470e-02 -9.40172300e-02
 -9.49051753e-02 -8.46678987e-02 -8.64012018e-02 -8.54418352e-02
 -8.89303759e-02 -9.45321918e-02 -9.80816856e-02 -8.46545026e-02
 -9.14648026e-02 -8.53283107e-02 -8.85038003e-02 -9.03085545e-02
 -9.98699293e-02 -9.57093760e-02 -1.07410058e-01 -9.33211893e-02
 -7.95557275e-02 -1.03237480e-01 -7.60647133e-02 -8.90993997e-02
 -9.91049930e-02 -9.13995132e-02 -8.08111653e-02 -9.79919583e-02
 -1.18253365e-01 -7.68876746e-02 -9.38309282e-02 -8.81743804e-02
 -8.98736417e-02 -8.60970169e-02 -1.05375536e-01 -9.22471806e-02
 -1.00187153e-01 -8.82468298e-02 -8.29148591e-02 -9.07339305e-02
 -1.09024942e-01 -8.43142942e-02 -9.53357220e-02 -8.94976482e-02
 -1.00027241e-01 -7.07007721e-02 -8.20929855e-02 -8.75506923e-02
 -9.65711921e-02 -9.05674100e-02 -1.00355521e-01 -9.92954597e-02
 -9.71101373e-02 -8.93207788e-02 -9.86147895e-02 -9.83340293e-02
 -9.12137106e-02 -1.01321295e-01 -1.00386970e-01 -8.25994834e-02
 -9.56176743e-02 -9.85842645e-02 -9.40732360e-02 -9.74177271e-02
 -9.52947289e-02 -8.50165114e-02 -9.84634385e-02 -7.94922188e-02
 -9.52335373e-02 -9.24856663e-02 -1.05556406e-01 -8.58592093e-02
 -9.72120836e-02 -8.32988769e-02 -8.18548873e-02 -9.91962701e-02
 -9.33107883e-02 -8.74212682e-02 -9.81496572e-02 -9.67609808e-02
 -7.18652532e-02 -8.34995434e-02 -9.20372382e-02 -8.76467526e-02
 -8.23814049e-02 -9.86128598e-02 -9.35606286e-02 -1.01953231e-01
 -1.07916482e-01 -8.98478702e-02 -8.62532407e-02 -9.34354737e-02
 -9.01886895e-02 -8.46672133e-02 -9.90651026e-02 -1.03584617e-01
 -9.32176486e-02 -1.00694790e-01 -9.77931544e-02 -9.03493091e-02
 -9.47106928e-02 -1.04333736e-01 -1.05351128e-01 -8.93954858e-02
 -1.02959089e-01 -8.80829915e-02 -8.69777724e-02 -8.80624801e-02
 -7.83465728e-02 -9.72679555e-02 -1.01529621e-01 -9.17220265e-02
 -9.29605365e-02 -8.55667815e-02 -1.09313294e-01 -9.88116339e-02
 -9.72355232e-02 -9.24118608e-02 -8.92535374e-02 -7.97601640e-02
 -9.58570018e-02 -9.03730392e-02 -1.03480697e-01 -1.01879783e-01
 -9.26202014e-02 -9.50216949e-02 -1.03136361e-01 -8.62297118e-02
 -7.86372423e-02 -8.62068757e-02 -1.00419939e-01 -8.89212266e-02
 -8.42285156e-02 -8.43310282e-02 -7.69640133e-02 -1.06278047e-01
 -9.20594856e-02 -8.86144787e-02 -9.31612104e-02 -8.77368450e-02
 -9.81044769e-02 -9.38263610e-02 -8.57105628e-02 -9.17035639e-02
 -1.02767348e-01 -1.03301071e-01 -9.06749740e-02 -8.32243785e-02
 -1.03803217e-01 -9.41850990e-02 -8.77545327e-02 -9.41994265e-02
 -8.36418346e-02 -1.01075381e-01 -9.76392701e-02 -8.67979825e-02
 -9.55332592e-02 -9.06204879e-02 -9.87282544e-02 -9.35327560e-02
 -1.05509706e-01 -1.04844108e-01 -9.54932496e-02 -1.08717307e-01
 -9.55882221e-02 -9.02345777e-02 -1.00455329e-01 -9.92422253e-02
 -9.15168598e-02 -9.23701972e-02 -8.72047916e-02 -9.32376459e-02
 -8.76696706e-02 -1.07595712e-01 -9.69777256e-02 -8.31400007e-02
 -9.89388973e-02 -1.00235410e-01 -9.91007313e-02 -9.59007889e-02
 -9.05193463e-02 -8.08368176e-02 -6.90989047e-02 -9.03166682e-02
 -8.98486376e-02 -9.44728628e-02 -9.12000984e-02 -1.02984980e-01
 -8.86640921e-02 -9.15146694e-02 -8.26040283e-02 -8.70895907e-02
 -8.52997378e-02 -8.85502324e-02 -1.17501482e-01 -8.90683755e-02
 -9.77315828e-02 -7.20156357e-02 -9.14005116e-02 -9.79032665e-02
 -1.04210608e-01 -9.01990905e-02 -9.06326026e-02 -9.72640738e-02
 -8.82833749e-02 -9.17823315e-02 -9.51601267e-02 -9.51442569e-02
 -9.57728922e-02 -8.60195905e-02 -1.07743300e-01 -9.15279537e-02
 -7.78959692e-02 -8.75734091e-02 -8.91091973e-02 -8.96627307e-02
 -9.00855213e-02 -8.94633383e-02 -1.02730364e-01 -9.58432257e-02
 -8.44765902e-02 -8.95245671e-02 -8.92382786e-02 -9.27820206e-02
 -7.86590725e-02 -9.04944316e-02 -9.03995037e-02 -8.87790322e-02
 -9.98695791e-02 -7.41687939e-02 -1.05728500e-01 -7.91702941e-02
 -1.05133094e-01 -9.32769552e-02 -9.04413611e-02 -8.61682743e-02
 -7.93395266e-02 -8.98557082e-02 -9.50657874e-02 -8.96559283e-02
 -7.69942999e-02 -9.11263749e-02 -8.28794986e-02 -9.66954455e-02
 -9.39433053e-02 -8.36881176e-02 -9.62417945e-02 -9.63227600e-02
 -9.58979875e-02 -9.28535834e-02 -9.30278003e-02 -7.22743645e-02
 -8.89147669e-02 -9.25022811e-02 -8.13176036e-02 -1.04733787e-01
 -9.16796848e-02 -9.82766822e-02 -7.83444196e-02 -8.26876312e-02
 -8.08116868e-02 -7.89434761e-02 -7.47846887e-02 -9.67756137e-02
 -8.61746818e-02 -1.05883166e-01 -9.44323093e-02 -8.74825269e-02
 -8.65649804e-02 -9.58646685e-02 -9.96291712e-02 -8.70556012e-02
 -7.63232335e-02 -6.44346848e-02 -9.33282524e-02 -1.06037490e-01
 -8.89012963e-02 -1.04480289e-01 -9.34338048e-02 -9.09876898e-02
 -8.09252784e-02 -9.12257954e-02 -8.36379156e-02 -7.75150731e-02
 -7.96727762e-02 -8.33863392e-02 -1.05050348e-01 -8.09243694e-02
 -9.21913162e-02 -1.09680124e-01 -9.66286585e-02 -7.41118789e-02
 -9.64551643e-02 -9.78570655e-02 -9.15076658e-02 -7.46387541e-02
 -1.01757154e-01 -9.48788747e-02 -8.67282897e-02 -9.38291922e-02
 -8.57947096e-02 -7.68653303e-02 -9.45368409e-02 -1.00845978e-01
 -8.52830186e-02 -9.05732289e-02 -8.65572318e-02 -9.62528214e-02
 -1.02136172e-01 -1.01529479e-01 -9.38411281e-02 -7.73971230e-02
 -8.18685293e-02 -9.49009731e-02 -8.58476907e-02 -9.33260247e-02
 -8.25470164e-02 -8.76298174e-02 -9.38505605e-02 -8.27473179e-02
 -9.48996693e-02 -8.96705315e-02 -1.04755834e-01 -8.22159350e-02
 -8.01981613e-02 -9.96924564e-02 -1.07190296e-01 -9.28774998e-02
 -8.84160846e-02 -1.00704797e-01 -8.35768580e-02 -1.05818585e-01
 -1.01166554e-01 -9.14774612e-02 -9.67062935e-02 -8.87153968e-02
 -8.78110453e-02 -9.06368047e-02 -8.93118232e-02 -9.57050100e-02
 -8.95141140e-02 -8.59820768e-02 -1.05357721e-01 -9.57912728e-02
 -8.71809721e-02 -8.81197527e-02 -8.09641629e-02 -1.03640556e-01
 -9.64548215e-02 -1.01907946e-01 -9.31379125e-02 -8.83883387e-02
 -8.91745910e-02 -9.19774249e-02 -8.38776231e-02 -8.71902108e-02
 -7.95703754e-02 -1.07832149e-01 -7.33666718e-02 -8.36655274e-02
 -7.14734942e-02 -9.58826393e-02 -9.06010494e-02 -9.04233307e-02
 -8.98685679e-02 -1.06985442e-01 -9.15401280e-02 -8.48066583e-02
 -9.13373232e-02 -9.05894190e-02 -9.20054689e-02 -8.76335725e-02
 -8.99547786e-02 -1.02024563e-01 -9.93510857e-02 -9.00831148e-02
 -8.38001743e-02 -8.72031674e-02 -8.56499895e-02 -9.63123441e-02
 -1.00072421e-01 -8.33422467e-02 -1.00024939e-01 -9.34839621e-02
 -7.75384828e-02 -9.18187797e-02 -9.31270048e-02 -9.04365778e-02
 -1.06104419e-01 -7.96856806e-02 -1.01886772e-01 -9.65385213e-02
 -9.63476822e-02 -9.83800888e-02 -8.79799128e-02 -1.06089585e-01
 -9.43093225e-02 -8.54836330e-02 -8.76183435e-02 -9.65717435e-02
 -8.69587883e-02 -8.89917314e-02 -8.58386755e-02 -9.18677822e-02
 -8.32391754e-02 -7.39683136e-02 -9.26218480e-02 -1.11246958e-01
 -9.30422768e-02 -1.08430550e-01 -9.48393494e-02 -9.62778106e-02
 -9.29117948e-02 -1.04933739e-01 -9.70073268e-02 -9.46155041e-02
 -9.17081013e-02 -9.08433795e-02 -8.34482238e-02 -9.63178650e-02
  6.74599633e-02  7.27878138e-02  7.44326785e-02  8.00875500e-02
  7.46975839e-02  6.67375475e-02  7.51507208e-02  7.49958530e-02
  6.13842830e-02  8.12256262e-02  7.43728131e-02  6.12526797e-02
  8.17105025e-02  8.91190171e-02  7.37539083e-02  6.81704730e-02
  8.02698582e-02  6.97401688e-02  7.94743448e-02  7.89048523e-02
  6.12904727e-02  7.91215524e-02  6.72744587e-02  8.52747858e-02
  7.73982406e-02  7.09923878e-02  7.65009224e-02  7.34748915e-02
  6.73233569e-02  6.64771348e-02  6.95044920e-02  7.05931783e-02
  7.59737939e-02  7.98270032e-02  7.29316920e-02  7.15697184e-02
  7.32990280e-02  7.04123974e-02  7.75639415e-02  8.54222700e-02
  7.22692087e-02  7.44182244e-02  6.54660687e-02  7.32563064e-02
  7.67275617e-02  7.28206784e-02  8.41333717e-02  7.34230131e-02
  6.96232542e-02  6.75412565e-02  8.65224153e-02  7.27595016e-02
  7.33169466e-02  6.69597089e-02  6.87165856e-02  7.91385472e-02
  7.52370358e-02  8.29195678e-02  8.20092931e-02  7.12433457e-02
  7.16691315e-02  6.18359484e-02  7.70523027e-02  8.67072195e-02
  6.99881688e-02  6.87159449e-02  7.39295557e-02  7.00231493e-02
  6.98498040e-02  8.17189068e-02  7.55832642e-02  6.46579042e-02
  7.00594559e-02  8.33196491e-02  6.56471103e-02  7.09527060e-02
  7.27180764e-02  6.46993816e-02  7.63899758e-02  6.87325895e-02
  7.07099289e-02  7.32941031e-02  7.47588947e-02  7.25733340e-02
  6.33605644e-02  7.98929110e-02  8.02405179e-02  6.83243945e-02
  7.89480880e-02  6.25161529e-02  8.31439048e-02  7.40219057e-02
  6.84618056e-02  6.05745763e-02  6.95734769e-02  6.97042644e-02
  7.65362084e-02  6.69360384e-02  7.72742629e-02  8.52760822e-02
  7.77267516e-02  6.79207966e-02  6.96400851e-02  7.64038339e-02
  7.85872042e-02  7.83657059e-02  7.25731999e-02  7.83461705e-02
  6.43517897e-02  8.13442245e-02  6.56988993e-02  7.99508542e-02
  8.68190750e-02  8.51216391e-02  7.96601623e-02  7.55235404e-02
  7.65506923e-02  7.43681267e-02  6.72551244e-02  6.88827708e-02
  7.00585619e-02  6.33137301e-02  7.56640285e-02  6.71602860e-02
  6.71927929e-02  8.24367702e-02  6.77558705e-02  6.72172308e-02
  6.98560029e-02  6.74832240e-02  7.81418830e-02  7.18649402e-02
  6.51547387e-02  6.44090325e-02  7.47020990e-02  7.06225634e-02
  6.48106933e-02  5.82041219e-02  7.61752799e-02  5.65695204e-02
  7.12429136e-02  7.30376020e-02  7.71004558e-02  9.01710391e-02
  6.44090846e-02  6.49652630e-02  6.58883676e-02  7.28904530e-02
  6.25892580e-02  6.71988130e-02  7.43111521e-02  7.42518380e-02
  7.93293491e-02  6.65715113e-02  8.35531056e-02  7.71309137e-02
  8.19757879e-02  9.25317928e-02  8.51378441e-02  7.62702152e-02
  7.15450421e-02  7.73798153e-02  6.65006936e-02  7.70711750e-02
  6.10064752e-02  7.28041604e-02  8.21782053e-02  8.10531974e-02
  7.09433779e-02  7.37584084e-02  8.93223658e-02  8.04942548e-02
  7.35849142e-02  6.97225630e-02  7.10568577e-02  8.22282732e-02
  6.33246303e-02  5.01771234e-02  7.15029016e-02  6.55886903e-02
  5.38303666e-02  6.93745539e-02  7.94093981e-02  7.43774101e-02
  6.56085759e-02  7.29602650e-02  6.52299002e-02  7.06178471e-02
  8.70621055e-02  7.64037147e-02  7.46385530e-02  7.76762217e-02
  8.03697407e-02  7.61477277e-02  6.27393574e-02  6.98006526e-02
  6.43362477e-02  7.25553632e-02  7.24029765e-02  7.76004195e-02
  7.36244097e-02  8.52492601e-02  7.02086091e-02  7.30414391e-02
  6.88297674e-02  7.78539702e-02  7.22691715e-02  7.38672316e-02
  7.43751377e-02  6.82438239e-02  9.28050354e-02  6.92267790e-02
  8.05921629e-02  7.34711662e-02  6.51421621e-02  6.98676780e-02
  8.00353438e-02  7.87362158e-02  6.56388104e-02  7.92684630e-02
  7.03029558e-02  5.74144572e-02  7.03596175e-02  6.36146888e-02
  6.67483658e-02  6.97603300e-02  6.99896812e-02  7.31836557e-02
  6.01214282e-02  6.90956786e-02  7.74677247e-02  6.54826462e-02
  7.14189932e-02  7.63073564e-02  7.37399980e-02  7.33590350e-02
  6.24678880e-02  7.99323991e-02  6.50722235e-02  8.73599201e-02
  7.45116547e-02  7.68197104e-02  7.84687921e-02  6.29702210e-02
  6.74184859e-02  7.04812184e-02  6.92339018e-02  8.26846212e-02
  6.97455332e-02  7.86753446e-02  7.39485025e-02  6.16550371e-02
  7.06271157e-02  7.53020644e-02  8.36591497e-02  6.06521778e-02
  7.43444413e-02  7.00706020e-02  7.55771771e-02  8.87465999e-02
  5.21277972e-02  7.42200240e-02  6.28885627e-02  8.10202137e-02
  7.62775689e-02  7.51607046e-02  6.67841062e-02  6.73807040e-02
  6.60117194e-02  7.53942132e-02  7.43210092e-02  7.73997381e-02
  7.00746402e-02  7.27485269e-02  7.68068358e-02  8.54115114e-02
  7.35956877e-02  7.76521191e-02  8.19042027e-02  8.56816918e-02
  7.03555495e-02  8.03158954e-02  7.18855709e-02  7.46776387e-02
  6.09028414e-02  6.70562014e-02  7.53266811e-02  6.47485778e-02
  7.62701184e-02  7.71062374e-02  7.48662353e-02  6.98622093e-02
  7.24394023e-02  6.73542023e-02  7.28484541e-02  7.52983242e-02
  9.07739699e-02  7.83072412e-02  7.27141276e-02  5.79697117e-02
  6.47078454e-02  7.81932250e-02  6.77263066e-02  6.82554096e-02
  7.93856308e-02  7.51461536e-02  7.11919889e-02  8.37310106e-02
  7.69081265e-02  6.91902265e-02  7.00589716e-02  5.79205640e-02
  6.04637600e-02  7.46330172e-02  7.01386034e-02  6.96054026e-02
  7.42678642e-02  7.94497058e-02  6.26334623e-02  7.28426278e-02
  7.72327706e-02  7.29950666e-02  8.28489959e-02  7.18571469e-02
  7.87612423e-02  7.46915117e-02  6.86144978e-02  6.68677390e-02
  8.14413354e-02  7.86991566e-02  7.33002648e-02  7.76734874e-02
  8.35427791e-02  7.24958256e-02  6.81124702e-02  7.22554848e-02
  5.99445477e-02  5.90934157e-02  7.44059607e-02  7.27340579e-02
  8.28560218e-02  6.36929199e-02  7.88976252e-02  8.00686851e-02
  7.82797784e-02  8.48252773e-02  7.15575442e-02  7.52524808e-02
  7.96146095e-02  7.02144206e-02  8.02016705e-02  7.19940215e-02
  7.93877542e-02  7.85264820e-02  6.26707375e-02  7.54269287e-02
  7.11376145e-02  8.39382112e-02  8.20742249e-02  6.72608316e-02
  6.86978027e-02  6.90448806e-02  6.17035069e-02  8.17088708e-02
  7.31718838e-02  6.71198666e-02  6.94347173e-02  7.25673512e-02
  8.67318064e-02  6.41926304e-02  6.61920831e-02  8.13097283e-02
