
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.35657522e-02 -2.06851643e-02 -2.27923281e-02 -2.73508988e-02
 -2.93997731e-02 -2.54747048e-02 -1.88366249e-02 -2.04560030e-02
 -2.24959347e-02 -2.87800673e-02 -2.61256732e-02 -3.23410667e-02
 -2.21806467e-02 -3.11417282e-02 -3.11995298e-02 -2.16895267e-02
 -1.77141372e-02 -2.37022489e-02 -3.44826691e-02 -2.49915365e-02
 -2.64904499e-02 -2.14503892e-02 -2.89788842e-02 -1.84067860e-02
 -1.54480785e-02 -1.46437008e-02 -2.24949308e-02 -2.95297429e-02
 -3.56450044e-02 -1.42715331e-02 -2.70839129e-02 -2.63726171e-02
 -3.17325294e-02 -2.58381441e-02 -3.16247754e-02 -1.84818301e-02
 -2.34959479e-02 -2.74625216e-02 -3.96117233e-02 -1.92130897e-02
 -2.64077671e-02 -2.96396147e-02 -2.75208950e-02 -2.20960081e-02
 -1.71559807e-02 -2.33844332e-02 -2.96366476e-02 -3.41184624e-02
 -2.66252160e-02 -2.76074298e-02 -2.20736880e-02 -2.71853041e-02
 -2.60338783e-02 -2.68842578e-02 -1.87520012e-02 -2.36233771e-02
 -2.05191243e-02 -2.44883299e-02 -2.74370238e-02 -2.57817190e-02
 -3.46352756e-02 -1.82463713e-02 -2.96628792e-02 -2.97552776e-02
 -1.32566113e-02 -3.28812711e-02 -2.10595503e-02 -2.17828974e-02
 -2.36753579e-02 -2.61765774e-02 -2.21229121e-02 -2.91169323e-02
 -2.41134688e-02 -2.70031951e-02 -3.45517211e-02 -2.97862105e-02
 -2.85072047e-02 -2.98479628e-02 -2.76614483e-02 -2.33414173e-02
 -2.19710581e-02 -2.41823196e-02 -2.23539956e-02 -2.78722718e-02
 -2.60694791e-02 -1.29652182e-02 -3.03719305e-02 -2.04513371e-02
 -3.42614092e-02 -2.06787512e-02 -2.47018859e-02 -1.72742344e-02
 -1.94902774e-02 -1.71452444e-02 -1.61418654e-02 -2.71075945e-02
 -2.62073688e-02 -2.85425186e-02 -2.32127272e-02 -2.56698765e-02
 -2.97617167e-02 -2.44004466e-02 -2.69652549e-02 -3.29793692e-02
 -1.97868384e-02 -3.12641263e-02 -3.06904987e-02 -2.01965086e-02
 -2.47525461e-02 -3.16457152e-02 -2.19038222e-02 -1.63763538e-02
 -2.52871830e-02 -3.22713852e-02 -3.15207988e-02 -2.62873732e-02
 -1.53459664e-02 -3.24249715e-02 -2.64073126e-02 -3.09591275e-02
 -3.18671167e-02 -2.99883112e-02 -1.94534212e-02 -2.84631867e-02
 -2.59103291e-02 -3.67934182e-02 -3.05672400e-02 -2.21267566e-02
 -2.45197676e-02 -2.56798267e-02 -2.35395934e-02 -1.74664892e-02
 -2.70462036e-02 -2.81618200e-02 -1.69098414e-02 -3.45558859e-02
 -2.41342336e-02 -3.03260982e-02 -2.63767466e-02 -2.90238112e-02
 -2.76996400e-02 -2.09820829e-02 -1.67345386e-02 -2.51925699e-02
 -2.77081132e-02 -2.51649003e-02 -2.09990218e-02 -2.19518878e-02
 -1.97712183e-02 -3.20773423e-02 -2.89296340e-02 -3.54444943e-02
 -2.50793844e-02 -3.15393806e-02 -2.11783163e-02 -2.50266455e-02
 -2.43490227e-02 -3.11552845e-02 -3.13459262e-02 -2.57242285e-02
 -2.87904143e-02 -2.91402489e-02 -1.48550700e-02 -2.27334984e-02
 -2.88858861e-02 -3.61653864e-02 -2.50659082e-02 -3.31287161e-02
 -2.66929045e-02 -2.34404057e-02 -2.33463906e-02 -1.92428157e-02
 -2.64145415e-02 -2.37167105e-02 -2.71440521e-02 -2.11238731e-02
 -2.97733173e-02 -3.21520381e-02 -2.12493837e-02 -2.99975872e-02
 -2.20901985e-02 -2.55942643e-02 -1.96068678e-02 -2.68677734e-02
 -2.37704739e-02 -1.71743371e-02 -2.89108269e-02 -3.26545574e-02
 -2.35488694e-02 -1.91974696e-02 -2.42114458e-02 -2.76731104e-02
 -2.19084881e-02 -3.22412103e-02 -2.68435441e-02 -1.65282674e-02
 -2.18178704e-02 -2.52432991e-02 -3.21473181e-02 -2.10689977e-02
 -2.93459594e-02 -2.41075512e-02 -2.98659559e-02 -2.10549124e-02
 -2.05988884e-02 -2.63524875e-02 -2.33169533e-02 -2.29435712e-02
 -1.73971020e-02 -1.78132243e-02 -2.84956973e-02 -2.47520134e-02
 -2.06946060e-02 -2.85656638e-02 -2.19353978e-02 -2.54467018e-02
 -2.03866418e-02 -2.89002322e-02 -2.22068094e-02 -1.56797506e-02
 -1.59952715e-02 -2.81136967e-02 -2.05159020e-02 -2.70780697e-02
 -2.30045170e-02 -2.81799156e-02 -1.94190703e-02 -1.76217183e-02
 -2.85999812e-02 -3.52510065e-02 -3.60610187e-02 -1.26186274e-02
 -2.01181080e-02 -2.84620337e-02 -3.21447775e-02 -1.89187583e-02
 -1.62558686e-02 -1.55836530e-02 -2.38825176e-02 -2.34206766e-02
 -2.60422137e-02 -2.64404006e-02 -2.00989135e-02 -2.75872499e-02
 -2.41224505e-02 -2.59698443e-02 -3.27565148e-02 -1.92184038e-02
 -3.32786776e-02 -2.03200541e-02 -3.02484576e-02 -2.20026337e-02
 -2.98185833e-02 -3.09406631e-02 -1.69322938e-02 -2.74577066e-02
 -3.17597799e-02 -2.10872032e-02 -2.37628706e-02 -3.20904925e-02
 -2.93650981e-02 -2.66513340e-02 -2.83628777e-02 -2.43583471e-02
 -2.83560101e-02 -2.34070383e-02 -2.63023525e-02 -3.77700068e-02
 -2.55293921e-02 -2.76433267e-02 -2.61318572e-02 -2.66466253e-02
 -6.68653613e-03 -2.08757520e-02 -2.01308206e-02 -2.71314364e-02
 -2.15364080e-02 -2.02493835e-02 -2.44180188e-02 -3.01338099e-02
 -2.52345931e-02 -3.38941664e-02 -2.86327004e-02 -2.35731062e-02
 -2.64454577e-02 -3.23410481e-02 -3.62759307e-02 -3.09558567e-02
 -2.79085748e-02 -3.33434232e-02 -2.30849441e-02 -3.30912173e-02
 -2.78736763e-02 -3.25986966e-02 -2.65802406e-02 -2.20153611e-02
 -2.39533130e-02 -2.32020188e-02 -2.97246873e-02 -2.13600472e-02
 -1.59403384e-02 -3.22893709e-02 -2.34883353e-02 -2.46054586e-02
 -2.38436945e-02 -2.28468701e-02 -2.75539458e-02 -3.33845876e-02
 -1.92917995e-02 -4.16104533e-02 -2.52096988e-02 -2.41347812e-02
 -2.58197859e-02 -2.27693170e-02 -1.97307840e-02 -1.98068190e-02
 -1.89006776e-02 -2.43999846e-02 -2.76420768e-02 -3.22455503e-02
 -2.04669945e-02 -1.54244201e-02 -2.71399282e-02 -2.26986576e-02
 -2.13407390e-02 -2.49064025e-02 -2.94052139e-02 -2.73271129e-02
 -2.85899602e-02 -1.50112491e-02 -2.62594782e-02 -2.63491403e-02
 -2.46657152e-02 -3.37341167e-02 -2.43868381e-02 -2.77640149e-02
 -3.06144357e-02 -3.22097167e-02 -3.47460210e-02 -2.56338064e-02
 -2.97600999e-02 -3.07335742e-02 -2.83057205e-02 -2.30214782e-02
 -3.17148119e-02 -2.65864059e-02 -2.06087921e-02 -2.14730501e-02
 -3.01689543e-02 -1.53178480e-02 -2.27776691e-02 -3.38603035e-02
 -3.08598336e-02 -3.25375795e-02 -1.69702023e-02 -2.30515320e-02
 -2.94702128e-02 -2.53521390e-02 -2.62403302e-02 -4.52158526e-02
 -2.62979977e-02 -2.30883881e-02 -2.22163331e-02 -2.52767317e-02
 -2.87518203e-02 -2.54952423e-02 -2.68979408e-02 -3.49866226e-02
 -3.00329607e-02 -2.60131080e-02 -1.59460362e-02 -2.70285122e-02
 -2.77772136e-02 -2.78742947e-02 -1.70247555e-02 -2.38256752e-02
 -2.09753532e-02 -2.60736607e-02 -1.56718791e-02 -2.46900059e-02
 -2.61747614e-02 -2.93410793e-02 -2.82989852e-02 -2.51151267e-02
 -2.37734094e-02 -3.30381952e-02 -2.74573267e-02 -2.59983242e-02
 -3.12919132e-02 -3.37636247e-02 -3.58100682e-02 -3.42029594e-02
 -3.04465890e-02 -1.65149514e-02 -2.61708312e-02 -1.62307061e-02
 -3.18204872e-02 -2.64845584e-02 -2.66247652e-02 -2.35348381e-02
 -3.16277742e-02 -2.17838660e-02 -2.77561713e-02 -2.64336504e-02
 -2.91980915e-02 -2.50079781e-02 -2.92375721e-02 -2.30321065e-02
 -3.00726257e-02 -2.26499960e-02 -1.38382874e-02 -2.44534798e-02
 -1.99770816e-02 -3.09648328e-02 -2.42084097e-02 -2.74666026e-02
 -1.59203894e-02 -3.03870235e-02 -2.10187361e-02 -2.85620391e-02
 -3.27455550e-02 -3.17995325e-02 -2.53010876e-02 -2.78551616e-02
 -3.11533138e-02 -2.79641431e-02 -3.43997031e-02 -3.71782780e-02
 -2.76906509e-02 -1.93647984e-02 -2.85061821e-02 -2.65612397e-02
 -2.16370653e-02 -3.43528353e-02 -3.45040895e-02 -3.47121991e-02
 -2.50995103e-02 -3.30280699e-02 -2.05278918e-02 -2.61827130e-02
 -3.00582200e-02 -1.62814092e-02 -2.51089651e-02 -1.93657633e-02
 -2.56465115e-02 -2.55639125e-02 -2.47479752e-02 -2.61675660e-02
 -2.96124145e-02 -2.98748128e-02 -2.02154368e-02 -2.34304257e-02
 -2.83236336e-02 -2.10605469e-02 -3.86562124e-02 -2.88226940e-02
 -2.73722876e-02 -2.62260418e-02 -1.73776504e-02 -2.68603880e-02
 -1.72330476e-02 -1.73116010e-02 -2.61843950e-02 -2.85589248e-02
 -2.87870578e-02 -1.54347280e-02 -3.35986428e-02 -1.69627741e-02
 -3.26074585e-02 -2.20431332e-02 -3.17888334e-02 -3.09708044e-02
 -3.02778892e-02 -2.85362229e-02 -3.12290862e-02 -2.49830093e-02
 -2.61856262e-02 -2.05338225e-02 -1.40902903e-02 -2.41299197e-02
 -2.66605802e-02 -2.47616377e-02 -3.24868299e-02 -2.58003529e-02
 -2.16305461e-02 -3.38592790e-02 -2.78119184e-02 -1.69914626e-02
 -3.17910947e-02 -2.43747849e-02 -1.82021894e-02 -2.56891064e-02
 -1.95069090e-02 -3.98294777e-02 -1.95872560e-02 -3.32793593e-02
 -2.23064143e-02 -3.08059026e-02 -2.61522010e-02 -3.01292986e-02
 -1.81946084e-02 -2.67869923e-02 -2.31482796e-02 -2.21701395e-02
 -2.97677983e-02 -2.11490393e-02 -2.03330275e-02 -2.68993117e-02
 -2.23851670e-02 -1.29708163e-02 -2.02395227e-02 -2.50300430e-02
 -2.39333268e-02 -2.21678447e-02 -2.38889866e-02 -2.29816791e-02
 -2.73099877e-02 -2.67039072e-02 -2.30024755e-02 -2.32870951e-02
 -2.80713439e-02 -2.21814755e-02 -1.77481063e-02 -2.01694854e-02
 -1.61440000e-02 -2.33029909e-02 -2.94055231e-02 -3.63935418e-02
 -2.28765886e-02 -2.29230169e-02 -3.98225226e-02 -2.78299823e-02
 -2.88595222e-02 -1.81734432e-02 -2.64504366e-02 -3.84035632e-02
 -3.18056718e-02 -2.06495523e-02 -3.50396894e-02 -2.65214220e-02
 -2.57589072e-02 -3.33181731e-02 -3.02290581e-02 -2.55174153e-02
 -2.11673118e-02 -2.55267192e-02 -1.60642639e-02 -1.91072896e-02
 -2.88451947e-02 -2.31890678e-02 -1.67348236e-02 -2.53811739e-02
 -3.27652059e-02 -2.72931252e-02 -3.90867256e-02 -2.67956667e-02
 -2.23503895e-02 -2.85529830e-02 -3.21311280e-02 -2.72947624e-02
 -2.27533467e-02 -1.94078498e-02 -2.94836983e-02 -2.87475251e-02
 -3.48072648e-02 -3.12483385e-02 -2.22225636e-02 -3.31083015e-02
 -2.51377225e-02 -1.18000805e-02 -2.73615178e-02 -3.03952880e-02
 -2.94067822e-02 -3.13548185e-02 -2.78051533e-02 -2.04717424e-02
 -2.88523883e-02 -1.88629813e-02 -2.80096028e-02 -2.14608163e-02
 -2.24399120e-02 -1.04543976e-02 -2.10769847e-02 -3.28614339e-02
 -2.06521954e-02 -2.52973381e-02 -2.33459063e-02 -3.21942642e-02
 -2.48094648e-02 -2.01206729e-02 -1.82071645e-02 -3.49029414e-02
 -1.32762231e-02 -3.15190777e-02 -2.74419282e-02 -3.36395204e-02
 -2.61989906e-02 -2.37656031e-02 -3.14803347e-02 -1.43940523e-02
 -2.86373980e-02 -2.49192305e-02 -2.56333835e-02 -4.15583290e-02
 -2.58139409e-02 -2.74942145e-02 -2.45599113e-02 -2.47424357e-02
 -2.99823601e-02 -1.96951143e-02 -3.87259275e-02 -3.76498103e-02
 -3.20290253e-02 -1.93124581e-02 -3.42509449e-02 -1.92404799e-02
 -1.58652589e-02 -2.71099582e-02 -2.00608056e-02 -3.53813954e-02
 -2.70554200e-02 -3.12541351e-02 -1.69576537e-02 -4.30263057e-02
 -3.05176899e-02 -3.40339430e-02 -2.00528055e-02 -2.49223895e-02
 -3.00295986e-02 -3.39541398e-02 -1.60266198e-02 -3.85681503e-02
 -3.01634073e-02 -3.65197212e-02 -2.88321078e-02 -2.57654451e-02
 -1.72363501e-02 -3.26818638e-02 -1.79921985e-02 -3.15028727e-02
 -3.09894457e-02 -2.86837202e-02 -3.21156122e-02 -2.23808344e-02
 -3.23826969e-02 -2.51368955e-02 -2.97373105e-02 -2.14508865e-02
 -2.75119524e-02 -3.31446044e-02 -2.88230535e-02 -3.24402079e-02
 -2.55051926e-02 -2.55217012e-02 -2.68785581e-02 -2.96202749e-02
 -1.56242140e-02 -2.67853737e-02 -4.07140739e-02 -2.48130932e-02
 -2.68982761e-02 -2.26868168e-02 -2.65344549e-02 -2.83698849e-02
 -2.31736079e-02 -2.56732069e-02 -2.60788761e-02 -1.89236943e-02
 -2.46437676e-02 -3.30337323e-02 -2.65132654e-02 -2.39575393e-02
 -1.98962167e-02 -2.41537038e-02 -2.90536806e-02 -2.38087438e-02
 -3.40163298e-02 -2.93948222e-02 -1.69099346e-02 -2.64814310e-02
 -1.39778536e-02 -2.54067369e-02 -2.07412653e-02 -2.45108325e-02
 -2.55907141e-02 -1.48507170e-02 -2.99946107e-02 -2.28131227e-02
 -2.25223564e-02 -2.14224290e-02 -2.88699325e-02 -2.90756747e-02
 -3.89020443e-02 -3.38379890e-02 -2.86994241e-02 -3.06977853e-02
 -2.29791403e-02 -3.64589691e-02 -2.85879187e-02 -2.70623006e-02
 -2.81414129e-02 -2.38989070e-02 -2.33654603e-02 -3.38354483e-02
 -3.35358754e-02 -3.54963616e-02 -2.18731686e-02 -2.32849643e-02
 -2.32374799e-02 -2.66064517e-02 -2.73401849e-02 -1.76181458e-02
 -2.78401710e-02 -2.56876759e-02 -2.14357376e-02 -2.50908472e-02
 -2.82714516e-02 -1.52992234e-02 -2.35509202e-02 -3.45901512e-02
 -3.06068957e-02 -2.13812701e-02 -2.17810776e-02 -2.08354089e-02
 -2.98557822e-02 -2.67435014e-02 -2.04338543e-02 -2.27651931e-02
 -2.33520456e-02 -3.31805870e-02 -3.29028852e-02 -2.26015896e-02
 -2.21078694e-02 -1.99629758e-02 -2.43948102e-02 -2.30261162e-02
 -2.47768983e-02 -2.13675573e-02 -2.37192065e-02 -1.98499262e-02
 -2.12392136e-02 -2.65691020e-02 -1.28089888e-02 -3.11937910e-02
 -2.29185633e-02 -1.79958250e-02 -2.87968051e-02 -2.10378375e-02
 -2.24405602e-02 -4.30436432e-02 -2.29421705e-02 -2.89447010e-02
 -2.83982083e-02 -3.44001986e-02 -1.99302472e-02 -2.80308966e-02
 -1.93599295e-02 -2.61690803e-02 -2.24081427e-02 -2.40559839e-02
 -2.62370072e-02 -3.82412598e-02 -3.07727028e-02 -1.84516292e-02
 -1.18914545e-02 -3.09483111e-02 -2.65207514e-02 -8.40586610e-03
 -1.54605247e-02 -1.45178363e-02 -1.18486099e-02 -6.57145958e-03
 -1.65405963e-02 -7.00374134e-03 -5.46065811e-03 -2.02762000e-02
 -2.12299712e-02 -1.92213543e-02 -1.36172343e-02 -5.01143932e-03
 -2.00366415e-02 -1.09104849e-02 -2.09268238e-02 -1.05528161e-02
 -2.04094853e-02 -2.30392851e-02 -2.27211900e-02 -1.54781369e-02
 -1.56225301e-02 -2.40287054e-02 -1.87676474e-02 -1.69794615e-02
 -1.40163358e-02 -2.10545696e-02 -2.21905224e-02 -1.39629040e-02
 -1.43679734e-02 -8.39057192e-03 -1.07164346e-02 -1.98262483e-02
 -2.47368030e-02 -8.48015584e-03 -1.05559230e-02 -6.05667382e-03
 -1.26784332e-02 -2.32803505e-02 -1.01115927e-02 -2.44599525e-02
 -1.95059776e-02 -1.09580113e-02 -1.46430228e-02 -1.86921060e-02
 -2.04194710e-02 -1.10639222e-02 -1.09035000e-02 -1.42490054e-02
 -1.45835131e-02 -2.23221397e-03 -1.84907019e-02 -2.28908807e-02
 -1.02771930e-02 -1.47394836e-02 -2.22031195e-02 -7.89617188e-03
 -7.12338462e-03 -1.04315244e-02 -1.15564922e-02 -1.43950544e-02
 -9.55004804e-03 -1.36408024e-02 -1.43443886e-02  1.53838471e-03
 -2.17799172e-02 -1.47504658e-02 -1.99275464e-02 -1.79935489e-02
 -1.79306716e-02 -2.68623419e-02 -1.39685301e-02 -2.23814007e-02
 -1.03046503e-02 -1.76520664e-02 -2.53235940e-02 -1.55343469e-02
 -1.13340523e-02 -1.09719727e-02 -5.57427946e-03 -1.14303362e-02
 -2.05310658e-02 -1.72810722e-03 -2.26443503e-02 -3.27902399e-02
 -1.41530093e-02 -1.88831016e-02 -1.26098357e-02 -2.19914969e-02
 -1.70970466e-02 -1.76589675e-02 -1.82009637e-02 -7.94800557e-03
 -2.16977037e-02 -2.44627260e-02 -1.60962753e-02 -5.53175341e-03
 -1.69382766e-02 -9.72591527e-03 -9.95958783e-03 -2.17547305e-02
 -4.13032435e-03 -1.22230249e-02 -1.86078772e-02 -2.28942223e-02
 -2.15447433e-02 -2.81909900e-03 -1.34495199e-02 -9.58813075e-03
 -1.93937663e-02 -2.50265338e-02 -6.70121284e-03 -1.56956110e-02
 -1.12525066e-02 -1.03839487e-02 -2.54005101e-03 -6.90983701e-03
 -9.85162519e-03 -1.70261133e-02 -1.60475019e-02 -1.69065110e-02
 -4.78040148e-03 -1.91935413e-02 -1.89889222e-02 -1.11392122e-02
 -1.76769849e-02 -1.60081759e-02 -1.77705623e-02 -7.73710245e-03
 -1.73445717e-02 -6.46798871e-03 -2.38622278e-02 -1.96715221e-02
 -1.50509197e-02 -1.86546165e-02 -3.03114727e-02 -1.78433843e-02
 -2.34540999e-02 -1.68023221e-02 -7.99358450e-03 -1.50856161e-02
 -1.35375243e-02 -5.59945963e-03 -9.76112112e-03 -1.47855990e-02
 -9.87359509e-03 -1.35638751e-02 -9.09186807e-03 -1.57206375e-02
 -1.43586397e-02 -8.93228315e-03 -2.38144435e-02 -1.09551502e-02
 -1.60936303e-02 -1.69310868e-02 -1.94364153e-02 -3.54810525e-03
 -1.38596790e-02 -1.87958032e-02 -1.94920078e-02 -1.58465020e-02
 -4.20151511e-03 -1.45085324e-02 -1.03403935e-02 -1.70024158e-03
 -1.45995133e-02 -1.61092691e-02 -1.53163243e-02 -6.80553261e-03
 -1.82459876e-02 -1.78452171e-02 -2.05299202e-02 -1.76390167e-02
 -1.78372189e-02 -2.19476409e-04 -2.02318020e-02 -1.59306768e-02
 -1.23053053e-02 -1.06526501e-02 -1.16420053e-02 -1.58937573e-02
 -2.41327174e-02 -2.44935639e-02 -1.86726712e-02 -1.97642036e-02
 -3.08707543e-02 -1.63239576e-02 -1.53603014e-02 -1.15945926e-02
 -1.12841418e-02 -1.89173929e-02 -8.99911299e-03 -2.21976116e-02
 -1.85231213e-02 -2.06788331e-02 -1.86244771e-02 -1.49746072e-02
 -1.53463511e-02 -2.57178135e-02 -1.25615876e-02 -1.55105712e-02
 -1.78473517e-02 -2.83592055e-03 -1.77740511e-02 -2.75549367e-02
 -1.29344342e-02 -1.94016658e-02 -1.12953372e-02 -2.48257928e-02
 -1.17214527e-02 -1.95839610e-02 -1.28767816e-02 -1.40367690e-02
 -1.87208205e-02 -1.28749758e-02 -1.79740302e-02 -1.43768312e-02
 -2.26541795e-02 -1.27358586e-02 -1.70143768e-02 -1.65352058e-02
 -1.62530039e-02 -1.00734858e-02 -2.36258432e-02 -1.74794383e-02
 -9.12605226e-03 -1.59926657e-02 -1.40307304e-02 -3.19654979e-02
 -1.10327713e-02 -1.81953367e-02 -2.32201889e-02 -2.61029154e-02
 -2.35897638e-02 -7.40261888e-03 -2.19004788e-02 -1.42964516e-02
 -1.67028606e-02 -1.95574276e-02 -1.53021915e-02 -1.45938229e-02
 -6.57282537e-03 -1.44068282e-02 -1.79513898e-02 -2.17112526e-02
 -1.49254128e-02 -1.28835589e-02 -1.60814598e-02 -1.78437419e-02
 -9.09919851e-03 -1.44041134e-02 -1.95239205e-02 -2.22808048e-02
 -2.98819691e-02 -1.98885873e-02 -1.45755019e-02 -2.20764074e-02
 -1.93269998e-02 -1.35128908e-02 -1.50470249e-02 -7.27341231e-03
 -2.26056743e-02 -1.37821659e-02 -3.19144130e-03 -9.22385044e-03
 -1.32260891e-02 -2.29502711e-02 -1.47688892e-02 -1.69040374e-02
  2.97932187e-03 -1.46403555e-02 -1.57663375e-02 -8.29679426e-03
 -2.59954259e-02 -1.28290392e-02 -3.00087072e-02 -1.50152585e-02
 -2.73423661e-02 -1.77113190e-02 -1.90613773e-02 -1.31617803e-02
 -8.65722261e-03 -1.52969202e-02 -1.43637694e-02 -1.63271632e-02
 -2.52312887e-02 -1.02661923e-02 -1.57688744e-02 -1.16885947e-02
 -2.01769806e-02 -1.90088674e-02 -1.38195120e-02 -1.96109023e-02
 -1.17409304e-02 -2.45473310e-02 -1.96692888e-02 -1.85050387e-02
 -1.45698395e-02 -2.10828613e-04 -2.33739205e-02 -1.18936598e-02
 -2.10668705e-02 -1.48428958e-02 -8.22407566e-03 -2.50679646e-02
 -1.54600414e-02 -2.18897760e-02 -1.36177056e-04 -2.67176963e-02
 -1.09593906e-02 -2.07125545e-02 -1.85122844e-02 -8.81576259e-03
 -1.72891691e-02 -2.79806927e-03 -2.18634754e-02 -1.91508904e-02
 -1.63552128e-02 -2.06165090e-02 -1.05226524e-02 -1.61879379e-02
 -1.18331760e-02 -1.67645793e-02 -1.61061324e-02 -1.21699637e-02
 -2.43361276e-02 -1.46551728e-02 -1.65642202e-02 -2.09098458e-02
 -3.11050564e-03 -1.33750336e-02 -2.37763301e-02 -1.90291349e-02
