
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.05432928e-01 -1.04561605e-01 -1.02875091e-01 -1.02385059e-01
 -9.17392001e-02 -9.62259024e-02 -9.06943083e-02 -9.19334739e-02
 -8.93006995e-02 -1.01293184e-01 -1.07547253e-01 -1.06225654e-01
 -9.95793119e-02 -9.67328027e-02 -9.78020877e-02 -1.05071425e-01
 -1.03998736e-01 -9.71685573e-02 -9.32631940e-02 -9.72845554e-02
 -9.32442248e-02 -1.00607470e-01 -1.02599718e-01 -1.00604199e-01
 -9.09808651e-02 -9.47715938e-02 -1.03924297e-01 -8.60250890e-02
 -9.86007750e-02 -1.00138821e-01 -1.00107290e-01 -9.22894478e-02
 -1.05280221e-01 -9.92921591e-02 -9.36384201e-02 -1.00861073e-01
 -9.66110155e-02 -1.03366248e-01 -9.47070271e-02 -9.91715342e-02
 -1.02347389e-01 -1.01106972e-01 -9.43823755e-02 -1.04420260e-01
 -9.73955467e-02 -1.05319723e-01 -1.14040807e-01 -9.43674445e-02
 -9.81800482e-02 -9.49772894e-02 -9.25155059e-02 -1.08673058e-01
 -8.68313238e-02 -1.04682714e-01 -1.06939487e-01 -1.02269575e-01
 -8.80119726e-02 -9.62463617e-02 -1.08148672e-01 -1.07973546e-01
 -1.08728833e-01 -8.07164609e-02 -9.66038704e-02 -8.82829279e-02
 -1.01788864e-01 -1.10809088e-01 -9.50493589e-02 -1.02801666e-01
 -9.91147086e-02 -1.09349973e-01 -1.00903809e-01 -1.08336769e-01
 -1.01597369e-01 -1.04944870e-01 -1.03082053e-01 -9.96337309e-02
 -1.06821015e-01 -9.01936591e-02 -1.00255691e-01 -9.24467891e-02
 -1.09434932e-01 -1.12311855e-01 -1.01420812e-01 -1.04602925e-01
 -8.95474479e-02 -1.03522085e-01 -9.45608094e-02 -9.17202681e-02
 -1.08601160e-01 -1.06903128e-01 -1.01910993e-01 -1.09700479e-01
 -1.07068360e-01 -9.27400663e-02 -1.00774311e-01 -1.00087807e-01
 -9.86544266e-02 -9.87195373e-02 -1.05777547e-01 -9.73825529e-02
 -1.01778388e-01 -1.05454244e-01 -1.07761078e-01 -9.60100070e-02
 -1.07608862e-01 -1.01931386e-01 -1.09677255e-01 -1.03513420e-01
 -9.68836769e-02 -1.07403986e-01 -9.66844410e-02 -1.10382110e-01
 -9.64017436e-02 -9.49032158e-02 -1.07537076e-01 -1.07512727e-01
 -9.78081003e-02 -9.24433544e-02 -9.81884673e-02 -1.10315867e-01
 -9.19081867e-02 -1.02845140e-01 -9.18296427e-02 -1.02104895e-01
 -1.01517595e-01 -9.56099257e-02 -9.90023091e-02 -9.64217633e-02
 -9.45236236e-02 -9.77960825e-02 -1.18258528e-01 -9.61133689e-02
 -9.63350311e-02 -1.01544924e-01 -9.68688652e-02 -9.54340026e-02
 -1.01070844e-01 -1.03784963e-01 -9.86298472e-02 -8.89842138e-02
 -1.04044609e-01 -1.00951739e-01 -9.53600109e-02 -8.53292793e-02
 -1.02230489e-01 -9.13814381e-02 -9.21204165e-02 -8.95971134e-02
 -9.36102271e-02 -1.05207734e-01 -1.11283198e-01 -9.08503681e-02
 -1.07811064e-01 -1.04341961e-01 -1.17092699e-01 -8.69892165e-02
 -1.08854674e-01 -1.01427436e-01 -9.57013369e-02 -1.11267984e-01
 -9.51410681e-02 -1.06669530e-01 -1.10382386e-01 -1.09172799e-01
 -9.08048078e-02 -1.08288914e-01 -1.01208366e-01 -9.89231691e-02
 -9.35398191e-02 -9.51507166e-02 -1.00907966e-01 -9.36862156e-02
 -1.08088024e-01 -9.83885005e-02 -9.94521528e-02 -9.65020657e-02
 -1.02902353e-01 -1.12449758e-01 -1.06563777e-01 -1.01120055e-01
 -1.04481041e-01 -9.49066505e-02 -9.11126435e-02 -1.03892080e-01
 -1.03523277e-01 -1.03102818e-01 -9.75089148e-02 -9.51186121e-02
 -1.06753565e-01 -9.09339860e-02 -9.92930084e-02 -9.73723978e-02
 -1.03813998e-01 -1.07412651e-01 -1.05152890e-01 -9.39003974e-02
 -9.95223820e-02 -9.87707600e-02 -1.01118289e-01 -9.68984514e-02
 -9.98319164e-02 -9.74750146e-02 -9.08327922e-02 -9.54554453e-02
 -1.10781714e-01 -9.14238170e-02 -9.44024920e-02 -1.03948683e-01
 -1.10152110e-01 -9.49796438e-02 -9.67598036e-02 -1.04419269e-01
 -8.98846164e-02 -1.03788123e-01 -8.88360888e-02 -1.10973246e-01
 -9.63478535e-02 -9.29581448e-02 -1.09258570e-01 -1.00787997e-01
 -1.05726637e-01 -1.05179280e-01 -9.52332467e-02 -9.26816612e-02
 -1.04362302e-01 -9.57690105e-02 -8.00425187e-02 -9.80006233e-02
 -9.33557153e-02 -9.14784521e-02 -8.13439116e-02 -9.12078843e-02
 -9.73147973e-02 -9.93978754e-02 -9.89598483e-02 -1.06939338e-01
 -1.07208192e-01 -1.06163748e-01 -9.98238698e-02 -1.02552705e-01
 -1.03963152e-01 -1.06524289e-01 -9.82475206e-02 -1.03466749e-01
 -1.01292215e-01 -9.50859040e-02 -1.00480087e-01 -1.00877985e-01
 -9.77363065e-02 -9.70572531e-02 -9.21390802e-02 -9.87739265e-02
 -8.65602270e-02 -1.03913456e-01 -9.49970707e-02 -8.69479477e-02
 -9.96747017e-02 -8.86853337e-02 -9.66014490e-02 -9.89494845e-02
 -9.78859365e-02 -1.03088938e-01 -1.07592955e-01 -1.02012321e-01
 -9.23737362e-02 -9.99131203e-02 -9.92602482e-02 -1.16972655e-01
 -1.10052489e-01 -1.09028526e-01 -1.10094041e-01 -1.03531376e-01
 -1.12558737e-01 -9.57584977e-02 -1.03103168e-01 -9.63288769e-02
 -9.96149257e-02 -1.11850508e-01 -1.06418937e-01 -1.04959100e-01
 -1.01790555e-01 -1.00870229e-01 -9.68211442e-02 -9.48198140e-02
 -1.07529387e-01 -9.69731063e-02 -1.06711976e-01 -9.44228992e-02
 -1.00746505e-01 -9.68471766e-02 -1.07513212e-01 -1.04145035e-01
 -9.52745676e-02 -9.86007899e-02 -1.02491297e-01 -9.74712074e-02
 -9.94879007e-02 -9.05563310e-02 -1.04920596e-01 -1.12346388e-01
 -1.00119799e-01 -8.77242759e-02 -1.08211786e-01 -1.13949552e-01
 -1.04817070e-01 -9.81880873e-02 -1.00409888e-01 -1.00865491e-01
 -1.05760932e-01 -1.09693110e-01 -1.00905515e-01 -9.40261334e-02
 -1.03492253e-01 -1.01935990e-01 -9.37525183e-02 -8.85409787e-02
 -9.78135169e-02 -9.69298482e-02 -1.00897022e-01 -1.08362809e-01
 -1.07090227e-01 -1.02066360e-01 -9.75462049e-02 -1.04926221e-01
 -1.02342881e-01 -1.05556011e-01 -1.13394529e-01 -9.35400203e-02
 -1.10365406e-01 -9.77659076e-02 -1.14247970e-01 -1.04463510e-01
 -1.07956007e-01 -9.81027856e-02 -9.64427888e-02 -1.10314295e-01
 -1.11422352e-01 -1.00536168e-01 -9.41152349e-02 -1.06775217e-01
 -1.08502008e-01 -1.00937486e-01 -9.49581936e-02 -1.01921730e-01
 -9.07464996e-02 -1.01475142e-01 -9.44559127e-02 -9.45739970e-02
 -9.48788449e-02 -9.68249887e-02 -1.05156772e-01 -1.13608457e-01
 -1.06787406e-01 -1.01964317e-01 -1.15813598e-01 -9.50708166e-02
 -1.01067364e-01 -9.95733738e-02 -9.14274603e-02 -1.06698416e-01
 -8.62294883e-02 -9.79943573e-02 -8.91768262e-02 -9.41036046e-02
 -9.17864963e-02 -1.03301719e-01 -1.04408301e-01 -1.08057924e-01
 -9.50011536e-02 -1.02045342e-01 -9.96368006e-02 -9.64522138e-02
 -9.33111161e-02 -9.88076404e-02 -1.00706264e-01 -1.03186175e-01
 -9.18092057e-02 -9.17643756e-02 -1.05944768e-01 -9.67557877e-02
 -1.05410650e-01 -1.03185490e-01 -1.15259767e-01 -1.12217359e-01
 -9.29069072e-02 -1.03671141e-01 -9.97102931e-02 -9.60346013e-02
 -9.63307992e-02 -9.66446996e-02 -9.42944065e-02 -9.75173339e-02
 -8.95064995e-02 -1.00982502e-01 -1.01086304e-01 -1.03133716e-01
 -1.06645726e-01 -1.01665266e-01 -1.03770658e-01 -1.05780259e-01
 -1.12478644e-01 -1.01466067e-01 -9.74496454e-02 -1.00951962e-01
 -9.12815705e-02 -1.02294907e-01 -1.04206994e-01 -1.01299509e-01
 -9.91866738e-02 -9.84560996e-02 -1.00484818e-01 -9.98727828e-02
 -9.79510322e-02 -9.02668685e-02 -1.02678508e-01 -1.07054561e-01
 -9.77532640e-02 -9.76894200e-02 -1.00894123e-01 -9.36327204e-02
 -1.00890733e-01 -1.07165627e-01 -1.04741417e-01 -9.32633430e-02
 -1.18038468e-01 -8.65579620e-02 -9.59203765e-02 -1.03037536e-01
 -1.05585329e-01 -9.84051451e-02 -1.07994661e-01 -9.97965485e-02
 -9.57442671e-02 -1.13854334e-01 -9.12671462e-02 -9.56805870e-02
 -8.83602500e-02 -1.07586242e-01 -1.06759451e-01 -1.04863435e-01
 -1.01745069e-01 -9.17398781e-02 -1.04341142e-01 -9.33881328e-02
 -9.75739881e-02 -1.08981900e-01 -1.05506763e-01 -1.03224136e-01
 -9.13062319e-02 -1.01184420e-01 -1.01956062e-01 -1.04439944e-01
 -1.06620699e-01 -1.05779678e-01 -9.75632146e-02 -1.08463123e-01
 -9.17534009e-02 -9.74084735e-02 -9.67988074e-02 -1.02240019e-01
 -1.06641181e-01 -9.67087075e-02 -1.11758865e-01 -9.99885798e-02
 -9.74930525e-02 -1.03366725e-01 -1.01069443e-01 -1.00872420e-01
 -1.06647655e-01 -9.16175842e-02 -8.71267468e-02 -1.04252316e-01
 -8.73563215e-02 -1.04661174e-01 -1.07488215e-01 -9.77288708e-02
 -9.74485874e-02 -9.97790620e-02 -9.71755311e-02 -1.04362406e-01
 -1.09530464e-01 -1.08125746e-01 -1.06135376e-01 -9.90718827e-02
 -1.09031819e-01 -1.04416847e-01 -1.08113050e-01 -1.10850833e-01
 -9.67596844e-02 -1.05158389e-01 -1.00048013e-01 -9.37693417e-02
 -9.55950245e-02 -9.75935832e-02 -9.76432636e-02 -1.08095117e-01
 -1.06116347e-01 -1.03673987e-01 -9.49205011e-02 -9.39723775e-02
 -1.05816938e-01 -1.00064583e-01 -8.98879841e-02 -1.12554953e-01
 -9.93398353e-02 -1.02504931e-01 -1.03579693e-01 -9.61958617e-02
 -1.10862158e-01 -1.08882464e-01 -9.86830816e-02 -9.72477496e-02
 -1.07585013e-01 -1.01437084e-01 -9.59900394e-02 -1.08167939e-01
 -9.96714234e-02 -9.19355899e-02 -1.07484162e-01 -9.61642414e-02
 -1.07131049e-01 -9.06285718e-02 -1.11017749e-01 -8.72113556e-02
 -9.59226415e-02 -9.23151150e-02 -1.05860308e-01 -1.01307586e-01
 -9.24607068e-02 -9.26462933e-02 -1.08945698e-01 -1.00095369e-01
 -9.19038057e-02 -1.04953088e-01 -1.07729524e-01 -1.09939918e-01
 -9.76554528e-02 -1.01895317e-01 -9.95218083e-02 -8.93410966e-02
 -1.13328323e-01 -9.91015509e-02 -9.96904522e-02 -9.26255137e-02
 -1.04900375e-01 -1.00464664e-01 -1.02887355e-01 -1.03616200e-01
 -1.02713846e-01 -9.46113914e-02 -9.67999548e-02 -1.02736309e-01
 -1.12023383e-01 -1.02170914e-01 -1.02183431e-01 -1.01242177e-01
 -8.55996534e-02 -9.75370184e-02 -1.04026459e-01 -1.02904938e-01
 -1.11135624e-01 -1.00209765e-01 -9.89100561e-02 -1.00871913e-01
 -8.75046998e-02 -1.11855567e-01 -9.91725475e-02 -1.12821132e-01
 -1.00902542e-01 -9.86751765e-02 -9.92855802e-02 -9.48889554e-02
 -9.20638591e-02 -9.94612053e-02 -1.04039490e-01 -8.64751860e-02
 -1.05440482e-01 -9.88639221e-02 -1.00653306e-01 -9.86067355e-02
 -9.44902375e-02 -1.03126556e-01 -1.14452399e-01 -8.85688215e-02
 -8.50469843e-02 -1.02151304e-01 -9.71749350e-02 -1.10983565e-01
 -1.05018891e-01 -1.04219057e-01 -8.76505971e-02 -1.11053482e-01
 -9.92694721e-02 -1.05738342e-01 -1.03173874e-01 -1.11632183e-01
 -1.07428595e-01 -9.96805057e-02 -1.05036430e-01 -1.04052313e-01
 -1.07241631e-01 -1.16797209e-01 -9.76431966e-02 -9.00748000e-02
 -1.05402716e-01 -1.05376408e-01 -1.06554970e-01 -1.08231664e-01
 -9.77661833e-02 -8.85070935e-02 -1.02336563e-01 -1.06800176e-01
 -1.01177447e-01 -8.03460777e-02 -9.97601748e-02 -1.02752581e-01
 -1.03979766e-01 -9.87570360e-02 -1.03957079e-01 -1.03301063e-01
 -1.05124906e-01 -1.07012838e-01 -9.79731455e-02 -9.69272554e-02
 -8.43033865e-02 -1.06690131e-01 -9.57909897e-02 -9.86032188e-02
 -9.60697532e-02 -9.87668410e-02 -9.82703939e-02 -9.11793634e-02
 -1.01560526e-01 -1.09134182e-01 -1.06306963e-01 -1.00183792e-01
 -1.01164468e-01 -1.00352183e-01 -1.06176823e-01 -9.74931791e-02
 -1.04908377e-01 -1.10758476e-01 -9.39807147e-02 -1.04912832e-01
 -1.03639737e-01 -9.57261622e-02 -9.66775790e-02 -9.71185192e-02
 -1.04383975e-01 -9.50131267e-02 -1.00115776e-01 -9.77302194e-02
 -1.06115334e-01 -1.10415600e-01 -1.06568366e-01 -1.11561470e-01
 -1.00516103e-01 -9.70319882e-02 -9.91427302e-02 -1.01271041e-01
 -8.95654038e-02 -9.02926028e-02 -9.39746648e-02 -1.00672409e-01
 -9.42260772e-02 -1.04107030e-01 -9.99371931e-02 -1.07732825e-01
 -1.06387660e-01 -9.54736918e-02 -1.06338024e-01 -9.92756709e-02
 -8.51222575e-02 -1.06530212e-01 -1.09876178e-01 -9.84671786e-02
 -9.75152329e-02 -1.06696770e-01 -1.02832794e-01 -8.62045214e-02
 -9.22869965e-02 -1.00948520e-01 -9.71146300e-02 -8.66303667e-02
 -1.09598279e-01 -1.00022905e-01 -1.08029917e-01 -9.66114998e-02
 -8.44170004e-02 -9.22387913e-02 -9.78568196e-02 -9.84272808e-02
 -1.04676843e-01 -8.79682153e-02 -1.09505497e-01 -9.50813219e-02
 -1.01776376e-01 -1.00516327e-01 -9.81238633e-02 -9.41165239e-02
 -9.40984637e-02 -1.11089490e-01 -1.02961801e-01 -9.80011150e-02
 -1.02378801e-01 -8.56995136e-02 -1.01505741e-01 -1.08690523e-01
 -1.00405313e-01 -8.95949528e-02 -1.04360797e-01 -9.70007181e-02
 -9.15518552e-02 -8.85324255e-02 -1.00231111e-01 -1.01453274e-01
 -1.02373429e-01 -1.07105047e-01 -9.40700322e-02 -1.02869406e-01
 -1.03163108e-01 -9.96380225e-02 -9.04037282e-02 -9.13624242e-02
 -1.05076976e-01 -9.30451378e-02 -1.01079337e-01 -9.15702954e-02
 -1.06404573e-01 -8.33599493e-02 -1.00928664e-01 -9.94592234e-02
 -1.08864732e-01 -1.06816843e-01 -9.95493755e-02 -1.11930542e-01
 -1.02892682e-01 -9.29576159e-02 -9.71524268e-02 -1.04416505e-01
 -1.04602940e-01 -8.84584263e-02 -8.64797905e-02 -1.10997647e-01
 -9.95344818e-02 -1.00857630e-01 -9.56458002e-02 -9.96559635e-02
 -9.99220163e-02 -1.00462206e-01 -9.19975638e-02 -1.02651730e-01
 -9.73126367e-02 -1.04116596e-01 -9.81010795e-02 -9.84555259e-02
 -1.01622768e-01 -1.07423067e-01 -1.02799013e-01 -9.70268846e-02
 -9.60163772e-02 -9.58555341e-02 -9.58411023e-02 -1.04868963e-01
 -1.01010926e-01 -1.02477662e-01 -9.80651081e-02 -1.00326553e-01
 -1.06255747e-01 -1.00164890e-01 -9.38103870e-02 -8.51218849e-02
 -1.12000085e-01 -8.87942836e-02 -1.05714880e-01 -1.02357887e-01
 -1.03763700e-01 -9.38224569e-02 -1.12438850e-01 -1.06242627e-01
 -9.94376689e-02 -9.59976017e-02 -9.83498469e-02 -1.01107270e-01
 -9.71782282e-02 -9.77802053e-02 -9.55351517e-02 -9.97420624e-02
 -1.13255702e-01 -1.04048826e-01 -1.05623998e-01 -9.81133506e-02
 -1.00468896e-01 -1.04119033e-01 -9.64564011e-02 -1.03278771e-01
 -9.68960971e-02 -1.05626568e-01 -9.35188457e-02 -8.91816169e-02
 -1.02114379e-01 -9.17324945e-02 -1.02087393e-01 -1.04711667e-01
 -9.95981693e-02 -1.00385956e-01 -9.95629057e-02 -9.05769318e-02
 -1.11875154e-01 -9.56128389e-02 -1.00952402e-01 -9.13555026e-02
 -9.97917503e-02 -9.94238779e-02 -1.08801410e-01 -1.12679355e-01
 -1.01411067e-01 -1.00339130e-01 -1.03212006e-01 -1.05653889e-01
 -8.87276605e-02 -1.02604717e-01 -9.45892483e-02 -1.04222149e-01
 -1.05351001e-01 -9.67029333e-02 -1.06255032e-01 -1.03773199e-01
 -9.61808935e-02 -9.98332277e-02 -9.68403369e-02 -9.62246135e-02
 -9.85586867e-02 -1.01962715e-01 -1.05217792e-01 -1.08002223e-01
 -9.69027057e-02 -9.95492414e-02 -1.01937503e-01 -9.02312025e-02
 -1.14795201e-01 -8.52000564e-02 -1.00790732e-01 -9.90598202e-02
 -1.07931204e-01 -1.05895109e-01 -8.44788775e-02 -1.04418606e-01
 -1.04722314e-01 -1.10674575e-01 -9.23944637e-02 -1.01473287e-01
 -1.03251904e-01 -9.73711014e-02 -1.11369260e-01 -1.00202814e-01
 -3.58781740e-02 -3.74712050e-02 -4.66470458e-02 -2.47180089e-02
 -3.26173976e-02 -3.85664590e-02 -3.25833857e-02 -4.37952764e-02
 -4.52939644e-02 -3.46906185e-02 -3.18636820e-02 -2.97314059e-02
 -3.61101404e-02 -2.77278833e-02 -3.36051956e-02 -3.33155692e-02
 -2.59068031e-02 -2.94454526e-02 -3.01823858e-02 -3.72732542e-02
 -3.43885608e-02 -4.13099229e-02 -2.59091668e-02 -3.92357782e-02
 -3.08528151e-02 -3.53864506e-02 -2.96789054e-02 -3.80079262e-02
 -3.22276875e-02 -3.90348732e-02 -2.16162875e-02 -3.24893631e-02
 -3.38825993e-02 -2.88186371e-02 -2.70417593e-02 -1.85717475e-02
 -3.62374596e-02 -3.38464081e-02 -2.71880869e-02 -3.08657270e-02
 -2.41275243e-02 -4.46169078e-02 -2.93744598e-02 -4.44268659e-02
 -3.31067666e-02 -3.26319821e-02 -2.98299771e-02 -3.43132243e-02
 -4.16169241e-02 -4.47170362e-02 -3.34865935e-02 -3.26643884e-02
 -3.04083303e-02 -4.01429199e-02 -4.40231822e-02 -3.83345000e-02
 -2.75180414e-02 -3.49233709e-02 -4.18771431e-02 -2.30147857e-02
 -3.78072038e-02 -4.17061485e-02 -3.33135948e-02 -4.78252470e-02
 -3.49147357e-02 -2.86375433e-02 -3.64882760e-02 -3.44487168e-02
 -3.73239182e-02 -2.83419993e-02 -3.29125933e-02 -3.38304564e-02
 -3.20792794e-02 -3.40205915e-02 -3.68554518e-02 -3.85559723e-02
 -3.19982953e-02 -3.60539220e-02 -2.96390299e-02 -2.99087297e-02
 -3.58024836e-02 -3.79000641e-02 -2.71880571e-02 -3.34198587e-02
 -2.69115679e-02 -4.06084247e-02 -2.83668637e-02 -3.44446190e-02
 -2.81596817e-02 -4.18360382e-02 -4.49108854e-02 -3.97553034e-02
 -3.36381719e-02 -4.65458147e-02 -3.19128186e-02 -3.29785198e-02
 -4.09312285e-02 -3.20519246e-02 -3.55843492e-02 -3.03091295e-02
 -3.51976790e-02 -4.18316722e-02 -2.89128516e-02 -3.52259725e-02
 -4.08894345e-02 -3.45382765e-02 -3.22950184e-02 -3.37307900e-02
 -3.95459048e-02 -3.19661349e-02 -2.75381152e-02 -2.42558159e-02
 -2.90906318e-02 -3.04033887e-02 -4.08256315e-02 -3.22241522e-02
 -3.31140570e-02 -2.53805071e-02 -4.76700850e-02 -3.08905859e-02
 -2.94725560e-02 -3.19773518e-02 -3.07830125e-02 -2.77140997e-02
 -3.58389765e-02 -2.58130059e-02 -4.18476537e-02 -3.94513384e-02
 -4.07548212e-02 -2.40829326e-02 -2.78077535e-02 -4.95959856e-02
 -4.27909568e-02 -2.85135359e-02 -2.64363606e-02 -3.60690616e-02
 -3.75991762e-02 -3.50047350e-02 -3.37609053e-02 -3.86053324e-02
 -3.39625068e-02 -3.46571021e-02 -2.93117147e-02 -2.84992214e-02
 -2.75885463e-02 -2.87906453e-02 -3.67077962e-02 -3.01537383e-02
 -3.69109884e-02 -3.46625820e-02 -3.62131186e-02 -3.88011485e-02
 -3.52114774e-02 -3.37541066e-02 -4.20281254e-02 -3.13431546e-02
 -3.63658257e-02 -2.41819378e-02 -3.74389589e-02 -2.34031044e-02
 -3.57747711e-02 -3.99764590e-02 -2.73813494e-02 -2.94499025e-02
 -3.94211337e-02 -3.18988003e-02 -3.43808196e-02 -4.92429584e-02
 -2.88214199e-02 -2.47106906e-02 -3.10867447e-02 -4.05160412e-02
 -3.19834314e-02 -4.87177446e-02 -4.19051163e-02 -2.30394658e-02
 -3.99088599e-02 -2.52610352e-02 -3.49778123e-02 -3.94944511e-02
 -4.48333174e-02 -2.74969842e-02 -3.20917442e-02 -3.09058242e-02
 -3.05531956e-02 -3.17097157e-02 -2.97008287e-02 -3.76039296e-02
 -4.28076647e-02 -3.59059349e-02 -3.23335305e-02 -3.54227275e-02
 -3.31578664e-02 -3.19687724e-02 -4.37042676e-02 -4.64023203e-02
 -4.23919261e-02 -4.35261577e-02 -3.24360952e-02 -4.12473381e-02
 -3.90612520e-02 -3.86429988e-02 -3.91540416e-02 -3.33911851e-02
 -3.46019566e-02 -2.83574723e-02 -3.55113558e-02 -3.99791971e-02
 -3.44453827e-02 -2.76020672e-02 -3.56156304e-02 -3.02384794e-02
 -3.72197144e-02 -3.63066494e-02 -3.49193662e-02 -3.45652662e-02
 -3.08466591e-02 -3.78550701e-02 -3.98321263e-02 -3.09628434e-02
 -3.12162153e-02 -4.55732346e-02 -3.92607152e-02 -3.38449366e-02
 -3.43829803e-02 -4.29516695e-02 -3.90117802e-02 -3.82075012e-02
 -3.62737961e-02 -4.17472348e-02 -3.88506465e-02 -3.89576629e-02
 -2.55042706e-02 -3.91903967e-02 -2.29797289e-02 -3.60644683e-02
 -3.24505232e-02 -3.97151075e-02 -4.15466689e-02 -3.00618242e-02
 -3.95398438e-02 -3.13247032e-02 -2.95340829e-02 -3.94839719e-02
 -2.30346769e-02 -3.70955952e-02 -3.28679271e-02 -3.04620638e-02
 -2.22088899e-02 -3.44153568e-02 -3.82171609e-02 -3.72242890e-02
 -4.04688716e-02 -3.59691307e-02 -2.62285303e-02 -2.40951795e-02
 -2.39640791e-02 -2.74193734e-02 -3.80274095e-02 -3.30894589e-02
 -2.89585609e-02 -4.22166549e-02 -4.11844440e-02 -3.52821648e-02
 -2.18104608e-02 -3.37544717e-02 -3.48186120e-02 -3.60968187e-02
 -2.57264227e-02 -4.31657247e-02 -4.14591879e-02 -3.19514051e-02
 -3.92734893e-02 -3.39874513e-02 -4.33264598e-02 -4.02993970e-02
 -4.16422300e-02 -3.85053419e-02 -3.08372099e-02 -3.65179069e-02
 -3.84889022e-02 -2.07215641e-02 -2.93280650e-02 -3.88130024e-02
 -4.10893559e-02 -3.00472006e-02 -3.90530005e-02 -2.60639526e-02
 -4.17976268e-02 -3.87561396e-02 -3.42415608e-02 -3.40729058e-02
 -3.18509676e-02 -3.48108374e-02 -4.02127057e-02 -3.27824950e-02
 -3.46383974e-02 -3.65057364e-02 -2.68157814e-02 -3.88602205e-02
 -3.14549953e-02 -4.80215847e-02 -1.99318174e-02 -2.23138388e-02
 -3.71451005e-02 -3.89788263e-02 -2.27933880e-02 -2.86249146e-02
 -3.17466967e-02 -3.39196250e-02 -2.55404450e-02 -2.89014466e-02
 -5.66188991e-02 -2.74113975e-02 -3.78433466e-02 -3.17583382e-02
 -4.24772762e-02 -3.19414921e-02 -4.26653773e-02 -4.32534441e-02
 -4.11012657e-02 -3.98418680e-02 -5.18325530e-02 -3.67778800e-02
 -3.95416766e-02 -4.22087908e-02 -4.37936224e-02 -2.71260627e-02
 -4.23651338e-02 -4.76259701e-02 -2.82874759e-02 -3.69996652e-02
 -3.18427943e-02 -3.83177698e-02 -3.05902045e-02 -4.16676886e-02
